,0
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
39,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
40,"b',""goldEarned"":11410,""goldSpent"":9083,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
41,"b'orsLost"":0,""item0"":3078,""item1"":2031,""item2"":3074,""item3"":1055,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killi'"
42,"b'ngSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":612,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
43,"b'Living"":819,""magicDamageDealt"":19091,""magicDamageDealtToChampions"":1164,""magicDamageTaken"":3069,""needVisionPings"":0,""neutralMini'"
44,"b'onsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
45,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
46,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":398,""var2"":0,""var3"":0},{""perk"":9111,""var1"":760,""var2"":160,""var3"":0},{""perk"":9105,""va'"
47,"b'r1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
48,"b'erk"":8446,""var1"":2975,""var2"":0,""var3"":0},{""perk"":8473,""var1"":456,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12268'"
49,"b'8,""physicalDamageDealtToChampions"":11446,""physicalDamageTaken"":14909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
50,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1A'"
51,"b'dYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
52,"b'nGame"":0,""spell1Casts"":159,""spell2Casts"":63,""spell3Casts"":77,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
53,"b'd"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":717,""sum'"
54,"b'monerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1330,""tota'"
55,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":154300,""totalDamageDealtToChampions"":13507,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":18718,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":8427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""to'"
57,"b'talTimeCCDealt"":115,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12521,""trueDamageDealtToChamp'"
58,"b'ions"":896,""trueDamageTaken"":740,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
59,"b'onScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":'"
60,"b'6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":588,""acesBefor'"
61,"b'e15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
62,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":805.0242531895373,""damageTakenOnTeamPercentage"":0.26516'"
63,"b'013263086025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,'"
64,"b'""earliestDragonTakedown"":558.8855725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
65,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJ'"
66,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
67,"b':1,""firstTurretKilledTime"":967.9919738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""goldPerMinute"":474.19673'"
68,"b'90414296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":80.0'"
69,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
70,"b':3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
71,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
72,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhas'"
73,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.40000009536743,""maxKillDeficit"":0,'"
74,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.500000059604645,""multiKillOneSpell"":0,""'"
75,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
76,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
79,"b':0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
80,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
81,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26260690678572096,""teamElderDragonKills"":0,""teamRift'"
82,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
83,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.024761438369750977,""visi'"
84,"b'onScorePerMinute"":0.7633484527023758,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11432,""cha'"
85,"b'mpLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDeal'"
86,"b'tToBuildings"":412,""damageDealtToObjectives"":32682,""damageDealtToTurrets"":412,""damageSelfMitigated"":9563,""dangerPings"":0,""deaths""'"
87,"b':3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
88,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
89,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10516,""goldSpent"":8035,""holdPings"":0,""individualPosition"":""JUNGL'"
90,"b'E"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":1082,""item2"":6653,""item3"":0,""item4"":3020,""i'"
91,"b'tem5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
92,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":177884,""magicDamageDealtToChampions"":15742,""magic'"
93,"b'DamageTaken"":5800,""needVisionPings"":0,""neutralMinionsKilled"":180,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
94,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex""'"
95,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":909,""var2"":681,""var3"":0},{""perk""'"
96,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
97,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}]'"
98,"b',""style"":8200}]},""physicalDamageDealt"":6354,""physicalDamageDealtToChampions"":408,""physicalDamageTaken"":14939,""placement"":0,""play'"
99,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
100,"b':""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
101,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":477,""spell2Casts"":21,""spell3Casts"":85,""spell4Casts"":5,""subteamPlacem'"
102,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11'"
103,"b'ycwnT1yrND3U"",""summonerLevel"":76,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
104,"b'LE"",""timeCCingOthers"":12,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":221620,""totalDamageDealtToChamp'"
105,"b'ions"":17853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20983,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":10213,""to'"
106,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":149,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills""'"
107,"b':0,""trueDamageDealt"":37381,""trueDamageDealtToChampions"":1702,""trueDamageTaken"":242,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
108,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":1,""win""'"
109,"b':true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
110,"b'12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
111,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
112,"b'4455772202035256,""controlWardsPlaced"":1,""damagePerMinute"":801.3765622560828,""damageTakenOnTeamPercentage"":0.2528582560499058,""da'"
113,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
114,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
115,"b'Immobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
116,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":967.9919738,""flawlessAces""'"
117,"b':1,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.6959093847053'"
118,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
119,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""kil'"
120,"b'lParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOn'"
121,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
122,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendary'"
123,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
124,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
127,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""'"
128,"b'skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSing'"
129,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
130,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
131,"b'aronKills"":0,""teamDamagePercentage"":0.26141699377484023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""'"
132,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
133,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.276699960231781,""visionScorePerMinute"":'"
134,"b'0.5935292977939767,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11868,""champLevel"":14,""champ'"
135,"b'ionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":6338,'"
136,"b'""damageDealtToObjectives"":8391,""damageDealtToTurrets"":6338,""damageSelfMitigated"":12698,""dangerPings"":0,""deaths"":3,""detectorWards'"
137,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodA'"
138,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
139,"b'nSurrender"":true,""getBackPings"":7,""goldEarned"":10416,""goldSpent"":9075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKill'"
140,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1043,""item1"":6656,""item2"":3108,""item3"":3047,""item4"":1082,""item5"":3087,""it'"
141,"b'em6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":1907,""largestKillingSpree"":3,""'"
142,"b'largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":79052,""magicDamageDealtToChampions"":9713,""magicDamageTaken"":'"
143,"b'4716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
144,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
145,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3716,""var2"":2827,""var3"":0},{""perk"":8009,""var1"":2'"
146,"b'090,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""de'"
147,"b'scription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1512,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1181,""var2"":0,""var3"":0}],""st'"
148,"b'yle"":8400}]},""physicalDamageDealt"":34573,""physicalDamageDealtToChampions"":8058,""physicalDamageTaken"":14847,""placement"":0,""player'"
149,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid'"
150,"b'"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
151,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":122,""spell3Casts"":29,""spell4Casts"":15,""subteamPlac'"
152,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xe'"
153,"b'qGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
154,"b'"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115533,""totalDamageDealtTo'"
155,"b'Champions"":17772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5374,'"
156,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":44,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKi'"
157,"b'lls"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":445,""turretKills"":1,""turretTakedowns"":3,""turretsL'"
158,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win""'"
