,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.556726163326863,""controlWardsPlaced"":2,""damagePerMinute"":694.8498143741143,""damageTakenOnTeamPercentage"":0.294'"
13,"b'1559069454196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.2123985971914,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
19,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
22,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
24,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
25,"b'56,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
29,"b'ownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
30,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2755757619939922,""teamE'"
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
32,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":-0.5277934670448303,""visionScorePerMinute"":0.5343925359634898,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
34,"b'champExperience"":10334,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumabl'"
35,"b'esPurchased"":5,""damageDealtToBuildings"":105,""damageDealtToObjectives"":1138,""damageDealtToTurrets"":105,""damageSelfMitigated"":2123'"
36,"b'1,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7565,""goldSpent"":7325,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2055,""item2"":3110,""it'"
40,"b'em3"":1056,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrik'"
41,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":790,""magicDamageDealt"":77897,""magicDamageDealtToChamp'"
42,"b'ions"":15228,""magicDamageTaken"":5535,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1018,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":801,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":521,""var2"":0,""v'"
46,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11303,""physicalDamageDealtToChampions"":1571,""physicalDamageTaken"":15701,'"
48,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454'"
49,"b',""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":72,""spell3Casts"":78,""spell4C'"
51,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBq'"
52,"b'kCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":586,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89623,""total'"
54,"b'DamageDealtToChampions"":17222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21674,""totalEnemyJungleMinionsKilled"":0,""tot'"
55,"b'alHeal"":6373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":322,""totalTimeSpentDead"":140,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":423,""trueDamageDealtToChampions"":423,""trueDamageTaken"":436,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wards'"
58,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
59,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":515,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":'"
60,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damag'"
61,"b'ePerMinute"":279.16119415468523,""damageTakenOnTeamPercentage"":0.0892920663944902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
62,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":823.5551174999999,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":7520.2470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
64,"b'nemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,'"
66,"b'""gameLength"":1487.1913153,""goldPerMinute"":323.1051676238564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,'"
67,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
68,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""kille'"
69,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRec'"
70,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
71,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
72,"b'OnLaneOpponent"":17.499999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
73,"b'nOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
74,"b'sh"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
75,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
76,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsH'"
77,"b'it"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
79,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
80,"b'0.11071465690413243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
81,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
82,"b'ScoreAdvantageLaneOpponent"":0.2616227865219116,""visionScorePerMinute"":1.2214769423571117,""wardTakedowns"":9,""wardTakedownsBefore2'"
83,"b'0M"":7,""wardsGuarded"":0},""champExperience"":8923,""champLevel"":12,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""co'"
84,"b'mmandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":530,""damageDealtToObjectives"":7682,""damageDealtToTurrets"":530,""d'"
85,"b'amageSelfMitigated"":4950,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgress'"
86,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
87,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8008,""goldSpen'"
88,"b't"":7025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item'"
89,"b'1"":3158,""item2"":3114,""item3"":6617,""item4"":3011,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JU'"
90,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1119,""magicDamageDealt"":88'"
91,"b'79,""magicDamageDealtToChampions"":4117,""magicDamageTaken"":1723,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nex'"
92,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0'"
93,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
94,"b'8214,""var1"":517,""var2"":748,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":'"
95,"b'8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0'"
96,"b'},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5213,""physicalDamageDealtToChampions"":2067,""ph'"
97,"b'ysicalDamageTaken"":4646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
98,"b'Id"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""qu'"
99,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":52,""spel'"
100,"b'l3Casts"":66,""spell4Casts"":308,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
101,"b'onerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":337,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":'"
102,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":87,""totalDamage'"
103,"b'Dealt"":128962,""totalDamageDealtToChampions"":6919,""totalDamageShieldedOnTeammates"":7520,""totalDamageTaken"":6579,""totalEnemyJungle'"
104,"b'MinionsKilled"":4,""totalHeal"":2623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":146,""totalTimeSpentDead"":'"
105,"b'73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":114869,""trueDamageDealtToChampions"":734,""trueDamageTaken"":210,""turretK'"
106,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,'"
107,"b'""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
108,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
109,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
110,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5945811943647786,""controlWardsPlaced"":5,""damagePerMinute"":841.4409491239986,""damageTakenOn'"
111,"b'TeamPercentage"":0.21108274437514804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
112,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
113,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
114,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
115,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.94645791843'"
116,"b'936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
117,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation'"
118,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
119,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
120,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
121,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
122,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
123,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
124,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
125,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""so'"
126,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
127,"b'nOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
128,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33371345279362336,""teamEl'"
129,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
130,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
131,"b'eAdvantageLaneOpponent"":-0.056108951568603516,""visionScorePerMinute"":1.020670510932154,""wardTakedowns"":6,""wardTakedownsBefore20M'"
132,"b'"":2,""wardsGuarded"":0},""champExperience"":12590,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""c'"
133,"b'ommandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":1328,""damageDealtToObjectives"":5765,""damageDealtToTurrets"":132'"
134,"b'8,""damageSelfMitigated"":10513,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
135,"b'gression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
136,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10012,""go'"
137,"b'ldSpent"":10050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
138,"b'6672,""item1"":2031,""item2"":3035,""item3"":3006,""item4"":2055,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills""'"
139,"b':4,""lane"":""MIDDLE"",""largestCriticalStrike"":400,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":865,""magicD'"
140,"b'amageDealt"":24607,""magicDamageDealtToChampions"":2189,""magicDamageTaken"":4296,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
141,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""'"
142,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
143,"b'ns"":[{""perk"":8021,""var1"":1577,""var2"":1218,""var3"":0},{""perk"":9101,""var1"":1189,""var2"":1453,""var3"":0},{""perk"":9103,""var1"":22,""var2""'"
144,"b':0,""var3"":0},{""perk"":8014,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var'"
145,"b'1"":251,""var2"":0,""var3"":0},{""perk"":8473,""var1"":679,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102622,""physicalDama'"
146,"b'geDealtToChampions"":18177,""physicalDamageTaken"":10589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
147,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""nqg1dgmWZQyVA4ibzvbLf_5lAKm5wyvvR0OmUywLh1NBYBVR1G'"
148,"b'G9cjCKlTU7ccCWqeQKmjHcONnP6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
149,"b'1Casts"":50,""spell2Casts"":25,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2'"
150,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""4NhYV9-ZlnDqLkby8T9nNGYoHIAbkw4kyzKvmNXbQRodu7rKxDsSEc9Bhg"",""summonerLevel"":274,""summoner'"
151,"b'Name"":""\xec\xa3\xbc\xec\xb0\xac\xea\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1487,""total'"
152,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":131428,""totalDamageDealtToChampions"":20856,""totalDamageShieldedOnTeammates"":0,""tot'"
153,"b'alDamageTaken"":15553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""tota'"
154,"b'lTimeCCDealt"":45,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4199,""trueDamageDealtToChampions'"
155,"b'"":489,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
156,"b'ore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":4'"
157,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore'"
158,"b'15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
