,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.6235494710565291,""controlWardsPlaced"":2,""damagePerMinute"":439.486768011255,""damageTakenOnTeamPercentage"":0.14295'"
13,"b'52280533067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
14,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
15,"b',""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
16,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
17,"b'0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.6083063731181,""hadOpenNexus"":0,""high'"
18,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
19,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipat'"
20,"b'ion"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
21,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
22,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
23,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
24,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
28,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurr'"
29,"b'et"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
30,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2235591503905316,""teamElderDragonKill'"
31,"b's"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
32,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
33,"b'Opponent"":0.48770713806152344,""visionScorePerMinute"":0.7994669949790544,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
34,"b'ed"":0},""champExperience"":6506,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":3,""'"
35,"b'consumablesPurchased"":4,""damageDealtToBuildings"":470,""damageDealtToObjectives"":470,""damageDealtToTurrets"":470,""damageSelfMitigat'"
36,"b'ed"":9895,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
37,"b'MissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4652,""goldSpent"":3800,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3068,""item2"":0'"
40,"b',""item3"":1001,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
41,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":862,""magicDamageDealt"":25611,""magicDamageDealtTo'"
42,"b'Champions"":5740,""magicDamageTaken"":1637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":795,""var2"":0,'"
45,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":278,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":372,""var2"":0'"
46,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":9'"
47,"b'4,""var2"":223,""var3"":31}],""style"":8300}]},""physicalDamageDealt"":20588,""physicalDamageDealtToChampions"":1129,""physicalDamageTaken""'"
48,"b':4544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":1160,""pushPings"":0,""puuid"":""z7Qybyq258T4VGVw8wQ_Fohq1B9SKbPLJ1SBg4hn-JmIchPyJzzrt7BX8_c2EnzyHqAf8YgVBkE0uA"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":28,""spell3Casts"":28,'"
51,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Rbki-9'"
52,"b'awyMSvmd-Qd7sX7C0J9IQr27Xqb_iIh54-bHfxsuY"",""summonerLevel"":473,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49039,""tot'"
54,"b'alDamageDealtToChampions"":6869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6678,""totalEnemyJungleMinionsKilled"":0,""tot'"
55,"b'alHeal"":223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":384,""totalTimeSpentDead"":30,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":496,""turretKills"":0,""turretTakedowns"":'"
57,"b'0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlac'"
58,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
59,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""'"
60,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
61,"b'rMinute"":251.00816378876766,""damageTakenOnTeamPercentage"":0.3286211714047948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
62,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""goldPerMinute"":313.31350835298656,""'"
66,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
67,"b'nutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
68,"b'all"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,'"
69,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
70,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
71,"b'es"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999970197678,""'"
72,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multi'"
73,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
74,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCh'"
75,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
76,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
77,"b'ealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""'"
78,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
79,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1276834160255474,""teamElderDragonKills"":0,""teamRiftHeraldK'"
80,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
81,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.051509857177734375,""visionScor'"
82,"b'ePerMinute"":1.0439513203091193,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5959,""champLevel'"
83,"b'"":9,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildi'"
84,"b'ngs"":0,""damageDealtToObjectives"":5274,""damageDealtToTurrets"":0,""damageSelfMitigated"":7945,""dangerPings"":0,""deaths"":3,""detectorWa'"
85,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBlo'"
86,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
87,"b'dedInSurrender"":true,""getBackPings"":13,""goldEarned"":4897,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
88,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1036,""item2"":1028,""item3"":1103,""item4"":2422,""item5"":0,""i'"
89,"b'tem6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
90,"b'estMultiKill"":0,""longestTimeSpentLiving"":584,""magicDamageDealt"":5926,""magicDamageDealtToChampions"":136,""magicDamageTaken"":5250,""'"
91,"b'needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
92,"b'olenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
93,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":25,""var2"":'"
94,"b'20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
95,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""phys'"
96,"b'icalDamageDealt"":73468,""physicalDamageDealtToChampions"":3578,""physicalDamageTaken"":9977,""placement"":0,""playerAugment1"":0,""player'"
97,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJI'"
98,"b'By167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
99,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":72,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":1,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzY'"
101,"b'qYAjdw"",""summonerLevel"":122,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
102,"b'ngOthers"":9,""timePlayed"":937,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":98001,""totalDamageDealtToChampions"":3923,""tota'"
103,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15353,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9516,""totalHealsOnTeammates'"
104,"b'"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":330,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
105,"b':18606,""trueDamageDealtToChampions"":208,""trueDamageTaken"":125,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":'"
106,"b'0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings""'"
107,"b':0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
108,"b':0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
109,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867008895728677,""co'"
110,"b'ntrolWardsPlaced"":3,""damagePerMinute"":543.4693021130286,""damageTakenOnTeamPercentage"":0.15047161630241804,""dancedWithRiftHerald""'"
111,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
112,"b'0,""effectiveHealAndShielding"":506.2855224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
113,"b'obilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
114,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":93'"
115,"b'7.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.52376398851686,""hadOpenNexus"":0,""immobilizeAndKillWit'"
116,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
117,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSur'"
118,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
119,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
120,"b'irst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxK'"
121,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
122,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
123,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
124,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
125,"b'leCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""'"
126,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaining'"
127,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
128,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27645322746238477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
129,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWa'"
130,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21050357818603516,""visionScorePerMinute"":0.9144675'"
131,"b'861193334,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6830,""champLevel"":10,""championId"":1,""'"
132,"b'championName"":""Annie"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToO'"
133,"b'bjectives"":2035,""damageDealtToTurrets"":0,""damageSelfMitigated"":3872,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKi'"
134,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
135,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
136,"b'etBackPings"":0,""goldEarned"":5104,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
137,"b'owns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":1001,""item4"":6655,""item5"":1056,""item6"":3364,""itemsPurchased"":14'"
138,"b',""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":43,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
139,"b'pentLiving"":293,""magicDamageDealt"":37435,""magicDamageDealtToChampions"":7614,""magicDamageTaken"":2959,""needVisionPings"":0,""neutral'"
140,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
141,"b':3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
142,"b'rimaryStyle"",""selections"":[{""perk"":8214,""var1"":610,""var2"":136,""var3"":0},{""perk"":8226,""var1"":250,""var2"":224,""var3"":0},{""perk"":823'"
143,"b'3,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,""var1"":328,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
144,"b'[{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7315,""'"
145,"b'physicalDamageDealtToChampions"":841,""physicalDamageTaken"":4025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
146,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyV'"
147,"b'Sgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
148,"b'me"":0,""spell1Casts"":86,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
149,"b'4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":'"
150,"b'150,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
151,"b'"":21,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49778,""totalDamageDealtToChampions"":8495,""totalDamageS'"
152,"b'hieldedOnTeammates"":506,""totalDamageTaken"":7030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""total'"
153,"b'MinionsKilled"":116,""totalTimeCCDealt"":171,""totalTimeSpentDead"":79,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5028,""t'"
154,"b'rueDamageDealtToChampions"":40,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCl'"
155,"b'earedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistM'"
156,"b'ePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
157,"b'Uses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
