,0
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":468.56199133849987,""damageTakenOnTeamPercentage"":0.20752173928141437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills'"
15,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.4136734,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.721'"
17,"b'8633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.2843742104745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
19,"b'troyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMi'"
22,"b'nionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44'"
23,"b'.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
25,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
26,"b'lWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHera'"
27,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKil'"
28,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
29,"b'rret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
30,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2007269890379724,""teamElderDragonKi'"
31,"b'lls"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turr'"
32,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
33,"b'neOpponent"":0.5403329133987427,""visionScorePerMinute"":0.7919532175336228,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
34,"b'ded"":0},""champExperience"":9246,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":12,'"
35,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":1616,""damageDealtToObjectives"":1616,""damageDealtToTurrets"":1616,""damageSelfMit'"
36,"b'igated"":6476,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
37,"b'nemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7377,""goldSpent"":6700,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3134,""ite'"
40,"b'm2"":1028,""item3"":1036,""item4"":1055,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larg'"
41,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":688,""magicDamageDealt"":0,""magicDamage'"
42,"b'DealtToChampions"":0,""magicDamageTaken"":4327,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
43,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks'"
44,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":16,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":312,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":169,""v'"
46,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":414,""var2"":0,""var3"":0},{""perk"":8451,'"
47,"b'""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87240,""physicalDamageDealtToChampions"":7643,""physicalDamage'"
48,"b'Taken"":5731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":39,""spell3Cas'"
51,"b'ts"":61,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":'"
52,"b'""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":556,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""tea'"
53,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":978,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":89845,""to'"
54,"b'talDamageDealtToChampions"":7643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10213,""totalEnemyJungleMinionsKilled"":4,""t'"
55,"b'otalHeal"":5259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":150,""totalTimeSpentDead"":32,""totalUnitsHeal'"
56,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":154,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wards'"
58,"b'Placed"":4,""win"":true},{""allInPings"":2,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
59,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0'"
60,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
61,"b'rOrEnemyHalf"":0.06902900224605621,""controlWardsPlaced"":1,""damagePerMinute"":496.64711983884223,""damageTakenOnTeamPercentage"":0.27'"
62,"b'96203234314952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
63,"b'1,""earliestDragonTakedown"":439.57793829999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
64,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":1,""firstTurretKilledTime"":717.4136734,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""goldPerMinute"":49'"
67,"b'7.90206491931554,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""'"
68,"b'jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
69,"b'oyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDam'"
70,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
71,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
72,"b'onsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.999'"
73,"b'999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.0000000'"
74,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
77,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
78,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
79,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedow'"
80,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21275836030757597,""teamElderDragonKills"":'"
81,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
82,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0714911222457'"
83,"b'8857,""visionScorePerMinute"":1.1297826974101872,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
84,"b'7674,""champLevel"":11,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""'"
85,"b'damageDealtToBuildings"":1236,""damageDealtToObjectives"":29463,""damageDealtToTurrets"":1236,""damageSelfMitigated"":9157,""dangerPings'"
86,"b'"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
87,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
88,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8121,""goldSpent"":6560,""holdPings"":0,""individualPositi'"
89,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":6677,""i'"
90,"b'tem4"":1052,""item5"":0,""item6"":3513,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
91,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":457,""magicDamageDealt"":6593,""magicDamageDealtToChampions"":621,""m'"
92,"b'agicDamageTaken"":1904,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
93,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fl'"
94,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk""'"
95,"b':9111,""var1"":506,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":193,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var'"
97,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":82255,""physicalDamageDealtToChampions"":5140,""physicalDamageTaken"":11351,""placement""'"
98,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings'"
99,"b'"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
100,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":48,""spell3Casts"":30,""spell4Casts"":5,""'"
101,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2'"
102,"b'PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":45,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""team'"
103,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":978,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":124106'"
104,"b',""totalDamageDealtToChampions"":8101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13761,""totalEnemyJungleMinionsKilled"":'"
105,"b'0,""totalHeal"":7455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":207,""totalTimeSpentDead"":44,""totalUnitsH'"
106,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":35257,""trueDamageDealtToChampions"":2338,""trueDamageTaken"":505,""turretKills"":1,""turret'"
107,"b'Takedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5'"
108,"b',""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
109,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
110,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
111,"b'eInRiverOrEnemyHalf"":0.705248182433241,""controlWardsPlaced"":4,""damagePerMinute"":357.3500718025699,""damageTakenOnTeamPercentage"":'"
112,"b'0.19489282034466354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
113,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
114,"b'kills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
115,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717'"
116,"b'.4136734,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
117,"b'ute"":488.74878454321953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
118,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly'"
119,"b'"":2,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,'"
120,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
121,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""'"
122,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
123,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
124,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
125,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
126,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
127,"b'"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
128,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
129,"b'awn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
130,"b'0.15308498186233346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
131,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
132,"b'ScoreAdvantageLaneOpponent"":1.3279330730438232,""visionScorePerMinute"":0.9889227199921388,""wardTakedowns"":3,""wardTakedownsBefore2'"
133,"b'0M"":3,""wardsGuarded"":1},""champExperience"":9499,""champLevel"":12,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0'"
134,"b',""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":947,""damageDealtToObjectives"":947,""damageDealtToTurrets"":947'"
135,"b',""damageSelfMitigated"":4556,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
136,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7972,""goldSp'"
138,"b'ent"":6035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2424,'"
139,"b'""item1"":2033,""item2"":6656,""item3"":3108,""item4"":3111,""item5"":1052,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""l'"
140,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":487,""magicDamageDeal'"
141,"b't"":59408,""magicDamageDealtToChampions"":4815,""magicDamageTaken"":3064,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
142,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKill'"
143,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
144,"b'rk"":8360,""var1"":2,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3571,""var2"":0,""var3"":0},{""perk'"
145,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":304,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11483,""physicalDamageDealtToChampions"":945,'"
147,"b'""physicalDamageTaken"":6296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
148,"b'eamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciw'"
149,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts""'"
150,"b':105,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4'"
151,"b',""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurren'"
152,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":978,""totalAllyJungleMinionsKilled"":0,""totalD'"
153,"b'amageDealt"":71862,""totalDamageDealtToChampions"":5829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9591,""totalEnemyJungl'"
154,"b'eMinionsKilled"":0,""totalHeal"":1093,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":133,""totalTimeSpentDead'"
155,"b'"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":969,""trueDamageDealtToChampions"":68,""trueDamageTaken"":230,""turretKil'"
156,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""w'"
157,"b'ardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
158,"b'"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
