,0
18,"b':422.8359311988487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""ki'"
20,"b'llParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
21,"b'nOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
22,"b'nockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendar'"
23,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
26,"b'0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
27,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2379377310'"
31,"b'1003957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""'"
32,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":0.623521089553833,""visionScorePerMinute"":0.8391960550643264,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
34,"b'uarded"":2},""champExperience"":7191,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":'"
35,"b'4,""consumablesPurchased"":3,""damageDealtToBuildings"":2590,""damageDealtToObjectives"":2590,""damageDealtToTurrets"":2590,""damageSelfM'"
36,"b'itigated"":7429,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
37,"b'""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6629,""goldSpent"":5700,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":0,""ite'"
40,"b'm2"":6691,""item3"":1036,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""larg'"
41,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":854,""magicDamageDealt"":289,""magicDama'"
42,"b'geDealtToChampions"":289,""magicDamageTaken"":2219,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
44,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":452,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":328,""var'"
46,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":557,""var2"":0,""var3"":0},{""perk"":8242,""v'"
47,"b'ar1"":19,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47197,""physicalDamageDealtToChampions"":8896,""physicalDamageTak'"
48,"b'en"":7345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
49,"b'con"":5917,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0'"
50,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":12,""spell3Casts"":'"
51,"b'52,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eCH'"
52,"b'9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":336,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrender'"
53,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
54,"b'alt"":47533,""totalDamageDealtToChampions"":9231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9686,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":2439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":170,""totalTimeSpentDead"":30,""to'"
56,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46,""trueDamageDealtToChampions"":46,""trueDamageTaken"":121,""turretKills"":1,""tu'"
57,"b'rretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKille'"
58,"b'd"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.2931232648044633,""controlWardsPlaced"":2,""damagePerMinute"":551.7446892431304,""damageTakenOnTeamPercen'"
62,"b'tage"":0.29551895852948395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
63,"b'Takedowns"":2,""earliestDragonTakedown"":375.9922817,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
64,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":10,""epicMonsterKi'"
65,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
66,"b'TurretKilled"":1,""firstTurretKilledTime"":730.7524166,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.6714707,""goldPerMinut'"
67,"b'e"":479.95800531550555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10'"
68,"b'Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
69,"b'sFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""'"
70,"b'killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
71,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
72,"b's"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.5,""maxKillDeficit""'"
73,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0'"
74,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
76,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
77,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
78,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
79,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlco'"
80,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2229432528189352,""teamElderDragonKills"":0,""teamRi'"
81,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
82,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16385304927825928,""vi'"
83,"b'sionScorePerMinute"":1.0142525985948805,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7316,""ch'"
84,"b'ampLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageD'"
85,"b'ealtToBuildings"":1215,""damageDealtToObjectives"":20990,""damageDealtToTurrets"":1215,""damageSelfMitigated"":13275,""dangerPings"":0,""d'"
86,"b'eaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
87,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
88,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":7524,""goldSpent"":5750,""holdPings"":0,""individualPosition"":'"
89,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":0,""item3"":1038,""item4"":1103'"
90,"b',""item5"":3158,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
91,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":6424,""magicDamageDealtToChampions"":697,""magicDam'"
92,"b'ageTaken"":3787,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
93,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":50'"
94,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":272,""var2"":0,""var3"":0},{""perk"":9111'"
95,"b',""var1"":509,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":250,""var2"":0,""var3"":0}],""style"":80'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""'"
97,"b'style"":8300}]},""physicalDamageDealt"":91091,""physicalDamageDealtToChampions"":7750,""physicalDamageTaken"":8323,""placement"":0,""playe'"
98,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid""'"
99,"b':""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":59,""spell3Casts"":56,""spell4Casts"":2,""subteamPlac'"
101,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd'"
102,"b'3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
103,"b'ion"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":940,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":122788,""totalDamageDeal'"
104,"b'tToChampions"":8650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12497,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":93'"
105,"b'40,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":328,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""triple'"
106,"b'Kills"":0,""trueDamageDealt"":25272,""trueDamageDealtToChampions"":202,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":1,""tur'"
107,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,'"
108,"b'""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
109,"b's"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
110,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
111,"b'f"":0.3350714930957245,""controlWardsPlaced"":1,""damagePerMinute"":288.61679389760087,""damageTakenOnTeamPercentage"":0.16889495151383'"
112,"b'09,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
113,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
114,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
115,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.7524166,""flawless'"
116,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.378997066'"
117,"b'27616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""jung'"
118,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipati'"
119,"b'on"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
120,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
121,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
122,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
124,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
126,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""'"
127,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
128,"b'ownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
129,"b'inutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11662127085984358,""team'"
130,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenW'"
131,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
132,"b't"":0.02731931209564209,""visionScorePerMinute"":0.8085417599376027,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},'"
133,"b'""champExperience"":6525,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumabl'"
134,"b'esPurchased"":3,""damageDealtToBuildings"":1164,""damageDealtToObjectives"":1164,""damageDealtToTurrets"":1164,""damageSelfMitigated"":62'"
135,"b'11,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
136,"b'gPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5838,""goldSpent"":5810,""holdPings"":0,""'"
138,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":1052'"
139,"b',""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritical'"
140,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":38438,""magicDamageDealtTo'"
141,"b'Champions"":4200,""magicDamageTaken"":1116,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
142,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
143,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":855,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,""var1"":392,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":78,""var2"":0,""var3"":0},{""perk"":8444,""var1"":528'"
146,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4709,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":5813,""p'"
147,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4499,""'"
148,"b'pushPings"":1,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLKhsu9A"",""quadraKills"":0,""riotIdNam'"
149,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":78,""spell3Casts"":100,""spell4'"
150,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eneSc5M6j6Qz4'"
151,"b'j5RPjgpb_WrGFWGS8C_8-tTz4mGhb7UHDQ4"",""summonerLevel"":97,""summonerName"":""Seungman"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
152,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47543,""totalDamageD'"
153,"b'ealtToChampions"":4524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7142,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0'"
154,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":170,""totalTimeSpentDead"":62,""totalUnitsHealed"":0,""tripleK'"
155,"b'ills"":0,""trueDamageDealt"":4396,""trueDamageDealtToChampions"":324,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turre'"
156,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""w'"
157,"b'in"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges""'"
158,"b':{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
