,0
68,"b'n"":5,""gameLength"":1862.6885542999999,""goldPerMinute"":328.5541017745384,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
69,"b'ffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
70,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation'"
71,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
72,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
73,"b'AndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
74,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.59999993443489,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
75,"b'ime"":0,""moreEnemyJungleThanOpponent"":-22.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
76,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
77,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
78,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
79,"b'otsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHp'"
80,"b'Count"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
81,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
82,"b':0,""teamDamagePercentage"":0.15583804466327028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
83,"b'etPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
84,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2237870693206787,""visionScorePerMinute"":1.460358519783699,""wardTakedowns'"
85,"b'"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11387,""champLevel"":13,""championId"":64,""championName"":""LeeSin""'"
86,"b',""championTransform"":0,""commandPings"":47,""consumablesPurchased"":8,""damageDealtToBuildings"":132,""damageDealtToObjectives"":28107,""'"
87,"b'damageDealtToTurrets"":132,""damageSelfMitigated"":31507,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragon'"
88,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fal'"
89,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
90,"b'22,""goldEarned"":10199,""goldSpent"":9425,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
91,"b'hibitorsLost"":1,""item0"":0,""item1"":2421,""item2"":6630,""item3"":3053,""item4"":3158,""item5"":1031,""item6"":3340,""itemsPurchased"":22,""kil'"
92,"b'lingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
93,"b'Living"":690,""magicDamageDealt"":30531,""magicDamageDealtToChampions"":1162,""magicDamageTaken"":18904,""needVisionPings"":0,""neutralMin'"
94,"b'ionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
95,"b'28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
96,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":192,""var2"":0,""var3"":0},{""perk"":9111,""var1"":552,""var2"":160,""var3"":0},{""perk"":9105,'"
97,"b'""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
98,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":112604'"
99,"b',""physicalDamageDealtToChampions"":10787,""physicalDamageTaken"":16023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
100,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2'"
101,"b'UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
102,"b'me"":0,""spell1Casts"":207,""spell2Casts"":195,""spell3Casts"":130,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
103,"b'"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLeve'"
104,"b'l"":54,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""'"
105,"b'timePlayed"":1862,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":183041,""totalDamageDealtToChampions"":13778,""totalDamageShi'"
106,"b'eldedOnTeammates"":653,""totalDamageTaken"":36029,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":16002,""totalHealsOnTeammates"":0,""t'"
107,"b'otalMinionsKilled"":37,""totalTimeCCDealt"":488,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":399'"
108,"b'04,""trueDamageDealtToChampions"":1828,""trueDamageTaken"":1101,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,'"
109,"b'""visionClearedPings"":1,""visionScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":18,""win"":false},{""allInPings"":'"
110,"b'1,""assistMePings"":14,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
111,"b':0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
112,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7933267093893368,""co'"
113,"b'ntrolWardsPlaced"":11,""damagePerMinute"":847.4355376901455,""damageTakenOnTeamPercentage"":0.1540318227188449,""dancedWithRiftHerald""'"
114,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":873.932933'"
115,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1366.754150390625,""elderDragonKillsWithOpposingSoul"":0,""elder'"
116,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
117,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
118,"b'edTime"":718.1004479,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1862.6885542999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
119,"b'ner"":0,""goldPerMinute"":326.084416815327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
120,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333'"
121,"b'333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
122,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
123,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""la'"
124,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLeve'"
125,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
126,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
127,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
128,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
129,"b'leCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""'"
130,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
131,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
132,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29756476214618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
133,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
134,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.505131721496582,""visionScorePerMinute"":1.1276928792241'"
135,"b'758,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11067,""champLevel"":13,""championId"":1,""champ'"
136,"b'ionName"":""Annie"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":13,""damageDealtToBuildings"":116,""damageDealtToOb'"
137,"b'jectives"":199,""damageDealtToTurrets"":116,""damageSelfMitigated"":10898,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""double'"
138,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
139,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
140,"b',""getBackPings"":0,""goldEarned"":10123,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
141,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3191,""item2"":0,""item3"":3158,""item4"":3116,""item5"":2421,""item6"":3364,""itemsPur'"
142,"b'chased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
143,"b'ongestTimeSpentLiving"":526,""magicDamageDealt"":66128,""magicDamageDealtToChampions"":23032,""magicDamageTaken"":8176,""needVisionPings'"
144,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
145,"b'nMyWayPings"":64,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
146,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1082,""var2"":848,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},'"
147,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
148,"b'ctions"":[{""perk"":8226,""var1"":250,""var2"":1034,""var3"":0},{""perk"":8237,""var1"":643,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
149,"b'geDealt"":11791,""physicalDamageDealtToChampions"":2234,""physicalDamageTaken"":7949,""placement"":0,""playerAugment1"":0,""playerAugment2'"
150,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XX'"
151,"b'zN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
152,"b'ardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":52,""spell3Casts"":78,""spell4Casts"":160,""subteamPlacement"":0,""summoner1Casts"":'"
153,"b'5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",'"
154,"b'""summonerLevel"":269,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
155,"b'hers"":48,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78961,""totalDamageDealtToChampions"":26308,""totalD'"
156,"b'amageShieldedOnTeammates"":1366,""totalDamageTaken"":17140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":544,""totalHealsOnTeammates'"
157,"b'"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":335,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
158,"b'lt"":1041,""trueDamageDealtToChampions"":1041,""trueDamageTaken"":1014,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKil'"
159,"b'ls"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allIn'"
