,0
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7649261291375129,""controlWardsPlaced"":3,""damagePerMinute"":640.03533011'"
13,"b'3784,""damageTakenOnTeamPercentage"":0.2093054026689953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
14,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.2806322,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKil'"
16,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7269298,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1307.'"
18,"b'6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.9951904856613,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
19,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
20,"b'DestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived""'"
21,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
22,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10'"
23,"b'Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDef'"
24,"b'icit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stea'"
29,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":12,""t'"
30,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""tak'"
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20237037444242673,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
33,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4967291355133057,""visionScorePe'"
34,"b'rMinute"":1.0996925377539462,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11737,""champLevel"":'"
35,"b'14,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildi'"
36,"b'ngs"":4889,""damageDealtToObjectives"":7996,""damageDealtToTurrets"":4889,""damageSelfMitigated"":9270,""dangerPings"":0,""deaths"":3,""dete'"
37,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
39,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10722,""goldSpent"":10208,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
40,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3044,""item3"":3047,""item4"":3074,""item5"":102'"
41,"b'8,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":616,""largestKillingSpree"":3,'"
42,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":12732,""magicDamageDealtToChampions"":1256,""magicDamageTaken""'"
43,"b':3465,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
44,"b'vesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
45,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":260,""var2"":0,""var3"":0},{""perk"":9111,""var1"":747,'"
46,"b'""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
47,"b'iption"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1045,""var2"":0,""var3"":0},{""perk"":8473,""var1"":482,""var2"":0,""var3"":0}],""style""'"
48,"b':8400}]},""physicalDamageDealt"":84716,""physicalDamageDealtToChampions"":11499,""physicalDamageTaken"":9682,""placement"":0,""playerAugm'"
49,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""y_t'"
50,"b'13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSYWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":44,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JqXUComE2jU-yJ-9Te_0T3to-e8D03KyMWUbMz2jO'"
53,"b'qZ3JxE6vE2s8jqdCg"",""summonerLevel"":68,""summonerName"":""\xec\x9c\xa1\xec\x9d\xb8\xed\x98\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
54,"b'""timeCCingOthers"":23,""timePlayed"":1307,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108203,""totalDamageDealtToChampions"":'"
55,"b'13948,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13405,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5364,""totalHeals'"
56,"b'OnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":87,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":10754,""trueDamageDealtToChampions"":1192,""trueDamageTaken"":258,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{'"
59,"b'""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Assist'"
60,"b'StreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGoldAdvantageOverThreshold"":1,""'"
61,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
62,"b'dsPlaced"":0,""damagePerMinute"":694.6206355001046,""damageTakenOnTeamPercentage"":0.29410325016175703,""dancedWithRiftHerald"":0,""deat'"
63,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1239.2806322,""earliestDrago'"
64,"b'nTakedown"":693.8866098,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
65,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
66,"b'cMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1202.8264989,""'"
67,"b'firstTurretKilled"":1,""firstTurretKilledTime"":858.7269298,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1307.6106769,""goldPe'"
68,"b'rMinute"":602.6970859549808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
69,"b'ore10Minutes"":80.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived""'"
71,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
72,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
73,"b'nutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":108.5000000298023'"
74,"b'2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.000000059604645,""m'"
75,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""oute'"
76,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
77,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
78,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":35,""skillshotsHit"":21,""snowballsHit"":0,""soloBa'"
79,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
80,"b'irstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
81,"b's"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2196294977600725,""teamElderD'"
82,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRif'"
83,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
84,"b'6840136051177979,""visionScorePerMinute"":0.7919934760867743,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
85,"b'Experience"":13729,""champLevel"":15,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
86,"b'chased"":3,""damageDealtToBuildings"":2346,""damageDealtToObjectives"":60167,""damageDealtToTurrets"":2346,""damageSelfMitigated"":26584,'"
87,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
88,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
89,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13134,""goldSpent"":12100,""holdPings"":0,""in'"
90,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2055,""item2"":3157,""'"
91,"b'item3"":1058,""item4"":3115,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCrit'"
92,"b'icalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":187551,""magicDamageDe'"
93,"b'altToChampions"":12013,""magicDamageTaken"":4623,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":0,""nexus'"
94,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
95,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":481,'"
96,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1199,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":4'"
97,"b'63,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8'"
98,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35982,""physicalDamageDealtToChampions"":1913,""physicalDama'"
99,"b'geTaken"":13832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
100,"b'ofileIcon"":5898,""pushPings"":0,""puuid"":""mThXwUonHA-bj3nkadbrriB9nJZJQU3LluGnHnt8usdYBqROwBzCPVa97qNqk3vkfqzfdQ6WqjvnMw"",""quadraKi'"
101,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":66,""spell3Cas'"
102,"b'ts"":93,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
103,"b':""SfCXBr8eFteCRxzpx5RUVxaLdMWrJ2bZNjfkypkPkqCyliFw11IA727W7g"",""summonerLevel"":68,""summonerName"":""\xeb\xac\xb4\xec\x9e\x84\xec\x8a\xb9\xec\xb0\xa8\xed\x98\x95 \xec\xa0\x95\xea\xb8\x80"",""teamEa'"
104,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1307,""totalAllyJungleMinionsKilled"":'"
105,"b'112,""totalDamageDealt"":266321,""totalDamageDealtToChampions"":15138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18836,""t'"
106,"b'otalEnemyJungleMinionsKilled"":15,""totalHeal"":11376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":229,""tot'"
107,"b'alTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42788,""trueDamageDealtToChampions"":1210,""trueDamageTa'"
108,"b'ken"":381,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
109,"b'sBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronK'"
110,"b'ills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJu'"
111,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
112,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.117434958671375,""controlWardsPlace'"
113,"b'd"":1,""damagePerMinute"":631.4111945679617,""damageTakenOnTeamPercentage"":0.1571683529912804,""dancedWithRiftHerald"":0,""deathsByEnem'"
114,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.2806322,""earlyLaningPhaseGoldE'"
115,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
116,"b'lizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
117,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7269298,""flawlessAces"":0,""fu'"
118,"b'llTeamTakedown"":1,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.00454576798353,""had'"
119,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
120,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.433'"
121,"b'33333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungl'"
122,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
123,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
124,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
125,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myt'"
126,"b'hicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
127,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
128,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":60,""s'"
129,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
130,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
131,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.199643'"
132,"b'54131691783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
133,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
134,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.22975224256515503,""visionScorePerMinute"":0.5679961562015856,""wardTakedowns"":0,""ward'"
135,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12658,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""champion'"
136,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2028,""damageDealtToObjectives"":4322,""damageDealt'"
137,"b'ToTurrets"":2028,""damageSelfMitigated"":5899,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""e'"
138,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
139,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
140,"b'd"":10025,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
141,"b':0,""item0"":4630,""item1"":3111,""item2"":6656,""item3"":1082,""item4"":4628,""item5"":1056,""item6"":3364,""itemsPurchased"":20,""killingSprees'"
142,"b'"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":64'"
143,"b'9,""magicDamageDealt"":51218,""magicDamageDealtToChampions"":9280,""magicDamageTaken"":4390,""needVisionPings"":0,""neutralMinionsKilled""'"
144,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participa'"
145,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
146,"b'""selections"":[{""perk"":8112,""var1"":907,""var2"":0,""var3"":0},{""perk"":8139,""var1"":479,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
147,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1'"
148,"b'"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":360,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15032,""physicalDamag'"
149,"b'eDealtToChampions"":1519,""physicalDamageTaken"":5620,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
150,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZpBS2qfHxJGqII18FGg_LTSi8E5Rnb11eF-oMn1rrSKjXNIaebBVmZk'"
151,"b'QNkI01VSBsDfos-kT9BX7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
152,"b'"":74,""spell2Casts"":64,""spell3Casts"":12,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts'"
153,"b'"":3,""summoner2Id"":4,""summonerId"":""nNzOj7IihBPDzuv16slBkIyYisD5xEBcJG3xqzxKj_6rrv4"",""summonerLevel"":141,""summonerName"":""\xeb\x82\x9c \xec\x9e\x83\xec\x9d'"
154,"b'\x84\xea\xb2\x8c\xec\x97\x86\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1307,""totalAllyJ'"
155,"b'ungleMinionsKilled"":0,""totalDamageDealt"":92976,""totalDamageDealtToChampions"":13760,""totalDamageShieldedOnTeammates"":0,""totalDama'"
156,"b'geTaken"":10066,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeC'"
157,"b'CDealt"":43,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26725,""trueDamageDealtToChampions"":296'"
