,0
77,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
78,"b',""shortestTimeToAceFromFirstTakedown"":11.520980299999906,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
79,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
80,"b'ret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""'"
81,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04549655001421403,""teamElderDragon'"
82,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
83,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.002566'"
84,"b'4567947387695,""visionScorePerMinute"":1.1914428995411714,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
85,"b'erience"":4594,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
86,"b'ed"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7705,""dangerPings"":0'"
87,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyV'"
88,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
89,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4598,""goldSpent"":4525,""holdPings"":0,""individualPositio'"
90,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":2055,""item3"":1028,""i'"
91,"b'tem4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
92,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":3875,""magicDamageDealtToChampions"":1427,""'"
93,"b'magicDamageTaken"":1430,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
94,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
95,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":288,""var3"":0},{""perk'"
96,"b'"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":191,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
97,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":294,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":'"
98,"b'0}],""style"":8400}]},""physicalDamageDealt"":1780,""physicalDamageDealtToChampions"":443,""physicalDamageTaken"":6084,""placement"":0,""pl'"
99,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""p'"
100,"b'uuid"":""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
101,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10,""spell2Casts"":12,""spell3Casts"":12,""spell4Casts"":3,""subtea'"
102,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""J_IAJDuD12yAsS8Ej0z9ad1b5DEYF'"
103,"b'McSXxtbaO40I0O135OfVJzB-dIlRg"",""summonerLevel"":137,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":10'"
104,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11474,""tota'"
105,"b'lDamageDealtToChampions"":2198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8018,""totalEnemyJungleMinionsKilled"":0,""tota'"
106,"b'lHeal"":2217,""totalHealsOnTeammates"":1466,""totalMinionsKilled"":25,""totalTimeCCDealt"":125,""totalTimeSpentDead"":55,""totalUnitsHeale'"
107,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":5818,""trueDamageDealtToChampions"":327,""trueDamageTaken"":503,""turretKills"":0,""turretTakedo'"
108,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""ward'"
109,"b'sPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
110,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
111,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
112,"b'rOrEnemyHalf"":0.4226468222163022,""controlWardsPlaced"":1,""damagePerMinute"":1247.9170629016864,""damageTakenOnTeamPercentage"":0.181'"
113,"b'1039860701651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0'"
114,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
115,"b':0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
116,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.236590'"
117,"b'1,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":946.9522035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":54'"
118,"b'4.8145512908667,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
119,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAft'"
120,"b'erHiddenWithAlly"":3,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
121,"b'rEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
122,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldEx'"
123,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
124,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
125,"b's"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
126,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
127,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
128,"b'omFirstTakedown"":11.520980299999906,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
129,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":16'"
130,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,'"
131,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40764090619708504,""teamElderDragonKills"":0,""teamRiftHer'"
132,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
133,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004089474678039551,""vision'"
134,"b'ScorePerMinute"":0.7893140757099155,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8094,""champL'"
135,"b'evel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtT'"
136,"b'oBuildings"":2226,""damageDealtToObjectives"":3422,""damageDealtToTurrets"":2226,""damageSelfMitigated"":5768,""dangerPings"":0,""deaths"":'"
137,"b'2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
138,"b':1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
139,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8598,""goldSpent"":6825,""holdPings"":3,""individualPosition"":""MIDDLE"",'"
140,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":6672,""item2"":1038,""item3"":1018,""item4"":1055,""i'"
141,"b'tem5"":1001,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":349,""largestKillin'"
142,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":327,""magicDamageDealt"":16452,""magicDamageDealtToChampions"":1432,""magicDa'"
143,"b'mageTaken"":3475,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
144,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
145,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":4,""var3"":0},{""perk"":9101,""'"
146,"b'var1"":1133,""var2"":1084,""var3"":0},{""perk"":9103,""var1"":11,""var2"":40,""var3"":0},{""perk"":8017,""var1"":458,""var2"":0,""var3"":0}],""style"":'"
147,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":234,""var2"":0,""var3"":0},{""perk"":8473,""var1"":554,""var2"":0,""var3""'"
148,"b':0}],""style"":8400}]},""physicalDamageDealt"":51500,""physicalDamageDealtToChampions"":18263,""physicalDamageTaken"":5184,""placement"":0'"
149,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5313,""pushPings"":'"
150,"b'0,""puuid"":""kVNQ-rpc_J7E-DQ6qUF3PKGBkS-lsQhVjX5cq9608VfJLDL6E9IAu2EvwTZ2UUv8skKKo91h9E-1Mw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
151,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":25,""spell3Casts"":31,""spell4Casts"":3,""subtea'"
152,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Zrd53I2lKqywIA5vQbjSbQjchAQ4R'"
153,"b'KT2JUd7yWvAKHkL1Pg"",""summonerLevel"":563,""summonerName"":""\xeb\xaf\xb8\xeb\xb6\x81\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
154,"b'DLE"",""timeCCingOthers"":2,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74439,""totalDamageDealtToChampions'"
155,"b'"":19695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2122,""totalHeal'"
156,"b'sOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":37,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
157,"b'eDamageDealt"":6487,""trueDamageDealtToChampions"":0,""trueDamageTaken"":165,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unr'"
158,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""al'"
