,0
110,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":0,'"
111,"b'""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.523294213610636,""controlW'"
113,"b'ardsPlaced"":2,""damagePerMinute"":610.0230105913919,""damageTakenOnTeamPercentage"":0.19879376068114937,""dancedWithRiftHerald"":0,""de'"
114,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.3509408,""earlyLaning'"
115,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
116,"b'pionImmobilizations"":30,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
117,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
118,"b'gth"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.7878408728163,""hadOpenNexus"":0,""immobilizeAnd'"
119,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
120,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCham'"
121,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
122,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
123,"b'yGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
124,"b'LaneOpponent"":44.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
125,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
126,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
127,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
128,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":'"
129,"b'0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
130,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""taked'"
131,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20079110143503065,""teamElderDragonKills'"
132,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5'"
133,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0816756486'"
134,"b'8927002,""visionScorePerMinute"":0.8832448413016519,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperienc'"
135,"b'e"":13303,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3'"
136,"b',""damageDealtToBuildings"":474,""damageDealtToObjectives"":14550,""damageDealtToTurrets"":474,""damageSelfMitigated"":21330,""dangerPing'"
137,"b's"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""ene'"
138,"b'myVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9719,""goldSpent"":9150,""holdPings"":2,""individualPos'"
140,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":3153,""item2"":1054,""item3"":1036'"
141,"b',""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
142,"b'379,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":418,""magicDamageDealt"":19364,""magicDamageDealtToChampi'"
143,"b'ons"":3345,""magicDamageTaken"":8443,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
144,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
145,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3""'"
146,"b':0},{""perk"":9111,""var1"":635,""var2"":120,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""va'"
147,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":889,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188'"
148,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112906,""physicalDamageDealtToChampions"":11691,""physicalDamageTaken"":1'"
149,"b'7916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
150,"b':5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""ri'"
151,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":75,""spell3Casts"":47,""s'"
152,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KCZ1YFU7'"
153,"b'u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":126,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":fa'"
154,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
155,"b'lt"":141538,""totalDamageDealtToChampions"":16999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26712,""totalEnemyJungleMini'"
156,"b'onsKilled"":8,""totalHeal"":4812,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":139,""totalTimeSpentDead"":216'"
157,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9266,""trueDamageDealtToChampions"":1962,""trueDamageTaken"":352,""turretKill'"
158,"b's"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wa'"
159,"b'rdsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
