,0
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":717.5170591615014,""damageTakenOnTeamPercentage"":0.2699628753230568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1259.348918,""earliestDragonTakedown"":1108.328'"
14,"b'5650999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
15,"b'ultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
17,"b':674.5821513,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":379.621436789794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killA'"
20,"b'fterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
21,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
22,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0'"
23,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTim'"
28,"b'eToAceFromFirstTakedown"":29.789672699999983,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""take'"
30,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2084702018029328,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
33,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
34,"b'.0682821273803711,""visionScorePerMinute"":0.5275967886295838,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
35,"b'pExperience"":11813,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
36,"b'ased"":1,""damageDealtToBuildings"":531,""damageDealtToObjectives"":9411,""damageDealtToTurrets"":531,""damageSelfMitigated"":16750,""dang'"
37,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
39,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8004,""goldSpent"":7700,""holdPings"":0,""individu'"
40,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":2421,""item2"":3111,""item3"":66'"
41,"b'32,""item4"":0,""item5"":3108,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
42,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":39151,""magicDamageDealtToChampions'"
43,"b'"":7787,""magicDamageTaken"":9643,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":792,""var2"":484,""var3"":'"
46,"b'0},{""perk"":8446,""var1"":453,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1309,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3""'"
47,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
48,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54475,""physicalDamageDealtToChampions"":7342,""physicalDamageTaken"":9844,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4555,""pus'"
50,"b'hPings"":0,""puuid"":""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5i2Psvt9gHQ0WOU7GkMROMiwQ"",""quadraKills"":0,""riotIdName"":'"
51,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":93,""spell3Casts"":52,""spell4Casts"":'"
52,"b'4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ETTqDsesnflg-AZQjwem'"
53,"b'N-TF9zRTIWlhMHEMCHEdD2wERmo"",""summonerLevel"":853,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xeb\xb0\xb0\xec\xa0\x9c\xed\x94\x8c\xeb\xa0\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":10'"
54,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96121,""totalDa'"
55,"b'mageDealtToChampions"":15129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19846,""totalEnemyJungleMinionsKilled"":0,""total'"
56,"b'Heal"":3262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":99,""totalTimeSpentDead"":79,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":358,""turretKills"":0,""turretTakedowns"":0'"
58,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlace'"
59,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":1,""bla'"
61,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
62,"b'emyHalf"":0.6174715568274717,""controlWardsPlaced"":3,""damagePerMinute"":609.7266918331205,""damageTakenOnTeamPercentage"":0.315926014'"
63,"b'6263404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
64,"b'iestBaron"":1259.348918,""earliestDragonTakedown"":443.66441369999995,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
65,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills""'"
66,"b':10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
67,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.5821513,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1265.17'"
68,"b'05946,""goldPerMinute"":508.752243889885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,'"
69,"b'""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
70,"b'royedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64,""killedChampTookFullTeamDa'"
71,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPac'"
72,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMin'"
73,"b'ionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.0'"
74,"b'00000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000'"
75,"b'002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
76,"b'"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
77,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
78,"b'ills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":29.7896726999999'"
79,"b'83,""skillshotsDodged"":18,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSi'"
80,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
81,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
82,"b'amBaronKills"":1,""teamDamagePercentage"":0.17715236852992355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
83,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
84,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35983097553253174,""visionScorePerMinute"":1.2748123589438798'"
85,"b',""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11280,""champLevel"":13,""championId"":421,""champi'"
86,"b'onName"":""RekSai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1567,""damageDealtToObj'"
87,"b'ectives"":49909,""damageDealtToTurrets"":1567,""damageSelfMitigated"":17518,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubl'"
88,"b'eKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
89,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
90,"b',""getBackPings"":0,""goldEarned"":10727,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
91,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6631,""item2"":2420,""item3"":3053,""item4"":3047,""item5"":0,""item6"":3364,""itemsPur'"
92,"b'chased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
93,"b'ongestTimeSpentLiving"":595,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5993,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
96,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":196,""var2"":0,""var3"":0},{""perk"":9111,""var1"":986,""var2"":320,""var3"":0},{""perk""'"
97,"b':9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":393,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
98,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":10'"
99,"b'8119,""physicalDamageDealtToChampions"":10320,""physicalDamageTaken"":16280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
100,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5G'"
101,"b'RGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
102,"b'htInGame"":0,""spell1Casts"":175,""spell2Casts"":123,""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summ'"
103,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summon'"
104,"b'erLevel"":126,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""tim'"
105,"b'ePlayed"":1265,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":156685,""totalDamageDealtToChampions"":12856,""totalDamageShield'"
106,"b'edOnTeammates"":0,""totalDamageTaken"":23224,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":13942,""totalHealsOnTeammates"":0,""totalM'"
107,"b'inionsKilled"":21,""totalTimeCCDealt"":270,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48566,""tr'"
108,"b'ueDamageDealtToChampions"":2536,""trueDamageTaken"":950,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vision'"
109,"b'ClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assist'"
110,"b'MePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
111,"b'tyUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
112,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48334615933224284,""controlWar'"
113,"b'dsPlaced"":3,""damagePerMinute"":846.7749489259272,""damageTakenOnTeamPercentage"":0.1856790979341867,""dancedWithRiftHerald"":0,""death'"
114,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.348918,""earlyLaningPhas'"
115,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
116,"b'Immobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
117,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.5821513,""flawlessAces"":'"
118,"b'1,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.80868128220567'"
119,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
120,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
121,"b'0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
122,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
123,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
124,"b'axCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
125,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
126,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
127,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
128,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.789672699999983,""skillshotsDodged"":'"
129,"b'11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survived'"
130,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAd'"
131,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
132,"b'eamBaronKills"":1,""teamDamagePercentage"":0.24602529268160964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
133,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
134,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7877037525177002,""visionScorePerMinute"":1.2579979633127651'"
135,"b',""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12047,""champLevel"":14,""championId"":7,""champion'"
136,"b'Name"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":4491,""damageDealtToObje'"
137,"b'ctives"":4742,""damageDealtToTurrets"":4491,""damageSelfMitigated"":8037,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKi'"
138,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstB'"
139,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
140,"b'etBackPings"":10,""goldEarned"":10159,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
141,"b'edowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3057,""item2"":3113,""item3"":3087,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPu'"
142,"b'rchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":269,""largestKillingSpree"":3,""largestMultiKill"":1'"
143,"b',""longestTimeSpentLiving"":1146,""magicDamageDealt"":65702,""magicDamageDealtToChampions"":10739,""magicDamageTaken"":3647,""needVisionP'"
144,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
145,"b'0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
146,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2285,""var2"":1834,""var3"":0},{""perk"":8009,""var1"":2191,""var2"":0,""va'"
147,"b'r3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
148,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":3283,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
149,"b'calDamageDealt"":38508,""physicalDamageDealtToChampions"":6870,""physicalDamageTaken"":9932,""placement"":0,""playerAugment1"":0,""playerA'"
150,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JDZ7DbOZ55HUOa3LWH_'"
151,"b'iskE-0fe5RjRg4hTvzVI-EbRFctCtfy-7kw0mfaxx0WKlbaS6CYDtnFYgKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
152,"b'ightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":91,""spell3Casts"":24,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Cast'"
153,"b's"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G1rsoXFUDP37-ZbGnQDIx0dehgJc_NjwCoP25hWm151hruR0ZvhxrRjQv'"
154,"b'A"",""summonerLevel"":107,""summonerName"":""\xec\x9d\x91\xec\x95\xa0 \xec\x95\xa0\xea\xb8\xb0\xeb\xb3\x91\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
155,"b'imeCCingOthers"":17,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107545,""totalDamageDealtToChampions"":17'"
156,"b'855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4182,""totalHealsOn'"
157,"b'Teammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":76,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
