,0
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":661.1490726685889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'3.4,""killAfterHiddenWithAlly"":18,""killParticipation"":0.6938775510204082,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
20,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
21,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":17,""lan'"
22,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
23,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
24,"b':0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
25,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickClean'"
26,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
27,"b'ed"":27,""skillshotsHit"":33,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
28,"b'0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":1,""takedow'"
29,"b'nsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
30,"b'teamDamagePercentage"":0.20907748441133983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
31,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
33,"b'sGuarded"":0},""champExperience"":19441,""champLevel"":18,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPin'"
34,"b'gs"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
35,"b'ted"":20452,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
36,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
37,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13535,""goldSpent"":13450,""ho'"
38,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":3111'"
39,"b',""item2"":3156,""item3"":3071,""item4"":6693,""item5"":1036,""item6"":0,""itemsPurchased"":17,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""la'"
40,"b'rgestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":182,""magicDamageDealt"":1951,""magicD'"
41,"b'amageDealtToChampions"":664,""magicDamageTaken"":12466,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
42,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
43,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1'"
44,"b'688,""var2"":763,""var3"":925},{""perk"":9111,""var1"":1302,""var2"":340,""var3"":0},{""perk"":9105,""var1"":5,""var2"":30,""var3"":0},{""perk"":8014,'"
45,"b'""var1"":1069,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1139,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":63705,""physicalDamageDealtToChampions"":32601,'"
47,"b'""physicalDamageTaken"":7596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
48,"b'eamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""ERHuGt_oAe0kvkYQsEOtDJCHKntVZi0KRtyQIoOu8VbHJ88Uh_n1qy9Lstdl5w1QL8yvT1qGr9CL_'"
49,"b'A"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts""'"
50,"b':23,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4'"
51,"b',""summonerId"":""4f_vrsYueOtfhz95Wm7g1iJ_nWLNuauN18p4WvPRz7U24g"",""summonerLevel"":543,""summonerName"":""\xeb\xb9\x84\xec\x9a\x94\xeb\xa6\xac \xeb\x8f\x8c\xec\x87\xa0"",""teamEarlyS'"
52,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1228,""totalAllyJungleMinionsKilled"":0,""totalD'"
53,"b'amageDealt"":69747,""totalDamageDealtToChampions"":34571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21154,""totalEnemyJun'"
54,"b'gleMinionsKilled"":0,""totalHeal"":2613,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":120,""totalTimeSpentDea'"
55,"b'd"":250,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4090,""trueDamageDealtToChampions"":1305,""trueDamageTaken"":1091,""tur'"
56,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
57,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""bas'"
58,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
59,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
60,"b'ontrolWardsPlaced"":0,""damagePerMinute"":768.78884035523,""damageTakenOnTeamPercentage"":0.2403878886386999,""dancedWithRiftHerald"":0'"
61,"b',""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
62,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,'"
63,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
64,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1228.3914428,""getTa'"
65,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":631.2325191980733,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initia'"
66,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
67,"b'rePlatesFall"":0,""kda"":1.5294117647058822,""killAfterHiddenWithAlly"":13,""killParticipation"":0.5306122448979592,""killedChampTookFul'"
68,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
69,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
70,"b',""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
71,"b'nent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
72,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecu'"
73,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
74,"b'y"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
75,"b'""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
76,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfte'"
77,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEne'"
78,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09518744780648446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
79,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
80,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":'"
81,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17597,""champLevel"":17,""championId"":24,""championName"":""Jax"",""cha'"
82,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":562,""damageDealtToObjectives"":562,""damageDe'"
83,"b'altToTurrets"":562,""damageSelfMitigated"":34412,""dangerPings"":0,""deaths"":17,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
84,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
85,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
86,"b'Earned"":12923,""goldSpent"":13595,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
87,"b'rsLost"":1,""item0"":6632,""item1"":3091,""item2"":3111,""item3"":6333,""item4"":1053,""item5"":1043,""item6"":2052,""itemsPurchased"":28,""killin'"
88,"b'gSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
89,"b'"":107,""magicDamageDealt"":12308,""magicDamageDealtToChampions"":5606,""magicDamageTaken"":21350,""needVisionPings"":0,""neutralMinionsKi'"
90,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
91,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
92,"b'le"",""selections"":[{""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":875,""var2"":260,""var3"":0},{""perk"":9104,""var1"":7,'"
93,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":558,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
94,"b'43,""var1"":451,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":23788,""physic'"
95,"b'alDamageDealtToChampions"":10132,""physicalDamageTaken"":10595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
96,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""DOd9T8msf9hJHSgROxfC72BR-b1I4tI6W4FOmUf8YeJB'"
97,"b'NDd3lzr_3V7ZHfQS6nFtOWsbYLe3h-Q7_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
98,"b':0,""spell1Casts"":29,""spell2Casts"":41,""spell3Casts"":47,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""'"
99,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""eyPoKjN9SI4A_YkX431GVhs8Oc1sxuZWKUC6knA6exq6sJ8"",""summonerLevel"":100,""summonerNa'"
100,"b'me"":""\xeb\xaf\xb8\xec\xb9\x9c \xea\xb4\x91\xec\x8b\x9d\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1228,""total'"
101,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":36096,""totalDamageDealtToChampions"":15739,""totalDamageShieldedOnTeammates"":0,""tota'"
102,"b'lDamageTaken"":35892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4779,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalT'"
103,"b'imeCCDealt"":41,""totalTimeSpentDead"":390,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
104,"b'""trueDamageTaken"":3946,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
105,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitP'"
106,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minut'"
107,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""compl'"
108,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2556.1790224968504,""damageTakenOnTeamPercentage"":0.22081898310'"
109,"b'434186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
110,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
111,"b'emyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
112,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""'"
113,"b'gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":703.9054454908239,""hadOpenNexus"":0,""highes'"
114,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
115,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":13,""'"
116,"b'killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kill'"
117,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,'"
118,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legen'"
119,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
120,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
121,"b'rAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
122,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
123,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":27,""snowba'"
124,"b'llsHit"":3,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
125,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
126,"b'downsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3164928319'"
127,"b'9210027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
128,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
129,"b'geLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":193'"
130,"b'50,""champLevel"":18,""championId"":63,""championName"":""Brand"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damag'"
131,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5855,""dangerPings"":0,""deaths"":15'"
132,"b',""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
133,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
134,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14411,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""Inval'"
135,"b'id"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""item2"":4637,""item3"":3116,""item4"":308'"
136,"b'9,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
137,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":108,""magicDamageDealt"":105414,""magicDamageDealtToChampions"":50635,""magicD'"
138,"b'amageTaken"":25093,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
139,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
140,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2162,""var2"":33,""var3"":0},{""perk"":81'"
141,"b'26,""var1"":1388,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
142,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4005,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1456,""var2"":0,""var3""'"
143,"b':0}],""style"":8000}]},""physicalDamageDealt"":1689,""physicalDamageDealtToChampions"":344,""physicalDamageTaken"":6448,""placement"":0,""p'"
144,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5412,""pushPings"":0,""'"
145,"b'puuid"":""hnIqGQE-xFPSOKaiH11g3NO1TwazTlrZXC0Kz2DvGaYwlfvFENA61YGKE1HneJaMojutk0J_nT_0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
146,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":84,""spell3Casts"":57,""spell4Casts"":16,""subt'"
147,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":32,""summonerId"":""0xGW8kN-kQDWp70hy_GXWJ9Y7-F'"
148,"b'f0wkYkzPA48Tj_7BBLw"",""summonerLevel"":453,""summonerName"":""\xeb\xaa\xbd\xed\x99\x98\xed\x9c\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",'"
149,"b'""timeCCingOthers"":44,""timePlayed"":1228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108456,""totalDamageDealtToChampions"":'"
150,"b'52333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":793,""totalHealsO'"
151,"b'nTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":249,""totalTimeSpentDead"":386,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
152,"b'DamageDealt"":1352,""trueDamageDealtToChampions"":1352,""trueDamageTaken"":1428,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""'"
153,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{'"
154,"b'""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
155,"b'tStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
156,"b'nentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":947.996525'"
157,"b'9755552,""damageTakenOnTeamPercentage"":0.2802657932225444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
