,0
33,"b'8902328183022,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12731,""champLevel"":14,""championId'"
34,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":1525,""da'"
35,"b'mageDealtToObjectives"":8832,""damageDealtToTurrets"":1525,""damageSelfMitigated"":13291,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
36,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssis'"
37,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
38,"b'rrender"":true,""getBackPings"":1,""goldEarned"":9705,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":2031,""item3"":6694,""item4"":3155,""item5"":3111,""item6"":33'"
40,"b'64,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11143,""needVision'"
42,"b'Pings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
44,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9111,""var1"":431,""var2"":140,""var3'"
45,"b'"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":626,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
46,"b'e"",""selections"":[{""perk"":8473,""var1"":711,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
47,"b'lDamageDealt"":130050,""physicalDamageDealtToChampions"":20716,""physicalDamageTaken"":8770,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":641,""pushPings"":0,""puuid"":""e4xxXakrWESQq2w6yx'"
49,"b'kNFfBwBHgbsGfYQDrYJ2XwZ6LpjK8lXPsGLd5vJNxFa6Og2262ACHvn53Kzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
50,"b'ightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":27,""spell3Casts"":92,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
51,"b's"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Yz_19g_n_13T0Ia23NGYvHkh43aNG0vYihAm3ehhICOghHU"",""summone'"
52,"b'rLevel"":540,""summonerName"":""\xed\x98\xb8\xec\x9d\xb8\xec\xb2\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""time'"
53,"b'Played"":1482,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":139723,""totalDamageDealtToChampions"":20735,""totalDamageShielded'"
54,"b'OnTeammates"":0,""totalDamageTaken"":19999,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7432,""totalHealsOnTeammates"":0,""totalMinio'"
55,"b'nsKilled"":166,""totalTimeCCDealt"":150,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9673,""trueDa'"
56,"b'mageDealtToChampions"":18,""trueDamageTaken"":85,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePing'"
58,"b's"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
59,"b':854,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
60,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6368346225812287,""controlWardsPlace'"
61,"b'd"":2,""damagePerMinute"":448.9086091796978,""damageTakenOnTeamPercentage"":0.2866749947739327,""dancedWithRiftHerald"":0,""deathsByEnem'"
62,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
63,"b'AndShielding"":1047.897705078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
64,"b'""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
65,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1482.3033828999999,'"
66,"b'""goldPerMinute"":366.31145371128196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jun'"
67,"b'gleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
68,"b'dBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8571428571428571,""killedChampToo'"
69,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
70,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
71,"b':2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":24.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
73,"b'"":-29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
74,"b'36,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
75,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
76,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":27.11651209999991,""s'"
77,"b'killshotsDodged"":30,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
78,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
79,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.1515537229901871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
81,"b',""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
82,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17359936237335205,""visionScorePerMinute"":0.6482663672528672,""ward'"
83,"b'Takedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9624,""champLevel"":12,""championId"":76,""championName"":'"
84,"b'""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
85,"b'8715,""damageDealtToTurrets"":0,""damageSelfMitigated"":13457,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
86,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":4,""goldEarned"":9049,""goldSpent"":8735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
89,"b'nhibitorsLost"":0,""item0"":4636,""item1"":3157,""item2"":2055,""item3"":1082,""item4"":3158,""item5"":1052,""item6"":3364,""itemsPurchased"":19,'"
90,"b'""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
91,"b'pentLiving"":303,""magicDamageDealt"":97385,""magicDamageDealtToChampions"":10076,""magicDamageTaken"":14743,""needVisionPings"":0,""neutr'"
92,"b'alMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
93,"b'ngs"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
94,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":9111,""var1"":760,""var2"":240,""var3"":0},{""perk"":9'"
95,"b'104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
96,"b's"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15'"
97,"b'699,""physicalDamageDealtToChampions"":722,""physicalDamageTaken"":14030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
98,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j3q7tUQ-vCsbzLhmmcxdsqRNAfp1UaxvUmB'"
99,"b'4j4icVnJ41mPGXtX_A6EEc5r7-He_OFOdBpFk5lZb_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
100,"b'nGame"":0,""spell1Casts"":221,""spell2Casts"":232,""spell3Casts"":159,""spell4Casts"":242,""subteamPlacement"":0,""summoner1Casts"":13,""summo'"
101,"b'ner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""01ZTLb86Lw3-HKr0tmCVKsIl9FTrDy0RXu809AznlbA64NJudRvjDxFPWw"",""summone'"
102,"b'rLevel"":243,""summonerName"":""Jug Swamp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""ti'"
103,"b'mePlayed"":1482,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":143546,""totalDamageDealtToChampions"":11090,""totalDamageShiel'"
104,"b'dedOnTeammates"":0,""totalDamageTaken"":29161,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15422,""totalHealsOnTeammates"":1047,""tot'"
105,"b'alMinionsKilled"":8,""totalTimeCCDealt"":72,""totalTimeSpentDead"":140,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30461,""'"
106,"b'trueDamageDealtToChampions"":290,""trueDamageTaken"":387,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visio'"
107,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assi'"
108,"b'stMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
109,"b'ityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
110,"b'Gold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8330837091419553,""control'"
111,"b'WardsPlaced"":2,""damagePerMinute"":777.6237376048425,""damageTakenOnTeamPercentage"":0.16079370942297735,""dancedWithRiftHerald"":0,""d'"
112,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
113,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enem'"
114,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
115,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1482.3033828999999,""getT'"
116,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.6659546869338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
117,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
118,"b'rePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSur'"
119,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
120,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
121,"b'irst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.60000'"
122,"b'005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
123,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExe'"
124,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
125,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
126,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,'"
127,"b'""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
128,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedow'"
129,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2625295441201536,""teamElderDragonKills"":0'"
130,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
131,"b'wentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.233374178409'"
132,"b'57642,""visionScorePerMinute"":1.000315952855288,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
133,"b'13468,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""da'"
134,"b'mageDealtToBuildings"":2610,""damageDealtToObjectives"":2610,""damageDealtToTurrets"":2610,""damageSelfMitigated"":9844,""dangerPings"":0'"
135,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
136,"b'sionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
137,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10343,""goldSpent"":9900,""holdPings"":0,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3115,""item2"":6655,""item3"":1058,""it'"
139,"b'em4"":1082,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":608,""magicDamageDealt"":138685,""magicDamageDealtToChampions"":'"
141,"b'18883,""magicDamageTaken"":8038,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
142,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
143,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1422,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8226,""var1"":250,""var2"":541,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":533,""var2"":0,""var3"":'"
145,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
146,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4805,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":7634,""placeme'"
147,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPi'"
148,"b'ngs"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""quadraKills"":0,""riotIdName"":"""",'"
149,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":139,""spell3Casts"":9,""spell4Casts"":5,""s'"
150,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dn-T9hGqnvxB7HjcGft6k1cQ'"
151,"b'i_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":455,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
152,"b'sition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":143580,""totalDamageDe'"
153,"b'altToChampions"":19211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
154,"b'1233,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":175,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tri'"
155,"b'pleKills"":0,""trueDamageDealt"":90,""trueDamageDealtToChampions"":45,""trueDamageTaken"":683,""turretKills"":1,""turretTakedowns"":1,""turr'"
156,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,'"
157,"b'""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
158,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastCo'"
