,0
77,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
79,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.138'"
80,"b'7162204523247,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
81,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
82,"b'dvantageLaneOpponent"":-0.05257594585418701,""visionScorePerMinute"":1.0515489246233771,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
83,"b'3,""wardsGuarded"":0},""champExperience"":4693,""champLevel"":8,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""comman'"
84,"b'dPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1989,""damageDealtToTurrets"":0,""damageSel'"
85,"b'fMitigated"":5862,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4362,""goldSpent"":4250,""'"
88,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":669'"
89,"b'1,""item2"":0,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largest'"
90,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":0,""magicDamageDea'"
91,"b'ltToChampions"":0,""magicDamageTaken"":2675,""needVisionPings"":0,""neutralMinionsKilled"":54,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
92,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
93,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":'"
94,"b'0,""var3"":0},{""perk"":9111,""var1"":77,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":88,""var2"":0,'"
95,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,'"
96,"b'""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":45251,""physicalDamageDealtToChampions"":2686,""physicalDamageTaken"":8516'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""'"
98,"b'pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdNam'"
99,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":64,""spell3Casts"":41,""spell4C'"
100,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb'"
101,"b'2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":92,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""team'"
102,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":932,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":62096'"
103,"b',""totalDamageDealtToChampions"":3402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11427,""totalEnemyJungleMinionsKilled"":'"
104,"b'0,""totalHeal"":4537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":134,""totalTimeSpentDead"":81,""totalUnitsHe'"
105,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":16844,""trueDamageDealtToChampions"":715,""trueDamageTaken"":236,""turretKills"":0,""turretTa'"
106,"b'kedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""'"
107,"b'wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
108,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
109,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
110,"b'amagePerMinute"":248.99210618185847,""damageTakenOnTeamPercentage"":0.1539657816974903,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
111,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
112,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
113,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
114,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""getTakedownsInAllLanes'"
115,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":306.30391162340715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
116,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
117,"b'kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
118,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
119,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpA'"
120,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
121,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
122,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
123,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
124,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""sk'"
125,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
126,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
127,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
128,"b'entage"":0.15776833160829148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
129,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
130,"b',""visionScoreAdvantageLaneOpponent"":-0.4232870936393738,""visionScorePerMinute"":0.6035700024947896,""wardTakedowns"":1,""wardTakedow'"
131,"b'nsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7147,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransfor'"
132,"b'm"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""'"
133,"b'damageSelfMitigated"":4345,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
134,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
135,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4759,""goldSpen'"
136,"b't"":4225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""i'"
137,"b'tem1"":2031,""item2"":0,""item3"":1056,""item4"":1001,""item5"":6653,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":'"
138,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":362,""magicDamageDealt"":41'"
139,"b'564,""magicDamageDealtToChampions"":3573,""magicDamageTaken"":1589,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
140,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""'"
141,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
142,"b'10,""var1"":27,""var2"":0,""var3"":0},{""perk"":8009,""var1"":237,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
143,"b',""var1"":50,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
144,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2170,""physicalDamageDealtToChampions"":295,""physica'"
145,"b'lDamageTaken"":5807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
146,"b',""profileIcon"":588,""pushPings"":0,""puuid"":""lO0Cbc9i0CNoQ-9AaDyawEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovxMXOVrHznNQ"",""quadr'"
147,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":76,""spel'"
148,"b'l3Casts"":4,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
149,"b'Id"":""RoHMf0nLkDOPRkbPCdCEOLMYM655BNnlm8r_2SX3SjMZ2Rw"",""summonerLevel"":552,""summonerName"":""\xec\x8a\x88\xea\xb0\x80\xed\x95\x98\xed\x86\xa0"",""teamEarlySurrendered"":f'"
150,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
151,"b't"":43734,""totalDamageDealtToChampions"":3869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7427,""totalEnemyJungleMinionsK'"
152,"b'illed"":0,""totalHeal"":46,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":54,""totalTimeSpentDead"":48,""totalU'"
153,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTak'"
154,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wa'"
155,"b'rdsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
156,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
157,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
