,0
87,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6963,""goldSpent"":6325,""holdPings"":0,""'"
88,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""item2"":1102,""i'"
89,"b'tem3"":3066,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":1889,""magicDamageDealtToC'"
91,"b'hampions"":507,""magicDamageTaken"":4299,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
92,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
93,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":450,""var2"":11'"
94,"b',""var3"":0},{""perk"":8126,""var1"":343,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,'"
95,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5772,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
96,"b':2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":62234,""physicalDamageDealtToChampions"":7888,""physicalDamageTaken"":'"
97,"b'11382,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
98,"b'"":7,""pushPings"":0,""puuid"":""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""quadraKills"":0,""riot'"
99,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":25,""spell3Casts"":28,""sp'"
100,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""T8cRLT2S'"
101,"b'26avPBB7f2ciX9J2jUIsLQ5unUwWWusCZq-JmNY"",""summonerLevel"":298,""summonerName"":""\xec\x9c\xa0\xeb\xaa\x85\xed\x95\xb4\xec\xa7\x88\xeb\x86\x88"",""teamEarlySurrendered"":false,""team'"
102,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":7843'"
103,"b'1,""totalDamageDealtToChampions"":8880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15927,""totalEnemyJungleMinionsKilled""'"
104,"b':12,""totalHeal"":3893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":361,""totalTimeSpentDead"":128,""totalUnit'"
105,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":14306,""trueDamageDealtToChampions"":484,""trueDamageTaken"":245,""turretKills"":0,""turre'"
106,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
107,"b'2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
108,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTak'"
109,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
110,"b'0,""damagePerMinute"":467.08376753272967,""damageTakenOnTeamPercentage"":0.15351027543813445,""dancedWithRiftHerald"":0,""deathsByEnemy'"
111,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
112,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMons'"
113,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
114,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTakedownsInAllLane'"
115,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":440.40762015768473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""i'"
116,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
117,"b'""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":72'"
120,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.20000001788139,""maxKil'"
121,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
122,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minu'"
123,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
124,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
125,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""s'"
126,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,'"
127,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""t'"
128,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2135258851568805,""teamElderDragonKills"":0,""teamRiftHerald'"
129,"b'Kills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
130,"b'"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2385450'"
131,"b'005531311,""visionScorePerMinute"":0.6821348022218384,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
132,"b'nce"":10298,""champLevel"":13,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
133,"b'"":3,""damageDealtToBuildings"":2189,""damageDealtToObjectives"":6322,""damageDealtToTurrets"":2189,""damageSelfMitigated"":4203,""dangerP'"
134,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,'"
135,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
136,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8212,""goldSpent"":6335,""holdPings"":0,""individual'"
137,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3158,""item2"":4644,""item3"":1'"
138,"b'082,""item4"":1052,""item5"":1058,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
139,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":77635,""magicDamageDealtToChampio'"
140,"b'ns"":7906,""magicDamageTaken"":4346,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
141,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
142,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":659,""var2"":0,""var3"":'"
143,"b'0},{""perk"":8226,""var1"":250,""var2"":771,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":442,""var2"":0,""var'"
144,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
145,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10374,""physicalDamageDealtToChampions"":630,""physicalDamageTaken"":4995,""pla'"
146,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pu'"
147,"b'shPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName""'"
148,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":104,""spell3Casts"":33,""spell4Ca'"
149,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVn'"
150,"b'A7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":100,'"
151,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":93884,""totalD'"
152,"b'amageDealtToChampions"":8710,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9624,""totalEnemyJungleMinionsKilled"":0,""totalH'"
153,"b'eal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":312,""totalTimeSpentDead"":68,""totalUnitsHealed"":0,""t'"
154,"b'ripleKills"":0,""trueDamageDealt"":5874,""trueDamageDealtToChampions"":172,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0,'"
155,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced'"
156,"b'"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
157,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blas'"
