,0
13,"b'"":12,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
14,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterK'"
15,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
16,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":473.79335749999996,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLeng'"
17,"b'th"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":802.4698974685778,""hadOpenNexus"":0,""immobili'"
18,"b'zeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
19,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAlly"":16,""killParticipation"":0.703125,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":2,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
22,"b'me"":4,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":8,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurret'"
25,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
26,"b'thAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.241814099999829,""skillshotsDodged"":56,""skillshotsHit"":13,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":45,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""ta'"
30,"b'kedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15767205'"
31,"b'063315246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
32,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
34,"b'9662,""champLevel"":18,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""dam'"
35,"b'ageDealtToBuildings"":3502,""damageDealtToObjectives"":3502,""damageDealtToTurrets"":3502,""damageSelfMitigated"":13751,""dangerPings"":0'"
36,"b',""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
37,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
38,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14629,""goldSpent"":12200,""holdPings"":0,""individualPositio'"
39,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3009,""item1"":6671,""item2"":3035,""item3"":0,""item'"
40,"b'4"":3094,""item5"":3095,""item6"":0,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":971,""large'"
41,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":121,""magicDamageDealt"":7657,""magicDamageDealtToChampions"":2818,""'"
42,"b'magicDamageTaken"":13728,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3178,""var2"":2663,""var3"":0},{""'"
45,"b'perk"":8009,""var1"":2956,""var2"":0,""var3"":0},{""perk"":9103,""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":739,""var2"":0,""var3"":0}],""'"
46,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1472,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":'"
47,"b'5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":70765,""physicalDamageDealtToChampions"":23700,""physicalDamageTaken"":11724,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushP'"
49,"b'ings"":0,""puuid"":""C3KeJGHSl5FARpmyFhIWFHdqZPH6fp4xiwXOWPqhKZvEhTvTqs947Xi84f7kIxSe7XkjV--341wQjw"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts""'"
51,"b':25,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ywo8KkJdku9ttle5eiF'"
52,"b'E3J6Bydp3MBOPwJ4DRYCxzQR6vg"",""summonerLevel"":221,""summonerName"":""\xeb\x8f\x84\xec\xa7\x80\xec\xbd\x94\xec\x9d\xb8\xeb\x82\x98\xeb\x9d\xbd\xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78423,""totalDa'"
54,"b'mageDealtToChampions"":26519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29679,""totalEnemyJungleMinionsKilled"":0,""total'"
55,"b'Heal"":6459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":168,""totalTimeSpentDead"":294,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4226,""turretKills"":1,""turretTakedowns"":4,'"
57,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
58,"b':0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
59,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
61,"b'inute"":2795.1642659502368,""damageTakenOnTeamPercentage"":0.17616267456291582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""d'"
62,"b'odgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":473.79335749999996,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLength"":1093.'"
66,"b'8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":929.7037158258529,""hadOpenNexus"":0,""highestChampionDa'"
67,"b'mage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
68,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":18,""killParticip'"
69,"b'ation"":0.78125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
70,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":10,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
71,"b'Kill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
72,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""m'"
74,"b'ythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
75,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHera'"
76,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.038736700000072,""skillshotsDod'"
77,"b'ged"":46,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
78,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":40,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
80,"b'teamDamagePercentage"":0.3029710850679556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
83,"b'Guarded"":0},""champExperience"":20498,""champLevel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings'"
84,"b'"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4035,""damageDealtToObjectives"":4035,""damageDealtToTurrets"":4035,""damageSel'"
85,"b'fMitigated"":16562,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":t'"
86,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16948,""goldSpent"":15650'"
88,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":'"
89,"b'3140,""item2"":3006,""item3"":3072,""item4"":3036,""item5"":6675,""item6"":2052,""itemsPurchased"":26,""killingSprees"":6,""kills"":23,""lane"":""N'"
90,"b'ONE"",""largestCriticalStrike"":638,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":120,""magicDamageDealt"":73'"
91,"b'34,""magicDamageDealtToChampions"":4291,""magicDamageTaken"":12260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""'"
93,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
94,"b'05,""var1"":2574,""var2"":1358,""var3"":1216},{""perk"":8009,""var1"":3342,""var2"":0,""var3"":0},{""perk"":9104,""var1"":3,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8014,""var1"":1686,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5'"
96,"b',""var3"":0},{""perk"":8139,""var1"":1106,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":92304,""physicalDamageDealtToChampi'"
97,"b'ons"":46665,""physicalDamageTaken"":13822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
98,"b',""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":""7GIidSpQOJiyE0VQLkvTJpnaCIkUOlLAzXJ7VS7O5YzkpZRQyHNVvDnD5ra-pSQFk'"
99,"b'U2GRFs4OXt0tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""'"
100,"b'spell2Casts"":48,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":4,""sum'"
101,"b'moner2Id"":4,""summonerId"":""eR1yxlUWJq4ig9tzaVyboXyj2aMVWgRMjtb4VIP4IZQgDA"",""summonerLevel"":266,""summonerName"":""\xeb\x82\x98\xec\xb0\x8c\xeb\xaa\xa8"",""teamEa'"
102,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""tot'"
103,"b'alDamageDealt"":105593,""totalDamageDealtToChampions"":50957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28105,""totalEnem'"
104,"b'yJungleMinionsKilled"":0,""totalHeal"":4852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":19,""totalTimeSpent'"
105,"b'Dead"":350,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5955,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2022,""tur'"
106,"b'retKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
107,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills"":0,""basi'"
108,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":205,""acesBefore15Minutes"":3,""alliedJungleMonsterKi'"
109,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
110,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1446.2767391493908,""damageTakenOnTeamPercentage"":0.12038557860423707,""dancedWithRiftHerald'"
111,"b'"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
114,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":473.79335749999996,""flawlessAces"":2,""fullTe'"
115,"b'amTakedown"":8,""gameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":709.452965084431,""had'"
116,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
117,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.1,""killAfterHiddenWithAlly"":10,""killParticipation"":0.6'"
118,"b'40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
119,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""l'"
120,"b'andSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
121,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
122,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
123,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
124,"b'ctGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns'"
125,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.241814099999829,""skillshotsDodged"":39,""sk'"
126,"b'illshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
127,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
128,"b'gleMinionSpawn"":3,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
129,"b'ercentage"":0.1567636071720003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
130,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
131,"b':0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
132,"b',""champExperience"":21266,""champLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":3,""consuma'"
133,"b'blesPurchased"":0,""damageDealtToBuildings"":17496,""damageDealtToObjectives"":17496,""damageDealtToTurrets"":17496,""damageSelfMitigate'"
134,"b'd"":7795,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
135,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
136,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12933,""goldSpent"":11135,""holdPing'"
137,"b's"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item'"
138,"b'2"":4637,""item3"":3165,""item4"":1052,""item5"":1028,""item6"":2052,""itemsPurchased"":18,""killingSprees"":0,""kills"":6,""lane"":""NONE"",""large'"
139,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":166,""magicDamageDealt"":65019,""magicDam'"
140,"b'ageDealtToChampions"":25070,""magicDamageTaken"":10968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
141,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
142,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1'"
143,"b'370,""var2"":24,""var3"":0},{""perk"":8126,""var1"":862,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
144,"b':5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5744,""var2"":0,""var3"":0},{""perk""'"
145,"b':8014,""var1"":703,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2461,""physicalDamageDealtToChampions"":592,""physicalDa'"
146,"b'mageTaken"":6198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
147,"b'rofileIcon"":4895,""pushPings"":0,""puuid"":""EzwRl7Sf4kvw6fIqqjBGq7dRwJFMcEkf6jT-nFyYZU7mmD24de4FdOtG0evVJd8jhoJxBu9Jf_0gow"",""quadraK'"
148,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":52,""spell'"
149,"b'3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":13,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
150,"b'Id"":""dYVzS9dJs7LerAxPzKeFD6aZUL211PpDVFr3iNg-wQ2tOBQ"",""summonerLevel"":336,""summonerName"":""\xeb\xac\xbc\xec\x96\xb4\xec\x95\xbc\xea\xb2\xa0\xec\xa7\x80"",""teamEarlySurrendered'"
151,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
152,"b'"":83184,""totalDamageDealtToChampions"":26366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19206,""totalEnemyJungleMinions'"
153,"b'Killed"":0,""totalHeal"":1305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":244,""totalTimeSpentDead"":234,""to'"
154,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15703,""trueDamageDealtToChampions"":703,""trueDamageTaken"":2039,""turretKills"":'"
155,"b'3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
156,"b'illed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
157,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""ba'"
