,0
32,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42747336626052856,""visionScoreP'"
34,"b'erMinute"":0.5407852214472046,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15925,""champLevel""'"
35,"b':16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildi'"
36,"b'ngs"":1314,""damageDealtToObjectives"":14876,""damageDealtToTurrets"":1314,""damageSelfMitigated"":23528,""dangerPings"":0,""deaths"":4,""de'"
37,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13329,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
40,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3044,""item1"":1028,""item2"":6671,""item3"":3072,""item4"":6673,""item5""'"
41,"b':3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":569,""largestKillingSpree'"
42,"b'"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1016,""magicDamageDealt"":24397,""magicDamageDealtToChampions"":5882,""magicDamageT'"
43,"b'aken"":15877,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
45,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":4,""var3"":0},{""perk"":9111,""var'"
46,"b'1"":1527,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":766,""var2"":0,""var3"":0}],""style"":8000'"
47,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1269,""var2"":0,""var3"":0},{""perk"":8451,""var1"":205,""var2"":0,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":148119,""physicalDamageDealtToChampions"":20268,""physicalDamageTaken"":12808,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0'"
50,"b',""puuid"":""hgqiOFl4rTCF6mP7HJb6LizUiTkvWjTcru4pdodeC6aonG6yMiQLUJe23MekI4bFKw7eVZ_2fLMy3g"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":265,""spell2Casts"":71,""spell3Casts"":78,""spell4Casts"":11,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hRGwrvytUUcmI6rRltwOV0x_Eqg'"
53,"b'79Hmb00NINtu0Rnpn__k"",""summonerLevel"":576,""summonerName"":""\xed\x95\x98\xeb\x88\x84\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
54,"b'OP"",""timeCCingOthers"":27,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":177991,""totalDamageDealtToChampi'"
55,"b'ons"":31446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10148,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":145,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":5475,""trueDamageDealtToChampions"":5295,""trueDamageTaken"":2205,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
58,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win""'"
59,"b':false},{""allInPings"":0,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
60,"b'{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOp'"
61,"b'positeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
62,"b'f"":0.7435443605292905,""controlWardsPlaced"":2,""damagePerMinute"":1191.1601946888377,""damageTakenOnTeamPercentage"":0.20158370095539'"
63,"b'574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
64,"b'tDragonTakedown"":1584.6814754,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
65,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler'"
66,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
67,"b'rstTurretKilledTime"":773.8502073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""goldPerMinute"":421.38525'"
68,"b'858464357,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
69,"b'ngleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
70,"b'edBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDamag'"
71,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
72,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinion'"
73,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.0000'"
74,"b'00149011612,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.00000002'"
75,"b'9802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
76,"b'6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
77,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
78,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":41,""skillshotsHit"":151,""snowballsHit'"
79,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
80,"b'takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
81,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2742225488380968'"
82,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turrets'"
83,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
84,"b'pponent"":-0.2076680064201355,""visionScorePerMinute"":0.9268205406001887,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarde'"
85,"b'd"":1},""champExperience"":12422,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,'"
86,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":637,""damageDealtToObjectives"":32951,""damageDealtToTurrets"":637,""damageSelfMiti'"
87,"b'gated"":15273,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
88,"b'enemyMissingPings"":12,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
89,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13094,""goldSpent"":12870,""'"
90,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3102,""item1"":315'"
91,"b'7,""item2"":6655,""item3"":1026,""item4"":4630,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""JUNGL'"
92,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageDealt"":213200'"
93,"b',""magicDamageDealtToChampions"":34731,""magicDamageTaken"":10502,""needVisionPings"":2,""neutralMinionsKilled"":136,""nexusKills"":0,""nex'"
94,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0'"
95,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
96,"b'8128,""var1"":1628,""var2"":19,""var3"":0},{""perk"":8126,""var1"":1031,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var'"
98,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11866,""physicalDamageDealtToChampions"":624'"
99,"b',""physicalDamageTaken"":15377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
100,"b'bteamId"":0,""profileIcon"":4018,""pushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQd'"
101,"b'NnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Casts""'"
102,"b':48,""spell3Casts"":71,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":1'"
103,"b'1,""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":106,""summonerName"":""JugSupKing"",""tea'"
104,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1864,""totalAllyJungleMinionsKill'"
105,"b'ed"":90,""totalDamageDealt"":259209,""totalDamageDealtToChampions"":37015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27236'"
106,"b',""totalEnemyJungleMinionsKilled"":23,""totalHeal"":6387,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":615,""t'"
107,"b'otalTimeSpentDead"":331,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34141,""trueDamageDealtToChampions"":1659,""trueDamag'"
108,"b'eTaken"":1356,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":28,""vision'"
109,"b'WardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""b'"
110,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minutes"":0,""all'"
111,"b'iedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
112,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4860298025184004,""controlWardsPlaced"":5,""damagePerMinute"":699.0837905'"
113,"b'975422,""damageTakenOnTeamPercentage"":0.16198026297054047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
114,"b'indow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
115,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
116,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
117,"b'Killed"":1,""firstTurretKilledTime"":773.8502073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""getTakedown'"
118,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.65398150069734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
119,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlat'"
120,"b'esFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":'"
121,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
122,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
123,"b'inutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefic'"
124,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
125,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
126,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
127,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
128,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
129,"b'hWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
130,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
131,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16093934280530142,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
132,"b'ls"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5'"
133,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49695122241'"
134,"b'973877,""visionScorePerMinute"":1.3001546591699116,""wardTakedowns"":9,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
135,"b'"":11684,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8'"
136,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":2793,""damageDealtToTurrets"":0,""damageSelfMitigated"":11310,""dangerPings"":0,'"
137,"b'""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVi'"
138,"b'sionPings"":25,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
139,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":9871,""goldSpent"":9225,""holdPings"":0,""individualPosit'"
140,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6691,""item2"":1036,""item3"":3158,""'"
141,"b'item4"":3133,""item5"":3042,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
142,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":14409,""magicDamageDealtToChampions""'"
143,"b':2563,""magicDamageTaken"":11170,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
144,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
145,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0'"
146,"b'},{""perk"":8226,""var1"":250,""var2"":833,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3""'"
147,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
148,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":95874,""physicalDamageDealtToChampions"":19051,""physicalDamageTaken"":9842,""pl'"
149,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""p'"
150,"b'ushPings"":1,""puuid"":""0ak1Jz6pHlaKa4dcVp2FsO8R0V9OawUX3jHx5JvLNBS1KnhqTwbu9OxVIuZC90bJJVxkWyO9h92I6Q"",""quadraKills"":0,""riotIdName'"
151,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":81,""spell3Casts"":93,""spell4Casts'"
152,"b'"":138,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NHYWz2Go-I1kfeWq'"
153,"b'hGqOKoZz7wTYVagyF4ygP33nxc2Wu5wj"",""summonerLevel"":291,""summonerName"":""\xec\x95\xbc\xec\xbd\xa4\xed\x85\x8c\xeb\xa6\xac\xec\x9a\xb0\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":'"
154,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":110394,""to'"
155,"b'talDamageDealtToChampions"":21724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21885,""totalEnemyJungleMinionsKilled"":2,""'"
156,"b'totalHeal"":1865,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":114,""totalTimeSpentDead"":251,""totalUnitsHe'"
157,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":109,""trueDamageDealtToChampions"":109,""trueDamageTaken"":872,""turretKills"":0,""turretTake'"
158,"b'downs"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wa'"
