,0
20,"b'364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
22,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""'"
29,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
30,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30134560998013843,'"
31,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsT'"
32,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
33,"b'ponent"":0.9632837772369385,""visionScorePerMinute"":1.0049836117576856,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
34,"b':0},""champExperience"":12080,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""co'"
35,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":2178,""damageDealtToObjectives"":2343,""damageDealtToTurrets"":2178,""damageSelfMitiga'"
36,"b'ted"":16411,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
37,"b'myMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
38,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9265,""goldSpent"":8925,""hold'"
39,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3071,""item'"
40,"b'2"":0,""item3"":1028,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":868,""magicDamageDealt"":2418,""magicDamageDe'"
42,"b'altToChampions"":2108,""magicDamageTaken"":11066,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":439,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":599,""var2"":140,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":491,'"
46,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":815,""var2"":0,""var3"":0},{""perk"":844'"
47,"b'4,""var1"":1574,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108427,""physicalDamageDealtToChampions"":12084,""physicalD'"
48,"b'amageTaken"":15329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
49,"b'""profileIcon"":3879,""pushPings"":0,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadr'"
50,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":30,""spell3C'"
51,"b'asts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
52,"b'"":""VGCHlBdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":482,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":111245,""totalDamageDealtToChampions"":14492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26729,""totalEnemyJungleMi'"
55,"b'nionsKilled"":0,""totalHeal"":8800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":50,""totalTimeSpentDead"":80'"
56,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":400,""trueDamageDealtToChampions"":300,""trueDamageTaken"":334,""turretKills""'"
57,"b':0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""ward'"
58,"b'sKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.15925588037470056,""controlWardsPlaced"":4,""damagePerMinute"":640.3865759055145,""damageTakenOnT'"
62,"b'eamPercentage"":0.22699864518570367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces""'"
63,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1851.066162109375,""elderDragonKillsWithO'"
64,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
66,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.6058879,""goldPerMinute"":446.7423396579204,""hadOpenNexus"":0,""immobili'"
67,"b'zeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000003576279,""junglerKillsEarlyJun'"
68,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""kil'"
69,"b'lParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOn'"
70,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
71,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
72,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.799999922513962,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
73,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
74,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
75,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
76,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
77,"b'ills"":3,""skillshotsDodged"":66,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survi'"
78,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
79,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
80,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.31349577882603114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
81,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
82,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06509363651275635,""visionScorePerMinute"":0.9420113130153'"
83,"b'455,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10561,""champLevel"":13,""championId"":203,""cha'"
84,"b'mpionName"":""Kindred"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToO'"
85,"b'bjectives"":14213,""damageDealtToTurrets"":0,""damageSelfMitigated"":13922,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""double'"
86,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
87,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
88,"b'e,""getBackPings"":11,""goldEarned"":10517,""goldSpent"":9708,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
89,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6672,""item2"":3078,""item3"":3047,""item4"":1018,""item5"":3134,""item6"":3364,""ite'"
90,"b'msPurchased"":21,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":413,""largestKillingSpree"":3,""largestMultiKil'"
91,"b'l"":2,""longestTimeSpentLiving"":488,""magicDamageDealt"":17153,""magicDamageDealtToChampions"":2153,""magicDamageTaken"":6133,""needVisio'"
92,"b'nPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
93,"b'ts"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
94,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":789,""var2"":507,""var3"":281},{""perk"":9111,""var1"":567,""var2"":16'"
95,"b'0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
96,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
97,"b'sicalDamageDealt"":125379,""physicalDamageDealtToChampions"":12027,""physicalDamageTaken"":15690,""placement"":0,""playerAugment1"":0,""pl'"
98,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-'"
99,"b'elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
100,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":40,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
101,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInT'"
102,"b'rqL3dOGtA"",""summonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":7,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":166342,""totalDamageDealtToChampions"":1'"
104,"b'5076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22047,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":12126,""totalHeal'"
105,"b'sOnTeammates"":1851,""totalMinionsKilled"":26,""totalTimeCCDealt"":269,""totalTimeSpentDead"":94,""totalUnitsHealed"":7,""tripleKills"":0,""'"
106,"b'trueDamageDealt"":23809,""trueDamageDealtToChampions"":896,""trueDamageTaken"":223,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
107,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":fals'"
108,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
109,"b'sistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
110,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8499'"
111,"b'578494500766,""controlWardsPlaced"":3,""damagePerMinute"":326.5077689578842,""damageTakenOnTeamPercentage"":0.2163711578843541,""danced'"
112,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
113,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":512.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
114,"b'nemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
116,"b'""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.14484362209777,""hadOpenNexus"":0,""immo'"
117,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
118,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""ki'"
119,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
120,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
121,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
122,"b'antageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
123,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""'"
124,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
125,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
126,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
127,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownO'"
128,"b'nFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
129,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1598390896584069,""teamElder'"
130,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
131,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
132,"b'antageLaneOpponent"":-0.4156201481819153,""visionScorePerMinute"":0.6260757350856575,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
133,"b'wardsGuarded"":0},""champExperience"":10504,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPin'"
134,"b'gs"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":772,""damageDealtToObjectives"":772,""damageDealtToTurrets"":772,""damageSelf'"
135,"b'Mitigated"":11061,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
136,"b'e,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
137,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7160,""goldSpent"":7150'"
138,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3'"
139,"b'158,""item2"":6657,""item3"":3012,""item4"":3191,""item5"":3114,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""MID'"
140,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":773,""magicDamageDealt"":4542'"
141,"b'1,""magicDamageDealtToChampions"":6495,""magicDamageTaken"":8623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
142,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""pe'"
143,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
144,"b',""var1"":305,""var2"":312,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
145,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":363,""var3"":0}'"
146,"b',{""perk"":8233,""var1"":14,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9236,""physicalDamageDealtToChampions"":888,""ph'"
147,"b'ysicalDamageTaken"":10829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
148,"b'mId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",'"
149,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":35,""s'"
150,"b'pell3Casts"":64,""spell4Casts"":63,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""sum'"
151,"b'monerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":159,""summonerName"":""12332111"",""teamEarlySu'"
152,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""t'"
153,"b'otalDamageDealt"":54960,""totalDamageDealtToChampions"":7687,""totalDamageShieldedOnTeammates"":512,""totalDamageTaken"":21015,""totalEn'"
154,"b'emyJungleMinionsKilled"":0,""totalHeal"":1726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":131,""totalTimeS'"
155,"b'pentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":303,""trueDamageDealtToChampions"":303,""trueDamageTaken"":1561'"
156,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtI'"
157,"b'nGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":1,""baitPings"":0,""baronKills"":'"
158,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMo'"
