,0
92,"b'icDamageDealt"":95625,""magicDamageDealtToChampions"":14536,""magicDamageTaken"":1921,""needVisionPings"":0,""neutralMinionsKilled"":102,'"
93,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantI'"
94,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
95,"b'lections"":[{""perk"":8128,""var1"":974,""var2"":14,""var3"":0},{""perk"":8126,""var1"":438,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
96,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1'"
97,"b'"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12564,""physicalDamageDea'"
98,"b'ltToChampions"":1058,""physicalDamageTaken"":5850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
99,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_'"
100,"b'eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
101,"b'"":157,""spell2Casts"":38,""spell3Casts"":73,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Cas'"
102,"b'ts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u""'"
103,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1028,""totalAllyJungleMinion'"
104,"b'sKilled"":69,""totalDamageDealt"":131127,""totalDamageDealtToChampions"":16341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
105,"b'7771,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":4106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":47'"
106,"b'1,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22938,""trueDamageDealtToChampions"":745,""trueDam'"
107,"b'ageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionW'"
108,"b'ardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""bar'"
109,"b'onKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""allied'"
110,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
111,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2803125324843518,""controlWardsPlaced"":3,""damagePerMinute"":415.6194070760'"
112,"b'5345,""damageTakenOnTeamPercentage"":0.18897712060233404,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
113,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
114,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
115,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
116,"b'led"":1,""firstTurretKilledTime"":671.2385425,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLan'"
117,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":454.08214897688816,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""'"
118,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
119,"b'edBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamage'"
120,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
121,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinio'"
122,"b'nsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""m'"
123,"b'axKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
124,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
125,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition""'"
126,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
127,"b'uttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
128,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
129,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
130,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14560694836078236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
131,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
132,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27164435386657715,""visionScorePerMinute"":1.22245'"
133,"b'33188528277,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9765,""champLevel"":12,""championId"":1'"
134,"b'8,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2618,""damag'"
135,"b'eDealtToObjectives"":3925,""damageDealtToTurrets"":2618,""damageSelfMitigated"":5330,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
136,"b':3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":f'"
137,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
138,"b'der"":true,""getBackPings"":0,""goldEarned"":7783,""goldSpent"":7375,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
139,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3133,""item2"":6672,""item3"":3047,""item4"":1038,""item5"":0,""item6"":3364,""'"
140,"b'itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":374,""largestKillingSpree"":3,""largestMultiKi'"
141,"b'll"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":19051,""magicDamageDealtToChampions"":646,""magicDamageTaken"":1942,""needVisio'"
142,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
143,"b'"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
144,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1335,""var2"":1004,""var3"":0},{""perk"":9101,""var1"":228,""var2"":310,""'"
145,"b'var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
146,"b'Style"",""selections"":[{""perk"":8451,""var1"":135,""var2"":0,""var3"":0},{""perk"":8473,""var1"":412,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
147,"b'sicalDamageDealt"":69299,""physicalDamageDealtToChampions"":6478,""physicalDamageTaken"":6475,""placement"":0,""playerAugment1"":0,""playe'"
148,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX'"
149,"b'6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
150,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Ca'"
151,"b'sts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summo'"
152,"b'nerLevel"":590,""summonerName"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""'"
153,"b'timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88351,""totalDamageDealtToChampions"":7124,""totalDamageShield'"
154,"b'edOnTeammates"":0,""totalDamageTaken"":8470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2721,""totalHealsOnTeammates"":0,""totalMini'"
155,"b'onsKilled"":175,""totalTimeCCDealt"":19,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
156,"b'eDealtToChampions"":0,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
157,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
158,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,'"
