,0
46,"b'elections"":[{""perk"":8229,""var1"":5002,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":18,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8237,""var1"":1224,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var'"
48,"b'1"":1587,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17572,""physicalDamage'"
49,"b'DealtToChampions"":2191,""physicalDamageTaken"":19125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
50,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHM'"
51,"b'AcbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
52,"b'"":216,""spell2Casts"":241,""spell3Casts"":212,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Cas'"
53,"b'ts"":9,""summoner2Id"":14,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":138,""summonerNa'"
54,"b'me"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":2030,""total'"
55,"b'AllyJungleMinionsKilled"":12,""totalDamageDealt"":267527,""totalDamageDealtToChampions"":78580,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":33416,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":7256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""tot'"
57,"b'alTimeCCDealt"":422,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3051,""trueDamageDealtToChampi'"
58,"b'ons"":2322,""trueDamageTaken"":218,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
59,"b'onScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":'"
60,"b'12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":472,""acesBefo'"
61,"b're15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
62,"b'"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8074864211749236,""controlWardsPlaced"":4,""damage'"
63,"b'PerMinute"":1196.5009674793553,""damageTakenOnTeamPercentage"":0.2481386772721546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
64,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1270.8278391,""earliestDragonTakedown"":497.1432'"
65,"b'364,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
66,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
67,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":790.53'"
68,"b'43574999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2030.1634232,""goldPerMinute"":541.49537372204,""hadOpenNexus"":0,""hi'"
69,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.200000047'"
70,"b'683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""k'"
71,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
72,"b'llsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
73,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGol'"
74,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":68.4500000178814,""maxKillDeficit"":0,""maxL'"
75,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiT'"
76,"b'urretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
77,"b'tes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedCh'"
78,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
79,"b'lyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":44.419277800000145,""skillshotsDodged"":13,""skillshotsHit'"
80,"b'"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
81,"b'ilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
82,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
83,"b'.19156429752484666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
84,"b'edowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionS'"
85,"b'coreAdvantageLaneOpponent"":1.8681175708770752,""visionScorePerMinute"":2.931854169425383,""wardTakedowns"":24,""wardTakedownsBefore20'"
86,"b'M"":8,""wardsGuarded"":1},""champExperience"":20182,""champLevel"":18,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""c'"
87,"b'ommandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1917,""damageDealtToObjectives"":46201,""damageDealtToTurrets"":19'"
88,"b'17,""damageSelfMitigated"":31447,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":3,""eligibleForPr'"
89,"b'ogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
90,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":18322,""'"
91,"b'goldSpent"":17600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0'"
92,"b'"":6691,""item1"":3026,""item2"":6694,""item3"":3179,""item4"":3111,""item5"":3156,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4,""kill'"
93,"b's"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":688,""magic'"
94,"b'DamageDealt"":1302,""magicDamageDealtToChampions"":1302,""magicDamageTaken"":15361,""needVisionPings"":0,""neutralMinionsKilled"":189,""ne'"
95,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":'"
96,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
97,"b'tions"":[{""perk"":8369,""var1"":1763,""var2"":1526,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,'"
98,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12'"
99,"b',""var2"":5,""var3"":0},{""perk"":8136,""var1"":26,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":245243,""physicalDamageDeal'"
100,"b'tToChampions"":36214,""physicalDamageTaken"":25202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
101,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg'"
102,"b'8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
103,"b'"":245,""spell2Casts"":140,""spell3Casts"":60,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Cast'"
104,"b's"":22,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":203,""summonerNa'"
105,"b'me"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":2030,""totalAl'"
106,"b'lyJungleMinionsKilled"":97,""totalDamageDealt"":292217,""totalDamageDealtToChampions"":40484,""totalDamageShieldedOnTeammates"":0,""tota'"
107,"b'lDamageTaken"":41717,""totalEnemyJungleMinionsKilled"":48,""totalHeal"":20447,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""tota'"
108,"b'lTimeCCDealt"":606,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45670,""trueDamageDealtToChampi'"
109,"b'ons"":2967,""trueDamageTaken"":1153,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vis'"
110,"b'ionScore"":99,""visionWardsBoughtInGame"":4,""wardsKilled"":24,""wardsPlaced"":27,""win"":true},{""allInPings"":0,""assistMePings"":3,""assist'"
111,"b's"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesB'"
112,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
113,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8060383264716086,""controlWardsPlaced"":3,""damage'"
114,"b'PerMinute"":1020.0169454762148,""damageTakenOnTeamPercentage"":0.21104871408091003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
115,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1270.8278391,""earliestDragonTakedown"":1524.74'"
116,"b'22253,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1079.316650390625,""elderDragonKillsWithOpposingSoul"":0,""e'"
117,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":122,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
118,"b'cMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1700.8402525,""'"
119,"b'firstTurretKilled"":1,""firstTurretKilledTime"":790.5343574999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2030.1634232,""'"
120,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.60458416653734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""'"
121,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
122,"b'edBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4523809523809524,""killedChampTookFullTeamDamage'"
123,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
124,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMini'"
125,"b'onsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""m'"
126,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
127,"b'ultiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore1'"
128,"b'0Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pla'"
129,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
130,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.419277800000145,""skillshotsDodged"":44,""skillsho'"
131,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
132,"b'mmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
133,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
134,"b'ge"":0.16330854293852656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":1,""turr'"
135,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
136,"b'isionScoreAdvantageLaneOpponent"":-0.08078992366790771,""visionScorePerMinute"":0.6443905272173762,""wardTakedowns"":1,""wardTakedowns'"
137,"b'Before20M"":0,""wardsGuarded"":2},""champExperience"":21420,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransfo'"
138,"b'rm"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":5121,""damageDealtToObjectives"":10616,""damageDealtToTurr'"
139,"b'ets"":5121,""damageSelfMitigated"":85609,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligib'"
140,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
141,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
142,"b'5855,""goldSpent"":15525,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,'"
143,"b'""item0"":3193,""item1"":3076,""item2"":3111,""item3"":3068,""item4"":6665,""item5"":8020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1'"
144,"b',""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":335,""'"
145,"b'magicDamageDealt"":24241,""magicDamageDealtToChampions"":6725,""magicDamageTaken"":15746,""needVisionPings"":0,""neutralMinionsKilled"":8'"
146,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":11,""participant'"
147,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
148,"b'elections"":[{""perk"":8437,""var1"":2437,""var2"":1389,""var3"":0},{""perk"":8446,""var1"":4077,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3235,'"
149,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":311,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
150,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":194143,""physicalDa'"
151,"b'mageDealtToChampions"":23837,""physicalDamageTaken"":18635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
152,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPi'"
153,"b'JpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
154,"b'll1Casts"":326,""spell2Casts"":46,""spell3Casts"":81,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
155,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":271,""summonerName"":""'"
156,"b'WF black EggBap"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":2030,""total'"
157,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":223722,""totalDamageDealtToChampions"":34513,""totalDamageShieldedOnTeammates"":1079,""'"
158,"b'totalDamageTaken"":35482,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""'"
159,"b'totalTimeCCDealt"":736,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5337,""trueDamageDealtToCham'"
