,0
40,"b'"":3133,""item1"":6691,""item2"":3042,""item3"":3067,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
41,"b'6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDama'"
42,"b'geDealt"":12465,""magicDamageDealtToChampions"":1571,""magicDamageTaken"":9991,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusK'"
43,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8369,""var1"":521,""var2"":575,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3""'"
46,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":145525,""physicalDamageDealtToCha'"
48,"b'mpions"":9323,""physicalDamageTaken"":18626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51Qi'"
50,"b'NHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""'"
51,"b'spell2Casts"":53,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""s'"
52,"b'ummoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea'"
53,"b'\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1523,""totalAllyJun'"
54,"b'gleMinionsKilled"":95,""totalDamageDealt"":181682,""totalDamageDealtToChampions"":12250,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":28915,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":13022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeC'"
56,"b'CDealt"":167,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23691,""trueDamageDealtToChampions"":1'"
57,"b'355,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""ba'"
59,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Mi'"
60,"b'nutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
61,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":484.9296228309836,""damageTakenOnTeamPercentage"":0.22534166542'"
62,"b'085005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
63,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
64,"b'myChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
65,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
66,"b'meLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.5546966569463,""hadOpenNexus"":0,""immobili'"
67,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
68,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedC'"
69,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
70,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
71,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
72,"b'eOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
73,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
74,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
75,"b'KillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
76,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTu'"
77,"b'rretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
78,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
79,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20841053974328694,""teamElderDragonKill'"
80,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
81,"b'0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0312759876'"
82,"b'2512207,""visionScorePerMinute"":0.9279260790960595,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
83,"b'e"":13021,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
84,"b'4,""damageDealtToBuildings"":4799,""damageDealtToObjectives"":6811,""damageDealtToTurrets"":4799,""damageSelfMitigated"":14828,""dangerPi'"
85,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
86,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
87,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9686,""goldSpent"":9700,""holdPings"":0,""individualPo'"
88,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":6630,""item2"":2055,""item3"":1055,""'"
89,"b'item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":504,""'"
90,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":882,""magicDamageDealt"":34149,""magicDamageDealtToChampions"":'"
91,"b'2814,""magicDamageTaken"":5592,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
93,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1597,""var2"":2004,""var3""'"
94,"b':0},{""perk"":9111,""var1"":453,""var2"":120,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""va'"
95,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":598,""var2"":0,""var3"":0},{""perk"":8453,""var1"":130'"
96,"b'9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87425,""physicalDamageDealtToChampions"":9277,""physicalDamageTaken"":15'"
97,"b'090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
98,"b'1588,""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadraKills"":0,""rio'"
99,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":95,""spell3Casts"":74,""spe'"
100,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""abuV6X2Igh'"
101,"b'CTLTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLevel"":43,""summonerName"":""Jeoseung Saja"",""teamEarlySurrendered"":false'"
102,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":12'"
103,"b'6591,""totalDamageDealtToChampions"":12310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21335,""totalEnemyJungleMinionsKil'"
104,"b'led"":0,""totalHeal"":10207,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":117,""totalTimeSpentDead"":32,""tota'"
105,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5016,""trueDamageDealtToChampions"":218,""trueDamageTaken"":651,""turretKills"":2,""t'"
106,"b'urretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKill'"
107,"b'ed"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
108,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":689,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
109,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
110,"b'eCoverageInRiverOrEnemyHalf"":0.8078774011782297,""controlWardsPlaced"":4,""damagePerMinute"":520.0640538326996,""damageTakenOnTeamPer'"
111,"b'centage"":0.17831657337808962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dra'"
112,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
113,"b'agonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
114,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
115,"b'fullTeamTakedown"":0,""gameLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.1974794816761,""ha'"
116,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
117,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killPar'"
118,"b'ticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
119,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
120,"b'Kill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
121,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
122,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
123,"b'thicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
124,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
125,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":38,""'"
126,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
127,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
128,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.223510'"
129,"b'43338536505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
130,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
131,"b'antageLaneOpponent"":-0.3178762197494507,""visionScorePerMinute"":0.5831736012389342,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""'"
132,"b'wardsGuarded"":0},""champExperience"":11049,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandP'"
133,"b'ings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1130,""damageDealtToTurrets"":0,""damageSelfM'"
134,"b'itigated"":8027,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
135,"b'""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
136,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7671,""goldSpent"":7600,""'"
137,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":203'"
138,"b'3,""item2"":1058,""item3"":3158,""item4"":3145,""item5"":1082,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""MIDDL'"
139,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":82136,'"
140,"b'""magicDamageDealtToChampions"":11931,""magicDamageTaken"":6944,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
141,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""pe'"
142,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
143,"b',""var1"":931,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":942,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":823'"
144,"b'7,""var1"":712,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10553,""physicalDamageDealtToChampions"":1270,""phy'"
146,"b'sicalDamageTaken"":9538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":539,""s'"
149,"b'pell3Casts"":46,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""sum'"
150,"b'monerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":99,""summonerName"":""naifangzi"",""teamEarlySu'"
151,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""t'"
152,"b'otalDamageDealt"":92698,""totalDamageDealtToChampions"":13202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16882,""totalEne'"
153,"b'myJungleMinionsKilled"":0,""totalHeal"":666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":155,""totalTimeSpe'"
154,"b'ntDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8,""trueDamageDealtToChampions"":0,""trueDamageTaken"":399,""turre'"
155,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":'"
156,"b'4,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
157,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
158,"b'ills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
