,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18397444400982413,""controlWardsPlaced"":1,""damagePerMinute"":305.0221587'"
13,"b'387486,""damageTakenOnTeamPercentage"":0.1696276999465242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.9133768,""earliestDragonTakedown"":1158.3213928,""earlyLaningPhaseG'"
15,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
16,"b'mobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
17,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1'"
18,"b'423.9586629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.32068218811213,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.18518518518518517,""killedChampTookFu'"
21,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
22,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
23,"b'6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
24,"b'onent"":9,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
25,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
26,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
27,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
28,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""'"
29,"b'soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
30,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
31,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10666230964844993,'"
32,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
33,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
34,"b'onScoreAdvantageLaneOpponent"":-0.11178416013717651,""visionScorePerMinute"":0.7189502896657876,""wardTakedowns"":4,""wardTakedownsBef'"
35,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":12857,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0'"
36,"b',""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":4308,""damageDealtToObjectives"":8732,""damageDealtToTurrets"":4'"
37,"b'308,""damageSelfMitigated"":11855,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
38,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
39,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8622,""go'"
40,"b'ldSpent"":7308,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047'"
41,"b',""item1"":3078,""item2"":3133,""item3"":3067,""item4"":1054,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""'"
42,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":502,""magicDamageDeal'"
43,"b't"":10644,""magicDamageDealtToChampions"":793,""magicDamageTaken"":3579,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
44,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills""'"
45,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
46,"b'"":8021,""var1"":1744,""var2"":1504,""var3"":0},{""perk"":9111,""var1"":356,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0}'"
47,"b',{""perk"":8299,""var1"":164,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":363,""var2'"
48,"b'"":0,""var3"":0},{""perk"":8451,""var1"":190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103920,""physicalDamageDealtToCha'"
49,"b'mpions"":6445,""physicalDamageTaken"":12237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
50,"b':0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrH'"
51,"b'eqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""'"
52,"b'spell2Casts"":15,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""su'"
53,"b'mmoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":597,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""t'"
54,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1423,""totalAllyJungleMinionsKille'"
55,"b'd"":0,""totalDamageDealt"":116409,""totalDamageDealtToChampions"":7238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16030,""t'"
56,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":324,""tota'"
57,"b'lTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1845,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
58,"b':214,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBou'"
59,"b'ghtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKill'"
60,"b's"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungl'"
61,"b'eMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
62,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6181330269850771,""controlWardsPlac'"
63,"b'ed"":6,""damagePerMinute"":459.73723357461233,""damageTakenOnTeamPercentage"":0.26983866842680404,""dancedWithRiftHerald"":0,""deathsByE'"
64,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.9133768,""earliestDragonTake'"
65,"b'down"":1158.3213928,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
66,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
67,"b'terKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1'"
68,"b',""fullTeamTakedown"":0,""gameLength"":1423.9586629,""goldPerMinute"":422.6812481861126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
69,"b',""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killPa'"
71,"b'rticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnLan'"
72,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
73,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
74,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
75,"b'0,""moreEnemyJungleThanOpponent"":-55.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
76,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
77,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
78,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTim'"
79,"b'eToAceFromFirstTakedown"":14.949491999999964,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
80,"b'ls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
81,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
82,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1607641732234179,""teamElderDragonKills"":0,""teamR'"
83,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
84,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17589080333709717,""v'"
85,"b'isionScorePerMinute"":1.00331497244537,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11826,""ch'"
86,"b'ampLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDea'"
87,"b'ltToBuildings"":294,""damageDealtToObjectives"":37786,""damageDealtToTurrets"":294,""damageSelfMitigated"":20299,""dangerPings"":0,""death'"
88,"b's"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPin'"
89,"b'gs"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
90,"b':false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10031,""goldSpent"":9308,""holdPings"":0,""individualPosition"":""JUNG'"
91,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":2421,""item3"":1029,""item4"":205'"
92,"b'5,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":165,""largest'"
93,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":4316,""magicDamageDealtToChampions"":806,""mag'"
94,"b'icDamageTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
95,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
96,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":209,""var2"":0,""var3"":0},{""perk""'"
97,"b':9111,""var1"":899,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":360,""var2"":0,""var3"":0}],""st'"
98,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
99,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":108329,""physicalDamageDealtToChampions"":9578,""physicalDamageTaken"":19995,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPing'"
101,"b's"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":123,""spell3Casts"":47,""spell4Casts"":12,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflY'"
104,"b'Xb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":392,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
105,"b'JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1423,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":150219,""totalDamageDealtToCha'"
106,"b'mpions"":10910,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25501,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11259,""t'"
107,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":130,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKill'"
108,"b's"":0,""trueDamageDealt"":37572,""trueDamageDealtToChampions"":525,""trueDamageTaken"":426,""turretKills"":0,""turretTakedowns"":0,""turrets'"
109,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":16,""wardsKilled"":3,""wardsPlaced"":10,""w'"
110,"b'in"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges""'"
111,"b':{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThre'"
112,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
113,"b'controlWardsPlaced"":0,""damagePerMinute"":832.3561990898437,""damageTakenOnTeamPercentage"":0.22924798561578544,""dancedWithRiftHeral'"
114,"b'd"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.9133768,""ear'"
115,"b'liestDragonTakedown"":1158.3213928,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
116,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
117,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
118,"b'flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.'"
119,"b'3538171465062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
120,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killPa'"
121,"b'rticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
122,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
123,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
124,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.400000005960464,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""me'"
125,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
126,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
127,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
128,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
129,"b'TimeToAceFromFirstTakedown"":14.949491999999964,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
130,"b'ills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
131,"b'ownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
132,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29106421321071524,""tea'"
133,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTaken'"
134,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
135,"b'ent"":-0.47075706720352173,""visionScorePerMinute"":0.3935524443337763,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
136,"b'0},""champExperience"":14979,""champLevel"":16,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":18,""con'"
137,"b'sumablesPurchased"":2,""damageDealtToBuildings"":4309,""damageDealtToObjectives"":5079,""damageDealtToTurrets"":4309,""damageSelfMitigat'"
138,"b'ed"":12255,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
139,"b'yMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
140,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":11305,""goldSpent"":10750,""hol'"
141,"b'dPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":2420,""'"
142,"b'item2"":4636,""item3"":1056,""item4"":3089,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",'"
143,"b'""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":132235,""mag'"
144,"b'icDamageDealtToChampions"":18888,""magicDamageTaken"":3457,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
145,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks""'"
146,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""va'"
147,"b'r1"":1181,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var'"
148,"b'1"":437,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1316,""var2"":200,""var3"":0},{'"
149,"b'""perk"":8299,""var1"":796,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14982,""physicalDamageDealtToChampions"":865,""phy'"
150,"b'sicalDamageTaken"":18100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
151,"b'Id"":0,""profileIcon"":12,""pushPings"":1,""puuid"":""_eBT_JCWyJ5uB99aq6Cz0DTw4YqBXTM_xocInWmXdymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""q'"
152,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":14,""s'"
153,"b'pell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summo'"
154,"b'nerId"":""hhe091s-ffodUpg-ZnomI_G42p36x-_eZKD2T80gSow0MmZYKU2j_DQBZw"",""summonerLevel"":46,""summonerName"":""\xed\x8f\xac\xec\x84\xbc\xec\x9d\x98"",""teamEarlySurr'"
155,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1423,""totalAllyJungleMinionsKilled"":0,""tota'"
156,"b'lDamageDealt"":149602,""totalDamageDealtToChampions"":19754,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21664,""totalEnemy'"
157,"b'JungleMinionsKilled"":0,""totalHeal"":28963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":70,""totalTimeSpen'"
158,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":106,""turre'"
