,0
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
39,"b'goldEarned"":8824,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":1,""item0"":3053,""item1"":0,""item2"":6630,""item3"":3047,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees""'"
41,"b':0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":250,""m'"
42,"b'agicDamageDealt"":6781,""magicDamageDealtToChampions"":3354,""magicDamageTaken"":15496,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
43,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8010,""var1"":636,""var2"":0,""var3"":0},{""perk"":9111,""var1"":332,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8299,""var1"":901,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":'"
47,"b'574,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1942,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104405,""physicalDamage'"
48,"b'DealtToChampions"":13979,""physicalDamageTaken"":20198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
49,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjo'"
50,"b'iztkBRxFrN0XnoyZKhdcAqmKEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
51,"b'asts"":70,""spell2Casts"":33,""spell3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
52,"b'sts"":4,""summoner2Id"":12,""summonerId"":""NNjdQNKr7vzvgQAwULTbcLAe95YFhDx6Jms5hjzotfklQpRTnNQ57hl5bw"",""summonerLevel"":163,""summonerN'"
53,"b'ame"":""shaheihei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1618,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":112652,""totalDamageDealtToChampions"":17363,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":36117,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTi'"
56,"b'meCCDealt"":48,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1465,""trueDamageDealtToChampions"":'"
57,"b'30,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
58,"b'"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":5,""b'"
59,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1045,""acesBefore15'"
60,"b'Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
61,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6920129899892974,""controlWardsPlaced"":2,""damagePerM'"
62,"b'inute"":539.204465442758,""damageTakenOnTeamPercentage"":0.2443430487706377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
63,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.6088144,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
64,"b'ffectiveHealAndShielding"":3160.534912109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
65,"b'izations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
66,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.29'"
67,"b'8485,""goldPerMinute"":451.44707237444516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
68,"b',""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamD'"
70,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
71,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMi'"
72,"b'nionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.'"
73,"b'500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.5000'"
74,"b'00059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
75,"b'ed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
76,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
77,"b'oKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":28,""skillshotsHit"":22,""snowballs'"
78,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
79,"b'6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
80,"b'nsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18029358089543'"
81,"b'612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
82,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
83,"b'neOpponent"":-0.13049346208572388,""visionScorePerMinute"":1.3695921145190595,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGu'"
84,"b'arded"":1},""champExperience"":12736,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":'"
85,"b'4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23338,""damageDealtToTurrets"":0,""damageSelfMitiga'"
86,"b'ted"":19498,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
87,"b'myMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":12176,""goldSpent"":9800,""hol'"
89,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":2420,""'"
90,"b'item2"":4645,""item3"":3158,""item4"":1082,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":609,""magicDamageDealt"":123594,""m'"
92,"b'agicDamageDealtToChampions"":11949,""magicDamageTaken"":5068,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLo'"
93,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""pe'"
94,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128'"
95,"b',""var1"":576,""var2"":12,""var3"":0},{""perk"":8143,""var1"":302,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":813'"
96,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18686,""physicalDamageDealtToChampions"":817,""phy'"
98,"b'sicalDamageTaken"":26284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":318,'"
101,"b'""spell3Casts"":174,""spell4Casts"":302,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4'"
102,"b',""summonerId"":""IgSyLY9phTHJ9ljcgjea805C4-QgIq1j8WF8QTBGMDN9Ufu-7ffYOqw2fQ"",""summonerLevel"":48,""summonerName"":""unkn0wnerr0r0x"",""t'"
103,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1618,""totalAllyJungleMinionsKil'"
104,"b'led"":102,""totalDamageDealt"":177415,""totalDamageDealtToChampions"":14543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":319'"
105,"b'05,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17756,""totalHealsOnTeammates"":3160,""totalMinionsKilled"":17,""totalTimeCCDealt"":2'"
106,"b'02,""totalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35134,""trueDamageDealtToChampions"":1776,""true'"
107,"b'DamageTaken"":552,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""vi'"
108,"b'sionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings'"
109,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":'"
110,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeS'"
111,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7910810117949286,""controlWardsPlaced"":3,""damagePerMinute"":807'"
112,"b'.3004684299633,""damageTakenOnTeamPercentage"":0.18289783384538066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
113,"b'tsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.6088144,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
114,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJung'"
115,"b'leMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
116,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.298485,""getTakedownsInAl'"
117,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.03982017878485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
118,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
119,"b'l"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
120,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
121,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":75,""laningP'"
122,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLea'"
123,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
124,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
125,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
126,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
127,"b'rabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""s'"
128,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaining'"
129,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
130,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26993673391091905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTak'"
131,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
132,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08512306213378906,""visionSco'"
133,"b'rePerMinute"":0.9602843086426687,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14422,""champLev'"
134,"b'el"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuil'"
135,"b'dings"":1076,""damageDealtToObjectives"":4359,""damageDealtToTurrets"":1076,""damageSelfMitigated"":11144,""dangerPings"":0,""deaths"":4,""d'"
136,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,'"
137,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
138,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12246,""goldSpent"":11010,""holdPings"":0,""individualPosition"":""MIDDLE""'"
139,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":4645,""item2"":4628,""item3"":1056,""item4"":1052,""'"
140,"b'item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
141,"b'ngSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1097,""magicDamageDealt"":70846,""magicDamageDealtToChampions"":16170,""magi'"
142,"b'cDamageTaken"":3865,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
143,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
144,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1390,""var2"":0,""var3"":0},{""perk"":8'"
145,"b'139,""var1"":927,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
146,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":839,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":'"
147,"b'0}],""style"":8200}]},""physicalDamageDealt"":14154,""physicalDamageDealtToChampions"":1861,""physicalDamageTaken"":19454,""placement"":0,'"
148,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4244,""pushPings"":1'"
149,"b',""puuid"":""Tq0weqNBdQPZzftVhtCfurZH_IYyfK_ds42CFccIGuab_x93PPP4IEMAYq12opf_cO6RcV_XPIRobQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
150,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":117,""spell3Casts"":36,""spell4Casts"":45,""sub'"
151,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""q-tXb1ThaksgwQPBHUanxNi97d'"
152,"b'nvyLunBiYPMbgOT4HpzIM"",""summonerLevel"":392,""summonerName"":""Bush By Queen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
153,"b'n"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115341,""totalDamageDealtT'"
154,"b'oChampions"":21774,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23882,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4654'"
155,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":130,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""triple'"
156,"b'Kills"":0,""trueDamageDealt"":30340,""trueDamageDealtToChampions"":3741,""trueDamageTaken"":562,""turretKills"":0,""turretTakedowns"":0,""tu'"
157,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":1'"
158,"b'1,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
159,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blast'"
