,0
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":933.3109284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.3170221789669,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
19,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
22,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
24,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
25,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
26,"b':1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
27,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
29,"b'akedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsIn'"
30,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12603252174401147,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":-0.253200888633728,""visionScorePerMinute"":0.6643754567645871,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
34,"b'champExperience"":6264,""champLevel"":10,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":2,""consumables'"
35,"b'Purchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12773,""danger'"
36,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
37,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
38,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4329,""goldSpent"":4900,""holdPings"":0,""individual'"
39,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":2031,""item2"":1031,""item3"":6660'"
40,"b',""item4"":1054,""item5"":2422,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":4,'"
41,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":346,""magicDamageDealt"":16434,""magicDamageDealtToChampions""'"
42,"b':1923,""magicDamageTaken"":1727,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
43,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
44,"b'02,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":136,""var2"":83,""var3"":0}'"
45,"b',{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":377,""var2"":0,""var3"":0},{""perk"":8451,""var1"":124,""var2"":0,""var3"":0}]'"
46,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,'"
47,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19219,""physicalDamageDealtToChampions"":1295,""physicalDamageTaken"":10279,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""pushP'"
49,"b'ings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":37,""spell3Casts"":27,""spell4Casts""'"
51,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2HI69Ye_CUgKFJIix7o'"
52,"b'sNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":823,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
53,"b'osition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35653,""totalDamageDealtT'"
54,"b'oChampions"":3218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":44,""t'"
55,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":207,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills'"
56,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4'"
57,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false'"
58,"b'},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
59,"b'istStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeO'"
60,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5714'"
61,"b'084253939397,""controlWardsPlaced"":2,""damagePerMinute"":216.6016944237305,""damageTakenOnTeamPercentage"":0.16117983278539,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
63,"b'n"":416.624615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":0,""gameLength"":933.3109284,""goldPerMinute"":336.0598494392654,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
67,"b'KillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle""'"
68,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPar'"
69,"b'ticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
70,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
71,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
72,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
73,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
74,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
75,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
76,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged""'"
77,"b':0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
78,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
79,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
80,"b'gePercentage"":0.13192286553160554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
81,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
82,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.39626991748809814,""visionScorePerMinute"":0.9263240702354586,""wardTakedowns"":3,""ward'"
83,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5938,""champLevel"":9,""championId"":102,""championName"":""Shyvana"",""champio'"
84,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4800,""damageDealtTo'"
85,"b'Turrets"":0,""damageSelfMitigated"":5444,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
87,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":52'"
88,"b'27,""goldSpent"":4983,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":1103,""item1"":3078,""item2"":1001,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kill'"
90,"b's"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":423,""magicDam'"
91,"b'ageDealt"":44758,""magicDamageDealtToChampions"":1824,""magicDamageTaken"":1799,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":8005,""var1"":236,""var2"":178,""var3"":58},{""perk"":9111,""var1"":114,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var'"
95,"b'3"":0},{""perk"":8014,""var1"":61,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":3885,'"
96,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":28647,""physicalDamageDealtTo'"
97,"b'Champions"":1514,""physicalDamageTaken"":7066,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
98,"b'4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""F26K-w2HpFRFrQLlCxXh_0_dwN2uSXgLLNKyXmR7jMpH3ToLfrae2IpuisXdll'"
99,"b'cdmumTfKxjIJ8xAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
100,"b'1,""spell2Casts"":59,""spell3Casts"":46,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,'"
101,"b'""summoner2Id"":6,""summonerId"":""MjUgIRuNi1Q_bkjIMmD4aHw_ezQCawttOAMBi7f0Zz8nnog0UD-VChuXMQ"",""summonerLevel"":47,""summonerName"":""Mut'"
102,"b'e all \xec\xa0\x95\xea\xb8\x80\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":933,""totalAl'"
103,"b'lyJungleMinionsKilled"":60,""totalDamageDealt"":89120,""totalDamageDealtToChampions"":3369,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":8865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTime'"
105,"b'CCDealt"":102,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15714,""trueDamageDealtToChampions"":3'"
106,"b'0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
107,"b'4,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPi'"
108,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minute'"
109,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comple'"
110,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":682.6152214738709,""damageTakenOnTeamPercentage"":0.2857867403956'"
111,"b'2246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
112,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
113,"b'ChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
114,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
115,"b'Length"":933.3109284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.5825636825362,""hadOpenNexus"":0,""immobilizeA'"
116,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
117,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChamp'"
118,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentl'"
119,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
120,"b'Game"":4,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
121,"b'aneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
122,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
123,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
124,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
125,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""st'"
126,"b'ealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
127,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
128,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41575185416674476,""teamElderDragonKills"":0,""teamRiftHerald'"
129,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
130,"b'econdsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7575883269309998,""visionScore'"
131,"b'PerMinute"":0.29187594869004446,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5478,""champLevel'"
132,"b'"":9,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildi'"
133,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11652,""dangerPings"":0,""deaths"":7,""detectorWard'"
134,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
135,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
136,"b'InSurrender"":true,""getBackPings"":5,""goldEarned"":6293,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
137,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":1036,""item3"":1042,""item4"":0,""item5"":3158,""item6'"
138,"b'"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
139,"b'ultiKill"":3,""longestTimeSpentLiving"":367,""magicDamageDealt"":6746,""magicDamageDealtToChampions"":2335,""magicDamageTaken"":3806,""nee'"
140,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
141,"b'ssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
142,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":282,""var2"":0,""var3"":0},{""perk"":9111,""var1"":426,""var2"":14'"
143,"b'0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
144,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
145,"b'icalDamageDealt"":36427,""physicalDamageDealtToChampions"":7770,""physicalDamageTaken"":11439,""placement"":0,""playerAugment1"":0,""playe'"
146,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""2xwWwM6AubHyU9C4BK'"
147,"b'Ivt8FlpQMYc4Q5H9AQRKvnK52YgjIo7hux_av64YKPiO0_F4tkGSCQD3mOxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
148,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":14,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
149,"b'asts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Zun5LY34Kxa-ACnxNHJo3YaAcCRsiSwuUgR4OAmDD0Qjo9zwyJ4O9-'"
150,"b'DhIw"",""summonerLevel"":149,""summonerName"":""FA R0se"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
151,"b'thers"":8,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43685,""totalDamageDealtToChampions"":10618,""totalDa'"
152,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":15719,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2934,""totalHealsOnTeammates"":0'"
153,"b',""totalMinionsKilled"":80,""totalTimeCCDealt"":40,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5'"
154,"b'12,""trueDamageDealtToChampions"":512,""trueDamageTaken"":473,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""v'"
155,"b'isionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""a'"
156,"b'ssistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
157,"b'bilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
