,0
22,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
23,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27350096006129626,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.38689661026000977,""visionScorePerMinute"":0.6200506944381439,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":6815,""champLevel"":10,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":0,""consumablesP'"
35,"b'urchased"":1,""damageDealtToBuildings"":58,""damageDealtToObjectives"":58,""damageDealtToTurrets"":58,""damageSelfMitigated"":6445,""dange'"
36,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
37,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4912,""goldSpent"":4325,""holdPings"":0,""individua'"
39,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3006,""item3"":0,""'"
40,"b'item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":239,""large'"
41,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":309,""magicDamageDealt"":6646,""magicDamageDealtToChampions"":986,""m'"
42,"b'agicDamageTaken"":2121,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
43,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
44,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1041,""var2"":717,""var3"":0},{""per'"
45,"b'k"":8009,""var1"":406,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":672,""var2"":0,""var3"":0}],""styl'"
46,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":342,""var2"":0,""var3'"
47,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":40895,""physicalDamageDealtToChampions"":8216,""physicalDamageTaken"":11099,""placement"":'"
48,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":741,""pushPings"":'"
49,"b'0,""puuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-rujzvg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
50,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":7,""spell3Casts"":15,""spell4Casts"":4,""sub'"
51,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8T'"
52,"b'd5BB84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":61,""summonerName"":""20201005"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
53,"b'ition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57927,""totalDamageDealtT'"
54,"b'oChampions"":9202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1097,'"
55,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":60,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKil'"
56,"b'ls"":0,""trueDamageDealt"":10385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
57,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":'"
58,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppo'"
60,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":34'"
61,"b'0.3287611207866,""damageTakenOnTeamPercentage"":0.24192670884816017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
62,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":364.970306'"
63,"b'3964844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills'"
64,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
65,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1155.3853915,""goldPerMinute"":371.1847903998'"
66,"b'707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":32.000000'"
67,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25'"
68,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
69,"b'rret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpic'"
70,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage""'"
71,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""meja'"
72,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
73,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
74,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExpl'"
75,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
76,"b'ls"":2,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
77,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdv'"
78,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
79,"b'amBaronKills"":0,""teamDamagePercentage"":0.19477385855682702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
80,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
81,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5832477807998657,""visionScorePerMinute"":0.5351372627670865'"
82,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6004,""champLevel"":9,""championId"":64,""championN'"
83,"b'ame"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":202,""damageDealtToObject'"
84,"b'ives"":4783,""damageDealtToTurrets"":202,""damageSelfMitigated"":8213,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills'"
85,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
86,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
87,"b'ckPings"":4,""goldEarned"":7147,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
88,"b'"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":1103,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":'"
89,"b'17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
90,"b'SpentLiving"":199,""magicDamageDealt"":18960,""magicDamageDealtToChampions"":1425,""magicDamageTaken"":5322,""needVisionPings"":0,""neutra'"
91,"b'lMinionsKilled"":58,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
92,"b's"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
93,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":402,""var2"":180,""var3"":0},{""perk"":910'"
94,"b'5,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
95,"b':[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37936'"
96,"b',""physicalDamageDealtToChampions"":5016,""physicalDamageTaken"":9197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
97,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQr'"
98,"b'hYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
99,"b'nGame"":0,""spell1Casts"":80,""spell2Casts"":97,""spell3Casts"":66,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
100,"b'"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":331,""summ'"
101,"b'onerName"":""\xec\x85\x8b\xec\x87\xbc\xeb\xa7\x88\xeb\xa3\xa8 \xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":'"
102,"b'1155,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":73663,""totalDamageDealtToChampions"":6553,""totalDamageShieldedOnTeammat'"
103,"b'es"":364,""totalDamageTaken"":14640,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6083,""totalHealsOnTeammates"":0,""totalMinionsKille'"
104,"b'd"":14,""totalTimeCCDealt"":261,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16766,""trueDamageDea'"
105,"b'ltToChampions"":110,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
107,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
109,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":361.00700239542107,""damageTakenOnTeamPercent'"
110,"b'age"":0.1621566911965852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
111,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
112,"b'ultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
113,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
114,"b'eamTakedown"":0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.7848151967698,""hadOpen'"
115,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
116,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44444444'"
117,"b'44444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
118,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
119,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
120,"b':0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
121,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
122,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
123,"b'WithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
124,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKill'"
125,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
126,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
127,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20660824136939265,""teamElderDragonKi'"
128,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
129,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1748417'"
130,"b'0198440552,""visionScorePerMinute"":0.5358108522623078,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
131,"b'ence"":7570,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
132,"b'sed"":0,""damageDealtToBuildings"":351,""damageDealtToObjectives"":4401,""damageDealtToTurrets"":351,""damageSelfMitigated"":3701,""danger'"
133,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
134,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
135,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6254,""goldSpent"":6200,""holdPings"":0,""individual'"
136,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6653,""item2"":3916,""item3"":3'"
137,"b'158,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike""'"
138,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":57469,""magicDamageDealtToChampio'"
139,"b'ns"":6601,""magicDamageTaken"":5267,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
140,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
141,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":259,""var2"":0,""var3"":'"
142,"b'0},{""perk"":8139,""var1"":314,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}]'"
143,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":254,""var3"":0},{""perk"":8210,""var1"":0,""var2""'"
144,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6640,""physicalDamageDealtToChampions"":350,""physicalDamageTaken"":4425,""placem'"
145,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushP'"
146,"b'ings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":""""'"
147,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":22,""spell3Casts"":30,""spell4Casts"":10,'"
148,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtm'"
149,"b'ZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":83,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":10'"
150,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67820,""tota'"
151,"b'lDamageDealtToChampions"":6951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9813,""totalEnemyJungleMinionsKilled"":0,""tota'"
152,"b'lHeal"":690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":352,""totalTimeSpentDead"":104,""totalUnitsHealed""'"
153,"b':1,""tripleKills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns""'"
154,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPla'"
155,"b'ced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
156,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
157,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
158,"b'OrEnemyHalf"":0.5456061003000833,""controlWardsPlaced"":1,""damagePerMinute"":451.9225115793322,""damageTakenOnTeamPercentage"":0.20430'"
