,0
17,"b'ungleAsLaner"":0,""goldPerMinute"":696.1043519247012,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
19,"b'142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minut'"
22,"b'es"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
27,"b'llshotsDodged"":71,""skillshotsHit"":1,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
30,"b'ills"":0,""teamDamagePercentage"":0.17959577766147214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
31,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
32,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M'"
33,"b'"":0,""wardsGuarded"":0},""champExperience"":14296,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comm'"
34,"b'andPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
35,"b'Mitigated"":10568,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
36,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
37,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10413,""goldSpent"":9685,'"
38,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3'"
39,"b'020,""item2"":4637,""item3"":3916,""item4"":3145,""item5"":1052,""item6"":0,""itemsPurchased"":14,""killingSprees"":0,""kills"":4,""lane"":""NONE"",'"
40,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":34989,""ma'"
41,"b'gicDamageDealtToChampions"":15881,""magicDamageTaken"":9073,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
42,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks""'"
43,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
44,"b'r1"":842,""var2"":17,""var3"":0},{""perk"":8126,""var1"":311,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
45,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":504,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8009,""var1"":2596,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4729,""physicalDamageDealtToChampions"":724,""phys'"
47,"b'icalDamageTaken"":6850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
48,"b'"":0,""profileIcon"":3377,""pushPings"":0,""puuid"":""0gQfQaK4j4ruwh8Au6IGH7iO8dkO61sS2odX9E51Lvq2nQYgvcjzvZ-zt6-m-XmcwAAhcfLxCd6zRg"",""q'"
49,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":71,""'"
50,"b'spell3Casts"":54,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":32,""summoner2Casts"":1,""summoner2Id"":4,""su'"
51,"b'mmonerId"":""G6v_RNVjHrnoGUOP-RRNk-yze9NfVC9s7V9mNF9-Any9XjM"",""summonerLevel"":554,""summonerName"":""\xeb\x85\xb8\xec\x9d\xb8\xea\xb3\xb5\xea\xb2\xbd"",""teamEarlySurrende'"
52,"b'red"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
53,"b'lt"":40266,""totalDamageDealtToChampions"":17121,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16286,""totalEnemyJungleMinio'"
54,"b'nsKilled"":0,""totalHeal"":1508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":66,""totalTimeSpentDead"":144,""t'"
55,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":547,""trueDamageDealtToChampions"":515,""trueDamageTaken"":361,""turretKills"":0,'"
56,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
57,"b'led"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
58,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
59,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
60,"b'ced"":0,""damagePerMinute"":281.6116057360808,""damageTakenOnTeamPercentage"":0.15235664841742622,""dancedWithRiftHerald"":0,""deathsByE'"
61,"b'nemyChamps"":11,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
62,"b'eHealAndShielding"":10407.3603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
63,"b'"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
64,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":897.6002179,""g'"
65,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.6118976465771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
66,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
67,"b'eforePlatesFall"":0,""kda"":2.1818181818181817,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTookF'"
68,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
69,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
70,"b':10,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
71,"b'ponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
72,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExe'"
73,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
74,"b'lly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
75,"b'3,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
76,"b'laced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsA'"
77,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsIn'"
78,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04419232640571714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
79,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
80,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
81,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12406,""champLevel"":14,""championId"":902,""championName"":""Milio'"
82,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
83,"b'DealtToTurrets"":0,""damageSelfMitigated"":13663,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
84,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
85,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
86,"b'arned"":8670,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
87,"b'ost"":1,""item0"":3504,""item1"":2065,""item2"":3107,""item3"":3158,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":14,""killingSprees"":'"
88,"b'1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":98,""ma'"
89,"b'gicDamageDealt"":5110,""magicDamageDealtToChampions"":2730,""magicDamageTaken"":5806,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
90,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2'"
91,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
92,"b'ions"":[{""perk"":8214,""var1"":356,""var2"":3500,""var3"":0},{""perk"":8226,""var1"":250,""var2"":169,""var3"":0},{""perk"":8210,""var1"":15,""var2"":'"
93,"b'0,""var3"":0},{""perk"":8237,""var1"":296,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1'"
94,"b'"":159,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2386,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4395,""physicalDamage'"
95,"b'DealtToChampions"":1482,""physicalDamageTaken"":14001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
96,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""iMi7lF_6M3hbpdRGfrJfoKOfl43waWBAJnSyh_bdvrMehzyVTogL4'"
97,"b'Yf-vZt-o-gWOQQqewtlbhQhMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
98,"b'1Casts"":38,""spell2Casts"":29,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2C'"
99,"b'asts"":3,""summoner2Id"":4,""summonerId"":""hHrVL55V2_-sQtiIr3Y2LvB6lPdozzNMYwRwkK9oN0cDlYc"",""summonerLevel"":491,""summonerName"":""\xea\xb3\xbd\xed\x9a'"
100,"b'\xa8\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":897,""totalAllyJungleMinionsK'"
101,"b'illed"":0,""totalDamageDealt"":9692,""totalDamageDealtToChampions"":4212,""totalDamageShieldedOnTeammates"":6799,""totalDamageTaken"":202'"
102,"b'87,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5652,""totalHealsOnTeammates"":3607,""totalMinionsKilled"":6,""totalTimeCCDealt"":117'"
103,"b',""totalTimeSpentDead"":208,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":187,""trueDamageDealtToChampions"":0,""trueDamageT'"
104,"b'aken"":480,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
105,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baro'"
106,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""allied'"
107,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
108,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1005.2945394413657,""damageTakenOnTeamPercentage"":0.2869919965596031,""danced'"
109,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
110,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
111,"b'mobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
112,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":8'"
113,"b'97.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":621.6391293600532,""hadOpenNexus"":0,""immobilizeAndKillWit'"
114,"b'hAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
115,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.9090909090909092,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""kil'"
116,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
117,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
118,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
119,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
120,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3084,""o'"
121,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
122,"b'pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
123,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":120,""skillshotsHit"":0,""snowballsHit"":3,""soloBaronKills"":0,""soloKills"":0,""'"
124,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2'"
125,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0'"
126,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15775736338975005,""teamElderDragonKills"":0,""teamRiftHe'"
127,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
128,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,'"
129,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12953,""champLevel"":14,""championId"":82,""champion'"
130,"b'Name"":""Mordekaiser"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
131,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":42298,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills'"
132,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
133,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
134,"b'ackPings"":1,""goldEarned"":9299,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
135,"b'ns"":0,""inhibitorsLost"":1,""item0"":3084,""item1"":3111,""item2"":3083,""item3"":6660,""item4"":1031,""item5"":0,""item6"":0,""itemsPurchased"":2'"
136,"b'0,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeS'"
137,"b'pentLiving"":136,""magicDamageDealt"":26833,""magicDamageDealtToChampions"":8682,""magicDamageTaken"":13402,""needVisionPings"":0,""neutra'"
138,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
139,"b'"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
140,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1201,""var2"":210,""var3"":0},{""perk"":910'"
141,"b'5,""var1"":5,""var2"":50,""var3"":0},{""perk"":8299,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
142,"b'[{""perk"":8429,""var1"":46,""var2"":12,""var3"":11},{""perk"":8453,""var1"":488,""var2"":860,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
143,"b':13376,""physicalDamageDealtToChampions"":6076,""physicalDamageTaken"":24116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
144,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_EpSQM8RdVpKgyJJ-a3Bu8OxPRYRPmspa'"
145,"b'pCCQl-_E6Qfbx0f6zil7uQV4tNM2wVcnaGb9Yx7M25_GQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
146,"b'ughtInGame"":0,""spell1Casts"":58,""spell2Casts"":46,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":16,""summo'"
147,"b'ner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kKZDmZj6BMjyiYypDjOAzHq3nihcN4lJtrxyMW2S2i128Ac"",""summonerLevel"":414'"
148,"b',""summonerName"":""\xec\x95\x84\xea\xb5\xb0\xea\xb3\xa0\xed\x86\xb5\xec\xa3\xbc\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed'"
149,"b'"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40659,""totalDamageDealtToChampions"":15039,""totalDamageShieldedOnTeamma'"
150,"b'tes"":0,""totalDamageTaken"":38216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4283,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
151,"b'"":26,""totalTimeCCDealt"":25,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":450,""trueDamageDealtT'"
152,"b'oChampions"":280,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
153,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":7,""ass'"
154,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""ac'"
155,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffs'"
156,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1888.739175307747,""damageTakenOnTeamPercentage'"
157,"b'"":0.2477042948345057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTak'"
