,0
21,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
22,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
23,"b't10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.34999999'"
24,"b'4039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
25,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
26,"b'tesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
27,"b'y"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
28,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.705078200000116,""skillshotsDodged"":13'"
29,"b'3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
30,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
31,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
32,"b'amBaronKills"":0,""teamDamagePercentage"":0.2691688705786389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
33,"b',""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
34,"b'ount"":13,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11784404516220093,""visionScorePerMi'"
35,"b'nute"":0.814302835407402,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":22167,""champLevel"":18,'"
36,"b'""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuilding'"
37,"b's"":6021,""damageDealtToObjectives"":15987,""damageDealtToTurrets"":6021,""damageSelfMitigated"":83994,""dangerPings"":0,""deaths"":6,""dete'"
38,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""fir'"
39,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
40,"b'eEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":18039,""goldSpent"":17610,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3066,""item3"":4401,""item4"":3047,""item5"":63'"
42,"b'33,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
43,"b'largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":22638,""'"
44,"b'needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
45,"b'lenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
46,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1093,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2268,""va'"
47,"b'r2"":380,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1282,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
48,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2531,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8'"
49,"b'400}]},""physicalDamageDealt"":263597,""physicalDamageDealtToChampions"":36747,""physicalDamageTaken"":31564,""placement"":0,""playerAugm'"
50,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""S'"
51,"b'5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
52,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":37,""spell3Casts"":208,""spell4Casts"":12,""subteamPlaceme'"
53,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hItR-uf0kwjWHuOp-xdBiTpG7oEKKGus7XPm8'"
54,"b'6NIntlbV-I"",""summonerLevel"":413,""summonerName"":""Adrenalinefans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
55,"b'timeCCingOthers"":25,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":268980,""totalDamageDealtToChampions"":'"
56,"b'37416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":64904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30599,""totalHeal'"
57,"b'sOnTeammates"":0,""totalMinionsKilled"":287,""totalTimeCCDealt"":246,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
58,"b'rueDamageDealt"":5383,""trueDamageDealtToChampions"":668,""trueDamageTaken"":10701,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":'"
59,"b'7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":9,""win"":fals'"
60,"b'e},{""allInPings"":5,""assistMePings"":19,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
61,"b'AssistStreakCount"":0,""abilityUses"":764,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOpposi'"
62,"b'teOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
63,"b'.7887569689113244,""controlWardsPlaced"":14,""damagePerMinute"":618.2463867097714,""damageTakenOnTeamPercentage"":0.25442039689021057,'"
64,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":4,""earliestDra'"
65,"b'gonTakedown"":811.8955175,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2255.583740234375,""elderDragonKillsWit'"
66,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEn'"
67,"b'emyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
68,"b'led"":1,""firstTurretKilledTime"":859.3612539,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2545.9034128999997,""goldPerMinute""'"
69,"b':399.19728659985884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
70,"b'nutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
71,"b'll"":0,""kda"":3.25,""killAfterHiddenWithAlly"":8,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
72,"b'1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
73,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPha'"
74,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
75,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftH'"
76,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""ou'"
77,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectP'"
78,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
79,"b'h"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":48.705078200000116,""skillshotsDodged"":146,""skillshotsHit"":29,""sno'"
80,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
81,"b'Fight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
82,"b'takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.188719'"
83,"b'07119180248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
84,"b':2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
85,"b'vantageLaneOpponent"":0.16179513931274414,""visionScorePerMinute"":1.5202667355314314,""wardTakedowns"":13,""wardTakedownsBefore20M"":4'"
86,"b',""wardsGuarded"":2},""champExperience"":19765,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
87,"b'dPings"":33,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":36508,""damageDealtToTurrets"":0,""damage'"
88,"b'SelfMitigated"":70127,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression'"
89,"b'"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
90,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16938,""goldSpent"":'"
91,"b'16255,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""ite'"
92,"b'm1"":6630,""item2"":4401,""item3"":3053,""item4"":3047,""item5"":3071,""item6"":3340,""itemsPurchased"":37,""killingSprees"":1,""kills"":10,""lane'"
93,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":836,""magicDamageDealt'"
94,"b'"":50257,""magicDamageDealtToChampions"":2440,""magicDamageTaken"":20961,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":'"
95,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":89,""participantId"":2,""pentaKi'"
96,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
97,"b'perk"":8010,""var1"":728,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2687,""var2"":520,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0'"
98,"b'},{""perk"":8014,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
99,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":179006,""physicalDamageDealtToChampi'"
100,"b'ons"":22475,""physicalDamageTaken"":37090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
101,"b',""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eY_PTndWPaoG1dbFqE7vUNN7vwW7xRUNumW1UmyclglfY2lg7PRdC1IBBmCtkG1KM'"
102,"b'6WIz7Hm6yzu7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""sp'"
103,"b'ell2Casts"":326,""spell3Casts"":157,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":5,""'"
104,"b'summoner2Id"":4,""summonerId"":""JNXAE_QXh5nlGcabeN0kzIGrLegH31un3u41EbHmwZCw5ZTASmSltfhJKw"",""summonerLevel"":136,""summonerName"":""wen'"
105,"b'jian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":2545,""totalAllyJungleM'"
106,"b'inionsKilled"":98,""totalDamageDealt"":271876,""totalDamageDealtToChampions"":26233,""totalDamageShieldedOnTeammates"":2255,""totalDamag'"
107,"b'eTaken"":59106,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":22319,""totalHealsOnTeammates"":0,""totalMinionsKilled"":77,""totalTimeC'"
108,"b'CDealt"":418,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42611,""trueDamageDealtToChampions"":1'"
109,"b'316,""trueDamageTaken"":1053,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
110,"b're"":64,""visionWardsBoughtInGame"":15,""wardsKilled"":13,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1'"
111,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":422,""acesBefor'"
112,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
113,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8456325060453356,""controlWardsPlaced"":9,""damagePe'"
114,"b'rMinute"":759.4501613908811,""damageTakenOnTeamPercentage"":0.18253705537364268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""'"
115,"b'dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":811.8955175,""earlyLaningPhaseGoldExpA'"
116,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
117,"b'ations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
118,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.3612539,""flawlessAces"":0,""fullT'"
119,"b'eamTakedown"":0,""gameLength"":2545.9034128999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.68553477266914,""'"
120,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
121,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":6,""killParticipation"":0'"
122,"b'.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
123,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
124,"b'ndSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
125,"b'maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
126,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
127,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
128,"b'tGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
129,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.705078200000'"
130,"b'116,""skillshotsDodged"":95,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedS'"
131,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdv'"
132,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
133,"b'amBaronKills"":0,""teamDamagePercentage"":0.23182137761758206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
134,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOne'"
135,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4247243404388428,""visionScorePerMinute"":0.937478029815087'"
136,"b'9,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":21080,""champLevel"":18,""championId"":103,""cham'"
137,"b'pionName"":""Ahri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":11,""damageDealtToBuildings"":1459,""damageDealtToOb'"
138,"b'jectives"":1995,""damageDealtToTurrets"":1459,""damageSelfMitigated"":28146,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doub'"
139,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":true,""fi'"
140,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
141,"b'e,""getBackPings"":4,""goldEarned"":16747,""goldSpent"":15835,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
142,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":1026,""item2"":3157,""item3"":3020,""item4"":3089,""item5"":4645,""item6"":3364,""ite'"
143,"b'msPurchased"":34,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
144,"b':1,""longestTimeSpentLiving"":501,""magicDamageDealt"":151101,""magicDamageDealtToChampions"":26177,""magicDamageTaken"":11400,""needVisi'"
145,"b'onPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
146,"b's"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
147,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2666,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1431,""var2"":0,""va'"
148,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyl'"
149,"b'e"",""selections"":[{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1234,""var3"":0}],""style"":8200}]},""physi'"
150,"b'calDamageDealt"":18020,""physicalDamageDealtToChampions"":2400,""physicalDamageTaken"":30374,""placement"":0,""playerAugment1"":0,""player'"
151,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""YvFdsCblL8y4S_Gc'"
152,"b'0HxcKlWNjdf0Jrzn6mPX2M9GY1DO-WYTpayfMFd1I8OZUdLb5hbGv7voPseToQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
153,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":201,""spell3Casts"":51,""spell4Casts"":56,""subteamPlacement"":0,""summoner'"
154,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TbMR9dZJAwshJkEoUsIHZg5KWzzGohjqAFW7vM7JAznMyTW7n1_p'"
155,"b'6L_cmw"",""summonerLevel"":97,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x95\x84\xec\xb9\xa8\xeb\xa7\x88\xeb\xa5\xb4\xec\x9d\xb4\xec\x8a\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
156,"b'IDDLE"",""timeCCingOthers"":35,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":222790,""totalDamageDealtToCham'"
157,"b'pions"":32224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42406,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9636,""tot'"
158,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":128,""totalTimeSpentDead"":362,""totalUnitsHealed"":1,""tripleKills'"
