,0
17,"b'53,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.8426658369584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
18,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
19,"b'oyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
20,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
21,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
22,"b'"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
23,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
24,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
25,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosion'"
26,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
27,"b',""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
28,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage'"
29,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
30,"b'nKills"":0,""teamDamagePercentage"":0.23978216420821563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
31,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
32,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2752506136894226,""visionScorePerMinute"":0.6075275183189516,""ward'"
33,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7313,""champLevel"":11,""championId"":58,""championName"":'"
34,"b'""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
35,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7877,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
36,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
37,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
38,"b',""goldEarned"":4677,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
39,"b'rsLost"":0,""item0"":1001,""item1"":6630,""item2"":0,""item3"":2031,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":10,""killingSpree'"
40,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":497'"
41,"b',""magicDamageDealt"":248,""magicDamageDealtToChampions"":248,""magicDamageTaken"":758,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
42,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
43,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
44,"b'tions"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3""'"
45,"b':0},{""perk"":8299,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":613,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":61515,""physicalDamageDealtToCha'"
47,"b'mpions"":5240,""physicalDamageTaken"":10895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
48,"b':0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx'"
49,"b'9UqNL1esgj3ovg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,'"
50,"b'""spell2Casts"":23,""spell3Casts"":44,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""s'"
51,"b'ummoner2Id"":4,""summonerId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":593,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea'"
52,"b'\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":905,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":64484,""totalDamageDealtToChampions"":5488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":11981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt""'"
55,"b':24,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDama'"
56,"b'geTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionW'"
57,"b'ardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""bar'"
58,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""allie'"
59,"b'dJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
60,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.547030054737741,""controlWardsPlaced"":4,""damagePerMinute"":93.2564560940'"
61,"b'6948,""damageTakenOnTeamPercentage"":0.3580025607609965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
62,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":686.5286861999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
63,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
64,"b'gleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
65,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.8123721,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
66,"b'Length"":905.854153,""goldPerMinute"":311.8485958998799,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedCham'"
69,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
70,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
71,"b'ame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":12.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":-37.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
74,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
75,"b',""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
76,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06150549367478278,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'0.9502110481262207,""visionScorePerMinute"":1.4393306665164665,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
83,"b'mpExperience"":6015,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":9,""consumablesPu'"
84,"b'rchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8831,""damageDealtToTurrets"":0,""damageSelfMitigated"":7182,""danger'"
85,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,'"
86,"b'""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
87,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4708,""goldSpent"":3900,""holdPings"":1,""individua'"
88,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":0,""item3"":242'"
89,"b'2,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
90,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":452,""magicDamageDealt"":68,""magicDamageDealtToChampions"":68,""mag'"
91,"b'icDamageTaken"":3179,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
92,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
93,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":62,""var2"":71,""var3"":0},{""perk"":'"
94,"b'8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
95,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":55,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""'"
96,"b'style"":8100}]},""physicalDamageDealt"":74303,""physicalDamageDealtToChampions"":1273,""physicalDamageTaken"":10534,""placement"":0,""play'"
97,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puu'"
98,"b'id"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
99,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":52,""spell3Casts"":26,""spell4Casts"":7,""subteam'"
100,"b'Placement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7'"
101,"b'i0o-P92t4TsWkT4g"",""summonerLevel"":387,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
102,"b'timeCCingOthers"":1,""timePlayed"":905,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":95204,""totalDamageDealtToChampions"":140'"
103,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13781,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":8439,""totalHealsOnT'"
104,"b'eammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":124,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
105,"b'geDealt"":20832,""trueDamageDealtToChampions"":66,""trueDamageTaken"":68,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
106,"b'ills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInP'"
107,"b'ings"":0,""assistMePings"":1,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
108,"b'ount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
109,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.566690228001858'"
110,"b',""controlWardsPlaced"":3,""damagePerMinute"":458.3514132765697,""damageTakenOnTeamPercentage"":0.17108104900131058,""dancedWithRiftHer'"
111,"b'ald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
112,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
113,"b'"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
114,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.8123721,""flawlessAces"":0,""fullTeamTake'"
115,"b'down"":0,""gameLength"":905.854153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.2206483122455,""hadOpenNexus"":0,'"
116,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
117,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
120,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
121,"b'sAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
125,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""s'"
126,"b'oloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
127,"b'""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
128,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30229681815994486,""teamElderDragonKills"":0,'"
129,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
130,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.310402870178222'"
131,"b'66,""visionScorePerMinute"":0.9049349622847261,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":76'"
132,"b'13,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""dam'"
133,"b'ageDealtToBuildings"":661,""damageDealtToObjectives"":922,""damageDealtToTurrets"":661,""damageSelfMitigated"":2854,""dangerPings"":0,""de'"
134,"b'aths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisio'"
135,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
136,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5966,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""'"
137,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3020,""item3"":3108,""item4""'"
138,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKill'"
139,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":37256,""magicDamageDealtToChampions"":4557,""magicDa'"
140,"b'mageTaken"":4316,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
141,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
142,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1093,""var2"":824,""var3"":0},{""perk"":80'"
143,"b'09,""var1"":463,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":363,""var2"":0,""var3"":0}],""style"":80'"
144,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":442,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}]'"
145,"b',""style"":8400}]},""physicalDamageDealt"":27383,""physicalDamageDealtToChampions"":2362,""physicalDamageTaken"":2034,""placement"":0,""pla'"
146,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""pu'"
147,"b'uid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
148,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":60,""spell3Casts"":23,""spell4Casts"":9,""subteam'"
149,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfk'"
150,"b'kpT586aizODrsOYJg"",""summonerLevel"":230,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
151,"b'"",""timeCCingOthers"":12,""timePlayed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67989,""totalDamageDealtToChampions"":'"
152,"b'6919,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1308,""totalHealsOn'"
153,"b'Teammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":30,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
154,"b'ageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
155,"b'ills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInP'"
156,"b'ings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakC'"
157,"b'ount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
158,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3270209049866773'"
