,0
28,"b'abKills"":0,""skillshotsDodged"":1,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.25804834679633015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
33,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06744015216827393,""visionScorePerMinute"":0.71531938789'"
34,"b'30274,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11060,""champLevel"":13,""championId"":80,""ch'"
35,"b'ampionName"":""Pantheon"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1756,""damageDeal'"
36,"b'tToObjectives"":7181,""damageDealtToTurrets"":1756,""damageSelfMitigated"":10020,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
37,"b'doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':true,""getBackPings"":0,""goldEarned"":9567,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
40,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":1055,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3340,""itemsPu'"
41,"b'rchased"":18,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""lon'"
42,"b'gestTimeSpentLiving"":163,""magicDamageDealt"":1830,""magicDamageDealtToChampions"":307,""magicDamageTaken"":3104,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":202,""var2"":0,""var3"":0},{""perk"":9111,""var1"":782,""var2"":220,""var3"":0},{""perk'"
46,"b'"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
48,"b'81368,""physicalDamageDealtToChampions"":12078,""physicalDamageTaken"":10452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
49,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""VEPBDbHExMZYlM9mgE0rnI2SVg8ecZY'"
50,"b'BdNyns1sl4F3Ku26zRm9AjnjmsSRS1IT9vpZ2t-ynfC9qMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":127,""spell2Casts"":23,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
52,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9wmPAMmiyDZGPBOENXRITxTkPjOy1a4SrWpKHUVNwd90nTM"",""summonerLevel"":643,'"
53,"b'""summonerName"":""\xeb\x87\x8c \xeb\x85\xb9 \xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":13'"
54,"b'17,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88104,""totalDamageDealtToChampions"":12386,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":13818,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'36,""totalTimeCCDealt"":38,""totalTimeSpentDead"":20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4905,""trueDamageDealtToC'"
57,"b'hampions"":0,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
58,"b'sionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":15,""assist'"
59,"b's"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBe'"
60,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
61,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6573663'"
62,"b'228713956,""controlWardsPlaced"":4,""damagePerMinute"":370.186539658362,""damageTakenOnTeamPercentage"":0.3019650506174774,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1224.101'"
64,"b'5235,""earliestDragonTakedown"":736.4417776,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
65,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearE'"
66,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
67,"b'lled"":1,""firstTurretKilledTime"":642.4144211,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1317.1439074,""goldPerMinute"":445.'"
68,"b'6824100963457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes""'"
69,"b':60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
70,"b'""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
71,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
72,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldEx'"
73,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.999999970197678,""maxKillDeficit"":2,""maxLe'"
74,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiT'"
75,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minu'"
76,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
77,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
78,"b'lyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
79,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11'"
80,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""'"
81,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16929763726702182,""teamElderDragonKills"":0,""teamRiftHera'"
82,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
83,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20004218816757202,""visionSc'"
84,"b'orePerMinute"":0.8357616802285086,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10411,""champLe'"
85,"b'vel"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":5,""damageDealtToBuil'"
86,"b'dings"":500,""damageDealtToObjectives"":35887,""damageDealtToTurrets"":500,""damageSelfMitigated"":20471,""dangerPings"":0,""deaths"":1,""de'"
87,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":11,'"
88,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
89,"b',""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":9783,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
90,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3053,""item2"":0,""item3"":0,""item4"":0,""item5"":3047,'"
91,"b'""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
92,"b'largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4572,""n'"
93,"b'eedVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
94,"b'lenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
95,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":871,""var2"":'"
96,"b'220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":194,""var2"":0,""var3"":0}],""style"":8000},{""description'"
97,"b'"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8410,""var1"":29,""var2"":0,""var3"":0}],""style"":8300}]},""'"
98,"b'physicalDamageDealt"":113076,""physicalDamageDealtToChampions"":5891,""physicalDamageTaken"":15907,""placement"":0,""playerAugment1"":0,""'"
99,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsW'"
100,"b'cx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
101,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":34,""spell3Casts"":91,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
102,"b'ner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0'"
103,"b'Xy1C3m6Cug"",""summonerLevel"":40,""summonerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
104,"b'eCCingOthers"":6,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":159712,""totalDamageDealtToChampions"":8126'"
105,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20479,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":17401,""totalHealsOnT'"
106,"b'eammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":457,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":46636,""trueDamageDealtToChampions"":2235,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrea'"
108,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allI'"
109,"b'nPings"":1,""assistMePings"":9,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
110,"b'kCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
111,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
112,"b'"":0,""damagePerMinute"":529.1540783028793,""damageTakenOnTeamPercentage"":0.2716869119993531,""dancedWithRiftHerald"":0,""deathsByEnemy'"
113,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1224.1015235,""earlyLaningPhaseGoldEx'"
114,"b'pAdvantage"":0,""effectiveHealAndShielding"":269.9299621582031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
115,"b'yChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
116,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.4144211,""flaw'"
117,"b'lessAces"":0,""fullTeamTakedown"":3,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.0228'"
118,"b'430974254,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,'"
119,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfte'"
120,"b'rHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
121,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
122,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""'"
123,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
124,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
125,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
126,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
127,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
128,"b'dged"":2,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
129,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
130,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
131,"b'eamDamagePercentage"":0.24199835923143495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
132,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
133,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6038248538970947,""visionScorePerMinute"":0.3822419062433768,""wardTakedowns"":2'"
134,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11957,""champLevel"":14,""championId"":3,""championName"":""Galio"",""cha'"
135,"b'mpionTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":1344,""damageDealtToObjectives"":2211,""damag'"
136,"b'eDealtToTurrets"":1344,""damageSelfMitigated"":19949,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
137,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
138,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""'"
139,"b'goldEarned"":9132,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
140,"b'orsLost"":0,""item0"":6656,""item1"":3158,""item2"":3157,""item3"":1082,""item4"":1056,""item5"":1026,""item6"":3364,""itemsPurchased"":22,""killi'"
141,"b'ngSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
142,"b'ving"":426,""magicDamageDealt"":99361,""magicDamageDealtToChampions"":11566,""magicDamageTaken"":4336,""needVisionPings"":0,""neutralMinio'"
143,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""'"
144,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
145,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":199,""var2"":963,""var3"":0},{""perk"":8446,""var1"":577,""var2"":0,""var3"":0},{""perk"":8444,""var'"
146,"b'1"":1110,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
147,"b'rk"":8316,""var1"":4579,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4804,""ph'"
148,"b'ysicalDamageDealtToChampions"":49,""physicalDamageTaken"":13629,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
149,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlH'"
150,"b'w3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
151,"b',""spell1Casts"":59,""spell2Casts"":16,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""su'"
152,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":278,""summonerNam'"
153,"b'e"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1317,""totalA'"
154,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":105801,""totalDamageDealtToChampions"":11616,""totalDamageShieldedOnTeammates"":269,""to'"
155,"b'talDamageTaken"":18426,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""tot'"
156,"b'alTimeCCDealt"":107,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1634,""trueDamageDealtToChampi'"
157,"b'ons"":0,""trueDamageTaken"":459,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
158,"b'core"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""b'"
