,0
14,"b'"":0,""earliestBaron"":1456.959825,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
17,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2113.7971555999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'331.52475955105785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHidd'"
20,"b'enWithAlly"":1,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
21,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0'"
25,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
26,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
27,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
28,"b'illshotsDodged"":57,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
29,"b'ced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAft'"
30,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
31,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2285311601751829,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
33,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39858269691467285,""visionScorePerMinute""'"
34,"b':0.7997909597115606,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13686,""champLevel"":15,""cham'"
35,"b'pionId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":8,""damageDealtToBuildings"":2542,""'"
36,"b'damageDealtToObjectives"":6261,""damageDealtToTurrets"":2542,""damageSelfMitigated"":45183,""dangerPings"":0,""deaths"":9,""detectorWardsP'"
37,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":17,""firstBloodA'"
38,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":11,""goldEarned"":11679,""goldSpent"":11760,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6631,""item2"":3193,""item3"":1028,""item4"":3075,""item5"":3047,""item'"
41,"b'6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
42,"b'ultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":5550,""magicDamageDealtToChampions"":899,""magicDamageTaken"":12471,""nee'"
43,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
45,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":434,""var2"":0,""var3"":0},{""perk"":9111,""var1"":230,""var2"":10'"
46,"b'0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":879,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
47,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":93,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
48,"b'ysicalDamageDealt"":131015,""physicalDamageDealtToChampions"":16309,""physicalDamageTaken"":19539,""placement"":0,""playerAugment1"":0,""p'"
49,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2Z'"
50,"b'FNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
51,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":40,""spell3Casts"":100,""spell4Casts"":10,""subteamPlacement"":0,""sum'"
52,"b'moner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k""'"
53,"b',""summonerLevel"":149,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
54,"b's"":21,""timePlayed"":2113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165598,""totalDamageDealtToChampions"":24721,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":32493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9798,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":216,""totalTimeCCDealt"":589,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'29033,""trueDamageDealtToChampions"":7511,""trueDamageTaken"":482,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":'"
58,"b'0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":16,""win"":false},{""allInPings'"
59,"b'"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
60,"b't"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7205802298317748,""'"
62,"b'controlWardsPlaced"":7,""damagePerMinute"":697.5376615933981,""damageTakenOnTeamPercentage"":0.21826689061013876,""dancedWithRiftHeral'"
63,"b'd"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1456.959825,""earl'"
64,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
65,"b'emyChampionImmobilizations"":50,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
66,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
67,"b'gameLength"":2113.7971555999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.5353884340803,""hadOpenNexus"":0,""'"
68,"b'immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
69,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9'"
70,"b'047619047619048,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
71,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
72,"b'Kill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
74,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
75,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
76,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
77,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKil'"
78,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
79,"b'rret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,'"
80,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22717423557447328,""teamElderDrago'"
81,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
82,"b'ald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.103'"
83,"b'60360145568848,""visionScorePerMinute"":1.1869713423976505,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
84,"b'perience"":13714,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":2,""consumablesP'"
85,"b'urchased"":10,""damageDealtToBuildings"":1042,""damageDealtToObjectives"":5403,""damageDealtToTurrets"":1042,""damageSelfMitigated"":1818'"
86,"b'1,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
87,"b'Pings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
88,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12842,""goldSpent"":12250,""holdPings"":0,'"
89,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2055,""item2"":315'"
90,"b'7,""item3"":4630,""item4"":3158,""item5"":3165,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCr'"
91,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamageDealt"":141676,""magicDamage'"
92,"b'DealtToChampions"":21103,""magicDamageTaken"":18493,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1995'"
95,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1399,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":5'"
96,"b'72,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1038,""var2"":0,""var3"":0},{""perk""'"
97,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14242,""physicalDamageDealtToChampions"":2431,""physicalDa'"
98,"b'mageTaken"":14856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":29,""pushPings"":0,""puuid"":""z5Q63e7IvIEVHPNE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":54,""spell3Cas'"
101,"b'ts"":65,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId""'"
102,"b':""OAloa3FeWVU6R5OGnq-Dn5q3pSK4blMxv9827T0JWtDPKR8IwawaPOlZMQ"",""summonerLevel"":338,""summonerName"":""NoOnKom0"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":70,""timePlayed"":2113,""totalAllyJungleMinionsKilled"":0,""totalDama'"
104,"b'geDealt"":161653,""totalDamageDealtToChampions"":24574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34226,""totalEnemyJungl'"
105,"b'eMinionsKilled"":3,""totalHeal"":4631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":749,""totalTimeSpentDead'"
106,"b'"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5733,""trueDamageDealtToChampions"":1038,""trueDamageTaken"":876,""turre'"
107,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":'"
108,"b'8,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":5,""assistMePings"":94,""assists"":9,""baitPings"":0,""baronKills"":1,""bas'"
109,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":565,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
110,"b'ills"":75,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
111,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6467495795791958,""controlWardsPlaced"":4,""damagePerMinute"":801.4987145935963,""damage'"
112,"b'TakenOnTeamPercentage"":0.30099466389067703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""dou'"
113,"b'bleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1456.959825,""earliestDragonTakedown"":479.99734959999995,""earlyLaningPhaseGoldExpA'"
114,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
115,"b'ations"":29,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
116,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2113.79'"
117,"b'71555999998,""goldPerMinute"":457.8035250443972,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initi'"
118,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.400000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
119,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipa'"
120,"b'tion"":0.9523809523809523,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarl'"
121,"b'yJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
122,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
123,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.74999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
124,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-31.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4'"
125,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumber'"
126,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
127,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":91,""skillshot'"
128,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
129,"b'mmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
130,"b'ionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
131,"b'age"":0.26103229664444905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
132,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
133,"b'visionScoreAdvantageLaneOpponent"":0.15169811248779297,""visionScorePerMinute"":1.4346502347858914,""wardTakedowns"":8,""wardTakedowns'"
134,"b'Before20M"":2,""wardsGuarded"":2},""champExperience"":14596,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransf'"
135,"b'orm"":0,""commandPings"":36,""consumablesPurchased"":5,""damageDealtToBuildings"":133,""damageDealtToObjectives"":42912,""damageDealtToTur'"
136,"b'rets"":133,""damageSelfMitigated"":82992,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligib'"
137,"b'leForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
138,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":1'"
139,"b'6128,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,'"
140,"b'""item0"":3065,""item1"":6630,""item2"":3133,""item3"":3071,""item4"":3110,""item5"":3158,""item6"":3340,""itemsPurchased"":28,""killingSprees"":2'"
141,"b',""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":590,'"
142,"b'""magicDamageDealt"":18678,""magicDamageDealtToChampions"":1903,""magicDamageTaken"":24224,""needVisionPings"":0,""neutralMinionsKilled"":'"
143,"b'180,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""particip'"
144,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
145,"b',""selections"":[{""perk"":8010,""var1"":957,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1615,""var2"":400,""var3"":0},{""perk"":9104,""var1"":8,""v'"
146,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":836,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
147,"b',""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":215232,""physicalDam'"
148,"b'ageDealtToChampions"":24578,""physicalDamageTaken"":22244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
149,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---'"
150,"b'xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
151,"b'Casts"":227,""spell2Casts"":144,""spell3Casts"":178,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summone'"
152,"b'r2Casts"":23,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":42,""summo'"
153,"b'nerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":59,""timePlayed"":2113'"
154,"b',""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":291064,""totalDamageDealtToChampions"":28236,""totalDamageShieldedOnTeammate'"
155,"b's"":0,""totalDamageTaken"":47199,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":21415,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
156,"b'"":33,""totalTimeCCDealt"":1479,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":57150,""trueDamageDe'"
157,"b'altToChampions"":1754,""trueDamageTaken"":730,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPin'"
158,"b'gs"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings""'"
159,"b':3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
