,0
27,"b'dged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.29847860502847723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
31,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
32,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33218270540237427,""visionScorePerMinute"":0.5406576412823456,""wardTakedowns"":1'"
33,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7406,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""'"
34,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1777,""damageDealtToObjectives"":1777,""dam'"
35,"b'ageDealtToTurrets"":1777,""damageSelfMitigated"":13972,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
37,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
38,"b'goldEarned"":5906,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
39,"b'Lost"":0,""item0"":2031,""item1"":6630,""item2"":1036,""item3"":3047,""item4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingS'"
40,"b'prees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
41,"b':309,""magicDamageDealt"":4238,""magicDamageDealtToChampions"":684,""magicDamageTaken"":4099,""needVisionPings"":0,""neutralMinionsKilled'"
42,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
43,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
44,"b'""selections"":[{""perk"":8010,""var1"":167,""var2"":0,""var3"":0},{""perk"":9111,""var1"":308,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var'"
45,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
46,"b'ar1"":376,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51250,""physicalDama'"
47,"b'geDealtToChampions"":7506,""physicalDamageTaken"":14179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
48,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9'"
49,"b'NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
50,"b'll1Casts"":47,""spell2Casts"":12,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
51,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":598,""summonerName"":""\xeb\x9d'"
52,"b'\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":983,""totalAllyJungle'"
53,"b'MinionsKilled"":0,""totalDamageDealt"":55488,""totalDamageDealtToChampions"":8191,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":18774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt'"
55,"b'"":20,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
56,"b'eTaken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWa'"
57,"b'rdsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""bar'"
58,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""allie'"
59,"b'dJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
60,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5985165365395847,""controlWardsPlaced"":4,""damagePerMinute"":292.513579'"
61,"b'7567099,""damageTakenOnTeamPercentage"":0.2707359443913015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
62,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":250,""elderDragonKil'"
63,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
64,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
65,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""goldPerMinute"":332.5245710613265,""hadOpenNexus"":0,""im'"
66,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEa'"
67,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly'"
68,"b'"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
69,"b'sEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
70,"b'yIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
71,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
72,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
73,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
74,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
75,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
76,"b'3,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
77,"b'eDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantag'"
78,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
79,"b'onKills"":0,""teamDamagePercentage"":0.17467914188172354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
80,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
81,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20470088720321655,""visionScorePerMinute"":1.0296350739695355,""wa'"
82,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5645,""champLevel"":9,""championId"":64,""championName""'"
83,"b':""LeeSin"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
84,"b'4198,""damageDealtToTurrets"":0,""damageSelfMitigated"":13180,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dr'"
85,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
86,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
87,"b's"":2,""goldEarned"":5449,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
88,"b'nhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":1028,""item3"":3047,""item4"":1103,""item5"":0,""item6"":3340,""itemsPurchased"":15,""ki'"
89,"b'llingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
90,"b'iving"":310,""magicDamageDealt"":15423,""magicDamageDealtToChampions"":876,""magicDamageTaken"":3588,""needVisionPings"":0,""neutralMinion'"
91,"b'sKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""'"
92,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
93,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":30,""var2"":0,""var3"":0},{""perk"":9111,""var1"":145,""var2"":60,""var3"":0},{""perk"":9104,""var1""'"
94,"b':0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
95,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55364,""physica'"
96,"b'lDamageDealtToChampions"":3662,""physicalDamageTaken"":12933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
97,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjL'"
98,"b'L3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
99,"b',""spell1Casts"":107,""spell2Casts"":120,""spell3Casts"":88,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""'"
100,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":898,""summonerNa'"
101,"b'me"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":983,""totalAll'"
102,"b'yJungleMinionsKilled"":74,""totalDamageDealt"":89504,""totalDamageDealtToChampions"":4793,""totalDamageShieldedOnTeammates"":250,""total'"
103,"b'DamageTaken"":17814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTim'"
104,"b'eCCDealt"":412,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18715,""trueDamageDealtToChampions""'"
105,"b':254,""trueDamageTaken"":1292,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
106,"b'ore"":16,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""'"
107,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15'"
108,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""'"
109,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6127267728272138,""controlWardsPlaced"":1,""damagePerMi'"
110,"b'nute"":345.57027519301596,""damageTakenOnTeamPercentage"":0.15830648017421545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
111,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
112,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""e'"
113,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
114,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""getTakedownsInAllLanesEarlyJungleAsLa'"
115,"b'ner"":0,""goldPerMinute"":335.36198109590214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
116,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.33333333'"
117,"b'33333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
118,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
119,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
121,"b'pponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
122,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
123,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
124,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
125,"b'"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""s'"
126,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
127,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
128,"b'agePercentage"":0.20636279238985453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
129,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
130,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.6608215570449829,""visionScorePerMinute"":0.5162533860656865,""wardTakedowns"":0,""ward'"
131,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7801,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""champion'"
132,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":638,""damageDealtToTu'"
133,"b'rrets"":0,""damageSelfMitigated"":6156,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
134,"b'ForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
135,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":549'"
136,"b'5,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
137,"b'm0"":2010,""item1"":6655,""item2"":3020,""item3"":1056,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills'"
138,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDama'"
139,"b'geDealt"":51394,""magicDamageDealtToChampions"":5168,""magicDamageTaken"":4724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
140,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pent'"
141,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
142,"b'[{""perk"":8229,""var1"":552,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":50,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0}'"
143,"b',{""perk"":8237,""var1"":205,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
144,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8692,""physicalDamageDealtToChampions'"
145,"b'"":495,""physicalDamageTaken"":5023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
146,"b'erSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbS'"
147,"b'dAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Cas'"
148,"b'ts"":58,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
149,"b'"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurren'"
150,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalD'"
151,"b'amageDealt"":60086,""totalDamageDealtToChampions"":5663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10416,""totalEnemyJung'"
152,"b'leMinionsKilled"":0,""totalHeal"":2741,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":164,""totalTimeSpentDea'"
153,"b'd"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":669,""turretKills'"
154,"b'"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""ward'"
155,"b'sKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
156,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
157,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
158,"b'dsPlaced"":0,""damagePerMinute"":375.05887654424674,""damageTakenOnTeamPercentage"":0.15250647682302787,""dancedWithRiftHerald"":0,""dea'"
