,0
28,"b'Kills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
29,"b'kedowns"":35,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":15,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3048565566536599,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
32,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
33,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24771,""champLevel"":18,""championId"":238'"
34,"b',""championName"":""Zed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4557,""damageDealt'"
35,"b'ToObjectives"":4557,""damageDealtToTurrets"":4557,""damageSelfMitigated"":13716,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":3,""goldEarned"":16982,""goldSpent"":13465,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3177,""item1"":6691,""item2"":3074,""item3"":6694,""item4"":3158,""item5"":3133,""item6"":0,""i'"
40,"b'temsPurchased"":24,""killingSprees"":5,""kills"":19,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill""'"
41,"b':4,""longestTimeSpentLiving"":234,""magicDamageDealt"":6117,""magicDamageDealtToChampions"":2382,""magicDamageTaken"":9691,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2039,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1371,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8014,""var1"":1438,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1000,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDa'"
47,"b'mageDealt"":118573,""physicalDamageDealtToChampions"":38740,""physicalDamageTaken"":11335,""placement"":0,""playerAugment1"":0,""playerAug'"
48,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""DO1R9QsfqGRv-B3ekJY'"
49,"b'SHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
50,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":89,""spell3Casts"":81,""spell4Casts"":17,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":31,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5HyAcCu0vjh3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y'"
52,"b'1q-EQ"",""summonerLevel"":340,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""""'"
53,"b',""timeCCingOthers"":13,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126075,""totalDamageDealtToChampions""'"
54,"b':42428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2498,""totalHeal'"
55,"b'sOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":224,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":2,""tr'"
56,"b'ueDamageDealt"":1385,""trueDamageDealtToChampions"":1305,""trueDamageTaken"":943,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{'"
58,"b'""allInPings"":0,""assistMePings"":0,""assists"":41,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
59,"b'tStreakCount"":1,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
60,"b'nentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":590.998712'"
61,"b'8991636,""damageTakenOnTeamPercentage"":0.06548967979207952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
62,"b'Window"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":20974.390625,""elde'"
63,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":10,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAs'"
66,"b'Laner"":0,""goldPerMinute"":674.6340916479239,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
67,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""kil'"
68,"b'lAfterHiddenWithAlly"":21,""killParticipation"":0.8679245283018868,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
69,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
70,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":1,""laningPhaseG'"
71,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
72,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
73,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
74,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""qu'"
75,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":19,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
76,"b'irstTakedown"":6.730884500000002,""skillshotsDodged"":28,""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
77,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":46,""'"
78,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""t'"
79,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09097391953637525,""teamElderDragonKills"":0,""teamRiftHeral'"
80,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
81,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
82,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24873,""champLevel"":18,""championId"":350,""championNa'"
83,"b'me"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":953,""damageDealtToObjective'"
84,"b's"":953,""damageDealtToTurrets"":953,""damageSelfMitigated"":3398,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,'"
85,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
86,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
87,"b'Pings"":0,""goldEarned"":14453,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
88,"b's"":1,""inhibitorsLost"":1,""item0"":6617,""item1"":3222,""item2"":3107,""item3"":0,""item4"":3504,""item5"":3158,""item6"":0,""itemsPurchased"":8,'"
89,"b'""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
90,"b'pentLiving"":429,""magicDamageDealt"":14841,""magicDamageDealtToChampions"":11834,""magicDamageTaken"":3488,""needVisionPings"":0,""neutra'"
91,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
92,"b'"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
93,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":1225,""var2"":2246,""var3"":0},{""perk"":8226,""var1"":250,""var2"":389,""var3"":0},{""perk"":'"
94,"b'8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":800,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
95,"b's"":[{""perk"":8009,""var1"":6811,""var2"":0,""var3"":0},{""perk"":8017,""var1"":620,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
96,"b'"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":3948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
97,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbn'"
98,"b'wNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
99,"b'me"":0,""spell1Casts"":100,""spell2Casts"":70,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":'"
100,"b'3,""summoner2Casts"":1,""summoner2Id"":13,""summonerId"":""Fp1_XO7lR3Ac3HSOJ4tzjCOwAaY69rhUN-nqE0ieoqWrcwhmOlCQpwvVvg"",""summonerLevel"":'"
101,"b'223,""summonerName"":""\xed\x9d\xac\xec\xa0\x95\xec\x9d\xb4\xea\xba\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":'"
102,"b'1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15667,""totalDamageDealtToChampions"":12661,""totalDamageShieldedOnTeammat'"
103,"b'es"":11448,""totalDamageTaken"":8111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10409,""totalHealsOnTeammates"":9526,""totalMinions'"
104,"b'Killed"":2,""totalTimeCCDealt"":294,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":826,""trueDamage'"
105,"b'DealtToChampions"":826,""trueDamageTaken"":674,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
106,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":1'"
107,"b',""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62'"
108,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""b'"
109,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2014.3675842199075,""damageTakenOnTeamPerce'"
110,"b'ntage"":0.23173897726771953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dra'"
111,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
112,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
113,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
114,"b'ullTeamTakedown"":10,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":791.13892295315'"
115,"b'15,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
116,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.9,""killAfterHiddenWit'"
117,"b'hAlly"":24,""killParticipation"":0.7358490566037735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
118,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
119,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":229,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvanta'"
120,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""'"
121,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mu'"
122,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
123,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
124,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
125,"b':24.671762499999886,""skillshotsDodged"":71,""skillshotsHit"":732,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
126,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":39,""takedownsAft'"
127,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEn'"
128,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31007667279771467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
129,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
130,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns""'"
131,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20933,""champLevel"":18,""championId"":221,""championName"":""Zeri"",""'"
132,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":3840,""damageDealtToObjectives"":3840,""da'"
133,"b'mageDealtToTurrets"":3840,""damageSelfMitigated"":18793,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragon'"
134,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
135,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
136,"b':0,""goldEarned"":16949,""goldSpent"":15315,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
137,"b'inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":3085,""item3"":6675,""item4"":3091,""item5"":1057,""item6"":2052,""itemsPurchased"":25'"
138,"b',""killingSprees"":4,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":659,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTime'"
139,"b'SpentLiving"":211,""magicDamageDealt"":36105,""magicDamageDealtToChampions"":12763,""magicDamageTaken"":16876,""needVisionPings"":0,""neut'"
140,"b'ralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
141,"b'gs"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
142,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":97,""var2"":0,""var3"":0},{""perk"":9101,""var1"":985,""var2"":886,""var3"":0},{""perk"":91'"
143,"b'03,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
144,"b'"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7868,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
145,"b'95365,""physicalDamageDealtToChampions"":30236,""physicalDamageTaken"":10805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
146,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVT'"
147,"b'hk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtI'"
148,"b'nGame"":0,""spell1Casts"":527,""spell2Casts"":40,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
149,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel'"
150,"b'"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePla'"
151,"b'yed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133769,""totalDamageDealtToChampions"":43155,""totalDamageShieldedOnT'"
152,"b'eammates"":0,""totalDamageTaken"":28701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1706,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":135,""totalTimeCCDealt"":67,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2298,""trueDamag'"
154,"b'eDealtToChampions"":154,""trueDamageTaken"":1020,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
155,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
156,"b':1,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
