,0
64,"b's"":2,""earliestBaron"":1357.3390986,""earliestDragonTakedown"":447.4143833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
65,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKi'"
66,"b'lls"":4,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
67,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.8414751999999,""goldPerMinute"":451.1'"
68,"b'8982664196085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes'"
69,"b'"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":'"
70,"b'0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurv'"
71,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
72,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
73,"b't10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.9999999701'"
74,"b'97678,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697'"
75,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""o'"
76,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
77,"b'pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
78,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":38.31908490000001,""skills'"
79,"b'hotsDodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
80,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
81,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
82,"b's"":1,""teamDamagePercentage"":0.11946104568307532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
83,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
84,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14036917686462402,""visionScorePerMinute"":1.0632254543874462,""wardTaked'"
85,"b'owns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12796,""champLevel"":14,""championId"":421,""championName"":""Re'"
86,"b'kSai"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":791,""damageDealtToObjectives"":25'"
87,"b'460,""damageDealtToTurrets"":791,""damageSelfMitigated"":24359,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""d'"
88,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
89,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
90,"b'ings"":12,""goldEarned"":11428,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
91,"b':0,""inhibitorsLost"":0,""item0"":0,""item1"":6631,""item2"":2420,""item3"":3053,""item4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":2'"
92,"b'4,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTi'"
93,"b'meSpentLiving"":739,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5875,""needVisionPings"":0,""neutralMini'"
94,"b'onsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
95,"b'7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
96,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":261,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1356,""var2"":400,""var3"":0},{""perk"":9104,'"
97,"b'""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
98,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92516,'"
99,"b'""physicalDamageDealtToChampions"":10457,""physicalDamageTaken"":24025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
100,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""zbq-iGSy-TPtKlrx2_TbZjraPi1vwAr-h9oD2'"
101,"b'bYfRDDV5Va-jA3s8DJ7ZuQsx-oRyA-aVSPHX946Tg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
102,"b'ame"":0,""spell1Casts"":150,""spell2Casts"":86,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id'"
103,"b'"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""aDfwSHEFgFAVJqputOCOKKbv-q4LrWdT_rNpFN9R2eWeLX8gxMWI-SuJ_g"",""summonerLevel'"
104,"b'"":84,""summonerName"":""Psbk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1'"
105,"b'519,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":127314,""totalDamageDealtToChampions"":13257,""totalDamageShieldedOnTeamma'"
106,"b'tes"":0,""totalDamageTaken"":30693,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":14377,""totalHealsOnTeammates"":0,""totalMinionsKille'"
107,"b'd"":10,""totalTimeCCDealt"":283,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34798,""trueDamageDe'"
108,"b'altToChampions"":2799,""trueDamageTaken"":792,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
109,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1'"
110,"b'2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":21'"
111,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
112,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1208'"
113,"b'.7902332105011,""damageTakenOnTeamPercentage"":0.21592243708782768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
114,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.3390986,""earliestDragonTakedown"":1156.2834183,""earlyLan'"
115,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
116,"b'hampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
117,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
118,"b'Length"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.33127591299206,""hadOpenNexus"":0,""hig'"
119,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
120,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
121,"b'0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
122,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
123,"b'mAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
124,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
125,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
126,"b',""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
127,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
128,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3'"
129,"b'8.31908490000001,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
130,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGai'"
131,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
132,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27591047850541345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
133,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""'"
134,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5973192453384399,""visionScorePerMinute"":0.8393'"
135,"b'214103132804,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16780,""champLevel"":17,""championId""'"
136,"b':268,""championName"":""Azir"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1634,""damag'"
137,"b'eDealtToObjectives"":15503,""damageDealtToTurrets"":1634,""damageSelfMitigated"":17584,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
138,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist""'"
139,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
140,"b'ender"":false,""getBackPings"":6,""goldEarned"":11432,""goldSpent"":9785,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
141,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":1052,""item2"":6657,""item3"":1082,""item4"":3115,""item5"":3020,""item6""'"
142,"b':3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
143,"b'MultiKill"":1,""longestTimeSpentLiving"":749,""magicDamageDealt"":170556,""magicDamageDealtToChampions"":28747,""magicDamageTaken"":10832'"
144,"b',""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
145,"b'tolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
146,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1124,""va'"
147,"b'r2"":240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1417,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
148,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1313,""var2"":0,""var3"":0},{""perk"":8451,""var1"":215,""var2"":0,""var3"":0}],""style"":'"
149,"b'8400}]},""physicalDamageDealt"":3839,""physicalDamageDealtToChampions"":1179,""physicalDamageTaken"":14168,""placement"":0,""playerAugmen'"
150,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDX'"
151,"b'KwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
152,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":149,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":'"
153,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTn'"
154,"b'mkHuk-tRsk-9kqnLA"",""summonerLevel"":88,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
155,"b'""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":175088,""totalDamageDealtToCh'"
156,"b'ampions"":30619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25858,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4294,""t'"
157,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":177,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKil'"
158,"b'ls"":0,""trueDamageDealt"":692,""trueDamageDealtToChampions"":692,""trueDamageTaken"":857,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
