,0
20,"b'l"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
23,"b's"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.40000003576279,""m'"
24,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
25,"b'ultiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
26,"b'0Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
27,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
28,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.706376999999975,""skillshotsDodged"":4,""skillshots'"
29,"b'Hit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
30,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
31,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
32,"b':0.26894030485823545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
33,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
34,"b'nScoreAdvantageLaneOpponent"":-0.06099593639373779,""visionScorePerMinute"":0.6226099631586849,""wardTakedowns"":1,""wardTakedownsBefo'"
35,"b're20M"":1,""wardsGuarded"":1},""champExperience"":10271,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,'"
36,"b'""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":3119,""damageDealtToObjectives"":10961,""damageDealtToTurrets"":'"
37,"b'3119,""damageSelfMitigated"":18118,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
39,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9698,""'"
40,"b'goldSpent"":7550,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":30'"
41,"b'71,""item1"":6630,""item2"":0,""item3"":3158,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":8,""lane"":""'"
42,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt"":0,""'"
43,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":4240,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0'"
44,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":'"
45,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
46,"b'1"":730,""var2"":0,""var3"":0},{""perk"":9111,""var1"":857,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""'"
47,"b'var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""p'"
48,"b'erk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":102620,""physicalDamageDealtToChampions"":16971,""phys'"
49,"b'icalDamageTaken"":12712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""qu'"
51,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":39,""'"
52,"b'spell3Casts"":84,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""su'"
53,"b'mmonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":33,""summonerName"":""Been youu"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""tot'"
55,"b'alDamageDealt"":108094,""totalDamageDealtToChampions"":17968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17189,""totalEnem'"
56,"b'yJungleMinionsKilled"":8,""totalHeal"":7153,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":107,""totalTimeSpe'"
57,"b'ntDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5473,""trueDamageDealtToChampions"":996,""trueDamageTaken"":236,""t'"
58,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGa'"
59,"b'me"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":0,""b'"
60,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonste'"
61,"b'rKills"":20,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""'"
62,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7118610807661873,""controlWardsPlaced"":5,""damagePerMinute"":527.8826826900319,""damage'"
63,"b'TakenOnTeamPercentage"":0.24588147981046932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
64,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":514.1659013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
65,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills""'"
66,"b':21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
67,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":594.649725,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.697'"
68,"b'7848,""goldPerMinute"":402.37419861354493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1'"
69,"b',""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
70,"b'troyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,'"
71,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
72,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
73,"b'es"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.899999976158142,""'"
74,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.200000077486038,""mult'"
75,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTu'"
76,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
77,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
78,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
79,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
80,"b'urret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11'"
81,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14757960629132816,""teamElderDrag'"
82,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
83,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1384'"
84,"b'6898078918457,""visionScorePerMinute"":1.7560452870740983,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
85,"b'erience"":7443,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":17,""consumablesPurchas'"
86,"b'ed"":5,""damageDealtToBuildings"":1361,""damageDealtToObjectives"":16330,""damageDealtToTurrets"":1361,""damageSelfMitigated"":9443,""dang'"
87,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
88,"b'7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
89,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7515,""goldSpent"":6325,""holdPings"":2,""individu'"
90,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":1026,""item2"":0,""item3"":0,'"
91,"b'""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
92,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":63649,""magicDamageDealtToChampions"":'"
93,"b'8580,""magicDamageTaken"":3175,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
94,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
95,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":697,""var2"":0,""var3"":0'"
96,"b'},{""perk"":8126,""var1"":300,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8134,""var1"":16,""var2"":4,""var3"":0}'"
97,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""var1"":205,""var2""'"
98,"b':0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":19790,""physicalDamageDealtToChampions"":697,""physicalDamageTaken"":14139,""plac'"
99,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushP'"
100,"b'ings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":""""'"
101,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":94,""spell3Casts"":49,""spell4Casts'"
102,"b'"":108,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwU'"
103,"b'T8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":46,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""team'"
104,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":1077'"
105,"b'90,""totalDamageDealtToChampions"":9859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17733,""totalEnemyJungleMinionsKilled'"
106,"b'"":40,""totalHeal"":8584,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":171,""totalTimeSpentDead"":78,""totalUnit'"
107,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":24350,""trueDamageDealtToChampions"":581,""trueDamageTaken"":418,""turretKills"":1,""turre'"
108,"b'tTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
109,"b'6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
110,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
111,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
112,"b'geInRiverOrEnemyHalf"":0.06274956375732456,""controlWardsPlaced"":1,""damagePerMinute"":835.5075364761265,""damageTakenOnTeamPercentag'"
113,"b'e"":0.24297796576363856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
114,"b'edowns"":1,""earliestDragonTakedown"":876.6512732,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
115,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
116,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
117,"b'etKilled"":1,""firstTurretKilledTime"":594.649725,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""getTakedownsInAl'"
118,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.8055783604597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
119,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
120,"b'"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
121,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
122,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseG'"
123,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.599999994039536,""maxKillDeficit"":0,""'"
124,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
125,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
126,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosit'"
127,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
128,"b',""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPla'"
129,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAft'"
130,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
131,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23358196305709691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
132,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
133,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.300312876701355,""visionScorePerMinute"":0.4'"
134,"b'7887149803419626,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10530,""champLevel"":13,""champio'"
135,"b'nId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":13'"
136,"b'42,""damageDealtToObjectives"":3546,""damageDealtToTurrets"":1342,""damageSelfMitigated"":9023,""dangerPings"":0,""deaths"":3,""detectorWar'"
137,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloo'"
138,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
139,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":8681,""goldSpent"":8775,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorK'"
140,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":3070,""item2"":1058,""item3"":1082,""item4"":3067,""item5"":3116,'"
141,"b'""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
142,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":74527,""magicDamageDealtToChampions"":15184,""magicDamageTaken"":4'"
143,"b'378,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
144,"b'sStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
145,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":313,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3275,""'"
146,"b'var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":707,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
147,"b'ion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1058,""var3"":0},{""perk"":8237,""var1"":414,""var2"":0,""var3"":0}],""style"":'"
148,"b'8200}]},""physicalDamageDealt"":11685,""physicalDamageDealtToChampions"":421,""physicalDamageTaken"":12754,""placement"":0,""playerAugmen'"
149,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""_Xb6V'"
150,"b'gikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
151,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":11,""spell3Casts"":292,""spell4Casts"":5,""subteamPlacement'"
152,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo'"
153,"b'8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":67,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
154,"b'n"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86213,""totalDamageDealtTo'"
155,"b'Champions"":15605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17523,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6039,'"
156,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":169,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKi'"
157,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":390,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
158,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":tru'"
