,0
40,"b'26,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
41,"b'0"":6630,""item1"":2055,""item2"":3044,""item3"":3071,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kil'"
42,"b'ls"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":525,""magicDam'"
43,"b'ageDealt"":5983,""magicDamageDealtToChampions"":3521,""magicDamageTaken"":14531,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
44,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pen'"
45,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
46,"b':[{""perk"":8010,""var1"":469,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1199,""var2"":320,""var3"":0},{""perk"":9105,""var1"":18,""var2"":50,""var'"
47,"b'3"":0},{""perk"":8299,""var1"":874,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2481'"
48,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":1260,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109801,""physicalDamageDea'"
49,"b'ltToChampions"":16091,""physicalDamageTaken"":16633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
50,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc9'"
51,"b'5Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
52,"b's"":72,""spell2Casts"":27,""spell3Casts"":58,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
53,"b'"":2,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":453,""summonerName"":""BRO Morga'"
54,"b'n"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1495,""totalAllyJungleMinions'"
55,"b'Killed"":4,""totalDamageDealt"":119480,""totalDamageDealtToChampions"":19612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31'"
56,"b'700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":36,'"
57,"b'""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageT'"
58,"b'aken"":535,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWar'"
59,"b'dsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":15,""baitPings"":1,""baro'"
60,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""allied'"
61,"b'JungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQues'"
62,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45211811652411826,""controlWardsPlaced"":4,""damagePerMinute"":1156.7946056'"
63,"b'8098,""damageTakenOnTeamPercentage"":0.1873206589981022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
64,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":421.89705949999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJ'"
66,"b'ungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0120804999999,""flawlessAces"":1,""fullTeamTakedown""'"
68,"b':1,""gameLength"":1496.0498721,""goldPerMinute"":522.1224670161182,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount'"
69,"b'"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearDamagedEpi'"
70,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""'"
71,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":5,""kills'"
72,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkill'"
73,"b'ShotsEarlyGame"":36,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
74,"b'vantageOnLaneOpponent"":10.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
75,"b'gleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
76,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
77,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
78,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirs'"
79,"b'tTakedown"":11.703748399999995,""skillshotsDodged"":12,""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
80,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""ta'"
81,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""tak'"
82,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2370859181832102,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
83,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
84,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3080991506576538,""visionScorePe'"
85,"b'rMinute"":0.8334129869801452,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13180,""champLevel"":'"
86,"b'15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":6,""damageDealtToBuil'"
87,"b'dings"":608,""damageDealtToObjectives"":28079,""damageDealtToTurrets"":608,""damageSelfMitigated"":8260,""dangerPings"":0,""deaths"":5,""det'"
88,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":10,""f'"
89,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
90,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13018,""goldSpent"":17760,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
91,"b'hibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4644,""item1"":4645,""item2"":2421,""item3"":4630,""item4"":3916,""item'"
92,"b'5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
93,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":587,""magicDamageDealt"":174053,""magicDamageDealtToChampions"":25027,""magicDa'"
94,"b'mageTaken"":7466,""needVisionPings"":2,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
95,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
96,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2634,""var2"":27,""var3"":0},{""perk"":8'"
97,"b'126,""var1"":968,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8'"
98,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":40,""var3"":0'"
99,"b'}],""style"":8200}]},""physicalDamageDealt"":10822,""physicalDamageDealtToChampions"":1374,""physicalDamageTaken"":11827,""placement"":0,""'"
100,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,'"
101,"b'""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
102,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":44,""spell3Casts"":65,""spell4Casts"":16,""su'"
103,"b'bteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkC'"
104,"b'tHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":290,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
105,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":218175,""totalDa'"
106,"b'mageDealtToChampions"":28843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19416,""totalEnemyJungleMinionsKilled"":19,""tota'"
107,"b'lHeal"":4980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":541,""totalTimeSpentDead"":170,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":33299,""trueDamageDealtToChampions"":2442,""trueDamageTaken"":122,""turretKills"":1,""turretTakedo'"
109,"b'wns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""ward'"
110,"b'sPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8'"
111,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
112,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
113,"b'verOrEnemyHalf"":0.7301776247382895,""controlWardsPlaced"":4,""damagePerMinute"":2074.0598365009546,""damageTakenOnTeamPercentage"":0.2'"
114,"b'3692485766527335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns'"
115,"b'"":2,""earliestDragonTakedown"":421.89705949999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
116,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
117,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestL'"
118,"b'egendary"":1483.597431,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0120804999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gam'"
119,"b'eLength"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":783.1049775887349,""hadOpenNexus"":0,""highestCh'"
120,"b'ampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
121,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.428571428571429,""killAfterHidd'"
122,"b'enWithAlly"":0,""killParticipation"":0.6739130434782609,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemy'"
123,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
124,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvan'"
125,"b'tage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":98.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
126,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
127,"b'1,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":10,""outnumb'"
128,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions'"
129,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
130,"b'""shortestTimeToAceFromFirstTakedown"":11.703748399999995,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
131,"b'"":0,""soloKills"":6,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
132,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""taked'"
133,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.425080112138'"
134,"b'21023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":6,""tu'"
135,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
136,"b'eLaneOpponent"":0.2274564504623413,""visionScorePerMinute"":1.1787173833077131,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsG'"
137,"b'uarded"":1},""champExperience"":16990,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings'"
138,"b'"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":10890,""damageDealtToObjectives"":14480,""damageDealtToTurrets"":10890,""damage'"
139,"b'SelfMitigated"":17733,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression""'"
140,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
141,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":19526,""goldSpent"":159'"
142,"b'75,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1""'"
143,"b':6675,""item2"":6673,""item3"":3026,""item4"":3035,""item5"":3006,""item6"":3364,""itemsPurchased"":29,""killingSprees"":6,""kills"":26,""lane"":""'"
144,"b'MIDDLE"",""largestCriticalStrike"":657,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":350,""magicDamageDealt""'"
145,"b':26422,""magicDamageDealtToChampions"":2733,""magicDamageTaken"":9990,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
146,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":'"
147,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
148,"b':8008,""var1"":147,""var2"":16,""var3"":0},{""perk"":9101,""var1"":968,""var2"":935,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""p'"
149,"b'erk"":8014,""var1"":1568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":708,""var2"":0'"
150,"b',""var3"":0},{""perk"":8473,""var1"":1111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":174276,""physicalDamageDealtToChamp'"
151,"b'ions"":47665,""physicalDamageTaken"":13144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
152,"b'0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsg'"
153,"b'K7rwFbidL-CQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spe'"
154,"b'll2Casts"":46,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summon'"
155,"b'er2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""waywode"",""teamEarly'"
156,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,'"
157,"b'""totalDamageDealt"":203332,""totalDamageDealtToChampions"":51714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24558,""total'"
158,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":6531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":235,""totalTim'"
159,"b'eSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDealt"":2634,""trueDamageDealtToChampions"":1315,""trueDamageTaken"":'"
