,0
36,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
37,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5261,""gol'"
38,"b'dSpent"":4550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,'"
39,"b'""item1"":3133,""item2"":3155,""item3"":3070,""item4"":3134,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""l'"
40,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDeal'"
41,"b't"":4219,""magicDamageDealtToChampions"":1512,""magicDamageTaken"":5838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
42,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills""'"
43,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
44,"b'"":8369,""var1"":315,""var2"":298,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
45,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":387,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":35047,""physicalDamageDealtToChampions"":51'"
47,"b'83,""physicalDamageTaken"":3265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9'"
49,"b'a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Cas'"
50,"b'ts"":28,""spell3Casts"":37,""spell4Casts"":69,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id'"
51,"b'"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":199,""summonerName"":""bravery"",""tea'"
52,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0'"
53,"b',""totalDamageDealt"":42050,""totalDamageDealtToChampions"":6985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9468,""totalEn'"
54,"b'emyJungleMinionsKilled"":0,""totalHeal"":790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":66,""totalTimeSpen'"
55,"b'tDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2784,""trueDamageDealtToChampions"":289,""trueDamageTaken"":363,""tu'"
56,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGam'"
57,"b'e"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
58,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonster'"
59,"b'Kills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
60,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5893703112304794,""controlWardsPlaced"":2,""damagePerMinute"":295.5244389204296,""damag'"
61,"b'eTakenOnTeamPercentage"":0.26198332936109403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""dou'"
62,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
63,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
64,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
65,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":903.6815082999999,""goldPerMinute"":361.2167878201841,""hadOpenNexus"":0,""immobilize'"
66,"b'AndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJung'"
67,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""ki'"
68,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
69,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
70,"b'AndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
71,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
72,"b'yJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
73,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
74,"b'""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
75,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":41,""snowb'"
76,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
77,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
78,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18752718591'"
79,"b'18922,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
80,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
81,"b'LaneOpponent"":0.558281421661377,""visionScorePerMinute"":1.0725692713012032,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
82,"b'rded"":0},""champExperience"":5063,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":4,'"
83,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":98,""damageDealtToObjectives"":2786,""damageDealtToTurrets"":98,""damageSelfMitigat'"
84,"b'ed"":4354,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
85,"b'MissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
86,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":5440,""goldSpent"":5100,""holdPin'"
87,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":6655,""item'"
88,"b'2"":2422,""item3"":1058,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCrit'"
89,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":48160,""magicDamageDea'"
90,"b'ltToChampions"":4052,""magicDamageTaken"":4370,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
91,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
92,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":69,""var2'"
93,"b'"":68,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
94,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":1'"
95,"b'20,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9637,""physicalDamageDealtToChampions"":173,""physicalDamageTaken"":729'"
96,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
97,"b'22,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotI'"
98,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":25,""spell3Casts"":32,""spe'"
99,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QPkmcsrcEd'"
100,"b'ZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":544,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100'"
101,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":903,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":69237,""total'"
102,"b'DamageDealtToChampions"":4450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11904,""totalEnemyJungleMinionsKilled"":0,""tota'"
103,"b'lHeal"":3114,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":431,""totalTimeSpentDead"":85,""totalUnitsHealed"":1'"
104,"b',""tripleKills"":0,""trueDamageDealt"":11439,""trueDamageDealtToChampions"":224,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns'"
105,"b'"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
106,"b'aced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
107,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
108,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
109,"b'erMinute"":451.56540755316684,""damageTakenOnTeamPercentage"":0.2430378809353586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
110,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
111,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,'"
112,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
113,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":903.6815082999999,""getTakedownsInAllLanesEarlyJ'"
114,"b'ungleAsLaner"":0,""goldPerMinute"":377.37572120850274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
115,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
116,"b'.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
117,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
118,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,""lani'"
119,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
120,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
121,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
122,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
123,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
124,"b'tsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
125,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
126,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
127,"b',""teamDamagePercentage"":0.2865441194743374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
128,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
129,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3983657956123352,""visionScorePerMinute"":0.41453920703517966,""wardTakedowns'"
130,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5699,""champLevel"":9,""championId"":51,""championName"":""Caitlyn"",'"
131,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1765,""damageDealtToObjectives"":2891,""da'"
132,"b'mageDealtToTurrets"":1765,""damageSelfMitigated"":5455,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
133,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
134,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
135,"b',""goldEarned"":5683,""goldSpent"":5600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
136,"b'itorsLost"":1,""item0"":3095,""item1"":1001,""item2"":2031,""item3"":1036,""item4"":1036,""item5"":1038,""item6"":3340,""itemsPurchased"":15,""kil'"
137,"b'lingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":437,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
138,"b'Living"":185,""magicDamageDealt"":2131,""magicDamageDealtToChampions"":942,""magicDamageTaken"":3396,""needVisionPings"":0,""neutralMinion'"
139,"b'sKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
140,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
141,"b'Style"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":336,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""'"
142,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446'"
143,"b',""var1"":421,""var2"":0,""var3"":0},{""perk"":8473,""var1"":249,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51425,""physical'"
144,"b'DamageDealtToChampions"":5858,""physicalDamageTaken"":7212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
145,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T'"
146,"b'_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
147,"b'spell1Casts"":34,""spell2Casts"":12,""spell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summo'"
148,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summo'"
149,"b'nerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":903,""to'"
150,"b'talAllyJungleMinionsKilled"":2,""totalDamageDealt"":55237,""totalDamageDealtToChampions"":6801,""totalDamageShieldedOnTeammates"":0,""to'"
151,"b'talDamageTaken"":11043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalT'"
152,"b'imeCCDealt"":46,""totalTimeSpentDead"":165,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions""'"
153,"b':0,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
154,"b'"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bait'"
155,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minut'"
156,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
157,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42592197899906936,""controlWardsPlaced"":3,""damagePerMinute"":'"
158,"b'137.3492155688304,""damageTakenOnTeamPercentage"":0.1341861015983511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
