,0
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":407'"
22,"b'63,""physicalDamageDealtToChampions"":9614,""physicalDamageTaken"":16368,""placement"":3,""playerAugment1"":36,""playerAugment2"":32,""play'"
23,"b'erAugment3"":89,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5491,""pushPings"":0,""puuid"":""xiTEkRO7VKfky6Xy1oZ_1BHwkIUlpQ5n'"
24,"b'qk5I4PKr7rf1OlERQwk1r0w9Uf7ZFnxsj5PyY1YEJivyIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":40,""spell2Casts"":31,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":3,""summo'"
26,"b'ner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""54OUmfNabuTrAfqXR7_1Na8XJqQQYUvzQScrKeJMQtf1qPo"",""summonerLevel'"
27,"b'"":487,""summonerName"":""ShrimpBeefBurger"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePla'"
28,"b'yed"":1010,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108410,""totalDamageDealtToChampions"":18396,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":20431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4175,""totalHealsOnTeammates"":0,""totalMinionsK'"
30,"b'illed"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":430,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20,""trueDamageDeal'"
31,"b'tToChampions"":20,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
32,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
33,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":33,""cham'"
34,"b'pionName"":""Rammus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObje'"
35,"b'ctives"":3579,""damageDealtToTurrets"":0,""damageSelfMitigated"":40216,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
38,"b'tBackPings"":0,""goldEarned"":16450,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":226665,""item3"":223068,""item4"":223075,""item5"":223109,""item6"":3'"
40,"b'348,""itemsPurchased"":7,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":121,""magicDamageDealt"":22629,""magicDamageDealtToChampions"":13772,""magicDamageTaken"":8664,""needV'"
42,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
43,"b'ists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
45,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""v'"
46,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":11475,""physicalDamageDealtTo'"
47,"b'Champions"":6256,""physicalDamageTaken"":10845,""placement"":3,""playerAugment1"":64,""playerAugment2"":85,""playerAugment3"":94,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":1,""profileIcon"":5915,""pushPings"":0,""puuid"":""EAvrdZUpGg9a-j0JUDdMvER37BUHydJ7xIp8KLkLDToV_27Ynb6z7XL6-'"
49,"b'__ubngn-5b3Y4ENqxitiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
50,"b'ts"":31,""spell2Casts"":39,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":12,""summoner1Id"":2201,""summoner2C'"
51,"b'asts"":3,""summoner2Id"":2202,""summonerId"":""ItBm08j0iDtCs5D8rdVRrZafO0ksTIfxohe46gVgA2XRP0Q"",""summonerLevel"":589,""summonerName"":""\xed\x94'"
52,"b'\xbc\xec\x98\xa4\xeb\x9d\xbc\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":87,""timePlayed"":1010,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":34436,""totalDamageDealtToChampions"":20359,""totalDamageShieldedOnTeammates"":1760,""totalDamageT'"
54,"b'aken"":27491,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6429,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDeal'"
55,"b't"":373,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":331,""trueDamageDealtToChampions"":331,""tru'"
56,"b'eDamageTaken"":7980,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
57,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings""'"
58,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":43,""championName"":""Karma"",'"
59,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
60,"b'altToTurrets"":0,""damageSelfMitigated"":15768,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
61,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
62,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
63,"b'ed"":18750,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
64,"b'st"":0,""item0"":223165,""item1"":223158,""item2"":226655,""item3"":224629,""item4"":223102,""item5"":223135,""item6"":3348,""itemsPurchased"":11'"
65,"b',""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
66,"b'entLiving"":189,""magicDamageDealt"":27780,""magicDamageDealtToChampions"":13052,""magicDamageTaken"":3418,""needVisionPings"":0,""neutral'"
67,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
68,"b':0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
69,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
70,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
71,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4897,""physicalDamageDealtToChampions"":2267,""physic'"
72,"b'alDamageTaken"":15136,""placement"":2,""playerAugment1"":68,""playerAugment2"":31,""playerAugment3"":67,""playerAugment4"":0,""playerSubteam'"
73,"b'Id"":2,""profileIcon"":3153,""pushPings"":0,""puuid"":""GT09n3jPurLCe-_FaTL22PsE0hBNdAWrYCAGWSJzhsPjQZKLvCUcGSpv6g6oVQeEt0sXCCUR-pvr6Q"",'"
74,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":55'"
75,"b',""spell3Casts"":83,""spell4Casts"":60,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2'"
76,"b'202,""summonerId"":""z9uONCPSlGihBkRBJHWIcufUWaDSe9MYYRE9X551KloUn3aU"",""summonerLevel"":235,""summonerName"":""\xeb\xbd\x80\xec\x86\x9c\xeb\xbd\x80\xec\x86\x9c\xeb\xbd\x80\xec\x86\x9c\xed\x95\xb4"",""'"
77,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":90,""timePlayed"":1010,""totalAllyJungleMinionsKilled""'"
78,"b':0,""totalDamageDealt"":32826,""totalDamageDealtToChampions"":15469,""totalDamageShieldedOnTeammates"":7859,""totalDamageTaken"":19473,""'"
79,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":7037,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":191,""total'"
80,"b'TimeSpentDead"":526,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":148,""trueDamageDealtToChampions"":148,""trueDamageTaken""'"
81,"b':918,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
82,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills""'"
83,"b':0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":5,""championName"":""XinZhao"",""championTrans'"
84,"b'form"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
85,"b'0,""damageSelfMitigated"":26423,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18750,""gol'"
88,"b'dSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'223047,""item1"":223078,""item2"":223161,""item3"":226333,""item4"":223071,""item5"":223053,""item6"":3348,""itemsPurchased"":9,""killingSprees'"
90,"b'"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":211,'"
91,"b'""magicDamageDealt"":1336,""magicDamageDealtToChampions"":1174,""magicDamageTaken"":6520,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
92,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
93,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":'"
94,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
95,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
96,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37658,""physicalDamageDealtToChampions"":25779,""physicalDamageTaken"":'"
97,"b'13316,""placement"":2,""playerAugment1"":64,""playerAugment2"":57,""playerAugment3"":68,""playerAugment4"":0,""playerSubteamId"":2,""profileI'"
98,"b'con"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0'"
99,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":44,""spell3Casts"":'"
100,"b'0,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId""'"
101,"b':""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":44,""timePlayed"":1010,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39405,'"
103,"b'""totalDamageDealtToChampions"":27364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21455,""totalEnemyJungleMinionsKilled"":'"
104,"b'0,""totalHeal"":4449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":117,""totalTimeSpentDead"":626,""totalUnitsH'"
105,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":410,""trueDamageDealtToChampions"":410,""trueDamageTaken"":1618,""turretKills"":0,""turretTa'"
106,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
107,"b'ardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
108,"b'"":0,""champExperience"":12500,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":21,""con'"
109,"b'sumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1807,""damageDealtToTurrets"":0,""damageSelfMitigated"":68'"
110,"b'02,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
111,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
112,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":'"
113,"b'0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""ite'"
114,"b'm2"":226672,""item3"":223124,""item4"":226675,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""la'"
115,"b'rgestCriticalStrike"":259,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":78,""magicDamageDealt"":14486,""magi'"
116,"b'cDamageDealtToChampions"":1914,""magicDamageTaken"":4200,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
117,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""'"
118,"b'statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
119,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
120,"b'yle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
121,"b'yle"":0}]},""physicalDamageDealt"":32591,""physicalDamageDealtToChampions"":6802,""physicalDamageTaken"":10283,""placement"":4,""playerAug'"
122,"b'ment1"":59,""playerAugment2"":7,""playerAugment3"":84,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4022,""pushPings"":0,""puuid""'"
123,"b':""3YO2dst4zyn6nngzmxuUwrmL1rVc7xj24FNdCPnYboWixdvy3pdJ4Otx3_MyAo_LZdn6TPvS6MLIQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
124,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":6,""subteamPlac'"
125,"b'ement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""rywCC_z4xI8JkImIi-N85jgZFLqyK'"
126,"b'oYqk2-S-N87CCSodSQ"",""summonerLevel"":394,""summonerName"":""lIllIIlIIllIII"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
127,"b':"""",""timeCCingOthers"":0,""timePlayed"":1010,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47149,""totalDamageDealtToChampions'"
128,"b'"":8716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1584,""totalHeal'"
129,"b'sOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":422,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
130,"b'amageDealt"":70,""trueDamageDealtToChampions"":0,""trueDamageTaken"":575,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
131,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
132,"b'ings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champ'"
133,"b'Level"":13,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToB'"
134,"b'uildings"":0,""damageDealtToObjectives"":942,""damageDealtToTurrets"":0,""damageSelfMitigated"":16317,""dangerPings"":0,""deaths"":6,""detec'"
135,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
138,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226671,""item1"":223139,""item2"":223006,""item3"":223184,""item4"":30'"
139,"b'39,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":577,""largestKilli'"
140,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
141,"b'en"":5916,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
142,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0}'"
143,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
144,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections'"
145,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42532,""physic'"
146,"b'alDamageDealtToChampions"":11244,""physicalDamageTaken"":12309,""placement"":4,""playerAugment1"":77,""playerAugment2"":32,""playerAugment'"
147,"b'3"":25,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":665,""pushPings"":0,""puuid"":""Pgcm8RoQNUgLLnRBriCNBIul0fT2HeOHd4H2oGkTBC'"
148,"b'haEJQhFQ02oMq512FEIvhp56dUvmtB_l4lSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
149,"b'e"":0,""spell1Casts"":35,""spell2Casts"":14,""spell3Casts"":38,""spell4Casts"":3,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":22'"
150,"b'01,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""laNZmfYkAn-Z4gSqRE0epDLpggpbdDcgtMoEk0QO6nfQ6v8"",""summonerLevel"":410,""sum'"
151,"b'monerName"":""Perrnaban0015085"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1010'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43846,""totalDamageDealtToChampions"":12000,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":18226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""'"
154,"b'totalTimeCCDealt"":48,""totalTimeSpentDead"":362,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1313,""trueDamageDealtToCham'"
155,"b'pions"":755,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
156,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2'"
157,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":15500,""champLevel"":16,""championId"":246,""championN'"
158,"b'ame"":""Qiyana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjective'"
