,0
28,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit""'"
29,"b':14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
30,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpa'"
31,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
32,"b'2762281656902052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
33,"b'sTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
34,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.203007698059082,""visionScorePerMinute"":0.8300757712925227,""wardTakedowns"":0,""wa'"
35,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15167,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""cham'"
36,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":270,""damageDealtToObjectives"":8172,""damageDe'"
37,"b'altToTurrets"":270,""damageSelfMitigated"":16039,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
38,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
39,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
40,"b'rned"":12914,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
41,"b'"":0,""item0"":3047,""item1"":6691,""item2"":6694,""item3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""'"
42,"b'kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":397,""magi'"
43,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6107,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKill'"
44,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pent'"
45,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
46,"b'[{""perk"":8010,""var1"":209,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1081,""var2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3'"
47,"b'"":0},{""perk"":8299,""var1"":555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":684,""'"
48,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137803,""physicalDamageDealtTo'"
49,"b'Champions"":24571,""physicalDamageTaken"":17676,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
50,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3'"
51,"b'D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":17'"
52,"b'6,""spell2Casts"":28,""spell3Casts"":101,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,'"
53,"b'""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":784,""summonerName"":""DRX Rascal"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1385,""totalAllyJungleMinionsKil'"
55,"b'led"":4,""totalDamageDealt"":139892,""totalDamageDealtToChampions"":24589,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24177'"
56,"b',""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":385,""'"
57,"b'totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2088,""trueDamageDealtToChampions"":18,""trueDamageT'"
58,"b'aken"":393,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWar'"
59,"b'dsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPings"":0,""baro'"
60,"b'nKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""allied'"
61,"b'JungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
62,"b'"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7322930599491284,""controlWard'"
63,"b'sPlaced"":2,""damagePerMinute"":446.3374704158596,""damageTakenOnTeamPercentage"":0.243905260926622,""dancedWithRiftHerald"":0,""deathsB'"
64,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1294.6259109,""earliestDragonTa'"
65,"b'kedown"":563.8985338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1274.1011962890625,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemy'"
67,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
68,"b'"":1,""firstTurretKilledTime"":808.3086813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.1142676,""goldPerMinute"":433.1382'"
69,"b'124943971,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":43'"
70,"b'.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
71,"b'a"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5365853658536586,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
72,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
73,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""lanin'"
74,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.200000017881393,""maxKillDefic'"
75,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpel'"
76,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutes'"
77,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
78,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
79,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""so'"
80,"b'loKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
81,"b'takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedown'"
82,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11574931923033879,""teamElderDragonKills"":0'"
83,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
84,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2443415522575'"
85,"b'3784,""visionScorePerMinute"":0.7676809550546827,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
86,"b'11371,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":62,""consumablesPurchased"":4,""'"
87,"b'damageDealtToBuildings"":196,""damageDealtToObjectives"":34797,""damageDealtToTurrets"":196,""damageSelfMitigated"":15825,""dangerPings""'"
88,"b':0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemy'"
89,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
90,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":9999,""goldSpent"":7675,""holdPings"":0,""individualPosi'"
91,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":4637,""item3"":3158,""item4'"
92,"b'"":1029,""item5"":6667,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
93,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":114816,""magicDamageDealtToChampions"":869'"
94,"b'4,""magicDamageTaken"":5749,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
95,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
96,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""'"
97,"b'perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""sty'"
98,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":798,""var2"":440,""var3"":0},{""perk"":9105,""var1"":8,""var2"":40,""'"
99,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":21568,""physicalDamageDealtToChampions"":915,""physicalDamageTaken"":16517,""placemen'"
100,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPing'"
101,"b's"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":47,""spell3Casts"":74,""spell4Casts"":9,""s'"
103,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueF'"
104,"b'HHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":360,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""'"
105,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":174406,""total'"
106,"b'DamageDealtToChampions"":10303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22353,""totalEnemyJungleMinionsKilled"":12,""to'"
107,"b'talHeal"":14110,""totalHealsOnTeammates"":1274,""totalMinionsKilled"":31,""totalTimeCCDealt"":432,""totalTimeSpentDead"":88,""totalUnitsHe'"
108,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":38022,""trueDamageDealtToChampions"":693,""trueDamageTaken"":86,""turretKills"":0,""turretTak'"
109,"b'edowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""w'"
110,"b'ardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
111,"b'"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
112,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
113,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5599034162313324,""controlWardsPlaced"":3,""damagePerMinute"":1276.035883'"
114,"b'2163258,""damageTakenOnTeamPercentage"":0.17789699944217116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
115,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.6259109,""earliestDragonTakedown"":563.8985338,""earlyLaningPhase'"
116,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
117,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
118,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":649.9896755999999,""firstTurretKilled"":1,""firstTurretKil'"
119,"b'ledTime"":808.3086813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
120,"b'1,""goldPerMinute"":596.324165230193,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
121,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
122,"b':1,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
123,"b'gSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
124,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6'"
125,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
126,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHerald'"
127,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
128,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPositi'"
129,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
130,"b'""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
131,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfter'"
132,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnem'"
133,"b'yFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3309161667698639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
134,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMin'"
135,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2775813341140747,""visi'"
136,"b'onScorePerMinute"":0.8335815055874599,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12346,""cha'"
137,"b'mpLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDea'"
138,"b'ltToBuildings"":2887,""damageDealtToObjectives"":7621,""damageDealtToTurrets"":2887,""damageSelfMitigated"":8217,""dangerPings"":0,""death'"
139,"b's"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
140,"b'gs"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
141,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13766,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""M'"
142,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":4645,""item3"":1082,""item4"":'"
143,"b'3115,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
144,"b'illingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":911,""magicDamageDealt"":101992,""magicDamageDealtToChampions"":28384,'"
145,"b'""magicDamageTaken"":5039,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
146,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
147,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1955,""var2"":0,""var3"":0},{""pe'"
148,"b'rk"":8143,""var1"":1714,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""st'"
149,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1673,""var2"":520,""var3"":0},{""perk"":8014,""var1"":889,""var2"":'"
150,"b'0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6788,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":9964,""placeme'"
151,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPi'"
152,"b'ngs"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",'"
153,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":46,""spell3Casts"":0,""spell4Casts"":11,""s'"
154,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A'"
155,"b'1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
156,"b':""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111596,""totalDamageDealtToCh'"
157,"b'ampions"":29457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3570,""t'"
158,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":54,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills'"
