,0
32,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
33,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8349418640136719,""visionScorePerMinute"":0'"
34,"b'.6693772355064068,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12043,""champLevel"":14,""champi'"
35,"b'onId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":3969,""'"
36,"b'damageDealtToObjectives"":5216,""damageDealtToTurrets"":3969,""damageSelfMitigated"":57674,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
37,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
38,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":false,""getBackPings"":11,""goldEarned"":11185,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
40,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2033,""item2"":3105,""item3"":3076,""item4"":3068,""item5"":6662,""item'"
41,"b'6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":4,""large'"
42,"b'stMultiKill"":1,""longestTimeSpentLiving"":651,""magicDamageDealt"":26843,""magicDamageDealtToChampions"":7110,""magicDamageTaken"":7733,'"
43,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
44,"b'lenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1666,""var2"":990,""var3"":0},{""perk"":8401,""var1"":461,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":444,""var2"":0,""var3"":0},{""perk"":8453,""var1"":318,""var2"":1098,""var3"":0}],""style"":8400},{""descr'"
47,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":373,""var2"":889,""var3"":713}],""style'"
48,"b'"":8300}]},""physicalDamageDealt"":78089,""physicalDamageDealtToChampions"":17246,""physicalDamageTaken"":16856,""placement"":0,""playerAu'"
49,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":'"
50,"b'""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
51,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":35,""spell3Casts"":29,""spell4Casts"":10,""subteamPlaceme'"
52,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA'"
53,"b'7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
54,"b'"",""timeCCingOthers"":57,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104933,""totalDamageDealtToChampions'"
55,"b'"":24356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2224,""totalHea'"
56,"b'lsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":1125,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,'"
57,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1563,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},'"
59,"b'{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":1,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.72018'"
62,"b'40423305421,""controlWardsPlaced"":4,""damagePerMinute"":708.8200158519273,""damageTakenOnTeamPercentage"":0.24669355810942153,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":122'"
64,"b'4.1124373999999,""earliestDragonTakedown"":544.4841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
65,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":8,""epicMonsterKi'"
66,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
67,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1659.2165459999999,""goldPerMinute"":322.73872798035615,""hadOpe'"
68,"b'nNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.00000008940697,""'"
69,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfte'"
70,"b'rHiddenWithAlly"":2,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
71,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
72,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAd'"
73,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.000000059604645,""maxKillDeficit"":0,""maxLevel'"
74,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
77,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
78,"b'omDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":107,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
79,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
80,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
81,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20479080013836326,""teamElderDragonKills"":0,""teamRiftHerald'"
82,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
83,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11489450931549072,""visionScor'"
84,"b'ePerMinute"":1.3994525229946333,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":10860,""champLeve'"
85,"b'l"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuil'"
86,"b'dings"":0,""damageDealtToObjectives"":22332,""damageDealtToTurrets"":0,""damageSelfMitigated"":21511,""dangerPings"":0,""deaths"":4,""detect'"
87,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
89,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8924,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":4645,""item2"":2420,""item3"":0,""item4"":0,""item5"":3020,""i'"
91,"b'tem6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
92,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":881,""magicDamageDealt"":112742,""magicDamageDealtToChampions"":17238,""magicDamageTaken"":'"
93,"b'3978,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
94,"b'ivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
95,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":683,""var2"":12,""var3"":0},{""perk"":8143,""var1"":5'"
96,"b'44,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
97,"b'iption"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":820'"
98,"b'0}]},""physicalDamageDealt"":19475,""physicalDamageDealtToChampions"":1006,""physicalDamageTaken"":24045,""placement"":0,""playerAugment1'"
99,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""L58HWos'"
100,"b'Jg_4cUyPur4eULlHSzDfxi3463sXqfKa5626-XQL_aDhTdFUkON6mMIRisXFRyAWSLCgvQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
101,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":124,""spell3Casts"":71,""spell4Casts"":12,""subteamPlacement"":0,'"
102,"b'""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_Oz4BiCMBjhhuw94VNqNuDBJxQmJ8xvgBJGK-4Z8R_'"
103,"b'hqX-g"",""summonerLevel"":174,""summonerName"":""Where Canyon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
104,"b'CCingOthers"":39,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":165722,""totalDamageDealtToChampions"":1960'"
105,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31081,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":17161,""totalHealsOnT'"
106,"b'eammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":521,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":33504,""trueDamageDealtToChampions"":1356,""trueDamageTaken"":3058,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""u'"
108,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},'"
109,"b'{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
110,"b'tStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOppo'"
111,"b'nentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69608'"
112,"b'67771505456,""controlWardsPlaced"":3,""damagePerMinute"":782.4954833381948,""damageTakenOnTeamPercentage"":0.24399441522862306,""danced'"
113,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":122'"
114,"b'4.1124373999999,""earliestDragonTakedown"":544.4841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
115,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
116,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
117,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1659.2165459999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
118,"b':0,""goldPerMinute"":397.1123553543686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
119,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterH'"
120,"b'iddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
121,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
122,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""'"
123,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
124,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
125,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
126,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
127,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
128,"b'ged"":179,""skillshotsHit"":124,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
129,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
130,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
131,"b'""teamDamagePercentage"":0.2260769624922105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
132,"b'atesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":2,""un'"
133,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3359021544456482,""visionScorePerMinute"":0.7819272247362781,""wardTakedowns"":'"
134,"b'5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12236,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""ch'"
135,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1481,""damageDealtToObjectives"":12295,""dama'"
136,"b'geDealtToTurrets"":1481,""damageSelfMitigated"":20996,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
137,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
138,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
139,"b'goldEarned"":10981,""goldSpent"":10975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
140,"b'itorsLost"":1,""item0"":3157,""item1"":1082,""item2"":6656,""item3"":4645,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killin'"
141,"b'gSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
142,"b'ing"":709,""magicDamageDealt"":87020,""magicDamageDealtToChampions"":19325,""magicDamageTaken"":4651,""needVisionPings"":0,""neutralMinion'"
143,"b'sKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8112,""var1"":1923,""var2"":0,""var3"":0},{""perk"":8126,""var1"":878,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
146,"b':30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
147,"b'8234,""var1"":11131,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8307,""phys'"
148,"b'icalDamageDealtToChampions"":633,""physicalDamageTaken"":24974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
149,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""25Qzq0gtvJuwwvRR1PgKmzvrK6nQKDYL7-NlAZUfIrEW'"
150,"b'PUidqhTQALiY6WCenaTEHUc3PcZiE5slfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
151,"b'spell1Casts"":74,""spell2Casts"":85,""spell3Casts"":172,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summ'"
152,"b'oner2Casts"":6,""summoner2Id"":14,""summonerId"":""AtnhEGRbEN8kYilg6vdbEhVWOs-h2TIp71pWhuUKuIqWQvUIL2SWW9ziUw"",""summonerLevel"":95,""sum'"
153,"b'monerName"":""yuanlaixueren"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1'"
154,"b'659,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":142462,""totalDamageDealtToChampions"":21638,""totalDamageShieldedOnTeammat'"
155,"b'es"":0,""totalDamageTaken"":30741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14992,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
156,"b'"":140,""totalTimeCCDealt"":477,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47134,""trueDamageDe'"
157,"b'altToChampions"":1679,""trueDamageTaken"":1115,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedP'"
158,"b'ings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
