,0
38,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
39,"b'"":false,""getBackPings"":1,""goldEarned"":10015,""goldSpent"":9820,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
40,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":1052,""item5"":3071,""item6"":3340,""i'"
41,"b'temsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
42,"b'l"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":40214,""magicDamageDealtToChampions"":10744,""magicDamageTaken"":13463,""needVis'"
43,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
44,"b'ts"":0,""onMyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1126,""var2"":747,""var3"":0},{""perk"":8446,""var1"":1842,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8444,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
48,"b'calDamageDealt"":59445,""physicalDamageDealtToChampions"":9973,""physicalDamageTaken"":17937,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1'"
50,"b'B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
51,"b'ightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":107,""spell3Casts"":60,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHN'"
53,"b'Ng"",""summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
54,"b's"":18,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112068,""totalDamageDealtToChampions"":20718,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":32179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4575,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":177,""totalTimeCCDealt"":128,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'12408,""trueDamageDealtToChampions"":0,""trueDamageTaken"":778,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""'"
58,"b'visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0'"
59,"b',""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":472,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
61,"b'bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.795485426125289,""co'"
62,"b'ntrolWardsPlaced"":6,""damagePerMinute"":789.7758027100703,""damageTakenOnTeamPercentage"":0.16020475391645692,""dancedWithRiftHerald""'"
63,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.4609031,""early'"
64,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
65,"b'myChampionImmobilizations"":20,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
66,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
67,"b'ameLength"":1650.2636277,""goldPerMinute"":471.52728986823325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""'"
68,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
69,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7857142857142857,""kill'"
70,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRe'"
71,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
72,"b'EarlyGame"":12,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
73,"b'geOnLaneOpponent"":58.75000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
74,"b'anOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
75,"b'sh"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
76,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
77,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":37,""skillshots'"
78,"b'Hit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
79,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
80,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
81,"b'"":0.2755476126703114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
82,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
83,"b'nScoreAdvantageLaneOpponent"":-0.23048174381256104,""visionScorePerMinute"":1.1101571950982518,""wardTakedowns"":3,""wardTakedownsBefo'"
84,"b're20M"":3,""wardsGuarded"":0},""champExperience"":14366,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform""'"
85,"b':0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":118,""damageDealtToObjectives"":20184,""damageDealtToTurrets""'"
86,"b':118,""damageSelfMitigated"":12306,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
87,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":12969'"
89,"b',""goldSpent"":12550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
90,"b'm0"":3157,""item1"":6655,""item2"":4645,""item3"":1058,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""ki'"
91,"b'lls"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1261,""mag'"
92,"b'icDamageDealt"":198869,""magicDamageDealtToChampions"":19751,""magicDamageTaken"":4324,""needVisionPings"":0,""neutralMinionsKilled"":167'"
93,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participant'"
94,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
95,"b'elections"":[{""perk"":8128,""var1"":1051,""var2"":15,""var3"":0},{""perk"":8126,""var1"":626,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
96,"b'"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
97,"b'r1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16796,""physicalDamageD'"
98,"b'ealtToChampions"":715,""physicalDamageTaken"":13234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
99,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmq'"
100,"b'c-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
101,"b'266,""spell2Casts"":49,""spell3Casts"":126,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
102,"b':14,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":141,""summonerName'"
103,"b'"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1650,""totalAllyJ'"
104,"b'ungleMinionsKilled"":126,""totalDamageDealt"":245581,""totalDamageDealtToChampions"":21722,""totalDamageShieldedOnTeammates"":0,""totalD'"
105,"b'amageTaken"":17808,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTi'"
106,"b'meCCDealt"":809,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29914,""trueDamageDealtToChampions'"
107,"b'"":1255,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
108,"b'core"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,'"
109,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore1'"
110,"b'5Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7846965797245391,""controlWardsPlaced"":3,""damagePerMin'"
112,"b'ute"":481.17184266594745,""damageTakenOnTeamPercentage"":0.1985682560903697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
113,"b'SkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.4609031,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
114,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""ene'"
115,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
116,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.2636277,""getTakedo'"
117,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.8541163251077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
118,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
119,"b'tesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamD'"
120,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
121,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lane'"
122,"b'MinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
123,"b'10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
124,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
125,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
126,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
127,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
128,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
129,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
130,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16787770918761516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
131,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
132,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2619746923446655,""visionScorePerMinute"":1.'"
133,"b'155054626464833,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12780,""champLevel"":14,""champion'"
134,"b'Id"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":2887,""'"
135,"b'damageDealtToObjectives"":8504,""damageDealtToTurrets"":2887,""damageSelfMitigated"":11460,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
136,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAss'"
137,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
138,"b'Surrender"":false,""getBackPings"":4,""goldEarned"":9457,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
139,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":1038,""item2"":1018,""item3"":0,""item4"":6672,""item5"":1001,""item6""'"
140,"b':3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":462,""largestKillingSpree"":0,""large'"
141,"b'stMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":18796,""magicDamageDealtToChampions"":1706,""magicDamageTaken"":4324,'"
142,"b'""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
143,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
144,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":830,""var2""'"
145,"b':0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":513,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
146,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":792,""var2"":0,""var3"":0},{""perk"":8446,""var1"":841,""var2"":0,""var3"":0}],""style"":8400}]},'"
147,"b'""physicalDamageDealt"":112454,""physicalDamageDealtToChampions"":10531,""physicalDamageTaken"":17424,""placement"":0,""playerAugment1"":0'"
148,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF'"
149,"b'8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
150,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":27,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""sum'"
151,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU'"
152,"b'"",""summonerLevel"":1045,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
153,"b'hers"":3,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":136121,""totalDamageDealtToChampions"":13234,""totalD'"
154,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":22073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5194,""totalHealsOnTeammates"":'"
155,"b'0,""totalMinionsKilled"":194,""totalTimeCCDealt"":13,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
156,"b':4871,""trueDamageDealtToChampions"":996,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0'"
157,"b',""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":'"
158,"b'0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
