,0
56,"b'Teammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":185,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":86,""trueDamageDealtToChampions"":10,""trueDamageTaken"":4254,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""all'"
59,"b'InPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
60,"b'akCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
61,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
62,"b'meCoverageInRiverOrEnemyHalf"":0.45214728220923434,""controlWardsPlaced"":4,""damagePerMinute"":1441.2484862236213,""damageTakenOnTeam'"
63,"b'Percentage"":0.23378319263619154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
64,"b'dragonTakedowns"":2,""earliestBaron"":1303.6927769,""earliestDragonTakedown"":505.2507319,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
66,"b'ngleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
67,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1497.6274945,""goldPerMinute'"
68,"b'"":641.6787914955377,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
69,"b'unt"":1,""jungleCsBefore10Minutes"":59.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
70,"b'etsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurv'"
71,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
72,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFir'"
73,"b'st10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.80000001'"
74,"b'192093,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.5000000894069'"
75,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""'"
76,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
77,"b'""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,'"
78,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":33.14120980000007,""skill'"
79,"b'shotsDodged"":8,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
80,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""'"
81,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
82,"b's"":1,""teamDamagePercentage"":0.42783783672978415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
83,"b'rretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
84,"b':2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8832916021347046,""visionScorePerMinute"":2.496603222195964,""wardTakedow'"
85,"b'ns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13993,""champLevel"":15,""championId"":121,""championName"":""Kha'"
86,"b'zix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":2840,""damageDealtToObjectives"":404'"
87,"b'57,""damageDealtToTurrets"":2840,""damageSelfMitigated"":19220,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""d'"
88,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
89,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
90,"b'ngs"":4,""goldEarned"":16016,""goldSpent"":15800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
91,"b'1,""inhibitorsLost"":0,""item0"":6695,""item1"":6694,""item2"":7001,""item3"":3179,""item4"":6693,""item5"":3158,""item6"":3364,""itemsPurchased""'"
92,"b':26,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longest'"
93,"b'TimeSpentLiving"":488,""magicDamageDealt"":1905,""magicDamageDealtToChampions"":1905,""magicDamageTaken"":5849,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
96,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2152,""var2"":1569,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk'"
97,"b'"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
98,"b'"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1'"
99,"b'92606,""physicalDamageDealtToChampions"":32372,""physicalDamageTaken"":18406,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
100,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM'"
101,"b'_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
102,"b'ghtInGame"":0,""spell1Casts"":216,""spell2Casts"":106,""spell3Casts"":56,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":15,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":4'"
104,"b'44,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":'"
105,"b'1497,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":227444,""totalDamageDealtToChampions"":35974,""totalDamageShieldedOnTeam'"
106,"b'mates"":0,""totalDamageTaken"":25512,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12558,""totalHealsOnTeammates"":0,""totalMinionsKi'"
107,"b'lled"":40,""totalTimeCCDealt"":329,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32932,""trueDamag'"
108,"b'eDealtToChampions"":1696,""trueDamageTaken"":1256,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
109,"b'dPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":6,""wardsKilled"":15,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePi'"
110,"b'ngs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
111,"b's"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
112,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
113,"b':408.14085678499805,""damageTakenOnTeamPercentage"":0.19964504366026695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
114,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1303.6927769,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
115,"b'ctiveHealAndShielding"":999.837646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
116,"b'ions"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
117,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1497.62749'"
118,"b'45,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.6317420483228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDam'"
121,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
122,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMi'"
123,"b'nionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
124,"b'""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
125,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
126,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.14120980000007,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""so'"
129,"b'loBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
130,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
131,"b'wn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
132,"b'12115752621220155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
133,"b'downs"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
134,"b'oreAdvantageLaneOpponent"":-0.6121612787246704,""visionScorePerMinute"":0.44368902104354857,""wardTakedowns"":0,""wardTakedownsBefore2'"
135,"b'0M"":0,""wardsGuarded"":2},""champExperience"":14187,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""co'"
136,"b'mmandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":6050,""damageDealtToObjectives"":6231,""damageDealtToTurrets"":6050,'"
137,"b'""damageSelfMitigated"":22627,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
138,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
139,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9425,""goldS'"
140,"b'pent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""i'"
141,"b'tem1"":7027,""item2"":3082,""item3"":8020,""item4"":1054,""item5"":1028,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lan'"
142,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":'"
143,"b'41748,""magicDamageDealtToChampions"":6303,""magicDamageTaken"":10331,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
144,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":'"
145,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
146,"b':8437,""var1"":811,""var2"":463,""var3"":0},{""perk"":8446,""var1"":2857,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1104,""var2"":0,""var3"":0},{""'"
147,"b'perk"":8451,""var1"":225,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
148,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51368,""physicalDamageDealtToChampions"":'"
149,"b'3883,""physicalDamageTaken"":10845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
150,"b'erSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""puuid"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz'"
151,"b'9MBSlkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Cas'"
152,"b'ts"":67,""spell3Casts"":26,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
153,"b'd"":4,""summonerId"":""OcfTbi_hioqMzmdgg1P0akzWU6c-de_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerLevel"":95,""summonerName"":""chainasawman"",'"
154,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1497,""totalAllyJungleMinionsKil'"
155,"b'led"":0,""totalDamageDealt"":96811,""totalDamageDealtToChampions"":10187,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21787,'"
156,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3778,""totalHealsOnTeammates"":999,""totalMinionsKilled"":140,""totalTimeCCDealt"":366,""'"
157,"b'totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTak'"
158,"b'en"":610,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWards'"
159,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronK'"
