,0
64,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
65,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
66,"b'lledTime"":859.9742344,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":923.6009611999999,""goldPerMinute"":356.52356552842014,""h'"
67,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000089406'"
68,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33333333'"
69,"b'33333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
70,"b'earEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
71,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExp'"
72,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000089406967,""maxKillDeficit"":0,""maxLeve'"
73,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
74,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
75,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
76,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
77,"b'lshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
78,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
79,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
80,"b'"":0,""teamDamagePercentage"":0.09587566593229123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
81,"b'retPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
82,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00332796573638916,""visionScorePerMinute"":1.22180012776702,""wardTakedown'"
83,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5070,""champLevel"":9,""championId"":200,""championName"":""Belveth'"
84,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":300,""damageDealtToObjectives"":6086,""d'"
85,"b'amageDealtToTurrets"":300,""damageSelfMitigated"":6216,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
86,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
87,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17'"
88,"b',""goldEarned"":5488,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
89,"b'itorsLost"":0,""item0"":0,""item1"":6631,""item2"":0,""item3"":2422,""item4"":1028,""item5"":1102,""item6"":3364,""itemsPurchased"":16,""killingSp'"
90,"b'rees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":62,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':492,""magicDamageDealt"":7296,""magicDamageDealtToChampions"":536,""magicDamageTaken"":2077,""needVisionPings"":0,""neutralMinionsKilled'"
92,"b'"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8010,""var1"":63,""var2"":0,""var3"":0},{""perk"":9111,""var1"":151,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var'"
95,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
96,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58003,""physicalDamageDe'"
97,"b'altToChampions"":1893,""physicalDamageTaken"":7656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
98,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""6yohdCBsC84I0Z99lRzcHWvBAmtg44CkpzQwB1COvaQWWjPKbIjOX4fY'"
99,"b'1oiHBAfLU0U333iRCumO8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
100,"b'sts"":130,""spell2Casts"":27,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cas'"
101,"b'ts"":11,""summoner2Id"":11,""summonerId"":""_LIAFqdJZYQM3bJum5im51v3MTo8S8xWTYBWbF6hAdQ0JxsmsOY2f-Mjhg"",""summonerLevel"":118,""summonerN'"
102,"b'ame"":""Yunini"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":923,""totalAllyJ'"
103,"b'ungleMinionsKilled"":43,""totalDamageDealt"":78227,""totalDamageDealtToChampions"":2679,""totalDamageShieldedOnTeammates"":0,""totalDama'"
104,"b'geTaken"":9733,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCC'"
105,"b'Dealt"":201,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12926,""trueDamageDealtToChampions"":249'"
106,"b',""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
107,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPin'"
108,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes""'"
109,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6759771215361529,""controlWardsPlaced"":1,""damagePerMinute"":422.'"
111,"b'5909316052367,""damageTakenOnTeamPercentage"":0.19962321799083574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
112,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":358.15243530'"
113,"b'27344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills""'"
114,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
115,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9742344,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":923.6009'"
116,"b'611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.4691893193918,""hadOpenNexus"":0,""immobilizeAndKillWith'"
117,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
118,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvive'"
119,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
120,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst'"
121,"b'10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillD'"
122,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
123,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
124,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
125,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
126,"b'abKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
127,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
128,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
129,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.23280111755658522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
130,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
131,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33381110429763794,""visionScoreP'"
132,"b'erMinute"":0.562898616719947,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":6545,""champLevel"":1'"
133,"b'0,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings'"
134,"b'"":0,""damageDealtToObjectives"":1522,""damageDealtToTurrets"":0,""damageSelfMitigated"":7341,""dangerPings"":0,""deaths"":1,""detectorWards'"
135,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAs'"
136,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
137,"b'nSurrender"":true,""getBackPings"":10,""goldEarned"":4856,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
138,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":3158,""item3"":1082,""item4"":0,""item5"":1056,""item6'"
139,"b'"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
140,"b'ultiKill"":0,""longestTimeSpentLiving"":899,""magicDamageDealt"":52843,""magicDamageDealtToChampions"":6340,""magicDamageTaken"":966,""nee'"
141,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
142,"b'ssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
143,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":267,""var2"":297,""var3"":0},{""perk"":8401,""var1"":104,""var2"":'"
144,"b'0,""var3"":0},{""perk"":8444,""var1"":508,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
145,"b'subStyle"",""selections"":[{""perk"":8316,""var1"":2571,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
146,"b'hysicalDamageDealt"":3724,""physicalDamageDealtToChampions"":164,""physicalDamageTaken"":7042,""placement"":0,""playerAugment1"":0,""playe'"
147,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":1,""puuid"":""KQGDYgKJeW_m6D4'"
148,"b'ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
149,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":10,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""'"
151,"b'summonerLevel"":278,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
152,"b's"":20,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58535,""totalDamageDealtToChampions"":6505,""totalDamage'"
153,"b'ShieldedOnTeammates"":358,""totalDamageTaken"":8103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":336,""totalHealsOnTeammates"":0,""to'"
154,"b'talMinionsKilled"":117,""totalTimeCCDealt"":51,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1967,""'"
155,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCl'"
156,"b'earedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMe'"
157,"b'Pings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
158,"b'ses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
