,0
37,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":2,""goldEarned"":11844,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibito'"
40,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":6631,""item2"":3047,""item3"":3071,""item4"":6609,""item5"":0,""item6"":3363,""itemsP'"
41,"b'urchased"":19,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
42,"b'ngestTimeSpentLiving"":622,""magicDamageDealt"":1474,""magicDamageDealtToChampions"":1474,""magicDamageTaken"":8325,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":480,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1274,""var2"":240,""var3"":0},{""p'"
46,"b'erk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":389,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":269,""var2"":697,""var3"":590}],""style"":8300}]},""physicalDama'"
48,"b'geDealt"":123391,""physicalDamageDealtToChampions"":13685,""physicalDamageTaken"":13910,""placement"":0,""playerAugment1"":0,""playerAugme'"
49,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQgLMXLzRfrOxR'"
50,"b'UtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":11,""spell3Casts"":25,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts""'"
52,"b':4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",""summonerL'"
53,"b'evel"":503,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":136,""ti'"
54,"b'mePlayed"":1469,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125049,""totalDamageDealtToChampions"":15343,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":22856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7605,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":185,""totalTimeCCDealt"":485,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":183,""trueD'"
57,"b'amageDealtToChampions"":183,""trueDamageTaken"":619,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePin'"
59,"b'gs"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
61,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4177637123121949,""controlWardsPlac'"
62,"b'ed"":2,""damagePerMinute"":952.439559138664,""damageTakenOnTeamPercentage"":0.16126786034722398,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.0748852,""earlyLaningPhaseGold'"
64,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1469'"
67,"b'.5966981,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.3276303822148,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
68,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
71,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
72,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
73,"b'ageOnLaneOpponent"":48,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
74,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""ou'"
75,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
76,"b'ickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
77,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
78,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":1'"
79,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
80,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2648082540656286,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
82,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30105674266815186,""visionSco'"
83,"b'rePerMinute"":0.8867691248831294,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12602,""champLev'"
84,"b'el"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBui'"
85,"b'ldings"":1530,""damageDealtToObjectives"":5374,""damageDealtToTurrets"":1530,""damageSelfMitigated"":11654,""dangerPings"":0,""deaths"":6,""'"
86,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4'"
87,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
88,"b'se,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10197,""goldSpent"":9000,""holdPings"":1,""individualPosition"":""MIDDLE'"
89,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2420,""item2"":3115,""item3"":3111,""item4"":6653,'"
90,"b'""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
91,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":102363,""magicDamageDealtToChampions"":22092,""magicD'"
92,"b'amageTaken"":6725,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
93,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
94,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":8009'"
95,"b',""var1"":3009,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1032,""var2"":0,""var3"":0}],""style"":'"
96,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
97,"b',""style"":8300}]},""physicalDamageDealt"":6817,""physicalDamageDealtToChampions"":886,""physicalDamageTaken"":9279,""placement"":0,""playe'"
98,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puui'"
99,"b'd"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":123,""spell3Casts"":15,""spell4Casts"":8,""subteamPlac'"
101,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofY'"
102,"b'nVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
103,"b'"",""timeCCingOthers"":12,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112881,""totalDamageDealtToChampions'"
104,"b'"":23328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1448,""totalHea'"
105,"b'lsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":128,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""'"
106,"b'trueDamageDealt"":3699,""trueDamageDealtToChampions"":349,""trueDamageTaken"":339,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true}'"
108,"b',{""allInPings"":1,""assistMePings"":8,""assists"":10,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
109,"b'istStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeO'"
110,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":967.053'"
111,"b'2623592591,""damageTakenOnTeamPercentage"":0.2602946634919542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
112,"b'llWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1219.0748852,""earliestDragonTakedown"":831.7280738,""earlyLaningPha'"
113,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":3938.529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
114,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Secon'"
115,"b'dsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
116,"b',""gameLength"":1469.5966981,""goldPerMinute"":506.6541498001751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2'"
117,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
118,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666'"
119,"b'6666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungl'"
120,"b'er"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0'"
121,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
122,"b'0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
123,"b'oreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
124,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
125,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
126,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":44,""skillshotsHit"":25,""snowballsHit"":0,""soloBaro'"
127,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFir'"
128,"b'stTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
129,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26887132473310354,""teamElderDr'"
130,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRift'"
131,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
132,"b'238607406616211,""visionScorePerMinute"":0.7325011593228041,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champE'"
133,"b'xperience"":12810,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":22,""consumablesP'"
134,"b'urchased"":1,""damageDealtToBuildings"":3281,""damageDealtToObjectives"":46485,""damageDealtToTurrets"":3281,""damageSelfMitigated"":2039'"
135,"b'6,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissing'"
136,"b'Pings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12409,""goldSpent"":11158,""holdPings"":'"
138,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3'"
139,"b'091,""item3"":3047,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCr'"
140,"b'iticalStrike"":1425,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":438,""magicDamageDealt"":35961,""magicDama'"
141,"b'geDealtToChampions"":4235,""magicDamageTaken"":9375,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""ne'"
142,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
143,"b'atPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
144,"b'98,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1354,""var2"":400,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8299,""var1'"
145,"b'"":948,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk'"
146,"b'"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":156497,""physicalDamageDealtToChampions"":17171,""physic'"
147,"b'alDamageTaken"":16106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
148,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadr'"
149,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":54,""spell3'"
150,"b'Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summoner'"
151,"b'Id"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarly'"
152,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":98'"
153,"b',""totalDamageDealt"":223995,""totalDamageDealtToChampions"":23686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26380,""tota'"
154,"b'lEnemyJungleMinionsKilled"":10,""totalHeal"":14892,""totalHealsOnTeammates"":3938,""totalMinionsKilled"":22,""totalTimeCCDealt"":344,""tot'"
155,"b'alTimeSpentDead"":178,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":31536,""trueDamageDealtToChampions"":2280,""trueDamageT'"
156,"b'aken"":898,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWar'"
157,"b'dsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baron'"
158,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJ'"
