,0
16,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1808.6589694,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":1,""goldPerMinute"":410.0989803870043,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
19,"b'ly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
20,"b'DestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""'"
23,"b'laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
24,"b'nt"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
25,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecute'"
26,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
27,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.56200990000002,""skillshotsDodged"":215,""'"
29,"b'skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
30,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.23427087710640127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":'"
33,"b'1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
34,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.17816650867462158,""visionScorePerMinute"":0.9899349419686474,""wardTakedowns"":5,""wardTake'"
35,"b'downsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16816,""champLevel"":17,""championId"":78,""championName"":""Poppy"",""championTran'"
36,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":320,""damageDealtToObjectives"":451,""damageDealtToTurr'"
37,"b'ets"":320,""damageSelfMitigated"":35548,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
38,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
39,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12'"
40,"b'362,""goldSpent"":11575,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
41,"b'm0"":2055,""item1"":3105,""item2"":3047,""item3"":3075,""item4"":6662,""item5"":3068,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""ki'"
42,"b'lls"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":721,""magicDa'"
43,"b'mageDealt"":17471,""magicDamageDealtToChampions"":5250,""magicDamageTaken"":7087,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
44,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":1,""p'"
45,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
46,"b's"":[{""perk"":8437,""var1"":1149,""var2"":767,""var3"":0},{""perk"":8401,""var1"":149,""var2"":0,""var3"":0},{""perk"":8473,""var1"":515,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
48,"b'var2"":0,""var3"":0},{""perk"":8352,""var1"":361,""var2"":769,""var3"":682}],""style"":8300}]},""physicalDamageDealt"":114844,""physicalDamageDe'"
49,"b'altToChampions"":17672,""physicalDamageTaken"":12918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
50,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcm'"
51,"b'urSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
52,"b'"":154,""spell2Casts"":46,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts'"
53,"b'"":2,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName""'"
54,"b':""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":55,""timePlayed"":1808,""totalAll'"
55,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":132315,""totalDamageDealtToChampions"":22922,""totalDamageShieldedOnTeammates"":0,""totalD'"
56,"b'amageTaken"":24636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7065,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTi'"
57,"b'meCCDealt"":2531,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
58,"b'""trueDamageTaken"":4630,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
59,"b'29,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":13,""bait'"
60,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":441,""acesBefore15Minu'"
61,"b'tes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
62,"b':0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.511006364625280'"
63,"b'3,""controlWardsPlaced"":2,""damagePerMinute"":820.6288955581148,""damageTakenOnTeamPercentage"":0.24735633075440702,""dancedWithRiftHe'"
64,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1676.6025687,'"
65,"b'""earliestDragonTakedown"":539.6899978,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJ'"
67,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
68,"b':0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1808.6589694,""goldPerMinute"":443.5441458167078,""hadOpenNexus"":0,""immobiliz'"
69,"b'eAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000008940697,""junglerKillsEarlyJun'"
70,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":0,""'"
71,"b'killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kill'"
72,"b'sOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
73,"b'nockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendar'"
74,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""'"
75,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
76,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
77,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""por'"
78,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
79,"b'abKills"":4,""shortestTimeToAceFromFirstTakedown"":34.61924649999992,""skillshotsDodged"":125,""skillshotsHit"":9,""snowballsHit"":0,""sol'"
80,"b'oBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
81,"b'OnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
82,"b'utes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25281445549419473,""teamEl'"
83,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWit'"
84,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
85,"b':-0.30105483531951904,""visionScorePerMinute"":1.081895845206676,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""'"
86,"b'champExperience"":14119,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":9,""consumabl'"
87,"b'esPurchased"":3,""damageDealtToBuildings"":2389,""damageDealtToObjectives"":18200,""damageDealtToTurrets"":2389,""damageSelfMitigated"":2'"
88,"b'0294,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
89,"b'ingPings"":38,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
90,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13370,""goldSpent"":12050,""holdPin'"
91,"b'gs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3020,""item'"
92,"b'2"":1082,""item3"":4636,""item4"":4645,""item5"":3165,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""la'"
93,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":628,""magicDamageDealt"":148317,""magi'"
94,"b'cDamageDealtToChampions"":22572,""magicDamageTaken"":5320,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost""'"
95,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks'"
96,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
97,"b'ar1"":1555,""var2"":19,""var3"":0},{""perk"":8143,""var1"":791,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,'"
98,"b'""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""p'"
99,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18878,""physicalDamageDealtToChampions"":1240,""physic'"
100,"b'alDamageTaken"":22120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
101,"b':0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""qu'"
102,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":118,""sp'"
103,"b'ell3Casts"":81,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""sum'"
104,"b'monerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":254,""summonerName"":""255  A  Ming"",""teamEar'"
105,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":'"
106,"b'81,""totalDamageDealt"":198365,""totalDamageDealtToChampions"":24737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29399,""to'"
107,"b'talEnemyJungleMinionsKilled"":10,""totalHeal"":16149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":455,""tota'"
108,"b'lTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31169,""trueDamageDealtToChampions"":923,""trueDamageTak'"
109,"b'en"":1957,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWard'"
110,"b'sBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":4,""win"":true},{""allInPings"":4,""assistMePings"":10,""assists"":7,""baitPings"":0,""baro'"
111,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""allied'"
112,"b'JungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
113,"b':450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7053092689569807,""controlWards'"
114,"b'Placed"":2,""damagePerMinute"":646.9682032639802,""damageTakenOnTeamPercentage"":0.1716358420856388,""dancedWithRiftHerald"":0,""deathsB'"
115,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":61,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1676.6025687,""earliestDragonT'"
116,"b'akedown"":539.6899978,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
117,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
118,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
119,"b':1,""fullTeamTakedown"":4,""gameLength"":1808.6589694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.6976727447511'"
120,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation""'"
122,"b':0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
123,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
124,"b'mAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
125,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
126,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
127,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
128,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
129,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3'"
130,"b'4.61924649999992,""skillshotsDodged"":306,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
131,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
132,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
133,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19931410521317375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telepo'"
134,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
135,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5609314441680908,""vision'"
136,"b'ScorePerMinute"":0.862169233431995,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14595,""champL'"
137,"b'evel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":3,""damageDealt'"
138,"b'ToBuildings"":10082,""damageDealtToObjectives"":23538,""damageDealtToTurrets"":10082,""damageSelfMitigated"":14156,""dangerPings"":0,""dea'"
139,"b'ths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVision'"
140,"b'Pings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
141,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12832,""goldSpent"":12200,""holdPings"":1,""individualPositio'"
142,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3036,""item3"":1055,""it'"
143,"b'em4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":508,'"
144,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":25915,""magicDamageDealtToChampions""'"
145,"b':2334,""magicDamageTaken"":8240,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
146,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
147,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2445,""var2"":1872,""var'"
148,"b'3"":0},{""perk"":9101,""var1"":3085,""var2"":4379,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":428,""var2"":0,'"
149,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":740,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
150,"b'200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152717,""physicalDamageDealtToChampions"":17038,""physicalDamageTaken'"
151,"b'"":11907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
152,"b'on"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,'"
153,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":39,""spell3Casts"":57,""'"
154,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU'"
155,"b'7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":f'"
156,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
157,"b'alt"":185168,""totalDamageDealtToChampions"":19502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20399,""totalEnemyJungleMin'"
158,"b'ionsKilled"":0,""totalHeal"":6306,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":59,""totalTimeSpentDead"":155'"
159,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6535,""trueDamageDealtToChampions"":129,""trueDamageTaken"":251,""turretKills'"
