,0
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelL'"
23,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
24,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
25,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
26,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
27,"b'tsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
28,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
29,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
30,"b'""teamDamagePercentage"":0.19447559143104598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
31,"b'latesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
32,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2471308708190918,""visionScorePerMinute"":0.4695999381659505,""wardTakedowns""'"
33,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7094,""champLevel"":10,""championId"":200,""championName"":""Belveth""'"
34,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1236,""damageDealtToObjectives"":3900,""d'"
35,"b'amageDealtToTurrets"":1236,""damageSelfMitigated"":5915,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
36,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
37,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
38,"b'""goldEarned"":5327,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
39,"b'sLost"":0,""item0"":1054,""item1"":2031,""item2"":6672,""item3"":1028,""item4"":2422,""item5"":1036,""item6"":3340,""itemsPurchased"":11,""killing'"
40,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":320,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
41,"b'ng"":633,""magicDamageDealt"":6201,""magicDamageDealtToChampions"":363,""magicDamageTaken"":894,""needVisionPings"":0,""neutralMinionsKill'"
42,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partic'"
43,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
44,"b'e"",""selections"":[{""perk"":8010,""var1"":109,""var2"":0,""var3"":0},{""perk"":9111,""var1"":44,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
46,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":46792,""physicalDamage'"
47,"b'DealtToChampions"":3346,""physicalDamageTaken"":5727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
48,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4Wsc'"
49,"b'WbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":113,""spell2Casts"":24,""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2'"
51,"b'Casts"":1,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLevel"":58,""summonerN'"
52,"b'ame"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":917,""totalAlly'"
53,"b'JungleMinionsKilled"":0,""totalDamageDealt"":54763,""totalDamageDealtToChampions"":4037,""totalDamageShieldedOnTeammates"":0,""totalDama'"
54,"b'geTaken"":7999,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCC'"
55,"b'Dealt"":121,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1768,""trueDamageDealtToChampions"":327,'"
56,"b'""trueDamageTaken"":1378,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5300411349906334,""controlWardsPlaced"":4,""damagePerMinute"":1'"
61,"b'87.50077185634785,""damageTakenOnTeamPercentage"":0.3568222344396941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
62,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":187.84680'"
63,"b'17578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKil'"
64,"b'ls"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
65,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""goldPerMinute"":364.084'"
66,"b'19990213815,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
67,"b'eCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
68,"b'BeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageS'"
69,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
70,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinions'"
71,"b'First10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.20000'"
72,"b'0047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.900000035'"
73,"b'76279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
76,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
77,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
78,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
79,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13819233968270478,""teamElderDragonKills"":0,""t'"
80,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
81,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23534464836120605'"
82,"b',""visionScorePerMinute"":1.236092861867603,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5206,'"
83,"b'""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDeal'"
84,"b'tToBuildings"":0,""damageDealtToObjectives"":6481,""damageDealtToTurrets"":0,""damageSelfMitigated"":10442,""dangerPings"":0,""deaths"":2,""'"
85,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2'"
86,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5570,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
88,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6667,""item2"":0,""item3"":1082,""item4"":3047,""item5""'"
89,"b':1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
90,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":21422,""magicDamageDealtToChampions"":2519,""magicDamageTak'"
91,"b'en"":4609,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
92,"b'ectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
93,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":1'"
94,"b'1,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4314,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""desc'"
95,"b'ription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":222,""var2"":100,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""styl'"
96,"b'e"":8000}]},""physicalDamageDealt"":14630,""physicalDamageDealtToChampions"":248,""physicalDamageTaken"":10523,""placement"":0,""playerAug'"
97,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""'"
98,"b'DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
99,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":30,""spell3Casts"":118,""spell4Casts"":3,""subteamPlace'"
100,"b'ment"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaM'"
101,"b'OoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
102,"b'NGLE"",""timeCCingOthers"":15,""timePlayed"":917,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":84112,""totalDamageDealtToChampi'"
103,"b'ons"":2868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15327,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":9102,""totalH'"
104,"b'ealsOnTeammates"":187,""totalMinionsKilled"":8,""totalTimeCCDealt"":264,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,'"
105,"b'""trueDamageDealt"":48059,""trueDamageDealtToChampions"":101,""trueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":fal'"
107,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
108,"b'ssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
109,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":381.4833'"
110,"b'775354219,""damageTakenOnTeamPercentage"":0.15838533700281873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
111,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":389.205108642578'"
112,"b'1,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""'"
113,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
114,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""getTakedownsInAllLanesEarlyJu'"
115,"b'ngleAsLaner"":0,""goldPerMinute"":333.2065186426716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
116,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""'"
117,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
118,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
119,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvanta'"
120,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
121,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
122,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
123,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
124,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsho'"
125,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
126,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
127,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
128,"b'"":0.2811619385336187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
129,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
130,"b'nScoreAdvantageLaneOpponent"":0.2913486957550049,""visionScorePerMinute"":0.8965821743671588,""wardTakedowns"":2,""wardTakedownsBefore'"
131,"b'20M"":2,""wardsGuarded"":0},""champExperience"":5687,""champLevel"":9,""championId"":1,""championName"":""Annie"",""championTransform"":0,""comm'"
132,"b'andPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
133,"b'Mitigated"":4033,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
134,"b',""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
135,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5098,""goldSpent"":4435,""ho'"
136,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":3158,'"
137,"b'""item2"":1052,""item3"":3802,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""'"
138,"b'largestCriticalStrike"":55,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":571,""magicDamageDealt"":28827,""ma'"
139,"b'gicDamageDealtToChampions"":4743,""magicDamageTaken"":2705,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
140,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":'"
141,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var'"
142,"b'1"":473,""var2"":146,""var3"":0},{""perk"":8226,""var1"":250,""var2"":200,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,'"
143,"b'""var1"":310,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":387,""var2"":0,""var3"":0},'"
144,"b'{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6338,""physicalDamageDealtToChampions"":1093,""phys'"
145,"b'icalDamageTaken"":4005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
146,"b'"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""q'"
147,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":23,""'"
148,"b'spell3Casts"":31,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
149,"b'mmonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":81,""summonerName"":""You Ling Meng"",""teamEa'"
150,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":917,""totalAllyJungleMinionsKilled"":'"
151,"b'0,""totalDamageDealt"":35166,""totalDamageDealtToChampions"":5837,""totalDamageShieldedOnTeammates"":389,""totalDamageTaken"":6803,""tota'"
152,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":131,""totalTim'"
153,"b'eSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92,""tur'"
154,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
155,"b'"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
157,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
158,"b'rolWardsPlaced"":1,""damagePerMinute"":398.1132211438219,""damageTakenOnTeamPercentage"":0.1432528418173558,""dancedWithRiftHerald"":0,'"
