,0
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.35091039387055,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
20,"b'55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
22,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
25,"b'4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
27,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":28,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""ta'"
29,"b'kedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23674840617526735,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":0.4995129108428955,""visionScorePerMinute"":0.6565562508707237,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
34,"b'0},""champExperience"":12162,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consu'"
35,"b'mablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15953,""'"
36,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
38,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9350,""goldSpent"":9360,""holdPings"":0,""indi'"
39,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":2421,""item2"":1052,""item3'"
40,"b'"":3020,""item4"":3165,""item5"":1056,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrik'"
41,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":72800,""magicDamageDealtToChamp'"
42,"b'ions"":14616,""magicDamageTaken"":8146,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3'"
45,"b'"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":512,""var2"":0,""var3"":'"
46,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3"":0},{""perk"":8444,""var1"":780,""var'"
47,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9686,""physicalDamageDealtToChampions"":1142,""physicalDamageTaken"":13784,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""p'"
49,"b'ushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName'"
50,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":147,""spell3Casts"":119,""spell4Cas'"
51,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""MdgHlbip3LW2fiFH'"
52,"b'4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":199,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82989,""totalD'"
54,"b'amageDealtToChampions"":16261,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24631,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":453,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":204,""totalTimeSpentDead"":215,""totalUnitsHealed""'"
56,"b':1,""tripleKills"":0,""trueDamageDealt"":502,""trueDamageDealtToChampions"":502,""trueDamageTaken"":2700,""turretKills"":0,""turretTakedown'"
57,"b's"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wards'"
58,"b'Placed"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
59,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns""'"
60,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
61,"b'RiverOrEnemyHalf"":0.4535000807765755,""controlWardsPlaced"":1,""damagePerMinute"":734.2712016301108,""damageTakenOnTeamPercentage"":0.'"
62,"b'21353332119076365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedown'"
63,"b's"":1,""earliestDragonTakedown"":736.1793157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.4309775,""goldPerMinute"":383.3934879787947,""hadOpenNexus"":0,""immo'"
67,"b'bilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly'"
69,"b'"":3,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaners'"
70,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
71,"b'IntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
72,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
73,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
74,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
75,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'3,""skillshotsDodged"":37,""skillshotsHit"":116,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSi'"
78,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
79,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
80,"b'mBaronKills"":0,""teamDamagePercentage"":0.27285490625151687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
81,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
82,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6585286855697632,""visionScorePerMinute"":0.4668490455352082,'"
83,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11787,""champLevel"":14,""championId"":163,""champio'"
84,"b'nName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjec'"
85,"b'tives"":11787,""damageDealtToTurrets"":0,""damageSelfMitigated"":8905,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills'"
86,"b'"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
87,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
88,"b'tBackPings"":1,""goldEarned"":9785,""goldSpent"":8860,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
89,"b'wns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":3108,""item2"":1052,""item3"":4644,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurch'"
90,"b'ased"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
91,"b'gestTimeSpentLiving"":596,""magicDamageDealt"":140600,""magicDamageDealtToChampions"":16239,""magicDamageTaken"":9452,""needVisionPings""'"
92,"b':0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
93,"b'onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
94,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1107,""var2"":16,""var3"":0},{""perk"":8126,""var1"":672,""var2"":0,""var3"":0}'"
95,"b',{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
96,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
97,"b'Dealt"":12430,""physicalDamageDealtToChampions"":867,""physicalDamageTaken"":13952,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
98,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""TjUQCsKZIdJpy8ozZTYPuzLYSx'"
99,"b'CRlSBPrTDyqaQIWNzV_gdwhoA_O9uww7hlSugYZxkja1rk2qPCnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
100,"b'dsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":40,""spell3Casts"":65,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":1,""'"
101,"b'summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""kVGLQa6r5mq7nRhzNTjZqZk2_arX3_1Chwfja3P6-OCv6DI"",""summonerLeve'"
102,"b'l"":96,""summonerName"":""YueOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed'"
103,"b'"":1531,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":175511,""totalDamageDealtToChampions"":18741,""totalDamageShieldedOnTea'"
104,"b'mmates"":0,""totalDamageTaken"":24109,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6284,""totalHealsOnTeammates"":0,""totalMinionsKil'"
105,"b'led"":47,""totalTimeCCDealt"":674,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22480,""trueDamage'"
106,"b'DealtToChampions"":1634,""trueDamageTaken"":704,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleared'"
107,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePing'"
108,"b's"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
109,"b':105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650'"
110,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7726094551329525,""controlWardsPlac'"
111,"b'ed"":2,""damagePerMinute"":627.3338022305678,""damageTakenOnTeamPercentage"":0.21352143694908993,""dancedWithRiftHerald"":0,""deathsByEn'"
112,"b'emyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":736.1793157,""earlyLaning'"
113,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
114,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
116,"b'th"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.1292014399651,""hadOpenNexus"":0,""immobilizeAndK'"
117,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
118,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChamp'"
119,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
120,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
121,"b'Game"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
122,"b'aneOpponent"":39.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
123,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
124,"b'"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
125,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
126,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":43,""snowballsHit'"
127,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThre'"
128,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
129,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
130,"b'ge"":0.23311700828797677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
131,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
132,"b'sionScoreAdvantageLaneOpponent"":-0.29808735847473145,""visionScorePerMinute"":0.8248614048262697,""wardTakedowns"":5,""wardTakedownsB'"
133,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":12209,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransfor'"
134,"b'm"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":3229,""damageDealtToObjectives"":7192,""damageDealtToTurret'"
135,"b's"":3229,""damageSelfMitigated"":14451,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
136,"b'ForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
137,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10'"
138,"b'595,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
139,"b'item0"":3074,""item1"":3142,""item2"":3071,""item3"":1054,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""ki'"
140,"b'lls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magi'"
141,"b'cDamageDealt"":459,""magicDamageDealtToChampions"":339,""magicDamageTaken"":9952,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
142,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pe'"
143,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
144,"b'"":[{""perk"":8021,""var1"":1350,""var2"":1050,""var3"":0},{""perk"":8009,""var1"":849,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""v'"
145,"b'ar3"":0},{""perk"":8014,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
146,"b'""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128980,""physicalDamageDealtTo'"
147,"b'Champions"":15672,""physicalDamageTaken"":13226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
148,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4378,""pushPings"":0,""puuid"":""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz'"
149,"b'2om7rnybwHRbFSQdPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
150,"b'2,""spell2Casts"":15,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,'"
151,"b'""summoner2Id"":3,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYLJO82my61m5yAz0E"",""summonerLevel"":458,""summonerName"":""Dont push bot'"
152,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1531,""totalAllyJungleMinio'"
153,"b'nsKilled"":2,""totalDamageDealt"":133954,""totalDamageDealtToChampions"":16011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
154,"b'24107,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3803,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":1'"
155,"b'46,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4515,""trueDamageDealtToChampions"":0,""trueDama'"
156,"b'geTaken"":928,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visio'"
157,"b'nWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,'"
158,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""a'"
