,0
32,"b'econdsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28802305459976196,""visionScor'"
33,"b'ePerMinute"":0.39740969642865687,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6952,""champLeve'"
34,"b'l"":10,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuild'"
35,"b'ings"":3735,""damageDealtToObjectives"":3735,""damageDealtToTurrets"":3735,""damageSelfMitigated"":5286,""dangerPings"":0,""deaths"":0,""det'"
36,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
38,"b'gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6207,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
39,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3158,""item2"":8020,""item3"":1054,""item4"":3105,""item5"":10'"
40,"b'28,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
41,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":20167,""magicDamageDealtToChampions"":4035,""magicDamageTaken"":3'"
42,"b'655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":'"
44,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":368,""var2"":199,""var3"":0},{""perk"":8446,""var1"":204'"
45,"b'2,""var2"":0,""var3"":0},{""perk"":8444,""var1"":557,""var2"":0,""var3"":0},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
46,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
47,"b'0}]},""physicalDamageDealt"":28186,""physicalDamageDealtToChampions"":2854,""physicalDamageTaken"":3926,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":904,""pushPings"":0,""puuid"":""Jdf6Na0'"
49,"b'bOSUXjf5J2vp4phBsJ3FLprC7TD7wOL5S6KwmXOdJPXJ52q34LVuU-_HChqxZUK4sKd7AEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":42,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""g3FkR8iftm4Zq9Jg5F45lMdIySKSoUGz8ZrWImbNzwi'"
52,"b'GezXcLZqNqoY5Mg"",""summonerLevel"":390,""summonerName"":""Like 1999"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
53,"b'timeCCingOthers"":24,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57029,""totalDamageDealtToChampions"":688'"
54,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7805,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":336,""totalHealsOnTeam'"
55,"b'mates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":271,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":8675,""trueDamageDealtToChampions"":0,""trueDamageTaken"":223,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills'"
57,"b'"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings""'"
58,"b':1,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
59,"b':0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
60,"b',""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":327.28251443503615,""da'"
61,"b'mageTakenOnTeamPercentage"":0.2634237544942028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""d'"
62,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
63,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
65,"b'irstTurretKilledTime"":856.8052524999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.2417256,""goldPerMinute"":433.32808'"
66,"b'685161905,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleC'"
67,"b'sBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
68,"b'orePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
69,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
70,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":8,""la'"
71,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLeve'"
72,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurr'"
73,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
74,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
75,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
76,"b'bKills"":2,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
77,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLev'"
78,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
79,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1904099162432511,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
80,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
81,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4787791967391968,""visionScorePerMinute"":1.6074930777229'"
82,"b'566,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":6605,""champLevel"":10,""championId"":121,""cham'"
83,"b'pionName"":""Khazix"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObj'"
84,"b'ectives"":24831,""damageDealtToTurrets"":0,""damageSelfMitigated"":5256,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKil'"
85,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBl'"
86,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
87,"b'tBackPings"":2,""goldEarned"":6732,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
88,"b'wns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":3134,""item3"":3158,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":'"
89,"b'11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
90,"b'SpentLiving"":533,""magicDamageDealt"":224,""magicDamageDealtToChampions"":224,""magicDamageTaken"":3010,""needVisionPings"":0,""neutralMi'"
91,"b'nionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
92,"b'55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
93,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":234,""var2"":268,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""v'"
94,"b'ar1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
95,"b'"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78758,""phy'"
96,"b'sicalDamageDealtToChampions"":4410,""physicalDamageTaken"":8072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
97,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqW'"
98,"b'X0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
99,"b'0,""spell1Casts"":125,""spell2Casts"":57,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""s'"
100,"b'ummoner2Casts"":12,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":80,'"
101,"b'""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlaye'"
102,"b'd"":932,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":102034,""totalDamageDealtToChampions"":5085,""totalDamageShieldedOnTeam'"
103,"b'mates"":0,""totalDamageTaken"":11661,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7309,""totalHealsOnTeammates"":0,""totalMinionsKill'"
104,"b'ed"":17,""totalTimeCCDealt"":52,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23051,""trueDamageDea'"
105,"b'ltToChampions"":449,""trueDamageTaken"":578,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""'"
107,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""a'"
108,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
109,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":337.6474935496601,""damageTakenOnTeamPercentage"":'"
110,"b'0.2567096409960636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
111,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":121.69874572753906,""elderDragonKillsWithOpposingSoul"":0,""'"
112,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
113,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
114,"b'tKilledTime"":856.8052524999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.2417256,""getTakedownsInAllLanesEarlyJungle'"
115,"b'AsLaner"":0,""goldPerMinute"":333.90044576049706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
116,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kil'"
117,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
118,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
119,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage""'"
120,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""meja'"
121,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
122,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
123,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
124,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsH'"
125,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
126,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
127,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
128,"b'0.1964401644784355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
129,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
130,"b'coreAdvantageLaneOpponent"":0.3307608366012573,""visionScorePerMinute"":0.5619740974636981,""wardTakedowns"":1,""wardTakedownsBefore20'"
131,"b'M"":1,""wardsGuarded"":0},""champExperience"":7386,""champLevel"":11,""championId"":3,""championName"":""Galio"",""championTransform"":0,""comma'"
132,"b'ndPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
133,"b'itigated"":10503,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
134,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
135,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5187,""goldSpent"":4800,""h'"
136,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":0,""i'"
137,"b'tem2"":0,""item3"":3001,""item4"":3158,""item5"":1054,""item6"":3363,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
138,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":263,""magicDamageDealt"":52110,""magicDam'"
139,"b'ageDealtToChampions"":4823,""magicDamageTaken"":2940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
140,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
141,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":524'"
142,"b',""var2"":382,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":767,""var2"":0,""var3"":0},{""perk"":8451,""var1"":13'"
143,"b'4,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":827'"
144,"b'5,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2920,""physicalDamageDealtToChampions"":423,""physicalDamageTa'"
145,"b'ken"":6143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
146,"b'Icon"":23,""pushPings"":0,""puuid"":""6GAcdYFTphsLZuQM3QfLmsZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""quadraKills"":0,'"
147,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":7,""spell3Casts"":23'"
148,"b',""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Dnn7c'"
149,"b'CQcndZqkfe8IkDoSuX58ES3zK6LgrNUaI_Es_PCAWRvZLQW70mJ0A"",""summonerLevel"":84,""summonerName"":""\xec\x9c\x8c\xeb\x9f\xbc\xed\x94\x841"",""teamEarlySurrendered"":fal'"
150,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
151,"b'"":55031,""totalDamageDealtToChampions"":5246,""totalDamageShieldedOnTeammates"":121,""totalDamageTaken"":11364,""totalEnemyJungleMinion'"
152,"b'sKilled"":0,""totalHeal"":1119,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":48,""totalTimeSpentDead"":45,""to'"
153,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2280,""turretKills"":0,""tur'"
154,"b'retTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled""'"
155,"b':1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
156,"b'Level"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
157,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
158,"b'""damagePerMinute"":452.2336875770174,""damageTakenOnTeamPercentage"":0.14832036756268402,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
