,0
158,"b'""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
159,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":270.27748462685037,""damageTak'"
160,"b'enOnTeamPercentage"":0.13898460624259285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
161,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
162,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
163,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
164,"b'rretKilledTime"":723.9291981,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.5439226,""getTakedownsInAllLanesEarlyJungleAsL'"
165,"b'aner"":0,""goldPerMinute"":365.4640041901397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
166,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66666666'"
167,"b'66666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
168,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
169,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGo'"
170,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
171,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
172,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
173,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
174,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
175,"b':9,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
176,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
177,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
178,"b'gePercentage"":0.12005853594256831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
179,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRec'"
180,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.253797709941864,""visionScorePerMinute"":0.3898682649878398,""wardTakedowns"":2,""wardT'"
181,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5785,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTr'"
182,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
183,"b's"":0,""damageSelfMitigated"":2849,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
184,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
185,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5649,""go'"
186,"b'ldSpent"":5300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
187,"b'672,""item1"":2422,""item2"":1055,""item3"":1038,""item4"":0,""item5"":1036,""item6"":3363,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,""l'"
188,"b'ane"":""NONE"",""largestCriticalStrike"":330,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDe'"
189,"b'alt"":2990,""magicDamageDealtToChampions"":1067,""magicDamageTaken"":742,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
190,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills'"
191,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
192,"b'k"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":110,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
193,"b':8014,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":34795,""physicalDamageDealtToChampions"":3111,'"
195,"b'""physicalDamageTaken"":4162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
196,"b'eamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",'"
197,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":6,'"
198,"b'""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""sum'"
199,"b'monerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":378,""summonerName"":""eyes have to use"",""teamEarlySurre'"
200,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalD'"
201,"b'amageDealt"":37785,""totalDamageDealtToChampions"":4178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5029,""totalEnemyJungl'"
202,"b'eMinionsKilled"":0,""totalHeal"":520,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":0,""totalTimeSpentDead"":5'"
203,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":125,""turretKills"":0,'"
204,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKil'"
205,"b'led"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
206,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
207,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
208,"b'erageInRiverOrEnemyHalf"":0.2928677540558336,""controlWardsPlaced"":4,""damagePerMinute"":138.38496661788705,""damageTakenOnTeamPercen'"
209,"b'tage"":0.09484038873239786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
210,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
211,"b'nMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
212,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
213,"b'e"":723.9291981,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.5439226,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
214,"b'PerMinute"":275.61554888651483,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""'"
215,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
216,"b'edBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""'"
217,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
218,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
219,"b'tes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
220,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
221,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
222,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
223,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
224,"b'"":0,""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSi'"
225,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
226,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
227,"b'BaronKills"":0,""teamDamagePercentage"":0.061471256148260676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
228,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
229,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3957442045211792,""visionScorePerMinute"":1.9475046506064762,'"
230,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4743,""champLevel"":8,""championId"":111,""championN'"
231,"b'ame"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObject'"
232,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3846,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""'"
233,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKil'"
234,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
235,"b'ings"":7,""goldEarned"":4260,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
236,"b'0,""inhibitorsLost"":0,""item0"":3859,""item1"":3047,""item2"":2055,""item3"":3105,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":17'"
237,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
238,"b'entLiving"":0,""magicDamageDealt"":2223,""magicDamageDealtToChampions"":1313,""magicDamageTaken"":1050,""needVisionPings"":0,""neutralMini'"
239,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,'"
240,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
241,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":70,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
242,"b'311,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
243,"b'473,""var1"":74,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3365,""physicalD'"
244,"b'amageDealtToChampions"":552,""physicalDamageTaken"":2294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
245,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zW'"
246,"b'zzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
247,"b'ell1Casts"":28,""spell2Casts"":16,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summone'"
248,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":393,""summonerName"":""BR'"
249,"b'O Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":927,""totalAllyJun'"
250,"b'gleMinionsKilled"":0,""totalDamageDealt"":10576,""totalDamageDealtToChampions"":2139,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
251,"b'aken"":3432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt'"
252,"b'"":101,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4987,""trueDamageDealtToChampions"":274,""trueD'"
253,"b'amageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visi'"
254,"b'onWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,'"
255,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""al'"
256,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
257,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":434.6682214868732,""damageTakenOnTeamPercentage"":0.26558322574845167,""da'"
258,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
259,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
260,"b'Immobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
261,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
262,"b':927.5439226,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.75680025831804,""hadOpenNexus"":0,""immobilizeAndKill'"
263,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
264,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTook'"
265,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
266,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
267,"b'"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
268,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
269,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
270,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSe'"
271,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
272,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
273,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""take'"
274,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
275,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3058164839605946,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
276,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
277,"b'sCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7401576042175293,""visionScorePerMin'"
278,"b'ute"":0.5466991549211788,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7350,""champLevel"":11,""c'"
279,"b'hampionId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings'"
280,"b'"":276,""damageDealtToObjectives"":276,""damageDealtToTurrets"":276,""damageSelfMitigated"":10353,""dangerPings"":0,""deaths"":4,""detectorW'"
281,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBlo'"
282,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
283,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":5097,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
284,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":8001,""item2"":0,""item3"":3067,""item4"":1056,""item5"":3158,""item6'"
285,"b'"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
286,"b'ultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":23135,""magicDamageDealtToChampions"":2950,""magicDamageTaken"":7423,""ne'"
287,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
288,"b'Assists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5007},""s'"
289,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":890,""var2"":586,""var3"":304},{""perk"":8009,""var1"":576,""var2'"
290,"b'"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
291,"b'""subStyle"",""selections"":[{""perk"":8453,""var1"":293,""var2"":334,""var3"":0},{""perk"":8429,""var1"":22,""var2"":11,""var3"":10}],""style"":8400}'"
292,"b']},""physicalDamageDealt"":16805,""physicalDamageDealtToChampions"":3768,""physicalDamageTaken"":4540,""placement"":0,""playerAugment1"":0'"
293,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6g'"
294,"b'pzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
295,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":48,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""'"
296,"b'summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk'"
297,"b'7FOW2sUilml8Mw"",""summonerLevel"":124,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
298,"b'P"",""timeCCingOthers"":13,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45120,""totalDamageDealtToChampions""'"
299,"b':6719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1893,""totalHeals'"
300,"b'OnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":143,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
301,"b'DamageDealt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unreal'"
302,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allIn'"
303,"b'Pings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
304,"b'Count"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
305,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4626400140676'"
306,"b'206,""controlWardsPlaced"":2,""damagePerMinute"":199.9376289344333,""damageTakenOnTeamPercentage"":0.3198541102504742,""dancedWithRiftH'"
307,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":496.'"
308,"b'45997719999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
309,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
310,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
311,"b'llTeamTakedown"":0,""gameLength"":927.5439226,""goldPerMinute"":278.00040688943756,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeA'"
312,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.200000047683716,""junglerKillsEarlyJungl'"
313,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""ki'"
314,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
315,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
316,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
317,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
318,"b'yJungleThanOpponent"":-42.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
319,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
