,0
31,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23397335163752345,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
33,"b'Count"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.943361759185791,""visionScorePerMinut'"
34,"b'e"":1.0655919278162675,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10808,""champLevel"":13,""ch'"
35,"b'ampionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":642'"
36,"b',""damageDealtToObjectives"":2206,""damageDealtToTurrets"":642,""damageSelfMitigated"":37671,""dangerPings"":0,""deaths"":7,""detectorWards'"
37,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":5,""goldEarned"":10106,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
40,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":3068,""item2"":6662,""item3"":3123,""item4"":3111,""item5"":1057,""item6'"
41,"b'"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":769,""magicDamageDealt"":22883,""magicDamageDealtToChampions"":4852,""magicDamageTaken"":18998,""ne'"
43,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
44,"b'Assists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""s'"
45,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":949,""var2"":590,""var3"":0},{""perk"":8401,""var1"":186,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8444,""var1"":1264,""var2"":0,""var3"":0},{""perk"":8453,""var1"":409,""var2"":808,""var3"":0}],""style"":8400},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":362,""var2"":1157,""var3"":755}],""style"":83'"
48,"b'00}]},""physicalDamageDealt"":92082,""physicalDamageDealtToChampions"":16248,""physicalDamageTaken"":9486,""placement"":0,""playerAugment'"
49,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""z7Qy'"
50,"b'byq258T4VGVw8wQ_Fohq1B9SKbPLJ1SBg4hn-JmIchPyJzzrt7BX8_c2EnzyHqAf8YgVBkE0uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
51,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":28,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Rbki-9awyMSvmd-Qd7sX7C0J9IQr27Xqb_iIh54-bH'"
53,"b'fxsuY"",""summonerLevel"":473,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
54,"b'ngOthers"":44,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115902,""totalDamageDealtToChampions"":21999,""t'"
55,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3348,""totalHealsOnTeamma'"
56,"b'tes"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":1112,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
57,"b'eDealt"":936,""trueDamageDealtToChampions"":899,""trueDamageTaken"":618,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKi'"
58,"b'lls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{""allIn'"
59,"b'Pings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
60,"b'Count"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
61,"b'unt"":0,""bountyGold"":450,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38010197599'"
62,"b'71183,""controlWardsPlaced"":1,""damagePerMinute"":570.4325315052334,""damageTakenOnTeamPercentage"":0.22920703738510775,""dancedWithRi'"
63,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1'"
64,"b'011.790348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":332.6628723144531,""elderDragonKillsWithOpposingSoul""'"
65,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0'"
66,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
67,"b'TurretKilledTime"":778.3112937,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1843.0383356,""goldPerMinute"":450.96499904296405'"
68,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.25000002'"
69,"b'980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.6666'"
70,"b'66666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
71,"b'gSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
72,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""'"
73,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.249999940395355,""maxKill'"
74,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.500000089406967,""multiKillOn'"
75,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExe'"
76,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
77,"b'lly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
78,"b'edowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0'"
79,"b',""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
80,"b':1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
81,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18635171495066702,""teamElderDragonKills'"
82,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5'"
83,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1461268067'"
84,"b'3599243,""visionScorePerMinute"":0.8759374661218409,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperienc'"
85,"b'e"":13662,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2'"
86,"b',""damageDealtToBuildings"":2119,""damageDealtToObjectives"":53162,""damageDealtToTurrets"":2119,""damageSelfMitigated"":27867,""dangerPi'"
87,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
88,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
89,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13852,""goldSpent"":13808,""holdPings"":0,""individualPo'"
90,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3026,""item2"":3078,""item3"":311'"
91,"b'1,""item4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":5'"
92,"b'05,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":825,""magicDamageDealt"":7646,""magicDamageDealtToChampion'"
93,"b's"":968,""magicDamageTaken"":10238,""needVisionPings"":1,""neutralMinionsKilled"":186,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
94,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
95,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":205,""var2"":0,""var3""'"
96,"b':0},{""perk"":9111,""var1"":1236,""var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":462,""var2"":0,""v'"
97,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""v'"
98,"b'ar2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":213760,""physicalDamageDealtToChampions"":14700,""physicalDamageTaken"":1706'"
99,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":30'"
100,"b'01,""pushPings"":0,""puuid"":""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""riotI'"
101,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":156,""spell3Casts"":62,""spel'"
102,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""EuY57BcfF'"
103,"b'QDN63SzsrkPt7xp_FH9hsoI8g75IIy7uhdasbm7YmP80nosZg"",""summonerLevel"":75,""summonerName"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurrende'"
104,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":104,""total'"
105,"b'DamageDealt"":263989,""totalDamageDealtToChampions"":17522,""totalDamageShieldedOnTeammates"":174,""totalDamageTaken"":27961,""totalEnem'"
106,"b'yJungleMinionsKilled"":30,""totalHeal"":19913,""totalHealsOnTeammates"":158,""totalMinionsKilled"":21,""totalTimeCCDealt"":305,""totalTime'"
107,"b'SpentDead"":43,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":42583,""trueDamageDealtToChampions"":1853,""trueDamageTaken"":6'"
108,"b'53,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
109,"b'tInGame"":4,""wardsKilled"":8,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":1,""baronKills""'"
110,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleM'"
111,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
112,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8054579517559114,""controlWardsPlaced"":2,""damagePerMinute"":796.5930893589059,""da'"
113,"b'mageTakenOnTeamPercentage"":0.23822656486398647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""'"
114,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1366.5278518999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
115,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMo'"
116,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
117,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.3112937,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
118,"b'h"":1843.0383356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.12647247883973,""hadOpenNexus"":0,""immobilizeAndK'"
119,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
120,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDa'"
121,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
122,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
123,"b'inionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
124,"b'7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
125,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
126,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
127,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
128,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
129,"b'ls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
130,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
131,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2602349622805833,""teamElderDragonKills"":0,""teamRi'"
132,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMin'"
133,"b'ionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009326279163360596,""'"
134,"b'visionScorePerMinute"":0.9428386201672458,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13840,'"
135,"b'""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damage'"
136,"b'DealtToBuildings"":4981,""damageDealtToObjectives"":9477,""damageDealtToTurrets"":4981,""damageSelfMitigated"":21807,""dangerPings"":0,""d'"
137,"b'eaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisi'"
138,"b'onPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
139,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11553,""goldSpent"":11140,""holdPings"":0,""individualPosition'"
140,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":6656,""item2"":3157,""item3"":2055,""ite'"
141,"b'm4"":3135,""item5"":1082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
142,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":771,""magicDamageDealt"":144732,""magicDamageDealtToChampions"":2'"
143,"b'3765,""magicDamageTaken"":12285,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
144,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
145,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8009,""var1"":2627,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1068,""var2"":0,""var3"":'"
147,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
148,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8090,""physicalDamageDealtToChampions"":97,""physicalDamageTaken"":15865,""placeme'"
149,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPi'"
150,"b'ngs"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",'"
151,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":71,""spell3Casts"":164,""spell4Casts"":2'"
152,"b'5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8Uii'"
153,"b'BeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
154,"b'ition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162674,""totalDamageDe'"
155,"b'altToChampions"":24469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29062,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
156,"b'8216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":423,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tr'"
157,"b'ipleKills"":0,""trueDamageDealt"":9851,""trueDamageDealtToChampions"":606,""trueDamageTaken"":910,""turretKills"":1,""turretTakedowns"":2,""'"
158,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced""'"
