,0
29,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdva'"
30,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
31,"b'mBaronKills"":0,""teamDamagePercentage"":0.1570891709408348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
32,"b'ed"":1,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
33,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.313714861869812,""visionScorePerMinute"":1.284665087547816,""war'"
34,"b'dTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":16875,""champLevel"":17,""championId"":240,""championNam'"
35,"b'e"":""Kled"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":5320,""damageDealtToObjectives'"
36,"b'"":6635,""damageDealtToTurrets"":5320,""damageSelfMitigated"":43670,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":'"
37,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
38,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
39,"b'ckPings"":10,""goldEarned"":12700,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":1,""inhibitorsLost"":2,""item0"":6631,""item1"":3143,""item2"":2055,""item3"":3074,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":'"
41,"b'29,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
42,"b'pentLiving"":568,""magicDamageDealt"":763,""magicDamageDealtToChampions"":763,""magicDamageTaken"":22741,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":984,""var2"":651,""var3"":0},{""perk"":8446,""var1"":2309,""var2"":0,""var3"":0},{""perk"":8473'"
46,"b',""var1"":1683,""var2"":0,""var3"":0},{""perk"":8451,""var1"":275,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
47,"b':[{""perk"":9111,""var1"":2778,""var2"":340,""var3"":0},{""perk"":9104,""var1"":22,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
48,"b'"":131884,""physicalDamageDealtToChampions"":18058,""physicalDamageTaken"":21463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
49,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""1-iI2sjEiG31-rwWL5hdwWFltr1T'"
50,"b'RAyKdvZyX1HazjTeh-yQXb8Tt6zGS3Ka4Y7wdqjq3ff8dCtniA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
51,"b'BoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":0,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
52,"b'moner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""RFKcIsAKIbdheGjYbO3ASTx8oD3UH_cg-c-848BKyNuFQQ"",""summonerLevel"":68'"
53,"b'2,""summonerName"":""\xed\x95\x91\xed\x95\x91\xec\x95\x84 \xec\x9a\xb8\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""time'"
54,"b'Played"":2016,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":133263,""totalDamageDealtToChampions"":19057,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":45192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6193,""totalHealsOnTeammates"":0,""totalMinio'"
56,"b'nsKilled"":189,""totalTimeCCDealt"":466,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":615,""trueDa'"
57,"b'mageDealtToChampions"":235,""trueDamageTaken"":987,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePi'"
59,"b'ngs"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":538,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":87,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8657191172995525,""controlWardsP'"
62,"b'laced"":6,""damagePerMinute"":860.568616103591,""damageTakenOnTeamPercentage"":0.2632815168959534,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":774.9895742,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
65,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLe'"
67,"b'ngth"":2016.9090987,""goldPerMinute"":505.55525037406096,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobi'"
68,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarly'"
69,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1'"
70,"b',""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
71,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
72,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legenda'"
73,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11.999999910593033,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1'"
74,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
75,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
76,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""p'"
77,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
78,"b'CrabKills"":2,""shortestTimeToAceFromFirstTakedown"":4.512615099999948,""skillshotsDodged"":19,""skillshotsHit"":66,""snowballsHit"":0,""s'"
79,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
80,"b'wnOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
81,"b'inutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.238450030128622,""teamEl'"
82,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWit'"
83,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
84,"b':1.6798787117004395,""visionScorePerMinute"":3.0217479388602624,""wardTakedowns"":28,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""c'"
85,"b'hampExperience"":17524,""champLevel"":17,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":25,""consumab'"
86,"b'lesPurchased"":7,""damageDealtToBuildings"":3985,""damageDealtToObjectives"":58804,""damageDealtToTurrets"":3985,""damageSelfMitigated"":'"
87,"b'23235,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMis'"
88,"b'singPings"":29,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
89,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":16994,""goldSpent"":16100,""holdP'"
90,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3026,""item1"":3142,""it'"
91,"b'em2"":3158,""item3"":3179,""item4"":6694,""item5"":3814,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""l'"
92,"b'argestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":817,""magicDamageDealt"":948,""magicD'"
93,"b'amageDealtToChampions"":948,""magicDamageTaken"":9982,""needVisionPings"":0,""neutralMinionsKilled"":192,""nexusKills"":0,""nexusLost"":0,""'"
94,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""'"
95,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
96,"b':1314,""var2"":1312,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var'"
97,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk'"
98,"b'"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":278320,""physicalDamageDealtToChampions"":24728,""physic'"
99,"b'alDamageTaken"":29998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
100,"b':0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""qu'"
101,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":150,""sp'"
102,"b'ell3Casts"":76,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":26,""summoner2Id"":11,""sum'"
103,"b'monerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":349,""summonerName"":""DRXGN"",""teamEarlySurre'"
104,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":131,""to'"
105,"b'talDamageDealt"":327485,""totalDamageDealtToChampions"":28928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40928,""totalEne'"
106,"b'myJungleMinionsKilled"":24,""totalHeal"":20238,""totalHealsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":609,""totalTimeS'"
107,"b'pentDead"":177,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":48217,""trueDamageDealtToChampions"":3251,""trueDamageTaken"":9'"
108,"b'47,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoug'"
109,"b'htInGame"":6,""wardsKilled"":28,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKil'"
110,"b'ls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJung'"
111,"b'leMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestIn'"
112,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8364413966337768,""controlWardsPlaced"":4,""damagePerMinute"":1039.70379638160'"
113,"b'94,""damageTakenOnTeamPercentage"":0.16987623877100183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
114,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
115,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
116,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
117,"b'ed"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
118,"b'e"":444.3505503279279,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
119,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""'"
120,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
121,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kill'"
122,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhas'"
123,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":8,""maxLevelLeadLa'"
124,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
125,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4'"
126,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
127,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
128,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":4.512615099999948,""skillshotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBar'"
129,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
130,"b'rstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
131,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.288085571484743,""teamElderDra'"
132,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,'"
133,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
134,"b'tageLaneOpponent"":0.7026132345199585,""visionScorePerMinute"":1.0179016684698494,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""war'"
135,"b'dsGuarded"":0},""champExperience"":18217,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings'"
136,"b'"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":5604,""damageDealtToObjectives"":5604,""damageDealtToTurrets"":5604,""damageSe'"
137,"b'lfMitigated"":14574,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
138,"b'rue,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
139,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":14936,""goldSpent"":'"
140,"b'13375,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3089,""ite'"
141,"b'm1"":3020,""item2"":3115,""item3"":0,""item4"":6655,""item5"":4630,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""M'"
142,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":1356,""magicDamageDealt"":1'"
143,"b'82606,""magicDamageDealtToChampions"":34538,""magicDamageTaken"":11791,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,'"
144,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKill'"
145,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
146,"b'rk"":8010,""var1"":645,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3229,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""'"
147,"b'perk"":8014,""var1"":943,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
148,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5854,""physicalDamageDealtToChampions"":1'"
149,"b'68,""physicalDamageTaken"":13970,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
150,"b'SubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6Zi'"
151,"b'EJAfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts'"
152,"b'"":176,""spell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id'"
153,"b'"":4,""summonerId"":""dn-T9hGqnvxB7HjcGft6k1cQi_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":452,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEa'"
154,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":2016,""totalAllyJungleMinionsKilled""'"
155,"b':12,""totalDamageDealt"":190474,""totalDamageDealtToChampions"":34949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26408,""t'"
156,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":2335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":200,""tota'"
157,"b'lTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2013,""trueDamageDealtToChampions"":242,""trueDamageTake'"
158,"b'n"":646,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsB'"
