,0
17,"b'rstTurretKilledTime"":947.2406298999999,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1640.1617046,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":397.26475485470866,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
19,"b':9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
20,"b'troyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamD'"
21,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
22,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""lane'"
23,"b'MinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
24,"b'32.20000001788139,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronK'"
29,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
30,"b'Turret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
31,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22342451358770368,""teamElderDrag'"
32,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
33,"b'rald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1153'"
34,"b'3069610595703,""visionScorePerMinute"":0.9092925587813521,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
35,"b'erience"":14632,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
36,"b'sed"":5,""damageDealtToBuildings"":3131,""damageDealtToObjectives"":6511,""damageDealtToTurrets"":3131,""damageSelfMitigated"":22445,""dan'"
37,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
38,"b':13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
39,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10859,""goldSpent"":9625,""holdPings"":0,""indi'"
40,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":3157,""item3'"
41,"b'"":3145,""item4"":1056,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrik'"
42,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1030,""magicDamageDealt"":126071,""magicDamageDealtToCha'"
43,"b'mpions"":14769,""magicDamageTaken"":5996,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
44,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
45,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":1171,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":635,""var2"":0,""'"
47,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
48,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13128,""physicalDamageDealtToChampions"":849,""physicalDamageTaken"":15415,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025'"
50,"b',""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdN'"
51,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":308,""spell2Casts"":96,""spell3Casts"":66,""spell4C'"
52,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT'"
53,"b'3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":587,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143132,""'"
55,"b'totalDamageDealtToChampions"":15692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21411,""totalEnemyJungleMinionsKilled"":3'"
56,"b',""totalHeal"":8721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":493,""totalTimeSpentDead"":86,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":3932,""trueDamageDealtToChampions"":73,""trueDamageTaken"":0,""turretKills"":1,""turretTaked'"
58,"b'owns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""war'"
59,"b'dsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
60,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":663,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns'"
61,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
62,"b'iverOrEnemyHalf"":0.775374696429795,""controlWardsPlaced"":1,""damagePerMinute"":189.03123759410815,""damageTakenOnTeamPercentage"":0.0'"
63,"b'8731545022232472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
64,"b'"":1,""earliestBaron"":1254.5314379,""earliestDragonTakedown"":1328.1859359999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
65,"b'AndShielding"":8086.591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""e'"
66,"b'nemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,'"
67,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.2406298999999,""flawlessAces"":1,""fullTeamTake'"
68,"b'down"":6,""gameLength"":1640.1617046,""goldPerMinute"":345.2967224811646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
69,"b'ount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
70,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":5,""killParticipation"":0.866666666666666'"
71,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
72,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
73,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
74,"b'dvantageOnLaneOpponent"":10.449999928474426,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
75,"b'ungleThanOpponent"":-50.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
76,"b'siveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
77,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quic'"
78,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirs'"
79,"b'tTakedown"":25.073796899999934,""skillshotsDodged"":0,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
80,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""take'"
81,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
82,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07357239516147814,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
83,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
84,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4174295663833618,""visionScorePerM'"
85,"b'inute"":0.9018687268775285,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11152,""champLevel"":13'"
86,"b',""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuilding'"
87,"b's"":963,""damageDealtToObjectives"":21290,""damageDealtToTurrets"":963,""damageSelfMitigated"":5800,""dangerPings"":0,""deaths"":1,""detecto'"
88,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstB'"
89,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
90,"b'dedInSurrender"":false,""getBackPings"":20,""goldEarned"":9439,""goldSpent"":9065,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
91,"b'rKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6617,""item1"":3222,""item2"":3504,""item3"":3158,""item4"":1082,""item5"":0,""'"
92,"b'item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
93,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1112,""magicDamageDealt"":8205,""magicDamageDealtToChampions"":2851,""magicDamageTaken"":2'"
94,"b'554,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
95,"b'vesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
96,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":433,""var2"":555,""var3"":0},{""perk"":8275,""var1"":2'"
97,"b'0,""var2"":0,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
98,"b'tion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100'"
99,"b'}]},""physicalDamageDealt"":5721,""physicalDamageDealtToChampions"":1695,""physicalDamageTaken"":3241,""placement"":0,""playerAugment1"":0'"
100,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24'"
101,"b'wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
102,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":90,""spell3Casts"":85,""spell4Casts"":396,""subteamPlacement"":0,""su'"
103,"b'mmoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbh'"
104,"b'V-B"",""summonerLevel"":436,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
105,"b'rs"":32,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":129552,""totalDamageDealtToChampions"":5167,""totalDa'"
106,"b'mageShieldedOnTeammates"":7691,""totalDamageTaken"":5903,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3462,""totalHealsOnTeammates""'"
107,"b':395,""totalMinionsKilled"":19,""totalTimeCCDealt"":136,""totalTimeSpentDead"":33,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDeal'"
108,"b't"":115625,""trueDamageDealtToChampions"":619,""trueDamageTaken"":107,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKill'"
109,"b's"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":3,""win"":true},{""allInPing'"
110,"b's"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
112,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7180712958953206,""'"
113,"b'controlWardsPlaced"":3,""damagePerMinute"":1172.8294805353548,""damageTakenOnTeamPercentage"":0.19833591819383228,""dancedWithRiftHera'"
114,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1254.5314379,""ea'"
115,"b'rliestDragonTakedown"":1328.1859359999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
116,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
117,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
118,"b'led"":1,""firstTurretKilledTime"":947.2406298999999,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1640.1617046,""getTakedownsIn'"
119,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.04245516777695,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
120,"b'thAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
121,"b'retsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvi'"
122,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
123,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":19,""laneMinionsFi'"
124,"b'rst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKi'"
125,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
126,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
127,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
128,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
129,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.073796899999934,""skillshotsDodged"":2,""skillshotsHit""'"
130,"b':79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
131,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
132,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
133,"b'4564741526173436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
134,"b'owns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
135,"b'oreAdvantageLaneOpponent"":0.17507529258728027,""visionScorePerMinute"":0.8376662357140903,""wardTakedowns"":8,""wardTakedownsBefore20'"
136,"b'M"":7,""wardsGuarded"":0},""champExperience"":15093,""champLevel"":16,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""com'"
137,"b'mandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":7391,""damageDealtToObjectives"":22475,""damageDealtToTurrets"":7391,'"
138,"b'""damageSelfMitigated"":11340,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
139,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,'"
140,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13095,""goldS'"
141,"b'pent"":12148,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":300'"
142,"b'6,""item1"":3091,""item2"":3078,""item3"":6672,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""la'"
143,"b'ne"":""MIDDLE"",""largestCriticalStrike"":424,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicDamageD'"
144,"b'ealt"":14250,""magicDamageDealtToChampions"":2331,""magicDamageTaken"":3914,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills""'"
145,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaK'"
146,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
147,"b'""perk"":8008,""var1"":153,""var2"":27,""var3"":0},{""perk"":9111,""var1"":962,""var2"":240,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":'"
148,"b'0},{""perk"":8014,""var1"":476,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":199,""va'"
149,"b'r2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":11,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":137593,""physicalDamageDealtTo'"
150,"b'Champions"":22049,""physicalDamageTaken"":9446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
151,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3P'"
152,"b'AxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":164'"
153,"b',""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""su'"
154,"b'mmoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":809,""summonerName"":""NS Calix"",""teamE'"
155,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1640,""totalAllyJungleMinionsKilled'"
156,"b'"":4,""totalDamageDealt"":177105,""totalDamageDealtToChampions"":32060,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13409,""t'"
157,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":3813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":99,""total'"
158,"b'TimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25261,""trueDamageDealtToChampions"":7680,""trueDamageTake'"
