,0
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
28,"b'shotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
29,"b':4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
30,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
31,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2358201771946561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
32,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029484868049621582,""visionScorePerMinute"":0.683'"
34,"b'0871701311417,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13569,""champLevel"":15,""championId'"
35,"b'"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":10700,""dam'"
36,"b'ageDealtToObjectives"":13686,""damageDealtToTurrets"":10700,""damageSelfMitigated"":17627,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
37,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
39,"b'rrender"":false,""getBackPings"":0,""goldEarned"":12135,""goldSpent"":10233,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3044,""item3"":3009,""item4"":3074,""item5"":3066,""item6""'"
41,"b':3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":565,""largestKillingSpree"":3,""largestM'"
42,"b'ultiKill"":1,""longestTimeSpentLiving"":1133,""magicDamageDealt"":3412,""magicDamageDealtToChampions"":1660,""magicDamageTaken"":12237,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
44,"b'enAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":918,""var2"":611,""var3"":0},{""perk"":8446,""var1"":3004,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":1019,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":571,""var3"":0},{""perk"":8237,""var1"":392,""var2"":0,""var3"":0}],""style"":820'"
48,"b'0}]},""physicalDamageDealt"":123721,""physicalDamageDealtToChampions"":12731,""physicalDamageTaken"":11623,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXw'"
50,"b'p_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":19,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,'"
52,"b'""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0'"
53,"b'x1Znn7V_ZpjLf0A"",""summonerLevel"":94,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":7,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133802,""totalDamageDealtToChampions"":20403'"
55,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23960,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12914,""totalHealsOnTe'"
56,"b'ammates"":1976,""totalMinionsKilled"":195,""totalTimeCCDealt"":160,""totalTimeSpentDead"":55,""totalUnitsHealed"":9,""tripleKills"":0,""true'"
57,"b'DamageDealt"":6668,""trueDamageDealtToChampions"":6011,""trueDamageTaken"":100,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{'"
59,"b'""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":1459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeO'"
61,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7826'"
62,"b'796886031808,""controlWardsPlaced"":6,""damagePerMinute"":1189.54619063558,""damageTakenOnTeamPercentage"":0.3445149980531781,""dancedW'"
63,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
64,"b'wn"":782.4208888999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3681.481201171875,""elderDragonKillsWithOp'"
65,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":36,""epicMonsterKillsNearEnemy'"
66,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary""'"
67,"b':1071.1140699999999,""firstTurretKilled"":1,""firstTurretKilledTime"":733.8332631,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
68,"b':1497.3514151,""goldPerMinute"":564.88864796629,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKill'"
69,"b'WithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""j'"
70,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":1,""killPartici'"
71,"b'pation"":0.8846153846153846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEa'"
72,"b'rlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
73,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""l'"
74,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.00000017881393,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
75,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":2.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
76,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
77,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":'"
78,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
79,"b'killshotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDi'"
80,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage""'"
81,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
82,"b'Kills"":0,""teamDamagePercentage"":0.3431024419913268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
83,"b'""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
84,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.430785894393921,""visionScorePerMinute"":2.3050628399039534,""wardTake'"
85,"b'downs"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14672,""champLevel"":15,""championId"":76,""championName"":""N'"
86,"b'idalee"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":4166,""damageDealtToObjectives"":'"
87,"b'53578,""damageDealtToTurrets"":4166,""damageSelfMitigated"":22267,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":1'"
88,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKi'"
89,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
90,"b'kPings"":9,""goldEarned"":14097,""goldSpent"":11700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
91,"b's"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":3157,""item2"":0,""item3"":4636,""item4"":3089,""item5"":0,""item6"":3364,""itemsPurchased"":19'"
92,"b',""killingSprees"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTi'"
93,"b'meSpentLiving"":0,""magicDamageDealt"":199609,""magicDamageDealtToChampions"":25606,""magicDamageTaken"":9618,""needVisionPings"":1,""neut'"
94,"b'ralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
95,"b'ings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
96,"b'on"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1929,""var2"":24,""var3"":0},{""perk"":8143,""var1"":864,""var2"":0,""var3"":0},{""perk""'"
97,"b':8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
98,"b'ns"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2'"
99,"b'3751,""physicalDamageDealtToChampions"":2654,""physicalDamageTaken"":22864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
100,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8k'"
101,"b'RBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
102,"b'tInGame"":0,""spell1Casts"":364,""spell2Casts"":426,""spell3Casts"":238,""spell4Casts"":431,""subteamPlacement"":0,""summoner1Casts"":17,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":8'"
104,"b'82,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed'"
105,"b'"":1497,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":269727,""totalDamageDealtToChampions"":29686,""totalDamageShieldedOnTea'"
106,"b'mmates"":0,""totalDamageTaken"":32864,""totalEnemyJungleMinionsKilled"":39,""totalHeal"":27828,""totalHealsOnTeammates"":3681,""totalMinio'"
107,"b'nsKilled"":30,""totalTimeCCDealt"":218,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":46366,""trueDam'"
108,"b'ageDealtToChampions"":1425,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClear'"
109,"b'edPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMeP'"
110,"b'ings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
111,"b'es"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
112,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15303967070729085,""controlWardsPl'"
113,"b'aced"":3,""damagePerMinute"":435.26981604146215,""damageTakenOnTeamPercentage"":0.24621346345976544,""dancedWithRiftHerald"":0,""deathsB'"
114,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
115,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJung'"
116,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
117,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.8332631,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
118,"b'ength"":1497.3514151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.66896082679636,""hadOpenNexus"":0,""immobilize'"
119,"b'AndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
120,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedC'"
121,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
122,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
123,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
124,"b'eOnLaneOpponent"":15.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
125,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
126,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
127,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
128,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballs'"
129,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
130,"b'2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
131,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12554547102466'"
132,"b'618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
133,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
134,"b'visionScoreAdvantageLaneOpponent"":0.07049620151519775,""visionScorePerMinute"":1.0727237536518572,""wardTakedowns"":8,""wardTakedowns'"
135,"b'Before20M"":7,""wardsGuarded"":0},""champExperience"":11670,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransf'"
136,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":980,""damageDealtToObjectives"":3266,""damageDealtToTurre'"
137,"b'ts"":980,""damageSelfMitigated"":16538,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligible'"
138,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
139,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":952'"
140,"b'4,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
141,"b'm0"":6631,""item1"":3047,""item2"":3143,""item3"":1057,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills'"
142,"b'"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDa'"
143,"b'mageDealt"":2041,""magicDamageDealtToChampions"":856,""magicDamageTaken"":11961,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKi'"
144,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pen'"
145,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
146,"b':[{""perk"":8005,""var1"":1589,""var2"":776,""var3"":812},{""perk"":9111,""var1"":810,""var2"":240,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,'"
147,"b'""var3"":0},{""perk"":8299,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":'"
148,"b'190,""var2"":0,""var3"":0},{""perk"":8473,""var1"":656,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95257,""physicalDamageDe'"
149,"b'altToChampions"":9863,""physicalDamageTaken"":11153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
150,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_H'"
151,"b'wpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":56,""spell2Casts"":35,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cast'"
153,"b's"":3,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":995,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0'"
154,"b'\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1497,""totalAllyJun'"
155,"b'gleMinionsKilled"":2,""totalDamageDealt"":97440,""totalDamageDealtToChampions"":10862,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
156,"b'Taken"":23487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCD'"
157,"b'ealt"":113,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":141,""trueDamageDealtToChampions"":141,""'"
158,"b'trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26'"
