,0
16,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.5768790999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
18,"b'"":1689.252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.6720310723255,""hadOpenNexus"":0,""highestChampionDa'"
19,"b'mage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
20,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.54054054'"
21,"b'05405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
22,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
23,"b',""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
24,"b'"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
25,"b'ThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
26,"b'emUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
27,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
28,"b'kSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.2804404'"
29,"b'9999994,""skillshotsDodged"":25,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survi'"
30,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLeve'"
31,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
32,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.39651081455416604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
33,"b'ns"":1,""thirdInhibitorDestroyedTime"":1558.0845964,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":8,""turretsT'"
34,"b'akenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
35,"b'Opponent"":0.3389101028442383,""visionScorePerMinute"":1.0666183577149195,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
36,"b'd"":0},""champExperience"":18308,""champLevel"":17,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":11,""'"
37,"b'consumablesPurchased"":6,""damageDealtToBuildings"":11678,""damageDealtToObjectives"":18557,""damageDealtToTurrets"":11678,""damageSelfM'"
38,"b'itigated"":18060,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
39,"b',""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
40,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":16601,""goldSpent"":15725'"
41,"b',""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3100'"
42,"b',""item2"":6655,""item3"":3089,""item4"":4645,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":12,""lane"":""TOP"",'"
43,"b'""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":882,""magicDamageDealt"":202035,""m'"
44,"b'agicDamageDealtToChampions"":35119,""magicDamageTaken"":3397,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLos'"
45,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perk'"
46,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
47,"b'var1"":1499,""var2"":1063,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
48,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1784,""var3"":0'"
49,"b'},{""perk"":8237,""var1"":888,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13065,""physicalDamageDealtToChampions"":729,""'"
50,"b'physicalDamageTaken"":10883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
51,"b'eamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZ'"
52,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":2'"
53,"b'4,""spell3Casts"":108,""spell4Casts"":45,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4'"
54,"b',""summonerId"":""p-K4f7_rjyREPXqBKsP0W6IxD_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":564,""summonerName"":""dlqwhaekrcu"",""teamEarlySurre'"
55,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1689,""totalAllyJungleMinionsKilled"":12,""totalD'"
56,"b'amageDealt"":223735,""totalDamageDealtToChampions"":37594,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16734,""totalEnemyJu'"
57,"b'ngleMinionsKilled"":5,""totalHeal"":1492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":383,""totalTimeSpentD'"
58,"b'ead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8633,""trueDamageDealtToChampions"":1745,""trueDamageTaken"":2453,""tu'"
59,"b'rretKills"":5,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGam'"
60,"b'e"":3,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":1,""b'"
61,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":688,""acesBefore15Minutes"":0,""alliedJungleMonste'"
62,"b'rKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
63,"b'olen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7138202668009345,""controlWardsPlaced"":3,""da'"
64,"b'magePerMinute"":295.2403525023297,""damageTakenOnTeamPercentage"":0.29013562290408684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
65,"b'"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1297.9621087,""earliestDragonTakedown"":661'"
66,"b'.1729722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1087.3125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
67,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
68,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
69,"b'edTime"":683.5768790999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1689.252779,""goldPerMinute"":478.55470379027867,""had'"
70,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.20000007748604'"
71,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfte'"
72,"b'rHiddenWithAlly"":0,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
73,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
74,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdv'"
75,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.50000005960464,""maxKillDeficit"":0,""maxLevelLe'"
76,"b'adLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.800000071525574,""multiKillOneSpell"":0,""multiTurret'"
77,"b'RiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":'"
78,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSe'"
79,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
80,"b'mDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":53,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
81,"b'thWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,""ta'"
82,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
83,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08766978993826599,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
84,"b'lls"":2,""thirdInhibitorDestroyedTime"":1558.0845964,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turrets'"
85,"b'TakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
86,"b'Opponent"":0.9538952112197876,""visionScorePerMinute"":1.0883339476985896,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarde'"
87,"b'd"":0},""champExperience"":16347,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""co'"
88,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":2057,""damageDealtToObjectives"":49613,""damageDealtToTurrets"":2057,""damageSelfMitig'"
89,"b'ated"":44029,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""en'"
90,"b'emyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
91,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13473,""goldSpent"":11850,""holdP'"
92,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":2055,""it'"
93,"b'em2"":6630,""item3"":3158,""item4"":3071,""item5"":3133,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""l'"
94,"b'argestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1200,""magicDamageDealt"":54608,""mag'"
95,"b'icDamageDealtToChampions"":1368,""magicDamageTaken"":10892,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost'"
96,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perk'"
97,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
98,"b'var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1447,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":829'"
99,"b'9,""var1"":339,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
100,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143722,""physicalDamageDealtToChampions"":6611,""p'"
101,"b'hysicalDamageTaken"":19374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
102,"b'amId"":0,""profileIcon"":5935,""pushPings"":1,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ'"
103,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":28'"
104,"b'9,""spell3Casts"":172,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4'"
105,"b',""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":156,""summonerName"":""mikasa3"",""teamEar'"
106,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1689,""totalAllyJungleMinionsKilled"":7'"
107,"b'2,""totalDamageDealt"":245495,""totalDamageDealtToChampions"":8312,""totalDamageShieldedOnTeammates"":1087,""totalDamageTaken"":32172,""t'"
108,"b'otalEnemyJungleMinionsKilled"":43,""totalHeal"":21622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":612,""tot'"
109,"b'alTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47165,""trueDamageDealtToChampions"":331,""trueDamageTak'"
110,"b'en"":1906,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWard'"
111,"b'sBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baro'"
112,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""allied'"
113,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
114,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":811.6348152460255,""damageTakenOnTeamP'"
115,"b'ercentage"":0.18048307227139038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""'"
116,"b'dragonTakedowns"":0,""earliestBaron"":1297.9621087,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
117,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
118,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
119,"b'rretKilled"":1,""firstTurretKilledTime"":683.5768790999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1689.252779,""getTaked'"
120,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.6247317734915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
121,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
122,"b'atesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4594594594594595,""killedChampTookFullTeam'"
123,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
124,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
125,"b'eMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
126,"b':36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
127,"b'"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesB'"
128,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
129,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns'"
130,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.28044049999994,""skillshotsDodged"":66,""ski'"
131,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
132,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
133,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
134,"b'entage"":0.24100992007398753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1558.0845964,""tookLar'"
135,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""'"
136,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23949944972991943,""visionScorePerMinute"":0.65'"
137,"b'67382396251217,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13472,""champLevel"":15,""championI'"
138,"b'd"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1469,""d'"
139,"b'amageDealtToObjectives"":5519,""damageDealtToTurrets"":1469,""damageSelfMitigated"":23438,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
140,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssi'"
141,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
142,"b'rrender"":true,""getBackPings"":8,""goldEarned"":11476,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
143,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":3102,""item3"":3108,""item4"":6655,""item5"":0,""item6"":'"
144,"b'3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
145,"b'ultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":80595,""magicDamageDealtToChampions"":18978,""magicDamageTaken"":10183,""'"
146,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
147,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
148,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1634,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
149,"b':323,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":524,""var2"":0,""var3"":0}],""style"":8200},{""description'"
150,"b'"":""subStyle"",""selections"":[{""perk"":8126,""var1"":541,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},'"
151,"b'""physicalDamageDealt"":37715,""physicalDamageDealtToChampions"":3397,""physicalDamageTaken"":8348,""placement"":0,""playerAugment1"":0,""p'"
152,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcY'"
153,"b'ek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
154,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":52,""spell3Casts"":58,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
155,"b'1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""su'"
156,"b'mmonerLevel"":540,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
157,"b':28,""timePlayed"":1689,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128240,""totalDamageDealtToChampions"":22850,""totalDamag'"
158,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":20013,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2294,""totalHealsOnTeammates"":0,""t'"
159,"b'otalMinionsKilled"":162,""totalTimeCCDealt"":526,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":99'"
