,0
38,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14724,""goldSpent"":1'"
40,"b'4100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":8020,""item1"":'"
41,"b'3157,""item2"":1028,""item3"":3071,""item4"":3111,""item5"":6632,""item6"":3340,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""TO'"
42,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":74985,'"
43,"b'""magicDamageDealtToChampions"":11386,""magicDamageTaken"":17075,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexus'"
44,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""'"
45,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
46,"b'08,""var1"":19,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1907,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":82'"
47,"b'99,""var1"":1036,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
48,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114406,""physicalDamageDealtToChampions"":10960,'"
49,"b'""physicalDamageTaken"":22224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
50,"b'teamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbir'"
51,"b'Kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":1'"
52,"b'76,""spell3Casts"":102,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":1'"
53,"b'2,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":298,""summonerName"":""kismets"",""teamEarlySurrende'"
54,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
55,"b'eDealt"":211247,""totalDamageDealtToChampions"":22347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40693,""totalEnemyJungle'"
56,"b'MinionsKilled"":12,""totalHeal"":12403,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":115,""totalTimeSpentDea'"
57,"b'd"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1393,""turre'"
58,"b'tKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":'"
59,"b'2,""wardsKilled"":11,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":19,""baitPings"":0,""baronKills"":2,""ba'"
60,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":826,""acesBefore15Minutes"":0,""alliedJungleMonster'"
61,"b'Kills"":89,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
62,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5926707250202489,""controlWardsPlaced"":5,""dam'"
63,"b'agePerMinute"":1097.073916295439,""damageTakenOnTeamPercentage"":0.27716315195920316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
64,"b':7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1262.417371,""earliestDragonTakedown"":405.34'"
65,"b'42338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
66,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":32,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
67,"b'in30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
68,"b'kedown"":1,""gameLength"":2155.1668566999997,""goldPerMinute"":469.7950669874461,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
69,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.3500000834465,""junglerKillsEarlyJ'"
70,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHid'"
71,"b'denWithAlly"":0,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
72,"b'yTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
73,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvant'"
74,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":107.6500001847744,""maxKillDeficit"":1,""maxLevelLeadL'"
75,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.400000005960464,""multiKillOneSpell"":0,""multiTurretRif'"
76,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""'"
77,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelec'"
78,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
79,"b'ath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":47,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
80,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""taked'"
81,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedow'"
82,"b'nsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.25843666098192397,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
83,"b'"":1,""thirdInhibitorDestroyedTime"":1876.6559224999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turr'"
84,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
85,"b'neOpponent"":0.01219022274017334,""visionScorePerMinute"":1.0208507767859947,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGua'"
86,"b'rded"":0},""champExperience"":21604,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":24'"
87,"b',""consumablesPurchased"":8,""damageDealtToBuildings"":868,""damageDealtToObjectives"":54933,""damageDealtToTurrets"":868,""damageSelfMit'"
88,"b'igated"":45032,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""'"
89,"b'enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":16874,""goldSpent"":15265,""'"
91,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":463'"
92,"b'6,""item2"":0,""item3"":3089,""item4"":4637,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",'"
93,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":284311,""m'"
94,"b'agicDamageDealtToChampions"":35749,""magicDamageTaken"":20133,""needVisionPings"":0,""neutralMinionsKilled"":215,""nexusKills"":0,""nexusL'"
95,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""p'"
96,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":812'"
97,"b'8,""var1"":1992,""var2"":23,""var3"":0},{""perk"":8126,""var1"":975,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
98,"b'106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},'"
99,"b'{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":27313,""physicalDamageDealtToChampions"":862,""phys'"
100,"b'icalDamageTaken"":22206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
101,"b'd"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""q'"
102,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":334,""s'"
103,"b'pell3Casts"":252,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
104,"b'ummonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered'"
105,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":123,""totalDam'"
106,"b'ageDealt"":365757,""totalDamageDealtToChampions"":39406,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43455,""totalEnemyJung'"
107,"b'leMinionsKilled"":36,""totalHeal"":15868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":469,""totalTimeSpentDe'"
108,"b'ad"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54134,""trueDamageDealtToChampions"":2794,""trueDamageTaken"":1115,""t'"
109,"b'urretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGa'"
110,"b'me"":7,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":7,""assistMePings"":22,""assists"":11,""baitPings"":0,""baronKills"":0,'"
111,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMons'"
112,"b'terKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
113,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7661683600815742,""controlWardsPlaced"":7,""d'"
114,"b'amagePerMinute"":637.4286761042321,""damageTakenOnTeamPercentage"":0.17165849663218635,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
115,"b's"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1262.417371,""earliestDragonTakedown"":405.'"
116,"b'3442338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
117,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
118,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
119,"b'akedown"":1,""gameLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.0383895610184,""hadOp'"
120,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
121,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.529411'"
122,"b'7647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
123,"b'aner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
124,"b':0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
125,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
126,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
127,"b'temUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
128,"b'perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
129,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":74,""snow'"
130,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
131,"b'ght"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""ta'"
132,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.150158468'"
133,"b'10283962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1876.6559224999999,""tookLargeDamageSurvi'"
134,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
135,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8701928853988647,""visionScorePerMinute"":1.349467998634328,""'"
136,"b'wardTakedowns"":14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18641,""champLevel"":18,""championId"":166,""champio'"
137,"b'nName"":""Akshan"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":10,""damageDealtToBuildings"":3333,""damageDealtToOb'"
138,"b'jectives"":31260,""damageDealtToTurrets"":3333,""damageSelfMitigated"":16868,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doub'"
139,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":7,""firstBloodAssist"":true,""fi'"
140,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
141,"b'se,""getBackPings"":15,""goldEarned"":16201,""goldSpent"":15500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibi'"
142,"b'torTakedowns"":4,""inhibitorsLost"":0,""item0"":3153,""item1"":6672,""item2"":0,""item3"":3047,""item4"":3091,""item5"":6631,""item6"":3364,""item'"
143,"b'sPurchased"":36,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":571,""largestKillingSpree"":4,""largestMultiKill'"
144,"b'"":2,""longestTimeSpentLiving"":692,""magicDamageDealt"":17897,""magicDamageDealtToChampions"":2206,""magicDamageTaken"":14329,""needVisio'"
145,"b'nPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
146,"b's"":0,""onMyWayPings"":115,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
147,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1712,""var2"":1093,""var3"":618},{""perk"":8009,""var1"":2588,""var2""'"
148,"b':0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":671,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
149,"b':""subStyle"",""selections"":[{""perk"":8451,""var1"":234,""var2"":0,""var3"":0},{""perk"":8473,""var1"":843,""var2"":0,""var3"":0}],""style"":8400}]}'"
150,"b',""physicalDamageDealt"":190773,""physicalDamageDealtToChampions"":19542,""physicalDamageTaken"":12432,""placement"":0,""playerAugment1"":'"
151,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""pdPKBYFF'"
152,"b'rqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
153,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":34,""spell3Casts"":171,""spell4Casts"":13,""subteamPlacement"":0,""su'"
154,"b'mmoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2tw'"
155,"b'k"",""summonerLevel"":464,""summonerName"":""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
156,"b'ingOthers"":2,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":217104,""totalDamageDealtToChampions"":22896,""t'"
157,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26914,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9468,""totalHealsOnTeamma'"
158,"b'tes"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":82,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
159,"b'ealt"":8433,""trueDamageDealtToChampions"":1146,""trueDamageTaken"":152,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKi'"
