,0
67,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.6000000834465,""jung'"
68,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHidd'"
69,"b'enWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
70,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
71,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvanta'"
72,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.400000005960464,""maxKillDeficit"":0,""maxLevelLeadL'"
73,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.00000008940697,""multiKillOneSpell"":0,""multiTurretRift'"
74,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""o'"
75,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
76,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
77,"b'h"":0,""scuttleCrabKills"":2,""skillshotsDodged"":32,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
78,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedown'"
79,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
80,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16899405667794268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
81,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
82,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5447807908058167,""visionScorePerMinut'"
83,"b'e"":0.6918093587705644,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10766,""champLevel"":13,""ch'"
84,"b'ampionId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
85,"b'0,""damageDealtToObjectives"":8892,""damageDealtToTurrets"":0,""damageSelfMitigated"":20677,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
86,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAss'"
87,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
88,"b'Surrender"":false,""getBackPings"":12,""goldEarned"":8876,""goldSpent"":8135,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
89,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1"":4637,""item2"":2055,""item3"":1052,""item4"":3111,""item5"":0,""item6'"
90,"b'"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
91,"b'tMultiKill"":1,""longestTimeSpentLiving"":512,""magicDamageDealt"":83022,""magicDamageDealtToChampions"":8089,""magicDamageTaken"":10242,'"
92,"b'""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
93,"b'tolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
94,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":9111,""var1"":317,""var'"
95,"b'2"":160,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
96,"b'ion"":""subStyle"",""selections"":[{""perk"":8234,""var1"":11973,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":82'"
97,"b'00}]},""physicalDamageDealt"":22852,""physicalDamageDealtToChampions"":471,""physicalDamageTaken"":20145,""placement"":0,""playerAugment1'"
98,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwT'"
99,"b'QHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
100,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":57,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9H'"
102,"b'XD5-I"",""summonerLevel"":329,""summonerName"":""\xec\x85\x8b\xec\x87\xbc\xeb\xa7\x88\xeb\xa3\xa8 \xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":24,""timePlayed"":1498,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":161821,""totalDamageDealtToChampions""'"
104,"b':11572,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31120,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":16327,""totalHea'"
105,"b'lsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":438,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
106,"b'rueDamageDealt"":55947,""trueDamageDealtToChampions"":3011,""trueDamageTaken"":732,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
107,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":fal'"
108,"b'se},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
109,"b'ssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposite'"
110,"b'OpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
111,"b'448465969032464,""controlWardsPlaced"":4,""damagePerMinute"":963.037999209353,""damageTakenOnTeamPercentage"":0.16412108464289332,""dan'"
112,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
113,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
114,"b'mmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
115,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
116,"b'498.6336708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.3255382809393,""hadOpenNexus"":0,""immobilizeAndKillWi'"
117,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
118,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTook'"
119,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
120,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
121,"b'"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
122,"b'pponent"":60.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
123,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":667'"
124,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
125,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
126,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""s'"
127,"b'oloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
128,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
129,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
130,"b'35126300647399605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
131,"b'esTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""uns'"
132,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18072307109832764,""visionScorePerMinute"":0.7086249841180559,""wardTakedowns"":2'"
133,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14243,""champLevel"":15,""championId"":18,""championName"":""Tristana"",'"
134,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":13597,""damageDealtToObjectives"":13597,""'"
135,"b'damageDealtToTurrets"":13597,""damageSelfMitigated"":14342,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""drag'"
136,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
137,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
138,"b'"":6,""goldEarned"":13895,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
139,"b'inhibitorsLost"":2,""item0"":2055,""item1"":3072,""item2"":3111,""item3"":6675,""item4"":6672,""item5"":1036,""item6"":3364,""itemsPurchased"":21'"
140,"b',""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":557,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTi'"
141,"b'meSpentLiving"":859,""magicDamageDealt"":31033,""magicDamageDealtToChampions"":2182,""magicDamageTaken"":4906,""needVisionPings"":0,""neut'"
142,"b'ralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
143,"b'gs"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
144,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2235,""var2"":1797,""var3"":0},{""perk"":9101,""var1"":3052,""var2"":2337,""var3"":0},{""p'"
145,"b'erk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
146,"b'ections"":[{""perk"":8444,""var1"":550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
147,"b'ealt"":162108,""physicalDamageDealtToChampions"":21656,""physicalDamageTaken"":12959,""placement"":0,""playerAugment1"":0,""playerAugment2'"
148,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdi'"
149,"b'YjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
150,"b'ardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":25,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""'"
151,"b'summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel'"
152,"b'"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePla'"
153,"b'yed"":1498,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":195182,""totalDamageDealtToChampions"":24054,""totalDamageShieldedOnT'"
154,"b'eammates"":0,""totalDamageTaken"":18550,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4307,""totalHealsOnTeammates"":0,""totalMinionsK'"
155,"b'illed"":238,""totalTimeCCDealt"":88,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2040,""trueDamag'"
156,"b'eDealtToChampions"":214,""trueDamageTaken"":684,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
157,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePing'"
158,"b's"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
