,0
21,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
22,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
23,"b'sFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""ma'"
24,"b'xKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
25,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10'"
26,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""play'"
27,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
28,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.30413159999989,""skillshotsDodged"":6,""skillshotsH'"
29,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
30,"b'bilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
31,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
32,"b'0.21504157544494407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
33,"b'atesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""u'"
34,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6380668878555298,""visionScorePerMinute"":0.8746187230539032,""wardTakedowns"":'"
35,"b'4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16561,""champLevel"":17,""championId"":24,""championName"":""Jax"",""cha'"
36,"b'mpionTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":4123,""damageDealtToObjectives"":5552,""damag'"
37,"b'eDealtToTurrets"":4123,""damageSelfMitigated"":28730,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
38,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
39,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""go'"
40,"b'ldEarned"":13711,""goldSpent"":13045,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
41,"b'Lost"":0,""item0"":6632,""item1"":2421,""item2"":2138,""item3"":3053,""item4"":3111,""item5"":3181,""item6"":3340,""itemsPurchased"":21,""killingS'"
42,"b'prees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivin'"
43,"b'g"":805,""magicDamageDealt"":66972,""magicDamageDealtToChampions"":9288,""magicDamageTaken"":18088,""needVisionPings"":0,""neutralMinionsK'"
44,"b'illed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""par'"
45,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
46,"b'tyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":752,""var3"":0},{""perk"":8210,""var1"":1'"
47,"b'7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":496,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
48,"b'242,""var1"":91,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1661,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68351,""physi'"
49,"b'calDamageDealtToChampions"":9490,""physicalDamageTaken"":11738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
50,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y'"
51,"b'1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":70,""spell2Casts"":93,""spell3Casts"":112,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
53,"b'ner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":62,""summ'"
54,"b'onerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1709,""tot'"
55,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":141169,""totalDamageDealtToChampions"":18779,""totalDamageShieldedOnTeammates"":0,""t'"
56,"b'otalDamageTaken"":30459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""to'"
57,"b'talTimeCCDealt"":145,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChamp'"
58,"b'ions"":0,""trueDamageTaken"":631,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""vision'"
59,"b'Score"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":1'"
60,"b'9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefor'"
61,"b'e15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponen'"
62,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7487909143'"
63,"b'105634,""controlWardsPlaced"":3,""damagePerMinute"":559.6891661772777,""damageTakenOnTeamPercentage"":0.2801160216153512,""dancedWithRi'"
64,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.19161'"
65,"b'24,""earliestDragonTakedown"":1377.924563,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
66,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
67,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
68,"b'ed"":1,""firstTurretKilledTime"":863.5304633,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1709.8026989,""goldPerMinute"":420.97'"
69,"b'346258902905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
70,"b'44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
71,"b'""kda"":5.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
72,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
73,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""l'"
74,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLev'"
75,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTur'"
76,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
77,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedCham'"
78,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
79,"b'FromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":44.59920520000014,""skillshotsDodged"":28,""skillshotsHit"":1'"
80,"b'13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
81,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
82,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1'"
83,"b'8263402160333989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
84,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
85,"b'reAdvantageLaneOpponent"":-0.34634655714035034,""visionScorePerMinute"":0.7002730320071865,""wardTakedowns"":0,""wardTakedownsBefore20'"
86,"b'M"":0,""wardsGuarded"":1},""champExperience"":14336,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""comm'"
87,"b'andPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":828,""damageDealtToObjectives"":20935,""damageDealtToTurrets"":828,""d'"
88,"b'amageSelfMitigated"":28289,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgres'"
89,"b'sion"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
90,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11996,""goldSp'"
91,"b'ent"":10550,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068'"
92,"b',""item1"":3020,""item2"":1082,""item3"":4636,""item4"":8020,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":4,""'"
93,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageD'"
94,"b'ealt"":61763,""magicDamageDealtToChampions"":14798,""magicDamageTaken"":7135,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKil'"
95,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pen'"
96,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
97,"b':[{""perk"":8128,""var1"":946,""var2"":14,""var3"":0},{""perk"":8143,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
98,"b',{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2""'"
99,"b':0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20964,""physicalDamageDealtToChampi'"
100,"b'ons"":516,""physicalDamageTaken"":24405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
101,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""CTn0t8W-6wT-wEsTipqyjqxgx5wf8xpoz98X6Exufpa9oo6uov5Ffayw1yAbKcMX-hf'"
102,"b'nRnEsD8zWlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell'"
103,"b'2Casts"":65,""spell3Casts"":191,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summon'"
104,"b'er2Id"":11,""summonerId"":""2xgOLtwImsxTG8cVzwl9Q6FQkZTzp4YLESa50USxVemMY0Ls92Avd-MZvw"",""summonerLevel"":61,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb4\xed\x8a\xb8'"
105,"b' \xed\x8f\xad\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1709,""totalAllyJung'"
106,"b'leMinionsKilled"":89,""totalDamageDealt"":176951,""totalDamageDealtToChampions"":15949,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
107,"b'eTaken"":31797,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":21878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCC'"
108,"b'Dealt"":313,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":94223,""trueDamageDealtToChampions"":634'"
109,"b',""trueDamageTaken"":256,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
110,"b'19,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":6,""assistMePings"":4,""assists"":9,""baitPi'"
111,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minute'"
112,"b's"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
113,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5357874523705959,""'"
114,"b'controlWardsPlaced"":4,""damagePerMinute"":594.1627161301003,""damageTakenOnTeamPercentage"":0.1984614846597757,""dancedWithRiftHerald'"
115,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.1916124,""earl'"
116,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
117,"b'emyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
118,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.5304633,""fl'"
119,"b'awlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1709.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.52'"
120,"b'72307543613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
121,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParti'"
122,"b'cipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherL'"
123,"b'anesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
124,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
125,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejais'"
126,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
127,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
128,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
129,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
130,"b'eToAceFromFirstTakedown"":44.59920520000014,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
131,"b'ls"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
132,"b'owns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
133,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19388319962447276,""teamElderDragonKills"":0,""team'"
134,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
135,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32673823833465576,""'"
136,"b'visionScorePerMinute"":0.7203835586053315,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15117,'"
137,"b'""champLevel"":16,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damag'"
138,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":1643,""damageDealtToTurrets"":0,""damageSelfMitigated"":15441,""dangerPings"":0,""deaths'"
139,"b'"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
140,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
141,"b':false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":12268,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""MI'"
142,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":3026,""item3"":2055,""item4"":3'"
143,"b'047,""item5"":1036,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
144,"b'KillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":944,""magicDamageDealt"":5269,""magicDamageDealtToChampions"":553,""mag'"
145,"b'icDamageTaken"":11730,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
146,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
147,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1472,""var2"":935,""var3"":537},{""p'"
148,"b'erk"":9111,""var1"":1503,""var2"":300,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":351,""var2"":0,""var3"":0}'"
149,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8143,""var1"":558,""var2""'"
150,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":115276,""physicalDamageDealtToChampions"":16315,""physicalDamageTaken"":10650,""p'"
151,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""'"
152,"b'pushPings"":0,""puuid"":""ejIr0HdpQ99W5ZQ_b_36rst3gYm_VPK9cU-zzQY5tpXUYOt-MaZqtA49ZeiT2CEA3CWeFv3b5PaXxA"",""quadraKills"":0,""riotIdNam'"
153,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":26,""spell3Casts"":24,""spell4Cas'"
154,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""JopJ3liEF-XH_M9Q'"
155,"b'GKybssPV2E7VdoEpf7Kz0gVMqTD-sp_sVIa2xgvZcA"",""summonerLevel"":90,""summonerName"":""\xec\xa0\x95\xec\x8a\xb9\xed\x9d\xac \xeb\xb0\xa9\xec\x86\xa1\xec\xa4\x91"",""teamEarlySurrendered"":false'"
156,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
157,"b':128922,""totalDamageDealtToChampions"":16931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22528,""totalEnemyJungleMinions'"
