,0
64,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
65,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""goldPerMinute"":286.1608194618349,""hadOpenNexus"":0,""immobil'"
66,"b'izeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.800000101327896,""junglerKillsEarlyJ'"
67,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,'"
68,"b'""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
69,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
70,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legenda'"
71,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
72,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-46.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
73,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
74,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
75,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skill'"
76,"b'shotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThr'"
77,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
78,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
79,"b'age"":0.2491747344281197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
80,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
81,"b'sionScoreAdvantageLaneOpponent"":-0.3881679177284241,""visionScorePerMinute"":0.6335991809822423,""wardTakedowns"":1,""wardTakedownsBe'"
82,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":4153,""champLevel"":8,""championId"":30,""championName"":""Karthus"",""championTransform"":'"
83,"b'0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1552,""damageDealtToTurrets"":0,""'"
84,"b'damageSelfMitigated"":3815,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
85,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
86,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4412,""goldSpen'"
87,"b't"":4200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""i'"
88,"b'tem1"":6653,""item2"":1101,""item3"":1082,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":'"
89,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":245,""magicDamageDealt"":53'"
90,"b'087,""magicDamageDealtToChampions"":8127,""magicDamageTaken"":3551,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nex'"
91,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,'"
92,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
93,"b'369,""var1"":391,""var2"":309,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":83'"
94,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{'"
95,"b'""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2410,""physicalDamageDealtToChampions"":116,""physic'"
96,"b'alDamageTaken"":6560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
97,"b'0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""qua'"
98,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":13,""s'"
99,"b'pell3Casts"":85,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summ'"
100,"b'onerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summonerName"":""255  A  Ming"",""teamEarl'"
101,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":925,""totalAllyJungleMinionsKilled"":57,'"
102,"b'""totalDamageDealt"":67155,""totalDamageDealtToChampions"":8825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10658,""totalEn'"
103,"b'emyJungleMinionsKilled"":0,""totalHeal"":3768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":68,""totalTimeSpen'"
104,"b'tDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11657,""trueDamageDealtToChampions"":582,""trueDamageTaken"":546,""t'"
105,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGam'"
106,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
107,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonster'"
108,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
109,"b'ntrolWardsPlaced"":1,""damagePerMinute"":419.7166825497367,""damageTakenOnTeamPercentage"":0.229269988225202,""dancedWithRiftHerald"":0'"
110,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
111,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""'"
112,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
113,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""getTake'"
114,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.50460970165878,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
115,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
116,"b'PlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurviv'"
117,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
118,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
119,"b't10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
120,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
121,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
122,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""por'"
123,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
124,"b'abKills"":0,""skillshotsDodged"":15,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
125,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLev'"
126,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
127,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1827134508944703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
128,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsO'"
129,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6871806979179382,""visionScorePerMinute"":0.151556416579'"
130,"b'7731,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5687,""champLevel"":9,""championId"":777,""cham'"
131,"b'pionName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObject'"
132,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7486,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
133,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
134,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
135,"b'ngs"":2,""goldEarned"":3723,""goldSpent"":3075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
136,"b'""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":6670,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killin'"
137,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
138,"b'g"":261,""magicDamageDealt"":5264,""magicDamageDealtToChampions"":1541,""magicDamageTaken"":5430,""needVisionPings"":0,""neutralMinionsKil'"
139,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
140,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
141,"b'e"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":70,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2'"
142,"b'"":0,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
143,"b'r1"":760,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28918,""physicalDamag'"
144,"b'eDealtToChampions"":4198,""physicalDamageTaken"":4697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
145,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""WcLyjf6Z-hvk3y8KHL4pb9ExNYUpKU_zQIZL3VLEhLYcAsXAhuLsSc77'"
146,"b'BG3KG5Xjl3J8VrakL3eVyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
147,"b'sts"":100,""spell2Casts"":33,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cas'"
148,"b'ts"":2,""summoner2Id"":12,""summonerId"":""pkRfZ15yhpLURGxlm8d-P4B101INrfv64tm1joKDfd5Si--S_zCt9-HQMw"",""summonerLevel"":83,""summonerNam'"
149,"b'e"":""\xeb\x8b\xa8\xeb\x8c\x80\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":925,""totalAlly'"
150,"b'JungleMinionsKilled"":0,""totalDamageDealt"":34913,""totalDamageDealtToChampions"":6471,""totalDamageShieldedOnTeammates"":0,""totalDama'"
151,"b'geTaken"":12022,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCD'"
152,"b'ealt"":48,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":730,""trueDamageDealtToChampions"":730,""t'"
153,"b'rueDamageTaken"":1893,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,'"
154,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPing'"
155,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes""'"
156,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complete'"
157,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":500.1396497657282,""damageTakenOnTeamPercentage"":0.222026399787634'"
