,0
44,"b',""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
45,"b'WayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descri'"
46,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":993,""var2"":605,""var3"":0},{""perk"":8401,""var1"":329,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8444,""var1"":1316,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
48,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
49,"b't"":109903,""physicalDamageDealtToChampions"":14109,""physicalDamageTaken"":7968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
50,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1Q'"
51,"b'yAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
52,"b'BoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":31,""spell3Casts"":65,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
53,"b'mmoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""xAWPRG0U4jJ2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":'"
54,"b'631,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xec\xa0\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":43,""time'"
55,"b'Played"":1426,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118271,""totalDamageDealtToChampions"":15995,""totalDamageShielded'"
56,"b'OnTeammates"":599,""totalDamageTaken"":18448,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3679,""totalHealsOnTeammates"":0,""totalMin'"
57,"b'ionsKilled"":191,""totalTimeCCDealt"":2689,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7503,""tru'"
58,"b'eDamageDealtToChampions"":1021,""trueDamageTaken"":3180,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vision'"
59,"b'ClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assis'"
60,"b'tMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
61,"b'tyUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
62,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
63,"b'nemyHalf"":0.6771954588638576,""controlWardsPlaced"":6,""damagePerMinute"":320.8526197275677,""damageTakenOnTeamPercentage"":0.29158004'"
64,"b'778713714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
65,"b'rliestBaron"":1256.3034036,""earliestDragonTakedown"":425.860147,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
66,"b'.21514892578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMons'"
67,"b'terKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSt'"
68,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.7327533,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
69,"b':1426.7715472,""goldPerMinute"":439.340164937514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabC'"
70,"b'ount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
71,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""k'"
72,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
73,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
74,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
75,"b'tageOnLaneOpponent"":25.899999976158142,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
76,"b'eThanOpponent"":-43.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
77,"b'Flash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
78,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
79,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":11,""skillsh'"
80,"b'otsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
81,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.09999035206651191,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
84,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
85,"b'isionScoreAdvantageLaneOpponent"":-0.04984372854232788,""visionScorePerMinute"":1.3731833287766384,""wardTakedowns"":4,""wardTakedowns'"
86,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":12051,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransfor'"
87,"b'm"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":1180,""damageDealtToObjectives"":46588,""damageDealtToTurr'"
88,"b'ets"":1180,""damageSelfMitigated"":13479,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligib'"
89,"b'leForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
90,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":1'"
91,"b'0447,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
92,"b'item0"":3071,""item1"":6632,""item2"":0,""item3"":3044,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills'"
93,"b'"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":172,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magic'"
94,"b'DamageDealt"":4997,""magicDamageDealtToChampions"":870,""magicDamageTaken"":5837,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexu'"
95,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,'"
96,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
97,"b'ons"":[{""perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":704,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""'"
98,"b'var3"":0},{""perk"":8014,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
99,"b'1,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108553,""physicalDamageDealt'"
100,"b'ToChampions"":6112,""physicalDamageTaken"":14625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
101,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd'"
102,"b'-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
103,"b'169,""spell2Casts"":118,""spell3Casts"":57,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Cast'"
104,"b's"":3,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":389,""summonerName"":""jjwgs"",""t'"
105,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1426,""totalAllyJungleMinionsKil'"
106,"b'led"":66,""totalDamageDealt"":146077,""totalDamageDealtToChampions"":7629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22674'"
107,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13124,""totalHealsOnTeammates"":2,""totalMinionsKilled"":17,""totalTimeCCDealt"":93,""to'"
108,"b'talTimeSpentDead"":77,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":32526,""trueDamageDealtToChampions"":646,""trueDamageTa'"
109,"b'ken"":2211,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWar'"
110,"b'dsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baron'"
111,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJ'"
112,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
113,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.778045182200701,""controlWardsPlac'"
114,"b'ed"":3,""damagePerMinute"":1141.685929465527,""damageTakenOnTeamPercentage"":0.2303543496249348,""dancedWithRiftHerald"":0,""deathsByEne'"
115,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.3034036,""earlyLaningPhaseGold'"
116,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
117,"b'ilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
118,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.7327533,""flawlessAces"":0,""fu'"
119,"b'llTeamTakedown"":0,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.7993248720078,""hadO'"
120,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
121,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""'"
122,"b'killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
123,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
124,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legend'"
125,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
126,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
127,"b'erAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
128,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
129,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
130,"b':18,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":3,""survived'"
131,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
132,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
133,"b'eamBaronKills"":1,""teamDamagePercentage"":0.3557944396201933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
134,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOne'"
135,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31434643268585205,""visionScorePerMinute"":1.14986436395442'"
136,"b'2,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15736,""champLevel"":16,""championId"":18,""champi'"
137,"b'onName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":17521,""damageDealtTo'"
138,"b'Objectives"":24252,""damageDealtToTurrets"":17521,""damageSelfMitigated"":12424,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""d'"
139,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
140,"b'firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
141,"b'lse,""getBackPings"":0,""goldEarned"":13739,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibi'"
142,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":6675,""item2"":3036,""item3"":1038,""item4"":3006,""item5"":1055,""item6"":3363,""i'"
143,"b'temsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":561,""largestKillingSpree"":2,""largestMultiK'"
144,"b'ill"":1,""longestTimeSpentLiving"":1153,""magicDamageDealt"":74496,""magicDamageDealtToChampions"":5370,""magicDamageTaken"":7054,""needVi'"
145,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
146,"b'sts"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
147,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3197,""var2"":2439,""var3"":0},{""perk"":9101,""var1"":2581,""var2"":1'"
148,"b'946,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
149,"b':""subStyle"",""selections"":[{""perk"":8446,""var1"":1912,""var2"":0,""var3"":0},{""perk"":8473,""var1"":658,""var2"":0,""var3"":0}],""style"":8400}]'"
150,"b'},""physicalDamageDealt"":116113,""physicalDamageDealtToChampions"":21626,""physicalDamageTaken"":8986,""placement"":0,""playerAugment1"":'"
151,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""WcLEIcEKn'"
152,"b'tjciyx2h8jgGt5WYS5_T_oa6gyRyWg5bZNi2ZUns5kFpPQOCc045cWFF2CoUcAIp7gLxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
153,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":29,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
154,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Jx-uUoI46UNKu5pECXWdcvOD4wdcxJdfWoj6uzExeH-oNvi9'"
155,"b'ivOMUHDoog"",""summonerLevel"":85,""summonerName"":""dajdkabfkafbak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
156,"b',""timeCCingOthers"":9,""timePlayed"":1426,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":196512,""totalDamageDealtToChampions"":'"
157,"b'27148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17913,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6799,""totalHeals'"
158,"b'OnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":73,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
