,0
22,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvan'"
23,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":'"
24,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
26,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sho'"
28,"b'rtestTimeToAceFromFirstTakedown"":37.73725050000007,""skillshotsDodged"":114,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0'"
29,"b',""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret""'"
30,"b':0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
31,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29952281783485357,""teamElderDragonKills'"
32,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0'"
33,"b',""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2250967025'"
34,"b'756836,""visionScorePerMinute"":0.7093347472880522,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
35,"b'"":13753,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,'"
36,"b'""damageDealtToBuildings"":2305,""damageDealtToObjectives"":4086,""damageDealtToTurrets"":2305,""damageSelfMitigated"":21390,""dangerPing'"
37,"b's"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
38,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11019,""goldSpent"":9400,""holdPings"":0,""individualPo'"
40,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3916,""item2"":3157,""item3"":1026,""'"
41,"b'item4"":1056,""item5"":3009,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""la'"
42,"b'rgestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":209,""magicDamageDealt"":89471,""magicDamageDealtToChampions"":26'"
43,"b'341,""magicDamageTaken"":5258,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
44,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
45,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1764,""var2"":0,""var3"":0},{'"
46,"b'""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":671,""var2"":0,""var3"":0}],""'"
47,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":312,""var2"":0,""var3"":0},{""perk"":8242,""var1"":111,""var2"":0'"
48,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8862,""physicalDamageDealtToChampions"":711,""physicalDamageTaken"":16289,""placeme'"
49,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPi'"
50,"b'ngs"":0,""puuid"":""Ynj9otyaltgU1-d5h-oLYwG_Ua1ylqn_6awgJwEvkg5WnAll_cuZyIdOPv8-XujQxk4Ee6dv-gB3Mw"",""quadraKills"":0,""riotIdName"":"""",'"
51,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":166,""spell3Casts"":148,""spell4Casts"":'"
52,"b'10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""pZTs_AQH7itXn0UtGoU'"
53,"b'JMIiD_W91TxMrRwLTNUvuSuGsqkg"",""summonerLevel"":140,""summonerName"":""wudi shangdan"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
54,"b'Position"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99543,""totalDamageDea'"
55,"b'ltToChampions"":28132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
56,"b'856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":215,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":1210,""trueDamageDealtToChampions"":1080,""trueDamageTaken"":118,""turretKills"":1,""turretTakedowns"":3,""'"
58,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced""'"
59,"b':8,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":467,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantage'"
61,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
62,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27913400115622355,""controlWardsPlaced"":1,""damagePerMinute"":645.377358426316'"
63,"b'8,""damageTakenOnTeamPercentage"":0.31279264182080707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow'"
64,"b'"":15,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1266.1787061,""earliestDragonTakedown"":338.05776399999996,""earlyLaningPha'"
65,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
66,"b'nImmobilizations"":28,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
67,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength'"
68,"b'"":1535.8803185,""goldPerMinute"":408.1997594544344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCr'"
69,"b'abCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
70,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6451612903225806,""killedChampToo'"
71,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
72,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
73,"b':1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
74,"b'onent"":14,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059'"
75,"b'604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
76,"b'631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
77,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
78,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":37.73725050000007,""'"
79,"b'skillshotsDodged"":83,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingle'"
80,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
81,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
82,"b'onKills"":1,""teamDamagePercentage"":0.1758878324500279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
83,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
84,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25734764337539673,""visionScorePerMinute"":0.9224303566755309,""war'"
85,"b'dTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12651,""champLevel"":14,""championId"":421,""championNam'"
86,"b'e"":""RekSai"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":5601,""damageDealtToObjecti'"
87,"b'ves"":30108,""damageDealtToTurrets"":5601,""damageSelfMitigated"":24823,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKil'"
88,"b'ls"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
89,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
90,"b'etBackPings"":2,""goldEarned"":10449,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
91,"b'downs"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":6631,""item2"":1029,""item3"":3047,""item4"":3071,""item5"":1036,""item6"":3364,""itemsPur'"
92,"b'chased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
93,"b'ongestTimeSpentLiving"":195,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5671,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
96,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":186,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1361,""var2"":400,""var3"":0},{""per'"
97,"b'k"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
98,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
99,"b'"":109378,""physicalDamageDealtToChampions"":12524,""physicalDamageTaken"":23239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
100,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJ'"
101,"b'Y6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
102,"b'BoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":151,""spell3Casts"":130,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":18,'"
103,"b'""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""s'"
104,"b'ummonerLevel"":79,""summonerName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":30,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":145291,""totalDamageDealtToChampions"":16520,""total'"
106,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":29801,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15026,""totalHealsOnTeammate'"
107,"b's"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":324,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
108,"b'lt"":35912,""trueDamageDealtToChampions"":3996,""trueDamageTaken"":891,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKil'"
109,"b'ls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPin'"
110,"b'gs"":3,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
112,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
113,"b'geInRiverOrEnemyHalf"":0.5969212553588693,""controlWardsPlaced"":3,""damagePerMinute"":718.6592066808884,""damageTakenOnTeamPercentage'"
114,"b'"":0.19124035335599007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":62,""doubleAces"":0,""dragonTak'"
115,"b'edowns"":0,""earliestBaron"":1266.1787061,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
116,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
117,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
118,"b'd"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
119,"b'"":487.96202445200487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
120,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHid'"
121,"b'denWithAlly"":5,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
122,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
123,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdv'"
124,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent'"
125,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
126,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
127,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
128,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
129,"b'rstTakedown"":37.73725050000007,""skillshotsDodged"":316,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""solo'"
130,"b'TurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
131,"b'ret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
132,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19585969120698496,""teamElderDragonK'"
133,"b'ills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""tur'"
134,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
135,"b'LaneOpponent"":0.034079551696777344,""visionScorePerMinute"":0.665314106700724,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsG'"
136,"b'uarded"":1},""champExperience"":15049,""champLevel"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":'"
137,"b'11,""consumablesPurchased"":4,""damageDealtToBuildings"":6821,""damageDealtToObjectives"":16305,""damageDealtToTurrets"":6821,""damageSel'"
138,"b'fMitigated"":16946,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
139,"b'ue,""enemyMissingPings"":26,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
140,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12490,""goldSpent"":1'"
141,"b'1525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item'"
142,"b'1"":3153,""item2"":6665,""item3"":0,""item4"":3091,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MI'"
143,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":304'"
144,"b'23,""magicDamageDealtToChampions"":4607,""magicDamageTaken"":5864,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexu'"
145,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,'"
146,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
147,"b'010,""var1"":457,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1914,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk""'"
148,"b':8299,""var1"":548,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":53,""var2"":12,""var'"
149,"b'3"":13},{""perk"":8451,""var1"":212,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145139,""physicalDamageDealtToChampions""'"
150,"b':13755,""physicalDamageTaken"":11853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
151,"b'ayerSubteamId"":0,""profileIcon"":3599,""pushPings"":0,""puuid"":""H-KN70Ojp22lkjuhvWh4zcLAPhpTgWK5QRkZCaJuZNbMIeO9U9N3UJ7pHzK116Hfqvzba'"
152,"b'9BN4AJS7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2C'"
153,"b'asts"":23,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
154,"b'Id"":4,""summonerId"":""p9-i19FEjutTaCfI6AIIlK5OR8rLjXkoViZh2NWV7lb5MuU"",""summonerLevel"":392,""summonerName"":""wnsl"",""teamEarlySurrend'"
155,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":9,""totalD'"
156,"b'amageDealt"":175772,""totalDamageDealtToChampions"":18396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18220,""totalEnemyJu'"
157,"b'ngleMinionsKilled"":0,""totalHeal"":7963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":92,""totalTimeSpentDe'"
158,"b'ad"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":210,""trueDamageDealtToChampions"":33,""trueDamageTaken"":502,""turretK'"
159,"b'ills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,'"
