,0
37,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":17,""firstBloodAssist"":false,""fir'"
38,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
39,"b'e,""getBackPings"":2,""goldEarned"":7697,""goldSpent"":7185,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
40,"b'downs"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":4636,""item2"":3009,""item3"":3916,""item4"":3145,""item5"":1052,""item6"":3364,""itemsPur'"
41,"b'chased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":253,""magicDamageDealt"":69247,""magicDamageDealtToChampions"":11145,""magicDamageTaken"":2994,""needVisionPings'"
43,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1117,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":468,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8242,""var1"":97,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1007,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
48,"b'Dealt"":9323,""physicalDamageDealtToChampions"":939,""physicalDamageTaken"":19997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
49,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8C'"
50,"b'Coh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":116,""spell3Casts"":126,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
52,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel'"
53,"b'"":744,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""time'"
54,"b'Played"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83716,""totalDamageDealtToChampions"":12455,""totalDamageShieldedO'"
55,"b'nTeammates"":0,""totalDamageTaken"":23127,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHealsOnTeammates"":0,""totalMinions'"
56,"b'Killed"":149,""totalTimeCCDealt"":202,""totalTimeSpentDead"":319,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5145,""trueDam'"
57,"b'ageDealtToChampions"":370,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
58,"b'dPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePin'"
59,"b'gs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
60,"b'"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":7'"
61,"b'50,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19564231879971164,""controlWardsP'"
62,"b'laced"":7,""damagePerMinute"":406.3111402022587,""damageTakenOnTeamPercentage"":0.2598031314340809,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
64,"b'HealAndShielding"":759.086181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
65,"b':17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
66,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.6236785,""flawlessAces"":0,""fullTeamTake'"
67,"b'down"":1,""gameLength"":1492.3453554999999,""goldPerMinute"":401.8828782926447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
68,"b'lBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
69,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipat'"
70,"b'ion"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
72,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
73,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
74,"b'nemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
75,"b'ggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
76,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
77,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":33'"
78,"b',""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
79,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
80,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
81,"b'gePercentage"":0.16454857539103598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
82,"b'n"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
83,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5772689580917358,""visionScorePerMinute"":0.7146902238812703,""wardTakedowns"":1,""ward'"
84,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9507,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""champion'"
85,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":1429,""damageDealtToObjectives"":20477,""damageDeal'"
86,"b'tToTurrets"":1429,""damageSelfMitigated"":21912,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,'"
87,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
88,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
89,"b'ned"":9995,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
90,"b'"":1,""item0"":1037,""item1"":6630,""item2"":0,""item3"":3071,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""'"
91,"b'kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""ma'"
92,"b'gicDamageDealt"":21481,""magicDamageDealtToChampions"":1345,""magicDamageTaken"":4857,""needVisionPings"":0,""neutralMinionsKilled"":101,'"
93,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId'"
94,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
95,"b'ections"":[{""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":611,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":'"
96,"b'20,""var3"":0},{""perk"":8014,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
97,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":68421,""physicalDamageDea'"
98,"b'ltToChampions"":7862,""physicalDamageTaken"":20887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
99,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":1,""puuid"":""_8QQ80qlWHKYnEEoNO8kCBsSm0mDKZJGxJQnieeDcXN_NZICn83N2i7Z'"
100,"b'DlfUThfMMaUUS6AUCWhuMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
101,"b'"":150,""spell2Casts"":109,""spell3Casts"":95,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Cas'"
102,"b'ts"":3,""summoner2Id"":4,""summonerId"":""mAphCs5cusHK4d7cbAQcUO2xnrI5nzNOjrhjMZl0MDs0CuQ"",""summonerLevel"":151,""summonerName"":""\xec\x9d\xb8\xec\xa6\x9d\xea'"
103,"b'\xb0\x80\xeb\x8a\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1492,""totalAllyJungle'"
104,"b'MinionsKilled"":68,""totalDamageDealt"":119548,""totalDamageDealtToChampions"":10105,""totalDamageShieldedOnTeammates"":759,""totalDamag'"
105,"b'eTaken"":26308,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10578,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCD'"
106,"b'ealt"":305,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29645,""trueDamageDealtToChampions"":897'"
107,"b',""trueDamageTaken"":562,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
108,"b'17,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitP'"
109,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minut'"
110,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
111,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09597092098833543,""controlWardsPlaced"":2,""damagePerMinute"":'"
112,"b'857.308050569398,""damageTakenOnTeamPercentage"":0.17562364758147753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
113,"b'hotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
114,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonst'"
115,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
116,"b'irstTurretKilled"":1,""firstTurretKilledTime"":726.6236785,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3453554999999,""g'"
117,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.10054943947597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
118,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
119,"b'BeforePlatesFall"":3,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTook'"
120,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
121,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
122,"b'"":2,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
123,"b'pponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
124,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretE'"
125,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
126,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
127,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills""'"
128,"b':0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
129,"b':4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
130,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3471940698506'"
131,"b'018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":4,""turr'"
132,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
133,"b'aneOpponent"":-0.2682473063468933,""visionScorePerMinute"":0.736687242410873,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGua'"
134,"b'rded"":2},""champExperience"":11709,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":10'"
135,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":10051,""damageDealtToObjectives"":10051,""damageDealtToTurrets"":10051,""damageSel'"
136,"b'fMitigated"":8699,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
137,"b'e,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
138,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11866,""goldSpent"":109'"
139,"b'50,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1""'"
140,"b':0,""item2"":1082,""item3"":3020,""item4"":3100,""item5"":4636,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""MIDD'"
141,"b'LE"",""largestCriticalStrike"":242,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":890,""magicDamageDealt"":106'"
142,"b'488,""magicDamageDealtToChampions"":15280,""magicDamageTaken"":5977,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
143,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0'"
144,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
145,"b'8021,""var1"":3278,""var2"":2594,""var3"":0},{""perk"":8009,""var1"":1898,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""'"
146,"b'perk"":8014,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":20'"
147,"b',""var3"":0},{""perk"":8237,""var1"":297,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":34351,""physicalDamageDealtToChampio'"
148,"b'ns"":5760,""physicalDamageTaken"":11522,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
149,"b'playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpD'"
150,"b'tLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell'"
151,"b'2Casts"":124,""spell3Casts"":26,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
152,"b'ner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y'"
153,"b'1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1492,""totalAllyJungleMini'"
154,"b'onsKilled"":0,""totalDamageDealt"":141123,""totalDamageDealtToChampions"":21323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
155,"b':17784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":'"
156,"b'29,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":282,""trueDamageDealtToChampions"":282,""trueDama'"
157,"b'geTaken"":284,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
158,"b'WardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""b'"
