,0
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":101,""enemyJungl'"
16,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
17,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.3222154,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
18,"b'ngth"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.91886973883794,""hadOpenNexus"":0,""highestCrow'"
19,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTa'"
20,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":1,""killParticipation""'"
21,"b':0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarly'"
22,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
23,"b'mAndKill"":22,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
24,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""more'"
25,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
26,"b'0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSouls'"
27,"b'Taken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
28,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit'"
29,"b'"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
30,"b'ilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
31,"b'awn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
32,"b'0.2670928271044292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
33,"b'tesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
34,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6704628467559814,""visionScorePerMinute"":1.2568906811626377,""wardTakedowns"":2,'"
35,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16699,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""ch'"
36,"b'ampionTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":5688,""damageDealtToObjectives"":10292,""dam'"
37,"b'ageDealtToTurrets"":5688,""damageSelfMitigated"":25497,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKi'"
38,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
39,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
40,"b'""goldEarned"":13911,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibit'"
41,"b'orsLost"":0,""item0"":6656,""item1"":3157,""item2"":3135,""item3"":1058,""item4"":3916,""item5"":3158,""item6"":3340,""itemsPurchased"":18,""killi'"
42,"b'ngSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
43,"b'ng"":670,""magicDamageDealt"":141149,""magicDamageDealtToChampions"":26102,""magicDamageTaken"":10993,""needVisionPings"":0,""neutralMinio'"
44,"b'nsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":895,""var3"":0},{""perk"":8210,""var1'"
47,"b'"":11,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
48,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8656,""physical'"
49,"b'DamageDealtToChampions"":1859,""physicalDamageTaken"":16923,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhPro'"
51,"b't8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":223,""spell2Casts"":91,""spell3Casts"":116,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""sum'"
53,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205,""summonerName""'"
54,"b':""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":64,""timePlayed"":1679,""totalAllyJ'"
55,"b'ungleMinionsKilled"":0,""totalDamageDealt"":149806,""totalDamageDealtToChampions"":27961,""totalDamageShieldedOnTeammates"":0,""totalDam'"
56,"b'ageTaken"":30629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTim'"
57,"b'eCCDealt"":451,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
58,"b'trueDamageTaken"":2712,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
59,"b'5,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPi'"
60,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minute'"
61,"b's"":0,""alliedJungleMonsterKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
62,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7961080538104272,""c'"
63,"b'ontrolWardsPlaced"":4,""damagePerMinute"":836.113088590279,""damageTakenOnTeamPercentage"":0.23014882333866468,""dancedWithRiftHerald""'"
64,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1258.3040466999998,'"
65,"b'""earliestDragonTakedown"":415.842613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
66,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":29,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'1,""firstTurretKilledTime"":811.3222154,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1679.6711572,""goldPerMinute"":528.193197'"
69,"b'2834439,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":65.20'"
70,"b'000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
71,"b'5.666666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.40476190476190477,""killedChampTookFullTeamDamageSurvived"":0,'"
72,"b'""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
73,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
74,"b'es"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.000000178813934,""'"
75,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multi'"
76,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
77,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
78,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHer'"
79,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":21,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronK'"
80,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
81,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
82,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2235826644341306,""teamElderDrago'"
83,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
84,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41921'"
85,"b'55599594116,""visionScorePerMinute"":1.2080497263052492,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
86,"b'ience"":15306,""champLevel"":16,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":45,""consumablesPurcha'"
87,"b'sed"":5,""damageDealtToBuildings"":6019,""damageDealtToObjectives"":59117,""damageDealtToTurrets"":6019,""damageSelfMitigated"":17577,""da'"
88,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings'"
89,"b'"":30,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
90,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14786,""goldSpent"":14400,""holdPings"":0,""in'"
91,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":3094,""'"
92,"b'item3"":6694,""item4"":1038,""item5"":2422,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCrit'"
93,"b'icalStrike"":509,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":984,""magicDamageDealt"":4038,""magicDamageDe'"
94,"b'altToChampions"":909,""magicDamageTaken"":8943,""needVisionPings"":0,""neutralMinionsKilled"":181,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
95,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
96,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1185,""'"
97,"b'var2"":825,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
98,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""va'"
99,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":256434,""physicalDamageDealtToChampions"":20339,""physicalDamageT'"
100,"b'aken"":15371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
101,"b'leIcon"":5768,""pushPings"":0,""puuid"":""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA"",""quadraKills'"
102,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":28,""spell3Casts""'"
103,"b':47,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
104,"b'xC_4gaLCMIGajVFlmEN1PZ7hyHixqpLTVETz9qBEHH_y84c892Dnz65Bxg"",""summonerLevel"":119,""summonerName"":""fei  ji  jug"",""teamEarlySurrende'"
105,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":114,""total'"
106,"b'DamageDealt"":301853,""totalDamageDealtToChampions"":23406,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26544,""totalEnemyJ'"
107,"b'ungleMinionsKilled"":30,""totalHeal"":13632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":573,""totalTimeSpen'"
108,"b'tDead"":78,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":41381,""trueDamageDealtToChampions"":2158,""trueDamageTaken"":2230,'"
109,"b'""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtIn'"
110,"b'Game"":4,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
111,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonst'"
112,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
113,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8415367066588813,""controlWardsPlaced"":2,""da'"
114,"b'magePerMinute"":1129.9273659100015,""damageTakenOnTeamPercentage"":0.16829857527267242,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
115,"b's"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.3040466999998,""earliestDragonTakedow'"
116,"b'n"":1521.6282886,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
117,"b'agonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
118,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
119,"b'Time"":811.3222154,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
120,"b'goldPerMinute"":564.0742091844381,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""'"
121,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
122,"b',""kda"":7.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurviv'"
123,"b'ed"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
124,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFir'"
125,"b'st10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKil'"
126,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
127,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
128,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedCh'"
129,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
130,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""'"
131,"b'stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2'"
132,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
133,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30215071924438497,""teamElderDragonKills"":0,""teamRiftHer'"
134,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
135,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18864738941192627,""visionS'"
136,"b'corePerMinute"":1.0550062677666205,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16729,""champL'"
137,"b'evel"":17,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBui'"
138,"b'ldings"":5478,""damageDealtToObjectives"":8595,""damageDealtToTurrets"":5478,""damageSelfMitigated"":10714,""dangerPings"":0,""deaths"":3,""'"
139,"b'detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
140,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
141,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15790,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
142,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":4645,""item2"":3089,""item3"":3041,""item4"":1056,""it'"
143,"b'em5"":6655,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":424,""largestKill'"
144,"b'ingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":977,""magicDamageDealt"":146354,""magicDamageDealtToChampions"":24823,""mag'"
145,"b'icDamageTaken"":8700,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
146,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
147,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2018,""var2"":0,""var3"":0},{""perk"":'"
148,"b'8139,""var1"":1200,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
149,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":921,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3'"
150,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":15505,""physicalDamageDealtToChampions"":2228,""physicalDamageTaken"":9090,""placement"":0'"
151,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":'"
152,"b'0,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
153,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":15,""spell3Casts"":56,""spell4Casts"":44,""sub'"
154,"b'teamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBd'"
155,"b'BQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":211,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
156,"b'""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170644,""totalDamageDealtToCh'"
157,"b'ampions"":31631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5178,""t'"
158,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":135,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKil'"
159,"b'ls"":0,""trueDamageDealt"":8783,""trueDamageDealtToChampions"":4579,""trueDamageTaken"":1619,""turretKills"":2,""turretTakedowns"":3,""turre'"
