,0
18,"b'ngleAsLaner"":0,""goldPerMinute"":382.059816735522,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""ini'"
19,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
20,"b'eforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
23,"b's"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":'"
24,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
25,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""ou'"
26,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPo'"
27,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
28,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
29,"b'tegame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
30,"b'akedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
31,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12761035253792505,""teamElderDragonKills"":0,""'"
32,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.1849155426025390'"
34,"b'6,""visionScorePerMinute"":0.8652124439620797,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":141'"
35,"b'79,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""da'"
36,"b'mageDealtToBuildings"":3660,""damageDealtToObjectives"":3660,""damageDealtToTurrets"":3660,""damageSelfMitigated"":35519,""dangerPings"":'"
37,"b'0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemy'"
38,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
39,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10283,""goldSpent"":9950,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8001,""item1"":2055,""item2"":3068,""item3"":6662,""it'"
41,"b'em4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
42,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1018,""magicDamageDealt"":13148,""magicDamageDealtToChampions"":150'"
43,"b'1,""magicDamageTaken"":6066,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
44,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1304,""var2"":735,""var3"":0},'"
46,"b'{""perk"":8446,""var1"":2149,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1503,""var2"":0,""var3"":0},{""perk"":8451,""var1"":247,""var2"":0,""var3"":'"
47,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
48,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113524,""physicalDamageDealtToChampions"":9405,""physicalDamageTaken"":19662,""pl'"
49,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""p'"
50,"b'ushPings"":0,""puuid"":""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""quadraKills"":0,""riotIdName'"
51,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":34,""spell3Casts"":69,""spell4Cast'"
52,"b's"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L7EYUP68OiKqAqf1'"
53,"b'LprDjkJ3lNE7GPAKKUBGR7NpO4PcdRVU8hb2xnZdGg"",""summonerLevel"":312,""summonerName"":""HLE HS"",""teamEarlySurrendered"":false,""teamId"":10'"
54,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131064,""totalD'"
55,"b'amageDealtToChampions"":11779,""totalDamageShieldedOnTeammates"":236,""totalDamageTaken"":27172,""totalEnemyJungleMinionsKilled"":0,""to'"
56,"b'talHeal"":1842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":3114,""totalTimeSpentDead"":164,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4391,""trueDamageDealtToChampions"":871,""trueDamageTaken"":1442,""turretKills"":1,""turretTak'"
58,"b'edowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""w'"
59,"b'ardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
60,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedow'"
61,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.6990120125126316,""controlWardsPlaced"":6,""damagePerMinute"":486.91936025337213,""damageTakenOnTeamPercentage'"
63,"b'"":0.2647551369851041,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
64,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":71'"
67,"b'0.5850015999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.9197336999998,""goldPerMinute"":453.76304663673704,""hadOpe'"
68,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.600000113248825,""'"
69,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfte'"
70,"b'rHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
71,"b',""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
72,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""leg'"
73,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.6000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
74,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
75,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
76,"b'lls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
77,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
78,"b'eCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,'"
79,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaini'"
80,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
81,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14198025619530236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
82,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
83,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.013374686241149902,""visionScorePerMinute"":1.3986'"
84,"b'978216991228,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14330,""champLevel"":15,""championId""'"
85,"b':141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":957,""damage'"
86,"b'DealtToObjectives"":29298,""damageDealtToTurrets"":957,""damageSelfMitigated"":17770,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
87,"b':6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
88,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
89,"b'der"":false,""getBackPings"":6,""goldEarned"":12213,""goldSpent"":11900,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
90,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6691,""item2"":6695,""item3"":6693,""item4"":3035,""item5"":3158,""item6"":'"
91,"b'3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
92,"b'ultiKill"":1,""longestTimeSpentLiving"":672,""magicDamageDealt"":1284,""magicDamageDealtToChampions"":1284,""magicDamageTaken"":7507,""nee'"
93,"b'dVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
94,"b'nAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
95,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":678,""var2"":584,""var3"":0},{""perk"":8304,""var1"":9,""var2"":'"
96,"b'4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
97,"b'Style"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8143,""var1"":519,""var2"":0,""var3"":0}],""style"":8100}]},""phys'"
98,"b'icalDamageDealt"":175523,""physicalDamageDealtToChampions"":10713,""physicalDamageTaken"":19743,""placement"":0,""playerAugment1"":0,""pla'"
99,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3545,""pushPings"":0,""puuid"":""P89auAx0b1F7v'"
100,"b'aWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
101,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":74,""spell3Casts"":62,""spell4Casts"":12,""subteamPlacement"":0,""summon'"
102,"b'er1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFbO2WLWY'"
103,"b'XbwBEciNw"",""summonerLevel"":296,""summonerName"":""YouyaYouyaYou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
104,"b'""timeCCingOthers"":6,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":207278,""totalDamageDealtToChampions"":'"
105,"b'13105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28843,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":13889,""totalHea'"
106,"b'lsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":227,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
107,"b'rueDamageDealt"":30470,""trueDamageDealtToChampions"":1107,""trueDamageTaken"":1593,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
108,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":8,""win"":fal'"
109,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
110,"b'ssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpposite'"
111,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.748'"
112,"b'8777789154586,""controlWardsPlaced"":5,""damagePerMinute"":823.123678617415,""damageTakenOnTeamPercentage"":0.17415027011787393,""dance'"
113,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
114,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
115,"b'obilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
116,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.5850015999999,""flawlessAc'"
117,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.9602'"
118,"b'8303131015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
119,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8571428571428571,""killAfterHiddenWithAl'"
120,"b'ly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
121,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
122,"b'nemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
123,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
124,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
125,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
126,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
127,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
128,"b'odged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
129,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
130,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
131,"b'eamDamagePercentage"":0.24001368668049575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
132,"b'tesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""un'"
133,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5075633525848389,""visionScorePerMinute"":1.1115585862619917,""wardTakedowns"":2'"
134,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14645,""champLevel"":15,""championId"":268,""championName"":""Azir"",""ch'"
135,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":1184,""damageDealtToObjectives"":2836,""damag'"
136,"b'eDealtToTurrets"":1184,""damageSelfMitigated"":14201,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKill'"
137,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
138,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""'"
139,"b'goldEarned"":11303,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
140,"b'torsLost"":2,""item0"":6655,""item1"":3020,""item2"":0,""item3"":3115,""item4"":1056,""item5"":1058,""item6"":3363,""itemsPurchased"":20,""killing'"
141,"b'Sprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
142,"b'ng"":442,""magicDamageDealt"":152196,""magicDamageDealtToChampions"":21657,""magicDamageTaken"":3244,""needVisionPings"":0,""neutralMinion'"
143,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""pa'"
144,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
145,"b'Style"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2133,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
146,"b'22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
147,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5730,""physical'"
148,"b'DamageDealtToChampions"":496,""physicalDamageTaken"":15136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
149,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB3'"
150,"b'3EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
151,"b'ell1Casts"":55,""spell2Casts"":156,""spell3Casts"":11,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summo'"
152,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNPhiQt7UMxMI0vxg3YdJmrSb50z8fBRxrrIY"",""summonerLevel"":537,""summonerName"":""'"
153,"b'fukuoka softbank"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1614,""tota'"
154,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":159466,""totalDamageDealtToChampions"":22154,""totalDamageShieldedOnTeammates"":0,""to'"
155,"b'talDamageTaken"":18972,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""tot'"
156,"b'alTimeCCDealt"":169,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampi'"
157,"b'ons"":0,""trueDamageTaken"":591,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
158,"b'core"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":3,""assistMePings"":4,""assists"":8'"
