,0
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
19,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
20,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
21,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPh'"
22,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
25,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
26,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
27,"b'Kills"":0,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
28,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
29,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
30,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.19838911857902594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
31,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
32,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3769584894180298,""visionScorePerMinute"":0.8701229466528'"
33,"b'421,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10939,""champLevel"":13,""championId"":79,""cham'"
34,"b'pionName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":324,""damageDealtToOb'"
35,"b'jectives"":324,""damageDealtToTurrets"":324,""damageSelfMitigated"":20039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":6705,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":6656,""item2"":1028,""item3"":3082,""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchase'"
40,"b'd"":22,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
41,"b'meSpentLiving"":400,""magicDamageDealt"":90000,""magicDamageDealtToChampions"":12164,""magicDamageTaken"":8055,""needVisionPings"":0,""neu'"
42,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
43,"b'ngs"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1063,""var3"":0},{""perk"":8'"
45,"b'210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":538,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9009,'"
47,"b'""physicalDamageDealtToChampions"":957,""physicalDamageTaken"":14217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afC'"
49,"b'GznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
50,"b'e"":0,""spell1Casts"":272,""spell2Casts"":85,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
51,"b'2,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":591,""summone'"
52,"b'rName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":'"
53,"b'1556,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99009,""totalDamageDealtToChampions"":13122,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":23058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7241,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':144,""totalTimeCCDealt"":541,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
56,"b'Champions"":0,""trueDamageTaken"":784,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""'"
57,"b'visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assi'"
58,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""aces'"
59,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
60,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8514376297155534,""controlWardsPlaced"":4,""da'"
61,"b'magePerMinute"":433.21021484574635,""damageTakenOnTeamPercentage"":0.26613477408233716,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
62,"b's"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":558.6092268,""earlyLaningPhaseGol'"
63,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
64,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
65,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1556'"
66,"b'.8838977,""goldPerMinute"":313.6745483957259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
67,"b'"":2,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
68,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
69,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
70,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
71,"b'nutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit'"
72,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":'"
73,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
74,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
75,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
76,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
77,"b'lls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
78,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlc'"
79,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.169943216015415,""teamElderDragonKills"":0,""teamRi'"
80,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
81,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.39283525943756104,""vi'"
82,"b'sionScorePerMinute"":0.9729850717786056,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9329,""ch'"
83,"b'ampLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDea'"
84,"b'ltToBuildings"":0,""damageDealtToObjectives"":8976,""damageDealtToTurrets"":0,""damageSelfMitigated"":13595,""dangerPings"":0,""deaths"":7,'"
85,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5'"
86,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8139,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""JUNGLE""'"
88,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3134,""item1"":3179,""item2"":0,""item3"":6691,""item4"":0,""item5""'"
89,"b':3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
90,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":561,""magicDamageDealtToChampions"":561,""magicDamageTake'"
91,"b'n"":9874,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
92,"b'ctivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
93,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":400,""var2"":399,""var3"":0},{""perk"":8304,""var1""'"
94,"b':12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
95,"b'ption"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":810'"
96,"b'0}]},""physicalDamageDealt"":82012,""physicalDamageDealtToChampions"":9653,""physicalDamageTaken"":17036,""placement"":0,""playerAugment1'"
97,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""j0B2I'"
98,"b'4X9BSrDFGrkV9T4WWp-yKYHclriVK9OYNlZrFYd9dFwdZDKiWbsnZR-9Mhk7bNYfcdqxfc49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
99,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":76,""spell3Casts"":22,""spell4Casts"":16,""subteamPlacement"":0'"
100,"b',""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""3aVde0dE6OSruhWleUyu3U-RR5QPlP-h_So_7usz8'"
101,"b'rvzb5p56dMYy2NKqw"",""summonerLevel"":71,""summonerName"":""\xea\xb7\x9c\xec\xb9\x99 \xec\x97\x86\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
102,"b'UNGLE"",""timeCCingOthers"":10,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":105091,""totalDamageDealtToCha'"
103,"b'mpions"":11240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9510,""to'"
104,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":175,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills'"
105,"b'"":0,""trueDamageDealt"":22518,""trueDamageDealtToChampions"":1026,""trueDamageTaken"":815,""turretKills"":0,""turretTakedowns"":0,""turrets'"
106,"b'Lost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""wi'"
107,"b'n"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
108,"b':{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOp'"
109,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":'"
110,"b'935.334151659458,""damageTakenOnTeamPercentage"":0.153589078379947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
111,"b'tsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
112,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonste'"
113,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
114,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
115,"b'""goldPerMinute"":393.69182367612075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
116,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidde'"
117,"b'nWithAlly"":2,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
118,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromE'"
119,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvant'"
120,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.599999994039536,""maxKillDeficit"":0,""maxLevelLead'"
121,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
122,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
123,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
124,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
125,"b'abKills"":0,""skillshotsDodged"":68,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""su'"
126,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
127,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
128,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3669204657112184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
129,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
130,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28805774450302124,""visionScore'"
131,"b'PerMinute"":0.7653327488668403,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12775,""champLevel'"
132,"b'"":14,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBui'"
133,"b'ldings"":678,""damageDealtToObjectives"":5238,""damageDealtToTurrets"":678,""damageSelfMitigated"":8582,""dangerPings"":0,""deaths"":4,""det'"
134,"b'ectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":0,""f'"
135,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
136,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10215,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
137,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4645,""item1"":1052,""item2"":3020,""item3"":6653,""item4"":1082,""ite'"
138,"b'm5"":1056,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
139,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":472,""magicDamageDealt"":104379,""magicDamageDealtToChampions"":22138,""magicDa'"
140,"b'mageTaken"":4556,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
141,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
142,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1642,""var2"":0,""var3"":0},{""perk"":8226'"
143,"b',""var1"":250,""var2"":672,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1"":666,""var2"":0,""var3"":0}],""style"":8'"
144,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
145,"b'""style"":8300}]},""physicalDamageDealt"":10625,""physicalDamageDealtToChampions"":1468,""physicalDamageTaken"":10918,""placement"":0,""pla'"
146,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid'"
147,"b'"":""pXSycIkKwd5K0iaUhWxu4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
148,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":144,""spell3Casts"":35,""spell4Casts"":9,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""jAPiSQZGeIqYihh6axryutuY4UOohHRnKd'"
150,"b'pP7tQh0bBOv_BBQaS0ilK0Qg"",""summonerLevel"":40,""summonerName"":""tututututu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
151,"b'"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126262,""totalDamageDealtTo'"
152,"b'Champions"":24270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1835,'"
153,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":295,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleK'"
154,"b'ills"":0,""trueDamageDealt"":11257,""trueDamageDealtToChampions"":663,""trueDamageTaken"":526,""turretKills"":0,""turretTakedowns"":0,""turr'"
155,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11'"
156,"b',""win"":false},{""allInPings"":3,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
157,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastC'"
