,0
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
19,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
20,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
21,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvanta'"
22,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""m'"
23,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
24,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
25,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
26,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
27,"b'otsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6'"
28,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22219956431947907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportT'"
31,"b'akedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
32,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42409688234329224,""visionS'"
33,"b'corePerMinute"":0.4894299191795064,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9172,""champLe'"
34,"b'vel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuild'"
35,"b'ings"":3100,""damageDealtToObjectives"":3200,""damageDealtToTurrets"":3100,""damageSelfMitigated"":10590,""dangerPings"":0,""deaths"":3,""de'"
36,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
38,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7093,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6632,""item2"":3111,""item3"":3133,""item4"":1028,""item5"":0'"
40,"b',""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":25652,""magicDamageDealtToChampions"":5172,""magicDamageTaken"":2'"
42,"b'272,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
44,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":607,""var2"":371,""var3"":0},{""perk"":8446,""var1"":119'"
45,"b'3,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1142,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
46,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
47,"b'0}]},""physicalDamageDealt"":47607,""physicalDamageDealtToChampions"":6594,""physicalDamageTaken"":14731,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_f'"
49,"b'tVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
50,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":66,""spell3Casts"":55,""spell4Casts"":5,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0'"
52,"b'l59Y8tR"",""summonerLevel"":745,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":14,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":73259,""totalDamageDealtToChampions"":1'"
54,"b'1767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2770,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":83,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":83,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKil'"
57,"b'ls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPing'"
58,"b's"":1,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
59,"b't"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
60,"b':0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.559965791411602'"
61,"b'2,""controlWardsPlaced"":6,""damagePerMinute"":330.9886461383373,""damageTakenOnTeamPercentage"":0.2813543017440792,""dancedWithRiftHer'"
62,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
63,"b'ge"":0,""effectiveHealAndShielding"":1014.5386962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
64,"b'onImmobilizations"":41,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
66,"b'th"":1170.000923,""goldPerMinute"":364.1973539147157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCr'"
67,"b'abCount"":0,""jungleCsBefore10Minutes"":28.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
68,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
69,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
70,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
71,"b'irst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.2000001'"
72,"b'07288361,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000005960'"
73,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
74,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
75,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
76,"b'"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":2,""skillshotsDodged"":42,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
77,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
78,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
79,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1218748242849139,""teamElderDragonKills"":0,""te'"
80,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
81,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2514537572860718,""'"
82,"b'visionScorePerMinute"":1.1800148286897574,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8472,""'"
83,"b'champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDea'"
84,"b'ltToBuildings"":0,""damageDealtToObjectives"":2192,""damageDealtToTurrets"":0,""damageSelfMitigated"":13191,""dangerPings"":0,""deaths"":2,'"
85,"b'""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4'"
86,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7101,""goldSpent"":6475,""holdPings"":3,""individualPosition"":""JUNGLE"",""i'"
88,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6660,""item2"":2055,""item3"":6667,""item4"":1031,""ite'"
89,"b'm5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
90,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":70045,""magicDamageDealtToChampions"":5298,""magicDamage'"
91,"b'Taken"":4746,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
92,"b'objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
93,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":439,""var2"":306,""var3"":0},{""perk"":8463,""'"
94,"b'var1"":808,""var2"":0,""var3"":0},{""perk"":8429,""var1"":38,""var2"":12,""var3"":11},{""perk"":8453,""var1"":1587,""var2"":0,""var3"":0}],""style"":84'"
95,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":682,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3""'"
96,"b':0}],""style"":8000}]},""physicalDamageDealt"":13136,""physicalDamageDealtToChampions"":807,""physicalDamageTaken"":12123,""placement"":0,'"
97,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,'"
98,"b'""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
99,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":138,""spell3Casts"":56,""spell4Casts"":4,""sub'"
100,"b'teamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHx'"
101,"b'lAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
102,"b'JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":104130,""totalDamageDealtToCh'"
103,"b'ampions"":6454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17551,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":23550,""'"
104,"b'totalHealsOnTeammates"":1014,""totalMinionsKilled"":16,""totalTimeCCDealt"":298,""totalTimeSpentDead"":20,""totalUnitsHealed"":5,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":20949,""trueDamageDealtToChampions"":348,""trueDamageTaken"":681,""turretKills"":0,""turretTakedowns"":0,""turr'"
106,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":10,'"
107,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challeng'"
108,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
109,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
110,"b'lf"":0.3957562518948543,""controlWardsPlaced"":1,""damagePerMinute"":969.7428247242502,""damageTakenOnTeamPercentage"":0.19165006046954'"
111,"b'36,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
112,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
113,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
114,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":930.3805815999999,""firstTurretKilled"":0,""flawles'"
115,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1170.000923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.09697582'"
116,"b'84114,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
117,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenW'"
118,"b'ithAlly"":1,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
119,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""'"
120,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legenda'"
121,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.800000011920929,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2'"
122,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
123,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
124,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
125,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skil'"
126,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDig'"
127,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
128,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
129,"b'ills"":0,""teamDamagePercentage"":0.3570733852768699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
130,"b'turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
131,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1418049335479736,""visionScorePerMinute"":1.0045001590834215,""wardTake'"
132,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10157,""champLevel"":13,""championId"":55,""championName"":""Ka'"
133,"b'tarina"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5298,""damageDealtToObjectives"":'"
134,"b'6164,""damageDealtToTurrets"":5298,""damageSelfMitigated"":6342,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
135,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill'"
136,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
137,"b'gs"":3,""goldEarned"":10629,""goldSpent"":10110,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
138,"b',""inhibitorsLost"":0,""item0"":3152,""item1"":3115,""item2"":1052,""item3"":1058,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":'"
139,"b'19,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTi'"
140,"b'meSpentLiving"":0,""magicDamageDealt"":85867,""magicDamageDealtToChampions"":17733,""magicDamageTaken"":3012,""needVisionPings"":0,""neutr'"
141,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
142,"b's"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
143,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":667,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1136,""var2"":280,""var3"":0},{""perk"":91'"
144,"b'05,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":678,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
145,"b'"":[{""perk"":8143,""var1"":916,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7'"
146,"b'256,""physicalDamageDealtToChampions"":1176,""physicalDamageTaken"":8701,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
147,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrC'"
148,"b'yZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
149,"b'Game"":0,""spell1Casts"":57,""spell2Casts"":40,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
150,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":867,""summon'"
151,"b'erName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1169,""tot'"
152,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":95508,""totalDamageDealtToChampions"":18910,""totalDamageShieldedOnTeammates"":0,""to'"
153,"b'talDamageTaken"":11955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""tot'"
154,"b'alTimeCCDealt"":14,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2385,""trueDamageDealtToChampions'"
155,"b'"":0,""trueDamageTaken"":241,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
156,"b'e"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""bai'"
157,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Min'"
