,0
29,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAd'"
30,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
31,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2393822185428233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
33,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16769468784332275,""visionScorePerMinute"":0.750338407767645'"
34,"b'6,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":15079,""champLevel"":16,""championId"":24,""champi'"
35,"b'onName"":""Jax"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":7184,""damageDealtToObjec'"
36,"b'tives"":8603,""damageDealtToTurrets"":7184,""damageSelfMitigated"":22862,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKi'"
37,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
38,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
39,"b'""getBackPings"":6,""goldEarned"":11696,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
40,"b'downs"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":2055,""item2"":0,""item3"":6632,""item4"":3161,""item5"":3047,""item6"":3340,""itemsPurcha'"
41,"b'sed"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":564,""magicDamageDealt"":69309,""magicDamageDealtToChampions"":11031,""magicDamageTaken"":10334,""needVisionPings"":'"
43,"b'1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
44,"b'yWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
45,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1091,""var2"":663,""var3"":0},{""perk"":8446,""var1"":3028,""var2"":0,""var3"":0},'"
46,"b'{""perk"":8444,""var1"":1508,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
48,"b'ealt"":88192,""physicalDamageDealtToChampions"":10970,""physicalDamageTaken"":17560,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDj'"
50,"b'Ijygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
51,"b'rdsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":114,""spell3Casts"":88,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""'"
52,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel'"
53,"b'"":453,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlaye'"
54,"b'd"":1718,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":157502,""totalDamageDealtToChampions"":22002,""totalDamageShieldedOnTea'"
55,"b'mmates"":0,""totalDamageTaken"":31389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5372,""totalHealsOnTeammates"":0,""totalMinionsKil'"
56,"b'led"":208,""totalTimeCCDealt"":161,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
57,"b'ltToChampions"":0,""trueDamageTaken"":3494,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings'"
58,"b'"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":8'"
59,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""b'"
61,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2643898866964688,""controlWardsPlaced""'"
62,"b':8,""damagePerMinute"":460.6188096335793,""damageTakenOnTeamPercentage"":0.20715275451155074,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1012.1523186,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
65,"b'onImmobilizations"":36,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.5865779,""flawlessAc'"
67,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1718.2022379,""goldPerMinute"":342.9716339017754,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
68,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.75000014901161,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAl'"
70,"b'ly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
71,"b':0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
72,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""l'"
73,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.75000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
74,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-7.999999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
75,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
76,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":'"
77,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
78,"b'ttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
79,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaini'"
80,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
81,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14351135099500062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
82,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
83,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5953028202056885,""visionScorePerMinute"":1.6603129'"
84,"b'629099922,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11199,""champLevel"":13,""championId"":7'"
85,"b'8,""championName"":""Poppy"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDeal'"
86,"b'tToObjectives"":16372,""damageDealtToTurrets"":0,""damageSelfMitigated"":23558,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""do'"
87,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""f'"
88,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
89,"b'lse,""getBackPings"":25,""goldEarned"":9821,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
90,"b'orTakedowns"":0,""inhibitorsLost"":3,""item0"":6632,""item1"":3742,""item2"":1028,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPur'"
91,"b'chased"":23,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
92,"b'ongestTimeSpentLiving"":328,""magicDamageDealt"":3960,""magicDamageDealtToChampions"":886,""magicDamageTaken"":16484,""needVisionPings"":'"
93,"b'0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
94,"b'nMyWayPings"":47,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
95,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":431,""var2"":13,""var3"":0},{""perk"":8126,""var1"":643,""var2"":0,""var3"":0},{'"
96,"b'""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
97,"b'ctions"":[{""perk"":8234,""var1"":11521,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamage'"
98,"b'Dealt"":123863,""physicalDamageDealtToChampions"":10882,""physicalDamageTaken"":10440,""placement"":0,""playerAugment1"":0,""playerAugment'"
99,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjs'"
100,"b'CeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
101,"b'WardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":44,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1'"
102,"b'4,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",'"
103,"b'""summonerLevel"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
104,"b'hers"":36,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":157189,""totalDamageDealtToChampions"":13190,""tota'"
105,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27372,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":8001,""totalHealsOnTeammate'"
106,"b's"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":674,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
107,"b'lt"":29365,""trueDamageDealtToChampions"":1420,""trueDamageTaken"":447,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKi'"
108,"b'lls"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":8,""wardsKilled"":16,""wardsPlaced"":10,""win"":false},{""allI'"
109,"b'nPings"":2,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
110,"b'kCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
111,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2904397912494'"
112,"b'42,""controlWardsPlaced"":2,""damagePerMinute"":750.7362353712483,""damageTakenOnTeamPercentage"":0.16132913263646842,""dancedWithRiftH'"
113,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1012'"
114,"b'.1523186,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
115,"b'tikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
116,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
117,"b'74.5865779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
118,"b'Minute"":476.2259995220787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
119,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAl'"
120,"b'ly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
121,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
122,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""'"
123,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
124,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
125,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
126,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
127,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
128,"b',""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingl'"
129,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
130,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
131,"b'onKills"":0,""teamDamagePercentage"":0.23390093744702864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
132,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweepe'"
133,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.035275936126708984,""visionScorePerMinute"":0.8219545377893599,""w'"
134,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16148,""champLevel"":16,""championId"":777,""championN'"
135,"b'ame"":""Yone"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1173,""damageDealtToObjecti'"
136,"b'ves"":9614,""damageDealtToTurrets"":1173,""damageSelfMitigated"":23358,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKill'"
137,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBlo'"
138,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
139,"b'BackPings"":2,""goldEarned"":13637,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
140,"b'owns"":0,""inhibitorsLost"":3,""item0"":3031,""item1"":3006,""item2"":6673,""item3"":6672,""item4"":1033,""item5"":1042,""item6"":3340,""itemsPurc'"
141,"b'hased"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":997,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
142,"b'longestTimeSpentLiving"":836,""magicDamageDealt"":26938,""magicDamageDealtToChampions"":4380,""magicDamageTaken"":9706,""needVisionPings'"
143,"b'"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
144,"b'onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
145,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":4,""var3"":0},{""perk"":9111,""var1"":433,""var2"":180,""var3"":0},'"
146,"b'{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
147,"b'selections"":[{""perk"":8444,""var1"":774,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
148,"b'geDealt"":186963,""physicalDamageDealtToChampions"":13760,""physicalDamageTaken"":10751,""placement"":0,""playerAugment1"":0,""playerAugme'"
149,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm'"
150,"b'1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
151,"b'ardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":72,""spell3Casts"":51,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,'"
152,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""s'"
153,"b'ummonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
154,"b'Others"":19,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":233756,""totalDamageDealtToChampions"":21498,""tot'"
155,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":21317,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3244,""totalHealsOnTeammate'"
156,"b's"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":143,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
157,"b'alt"":19854,""trueDamageDealtToChampions"":3357,""trueDamageTaken"":858,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealK'"
158,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allI'"
